<br><title>《帝霸》▷ 驕橫仙帝戰天古屍地</title><br><br>&emsp;&emsp;九仙峰，峰巍通天，宛如仙人指路，十分玄妙，傳言說九仙峰曾出過仙人。<br>
<br>&emsp;&emsp;不過，九仙峰最出名的不是仙人，而是梅花，九仙峰的臘梅是獨一無二，舉世無雙，當九仙峰的梅花盛開之時仙霧繚繞，香氣醉人，聞之飄飄欲仙。<br>
<br>&emsp;&emsp;夜色下的九仙峰特別的美麗，特別的寧靜，梅花在夜色中更是悄悄綻放，美不勝收。<br>
<br>&emsp;&emsp;此時九仙峰最美麗的不是風景，也不是梅花，而是站在梅樹之下的夜仙子。<br>
<br>&emsp;&emsp;在夜色之中，夜仙子嫋娜多姿，傾世的容貌讓衆生顛倒，讓無數男兒爲之爲醉。<br>
<br>&emsp;&emsp;夜仙子，九界第一美女，也是當世不可多得的天才，造化通天，曾赤手斬殺抗衡仙帝的存在，她的實力之強，無與倫比。<br>
<br>&emsp;&emsp;夜仙子出世之時，曾被世人認爲最有機會成爲仙帝的人，可惜後來驕橫仙帝橫空出世，一路橫推，舉世無敵，最終一戰連夜仙子也盡敗於他的手中。<br>
<br>&emsp;&emsp;敗於驕橫仙帝手中，夜仙子是心服口服，也因此深深愛上了這位舉世無雙的男兒。<br>
<br>&emsp;&emsp;夜仙子作爲無雙天才，九界第一美女，追求者數之不盡，不知道有多少男兒爲之神魂顛倒，但不論多麼驚豔的天才，不論多麼才華橫溢的俊傑，都未能得到夜仙子的青睞，唯有驕橫仙帝俘虜了她的芳心。<br>
<br>&emsp;&emsp;在梅樹之下，微風飄動，夜仙子那披於香肩的秀髮也是隨之飄舞，此時她宛如乘風而去的仙子，讓人看一眼都終生難望。<br>
<br>&emsp;&emsp;夜仙子翹首以待，等待着驕橫仙帝的到來。因爲驕橫仙帝答應今晚陪她賞梅，她知道驕橫仙帝從來不失信於人。<br>
<br>&emsp;&emsp;在夜仙子的翹首以盼之下，驕橫仙帝終於來了，他踏月而來，沒有驚天的氣勢，沒有威懾的帝威，他徐徐而止，從容而瀟脫。<br>
<br>&emsp;&emsp;驕橫仙帝踏月而來，那怕是沒有威懾的帝威，那怕是沒有驚天的氣勢，但是當他出行之時天地寧靜，萬籟無聲，九界萬域的一切都因爲他的寧靜而安寧。<br>
<br>&emsp;&emsp;“陛下——”見到驕橫仙帝，夜仙子不由露出了笑容，她的笑容是那麼的傾世無雙，讓男人觀之心神搖曳。<br>
<br>&emsp;&emsp;見到驕橫仙帝，她甜甜一笑，輕鞠身子，姿態妙曼。<br>
<br>&emsp;&emsp;“讓你久等了。”驕橫仙帝含笑，從容自在，細細欣賞一番仙夜子的美麗。作爲九界第一美人，作爲當世無雙天才，夜仙子也值得驕橫仙帝仔細欣賞。<br>
<br>&emsp;&emsp;“陛下能陪我賞梅，等再久我也願意。”夜仙子並不羞郝，也不飾掩自己的愛慕，雙眸之中的愛意綿綿如春水。<br>
<br>&emsp;&emsp;“九仙峰的臘梅，值得一賞。”驕橫仙帝含笑，從容自在地伸出手臂。<br>
<br>&emsp;&emsp;夜仙子也不矜持，輕摟着驕橫仙帝的手臂，甜甜一笑，螓首輕輕地靠在驕橫仙帝的肩膀上，絕世無雙的她此時宛如是小鳥依人。<br>
<br>&emsp;&emsp;九界之人多少人慾得夜仙子的青睞，卻從未有人成功過，也唯有驕橫仙帝才能讓夜仙子這樣的九界第一美人如此的溫柔依人。<br>
<br>&emsp;&emsp;兩個漫步於梅林之下，梅花悄悄綻放，也有花瓣隨風飄落，當花瓣隨風飄落之時，仙氣氳氤，整個九仙峰就宛如仙境一樣。<br>
<br>&emsp;&emsp;夜仙子摟着驕橫仙帝的手臂而行，此時她是那麼的甜蜜，是那麼的幸福，此時她芳心之中已無他想，只想讓時光停留在這一刻。<br>
<br>&emsp;&emsp;他們兩個漫步於梅花之下，走了許久之後，最終雙雙坐於樹下，欣賞着天空上的皓月。<br>
<br>&emsp;&emsp;夜仙子小鳥依人地依靠在驕橫仙帝的肩膀上，她十分的寧靜，十分的甜蜜，十分珍惜與驕橫仙帝在一起的每一縷時光。<br>
<br>&emsp;&emsp;驕橫仙帝側首看着夜仙子的絕世容顏，不由淡淡一笑，伸手輕輕地撫着她的秀髮。<br>
<br>&emsp;&emsp;“陛下已經舉世無敵，今世還有何求？”過了甚久之後，夜仙子輕輕地說道。<br>
<br>&emsp;&emsp;驕橫仙帝笑着說道：“當世雖無敵，但九天之上還有衆多巨頭盤踞，更何況大道漫漫，從來就沒有盡頭。”<br>
<br>&emsp;&emsp;“陛下欲登臨九天十地之上？”夜仙子輕聲溫柔地問道。<br>
<br>&emsp;&emsp;“是的。”驕橫仙帝點頭說道：“他日我必登九天之上，橫推衆神，蕩掃十三洲！”<br>
<br>&emsp;&emsp;“我相信陛下一定能做到。”夜仙子依靠着他的肩膀，對他十分有信心，在她看來驕橫仙帝是永世不敗！<br>
<br>&emsp;&emsp;“夜己深，回去吧。”兩人相依甚久，驕橫仙帝難得溫柔地說道。<br>
<br>&emsp;&emsp;夜仙子摟着驕橫仙帝的手臂，看着他，溫柔而又有三分嬌羞，說道：“陛下入我寒舍小住，我爲陛下侍寢。”雖然她有三分嬌羞，卻是那麼的大膽、堅定，此時的她含情脈脈、秋波綿綿。<br>
<br>&emsp;&emsp;驕橫仙帝含笑，輕輕地吻了一下她的朱脣，從容自在，說道：“他日我親臨你的廣寒宮，讓你侍寢。我近日悟道有所不解，所以今晚入天古屍地，借他們的古冊一觀。”<br>
<br>&emsp;&emsp;“我等着陛下。”夜仙子深深地吻了一下驕橫仙帝，也不糾纏，飄然而去，因爲她知道驕橫仙帝說得到做得到，從不失信。<br>
<br>&emsp;&emsp;送走夜仙子，驕橫仙帝淡淡一笑，一步跨空，邁入了天古屍地。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，無敵大道瞬間碾壓九天十地，帝威肆虐着九界，在無敵的帝威之下萬域的生靈都爲之伏拜。<br>
<br>&emsp;&emsp;在這一刻，驕橫仙帝無敵偉岸的身影鎮壓着九界，看到驕橫仙帝之時世間難有人能站得穩，都紛紛跪拜於地上。<br>
