<title>《帝霸》▷ 第7105章 快告訴他</title></p><p>&emsp;&emsp;第7105章 快告訴他</p>
</p><p>&emsp;&emsp;隨着萬劫法海出現的時候，整個大勢沉浮，只見截天、滅天、擒龍他們一衆仙人也都一一出現了。</p>
</p><p>&emsp;&emsp;截天、擒龍他們在大勢的環繞之下，沉浮在萬劫法海之中。</p>
</p><p>&emsp;&emsp;但是，這一次截天、擒龍他們出身的時候，他們身上的生命氣息正在流逝，越來越微弱了，隨着他們身上的生命氣息在流逝的時候，他們的死氣開始瀰漫了，在這個時候，在他們身上開始顯露出了死亡的徵兆了。</p>
</p><p>&emsp;&emsp;事實上，他們早就死了，死了千百萬年之久，只不過，一直以來，是被生命附着的形成而存在而言，他們根本就沒有活着，只是有一種生命狀態罷了，而且，這樣的生命狀態必須是依託於萬劫法海。</p>
</p><p>&emsp;&emsp;“這是怎麼回事——”在這個時候，萬劫法海之中有仙人感受到了自己的生命在流逝，而死亡氣息在擴散，嚇得他們都不由爲之駭然失色。</p>
</p><p>&emsp;&emsp;對於這些仙人而言，他們知道自己是死了，僅是被生命附着的形式，活在這個萬劫法海而已，但是，他們早就已經接受了這樣的狀態，對於他們而言，哪怕這不是真正的活着，但，總比徹底的死亡好。</p>
</p><p>&emsp;&emsp;現在發現附着在自己身上的生命在流逝的時候，死亡氣息在瀰漫之時，他們也都不由驚慌失色，大叫起來。</p>
</p><p>&emsp;&emsp;在岸上的仙人，看着眼前這樣的一幕，他們也都不由爲之輕輕地嘆息了一聲，讓他們無比感慨。</p>
</p><p>&emsp;&emsp;他們都是仙人呀，立在天地的巔峰，主宰着一個又一個的世界，在億萬年以來，他們都是俯視着芸芸衆生，甚至對億億萬的芸芸衆生乃是生死奪予。</p>
</p><p>&emsp;&emsp;但，當他們自己面臨着死亡的時候，是多麼的狼狽，有着多麼不堪的一面，哪怕是死亡之後了，依然對於死亡苦苦扎掙着，哪怕有一絲活着的機會，甚至僅僅是一縷生命的附着，都要死死抓住，都不願意放手。</p>
</p><p>&emsp;&emsp;看着這樣狼狽的一幕，也都讓一些在岸的仙人想到，比起如此狼狽不堪來，或者，像天鯨剛纔那樣的無腦爽，一心求死，直面於死亡，或者，這還能更從容一些，或者還能更大氣一些。</p>
</p><p>&emsp;&emsp;遙想當年，他們都還年少之時，他們都還意氣發風的時候，他們哪一個人不是無畏死亡的？他們哪一個人，不是慷慨赴死的？</p>
</p><p>&emsp;&emsp;如果他們不是這樣的人，也成不了仙人，只有勇敢的心，才能讓他們勇往直前，不畏困難，越戰越勇。</p>
</p><p>&emsp;&emsp;但是，不知道什麼時候起，或者是自從他們成爲仙人之後，不知不覺之間，他們越來越珍惜生命，越來越害怕死亡，慢慢地，他們已經失去了面對死亡的勇氣。</p>
</p><p>&emsp;&emsp;當死亡來臨的時候，他們沒有了年少之時的從容，也沒有了年少之時的慷慨赴死，更沒有那種豪氣雲天，他們爲了苟活下去，是活得那麼的狼狽，是那麼的不堪。</p>
</p><p>&emsp;&emsp;“還真的是越活越回去了，或許，年少之時更好。”有在岸的仙人看着這樣的一幕，也都不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“夢迴少年時，慷慨無畏際。”有太初仙這樣的存在，也都不由輕輕嘆息，感慨無比。</p>
</p><p>&emsp;&emsp;少年的他們，才真的是活得有血有肉，活得有淚有歡笑，有悲痛與有快樂。</p>
</p><p>&emsp;&emsp;雖然說，少年之時的他們，不像作爲仙人之時那樣一切都勝券在握，也不像作爲仙人那樣，擁有着無數的天華物寶，甚至是擁有着一個又一個世界，也可以主宰着無數的生命。</p>
</p><p>&emsp;&emsp;少年之時的他們，他們甚至是被別人主宰着生命，甚至在困難、貧窮之中苦苦掙扎着。</p>
</p><p>&emsp;&emsp;但是，那個時候的他們，臉上總是在揮灑着汗水的時候，帶着那陽光而狷狂的笑容，無懼困難，無畏死亡，願意爲了自己的夢想、爲了自己的追求，勇往直前，不知道什麼是退縮，就算是死，也要死而無憾。</p>
</p><p>&emsp;&emsp;現在的他們，已經不知道超越了少年的自己多少，但，卻活得不如少年之時快樂，也活得不如少年之時勇敢，成爲仙人的自己，比少年之時還要慫。</p>
</p><p>&emsp;&emsp;在這個時候，讓多少仙人在心裡面不由爲之唏噓，或者，作爲仙人的他們，應該作一些改變的時候了，因爲他們已經是仙人了，已經活得足夠久了，擁有着人世間所不能擁有的一切，經歷了芸芸衆生所沒有的精彩人生，爲什麼還需要那樣苟活着呢。</p>
</p><p>&emsp;&emsp;“該有些改變的時候了，苟活着，又有什麼意義呢，應該直面於自己慘淡的人生。”最後，看着那些在萬劫法海之中哀嚎的時候，在岸有大羅金仙不由感慨地說道。</p>
</p><p>&emsp;&emsp;心裡面有感慨的仙人，看着這一幕之時，也都不由握緊了自己拳頭，希望，有朝一日，自己面對死亡的時候，不要這麼狼狽，不要這麼不堪，要勇敢一點，直面於死亡，讓自己死得有點尊嚴，至少作爲一個仙人，要死得體面一點，慷慨一點，不要爲了苟活，而活得那麼的狼狽不堪。</p>
</p><p>&emsp;&emsp;“要死了——”在這一刻，感受到自己生命的大量流失，趙大錘不由爲之駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“你們本就是死人，哪裡來的要死了？只不過是天鯨死了，附着在你們身上的生命也就消散了。”      李七夜的話，讓趙大錘、天滅他們都不由爲之駭然失色，他們不由爲之大叫了一聲。</p>
</p><p>&emsp;&emsp;“大仙，大仙，我有生命的慾望，有活下去的意志。”在這個時候，在萬劫法海之中的趙大錘立即向李七夜揮手，一副快看過來的模樣。</p>
</p><p>&emsp;&emsp;“你有生命的慾望又怎麼樣？”李七夜看了他一眼，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;趙大錘不由大聲地說道：“只要我有努力活下去的慾望，那麼，大仙，你就可以取我的記憶，你想要什麼，我都給，讓我活下去如何？”</p>
</p><p>&emsp;&emsp;“可惜，你記憶裡，沒有什麼我想要的，你只不過是淪入黑暗中的臭蟲而已，你的記憶，讀來讀去，也就那麼一點東西。”李七夜不由笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓趙大錘臉色十分難看，但是，面對死亡，他哪裡還計較這些，依然厚着臉皮，大叫地說道：“大仙需要什麼呢？你說出來，讓我們聽聽。”</p>
</p><p>&emsp;&emsp;李七夜不理會趙大錘，目光落在擒龍的身上，淡淡地笑了一下，說道：“雖然我對墮入黑暗的記憶沒有什麼興趣，至於你，我倒還有點興趣的。”</p>
</p><p>&emsp;&emsp;“我沒有什麼東西是你需要的。”擒龍在這個時候木然，板着臉，冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“那就不好說了，比如說，誰生下你，比如說，你是在哪裡出生的，這些，我都有點興趣。”</p>
</p><p>&emsp;&emsp;“快說，快告訴他。”在這個時候，趙大錘都不由慫恿擒龍，推了推他。</p>
</p><p>&emsp;&emsp;而擒龍只是冷冷地看了趙大錘一眼，一副冷傲不屑的模樣。</p>
</p><p>&emsp;&emsp;事實上，在這個時候，在岸的仙人看着擒龍的時候，也是十分好奇，因爲擒龍乃是因爲蒼天一怒而生，那麼，是誰把他生下來的呢，是誰陪伴着他的呢？</p>
</p><p>&emsp;&emsp;“我不知道。”擒龍只是搖了搖頭，有些冷漠地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“你不知道沒問題，只要你有興趣，我就能溯源。你也因此而能輪迴，再活一世。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，不論是趙大錘，還是萬劫法海的其他仙人，也都不由爲之雙目一亮。</p>
</p><p>&emsp;&emsp;“真的能復活重生嗎？”萬劫法海之中有仙人都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“如果你想知道，答案便在你自己的心裡面。”擒龍冷冷地說道，竟然沒有被李七夜這樣提出的條件所誘惑。</p>
</p><p>&emsp;&emsp;看到擒龍並沒有被李七夜所提的條件所誘惑，頓時讓在岸的仙人都不由爲之一怔。</p>
</p><p>&emsp;&emsp;對於仙人而言，死亡，是讓他們最不願意面對的事情，如果真的死亡了，能復活重生，那麼，這絕對是他們最想求的事情。</p>
</p><p>&emsp;&emsp;現在，有這樣的一個機會擺在了擒龍面前，擒龍並沒不爲所動，拒絕了李七夜的誘惑，這在一些仙人看來，那是十分不可思議的事情。</p>
</p><p>&emsp;&emsp;“是你有要保護的人。”李七夜看着擒龍，明白了，緩緩地說道：“哪怕你寧願放棄復活重生的機會，也不想我去找到這個人。”</p>
</p><p>&emsp;&emsp;“隨你怎麼樣說，反正，我沒有你想需要的東西。”擒龍冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“你要知道，你這是徒勞的，最終，我還是會找到，你只是白白錯過了一次復活的機會。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓擒龍不由臉色變了變，他都不由握了握拳頭，最後，他深深地吸了一口氣，說道：“既然我死了，那就接受死亡，沒有什麼復活之路。”</p>
</p><p>&emsp;&emsp;“是他母親嗎？”看着擒龍甚至願意放棄自己復活的機會，都不願意讓自己有機會被李七夜來抽離自己的記憶，他是要保護一個人，一個李七夜要追尋的人。</p>
</p><p>&emsp;&emsp;所以，在這個時候，一些仙人都隱隱猜測到，或許，擒龍要保護的，正是生下他的人，或者，這個人就是他的母親。</p>
