<title>《帝霸》▷ 5736.第5726章 拉滿——</title></p><p>&emsp;&emsp;（今天還是八更，求月票！！！！兄弟們投一下！！！）</p>
</p><p>&emsp;&emsp;“進攻——”在這個時候，天庭大軍這一邊吹響起了號角，“嗚——嗚——嗚——”的號角之聲不絕於耳的時候。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲巨響，一支又一支的龐大的天庭大軍被投送到了帝野的一個又一個島嶼之外，要對帝野千萬島嶼發起進攻，要把整個帝野都肢解掉。</p>
</p><p>&emsp;&emsp;“迎戰——”在這個時候，帝野的千萬島嶼，也響起了長嘯之聲，一尊尊無上帝威沖天而起。</p>
</p><p>&emsp;&emsp;在這個時候，神鸞道君、孽龍道君、千手道君、星閃帝君帝、光環帝君、耀閃帝君……等等的一位又一位大帝仙王、帝君道君都統領着帝野的諸帝衆神，築起了強大無匹的防禦，擋住了天庭百帝萬神、千軍萬馬的攻勢。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一聲聲轟鳴之聲中，只見帝野的大勢浮現，諸帝衆神都是氣勢如虹，與大勢相融，挾着無盡之威，向天庭千萬大軍殺了過去，築起的防禦，更是把天庭的的千萬大軍、百帝萬神擋在了島嶼之外。</p>
</p><p>&emsp;&emsp;在這一刻，帝野的實力就徹底地展現出來了，在攻打道城萬域的時候，天庭投送了千萬大軍、諸帝衆神，在天庭的諸帝衆神統率之下，天庭的千萬大軍勢如破竹一樣，蕩掃着道城萬域的一個又一個疆國、一個又一個大教，當天庭大軍橫推而來的時候，道城萬域的大教疆國根本就是擋不了多久，都會被推倒，都會被崩滅。</p>
</p><p>&emsp;&emsp;但是，在這個時候，帝野的諸帝衆神，聯合在一起，築建了強大無匹的防禦，藉着整個帝野的大勢，硬生生地把天庭的諸帝衆神、千萬大軍擋在了島嶼之外，根本就無法跨越帝野的防線。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一聲聲激戰，一件件的帝兵騰空而起，無雙的神器在天穹之上翻飛，隨着天庭對帝野發動起了最強大的攻勢之時，整個大海被打得搖晃不止，好像整個億億萬裡的汪洋大海，隨時都要被打碎，隨時都會被掀翻一樣。</p>
</p><p>&emsp;&emsp;諸帝衆神的激戰、千萬大軍的生死相拼，在這個時候，在廣袤的帝野之中，聽到了“啊、啊、啊”的慘叫之聲不絕於耳，一具又一具的屍體從天上墜落，猶如是鍋裡下餃子一樣，許許多多的人都戰死，身體紛紛從高空中墜落，落入了汪洋大海之中。</p>
</p><p>&emsp;&emsp;在短短的時間之內，只見帝野的汪洋大海，飄泊着一具又一具的屍體，鮮血染紅了海水，放眼望去，整個汪洋大海一片的通紅，成爲了血海，在這血海之上，屍骨鋪滿，好像看不到盡頭一樣，讓人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;在這一旋，帝野的防禦也是拉滿了，在天庭的諸帝衆神、千萬大軍的一輪又一輪進攻之下，都無法攻破整個帝野的防禦。</p>
</p><p>&emsp;&emsp;在這一刻，猶如是當年大道之戰再一次重演一樣，當年天庭也是派出了千軍萬馬，派出了諸帝衆神，對帝野發動起了一輪又一輪的進攻，但是，都未能攻破帝野，都未能攻入帝野，殺到蒼天守世境之前。</p>
