<title>《帝霸》▷ 第4165章自殺</title><br>&emsp;&emsp;一視萬古，億萬載輪迴，亙古而永恆。<br>
<br>&emsp;&emsp;在這個時候，一切都變得微不足道，一切都顯得飄渺，似乎，只有他們站在這個巔峰上的存在，才能成爲真正的永恆。<br>
<br>&emsp;&emsp;李七夜望着這個中年漢子，這個中年漢子也望着李七夜，在彼此的雙目之間，似乎看到了超越紀元、超越萬古的興衰。<br>
<br>&emsp;&emsp;在那雙眼之中，什麼諸天神靈，什麼亙古無雙，什麼鼎盛大世，什麼璀璨紀元，那隻不過是曇花一現罷了。<br>
<br>&emsp;&emsp;在漫長的歲月之中，似乎沒有什麼成爲永恆的，除非他們這樣的亙古，他們纔是站在那最巔峰的存在。<br>
<br>&emsp;&emsp;只不過，在這亙古的歲月之中，有人興滅萬世，也有人是大道獨行，更是有人沉淵萬古……<br>
<br>&emsp;&emsp;在此時此刻，這一切都變得寂靜，一切都變成了虛無，大帝也好，道君也罷，乃至是傳說中的遠古仙王……這一切的一切，那都消逝不見了，最終唯一所留下的，那是一道光芒，似乎，這樣的一道光芒啓於太初，早於萬世，天地生靈，那隻不過是一道光芒所化，萬古興盛，那隻不過是光芒所照，一切都只不過是一道光芒的影子罷了。<br>
<br>&emsp;&emsp;在這個時候，在場的修士強者也都不由屏着呼吸看着李七夜和中年漢子，兩個最邪門的人，稱得上是最奇蹟的人，彼此相見ꓹ 會不會打起來呢？或者會不會兩個人比一比邪門無比的手段。<br>
<br>&emsp;&emsp;最終，李七夜收回了目光ꓹ 中年漢子也收回了目光，事實上，他們對視的時間ꓹ 那也只不過是片刻而已，但是ꓹ 對於雙方而言，在這對視的剎那之間ꓹ 那已經是跨越了一個又一個的紀元ꓹ 跨越了一個又一個的亙古，追溯了無數的時代，追溯了無數的興衰，可以說，在他們的眼中，萬世更替，一切都在興衰不變之中。<br>
<br>&emsp;&emsp;“來ꓹ 也讓我試一把。”李七夜淡淡地一笑，伸手就向中年漢子要殘鐵廢劍ꓹ 毫無疑問ꓹ 李七夜也要投擲一把ꓹ 看能否從劍淵之中祈兌出神劍。<br>
<br>&emsp;&emsp;“要開始了。”一聽到李七夜也要向劍淵祈兌ꓹ 在場的修士強者在心裡面都不由爲之心裡一震，大家都不由一雙雙眼睛睜得大大的。<br>
<br>&emsp;&emsp;在剛纔的時候ꓹ 中年漢子創造了不可思議的奇蹟ꓹ 在這個時候ꓹ 大家都想看一看，李七夜能否創造出與中年漢子這樣的奇蹟ꓹ 能一把又一把的神劍祈兌出來。<br>
<br>&emsp;&emsp;所有人都不由屏住吸呼，甚至有些人爲之緊張起來，因爲大家都想看一看李七夜是否真的能創造奇蹟，甚至是超越中年漢子。<br>
<br>&emsp;&emsp;然而，事實並沒有在大家想象中那樣發展，此時中年漢子不理李七夜，轉身便走，當大家還沒有反應過來的時候，中年漢子縱身一躍，一下子跳入了劍淵……<br>
<br>&emsp;&emsp;“不——”不少人大叫了一聲，中年漢子跳下劍淵的時候，一下子把在場的所有修士強者給嚇住了。<br>
<br>&emsp;&emsp;“不好——”一時之間，尖叫之聲起伏不止，各種尖叫皆有，總之，在場的修士強者都被嚇得尖叫起來。<br>
<br>&emsp;&emsp;可以說，當中年漢子跳入了劍淵之後，所有修士強者都呆住了，大家一時之間回不過神來，呆呆地看着中年漢子消失在劍淵之中。<br>
<br>&emsp;&emsp;所有人都認爲，中年漢子會與李七夜比試一番，不管是李七夜勝出還是中年漢子勝出，大家至少還能看一番好戲。<br>
<br>&emsp;&emsp;任何人都沒有想到的是，當李七夜向中年漢子討要殘劍廢鐵的時候，中年漢子突然之間跳入了劍淵，竟然是自殺了，這怎麼不把所有人都嚇住呢？<br>
<br>&emsp;&emsp;這個中年漢子，如此的神秘，如此的神奇，在任何人看來，都是不可思議的存在，然而，在這一刻，卻是一言不發就自殺了，這一下子震撼了所有人，也讓所有修士強者想不透了。<br>
<br>&emsp;&emsp;不管是任何人，任何存在，一旦跳入了劍淵之後，那是必死無疑，那必定是死不見屍、活不見人。<br>
<br>&emsp;&emsp;現在中年漢子卻自殺了，所有人都懵了，大家都想不明白，中年漢子爲什麼要自殺。<br>
<br>&emsp;&emsp;“他，他，他，他爲什麼要自殺？”回過神來之後，依然有不少修士強者發懵，想不明白這是要爲什麼。<br>
<br>&emsp;&emsp;“就是呀，就算是比不過李七夜，那也沒有必要去自殺。”就算是見識再廣博的大教老祖，也一樣想不明白，爲什麼這個中年漢子會自殺。<br>
<br>&emsp;&emsp;李七夜那也僅僅是挑戰一下而已，這個中年漢子就自殺了，在所有人看來，那都是不可思議的事情，畢竟，這個中年漢子如此神奇，不可能如此想不開，也不可能如此小氣。<br>
<br>&emsp;&emsp;但是，偏偏在這個時候，這個中年漢子卻自殺了，所有人都看呆了，所有人都想不明白這是爲什麼。<br>
<br>&emsp;&emsp;中年漢子跳劍淵自殺了，這讓所有人都想不到這樣的結果。<br>
<br>&emsp;&emsp;“這麼小氣幹什麼，我也就是玩玩而已。”李七夜聳了聳肩。<br>
<br>&emsp;&emsp;這話，也一下子讓在場的修士強者無語了，有人忍不住嘀咕地說道：“你一句話就把人給逼死了，還說人家小氣。”<br>
<br>&emsp;&emsp;“這小子，比誰都邪門，一句話就把對手給逼死了。”就算是大教老祖，也不由嘀咕了一聲。<br>
<br>&emsp;&emsp;“這的確，比起李七夜的邪門來，其他人都還是差一點。”不少人也不由苦笑了一下。<br>
<br>&emsp;&emsp;在剛纔的時候，多少人看來，中年漢子是何等的神奇，多麼的了不得，但是，卻被李七夜一句話給逼死了，現在看來，最邪門最神奇的還是李七夜，這簡直就是超級大災星。<br>
<br>&emsp;&emsp;“他是怎麼了？”雪雲公主也是百思不得其解，就這麼一句話，中年漢子就跳劍淵自殺，不論怎麼說來，這樣的事情都說不過去，這背後有一定原因。<br>
<br>&emsp;&emsp;所以，雪雲公主就不由低聲問李七夜了。<br>
<br>&emsp;&emsp;李七夜並沒有回答雪雲公主，只是探頭去看了看劍淵，聳了聳肩，說道：“哇，這裡好多破銅爛鐵，到處都是。”<br>
<br>&emsp;&emsp;李七夜這話就把在場的人都得罪了，多少人爲了得到劍淵的神劍，乃是費盡心思，劍淵之中的神劍，對於多少人來說，實在是可遇不可求，何等的珍貴，現在到了李七夜口中，卻成了破銅爛鐵，這怎麼不讓人怒視呢？<br>
<br>&emsp;&emsp;不過，大家又無可奈何，不少修士強者都明白，李七夜這個暴發戶，就是惹不起，沒有那個實力，還是別惹他爲好。<br>
<br>&emsp;&emsp;“鐺——”就在這個時候，突然之間，一道劍吟不絕於耳，穿透萬域，緊隨之間，一道劍光從葬劍殞域之中沖天而起。<br>
<br>&emsp;&emsp;當這樣的劍光沖天而起的時候，伴隨着劍鳴，只見億萬神光在天穹之上撐開，形成了一個神奇無比的異象，在異象之中，有仙王之劍凌駕九天、有萬古重劍壓塌時間長河，有永恆之劍跨越亙古……<br>
<br>&emsp;&emsp;當這樣的異象出現的時候，葬劍殞域中的所有修士強者都看到了，也都被嚇得一大跳。<br>
<br>&emsp;&emsp;“那是什麼——”如此異象沖天而起，其他的修士強者也都紛紛大叫一聲。<br>
<br>&emsp;&emsp;在這一刻，“鐺、鐺、鐺”的聲音不絕於耳，此時此刻，葬劍殞域之中的所有寶劍都鳴響起來，所有修士強者的佩劍也都隨之共鳴，劍鳴之聲，響徹天地。<br>
<br>&emsp;&emsp;“仙劍，一定是仙劍出世了。”有強者反應過來之後，不由大叫了一聲。<br>
<br>&emsp;&emsp;其他的修士強者也不由大叫道：“難道真的是仙劍？”<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在這異象出現的時候，在葬劍殞域的另一個方向，突然之間，萬劍沖天而起，形成了滔天劍海，在這滔天劍海之中，有一個青年凌駕十方，踏劍而入，瞬間衝向了異象所出現的地方。<br>
<br>&emsp;&emsp;“澹海劍皇——”看到這個凌駕十方的青年，立即有人被認出來了，不由大叫道。<br>
<br>&emsp;&emsp;“澹海劍皇來了——”見到這個偉岸的背影，不少人抽了一口冷氣。<br>
<br>&emsp;&emsp;“澹海劍皇早就來了，只是一直隱而不現，現在仙劍出世，他也忍不住了。”有消息靈通得修士強者低聲地說道。<br>
<br>&emsp;&emsp;“年輕一輩第一人，傲視天下。”看到澹海劍皇的背影，多少人爲之震撼，久仰大名，許多修士強者都不由爲之折服。<br>
<br>&emsp;&emsp;“嗡——嗡——嗡——”在這一刻，在葬劍殞域的另一方，空間竟然被打開了，一個個五角星形一般的空間領域在不斷地擴張，在這不斷擴張之中，一個又一個的領域被打開。<br>
<br>&emsp;&emsp;在這石火電光之間，只見一個青年神焰沖天，眨眼之間，便是穿越了一個又一個領域。<br>
<br>&emsp;&emsp;“這是——”看到青年神焰沖天，一舉步便是穿越了一個又一個領域，這也震撼着所有人。<br>
<br>&emsp;&emsp;“虛空聖子——”有強者認出了這個青年，說道：“當今絕世之輩，與澹海劍皇齊名。”<br>
<br>&emsp;&emsp;“虛空聖子也來了，當今年輕一輩最巔峰的存在都來了。”看到這個青年眨眼之間便消失在了葬劍殞域之中，其他人都不由爲之震撼。<br>
<br>&emsp;&emsp;虛空聖子，劍洲六皇之一，九輪城的不世天才，九輪城的掌舵人，有着舉世無匹的天賦，與澹海劍皇齊列爲劍洲六皇，聲威之高，年輕一輩，唯有澹海劍皇與之相匹。<br>
