<title>《帝霸》▷ 5858.第5848章 這是什麼鬼東西</title></p><p>&emsp;&emsp;第5848章 這是什麼鬼東西</p>
</p><p>&emsp;&emsp;（今天四更，最後兩天，還有月票的兄弟們投一下月票！！！！）</p>
</p><p>&emsp;&emsp;李七夜不由哂笑了一聲，說道：“這又有什麼了不起，好像活得久，就算是一種本事一樣，王八活得久，不見得能稱霸大海。你們活得久又怎麼樣？戰過天沒有？戰敗了敢再戰沒有，都沒有。你們就是一羣王八罷了，被賊老天劈了幾次之後，嚇得瑟瑟發抖。就如你衍生之主，自認爲智慧無雙，自己超越蒼老天，賊老天可以創造生命……”</p>
</p><p>&emsp;&emsp;“……所以，自己也要逆天而行，去創造一下全新的生命，最終創造出來的都是什麼鬼玩意？你這叫創造生命嗎？無非是發情罷了，什麼東西都幹，邪物、死屍、爛泥都能幹，你惡不噁心？最後還被賊老天劈成人不人、鬼不鬼的。就算鬼，也沒有你這麼醜陋，你這算是無上巨頭嗎？把自己整得活生生就是一個小丑。就你這小丑，也對三元泰祖嗤之以鼻，是誰給你的勇氣？”</p>
</p><p>&emsp;&emsp;李七夜這樣的一席話，又毒又犀利，專往衍生之主那最脆弱的地方戳了過去，就是專揭衍生之主最爲在意的傷疤。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時把衍生之主都氣瘋了，當年他被三元泰祖不屑一顧也就算了，被賊老天劈成了醜八怪也就算了，今日還輪到一個晚輩如此來嘲笑自己，這把衍生之主氣得都瘋狂了。</p>
</p><p>&emsp;&emsp;“小輩，今日你必死——”在這個時候，衍生之主都瘋狂地大叫了一聲了。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，搖了搖頭，說道：“你這樣的一個醜八怪，還無上巨頭，還智慧無雙？說你是瘋子，那都是擡舉你了，你就是一個精神小丑罷了。”</p>
</p><p>&emsp;&emsp;“你，你，你……”哪怕衍生之主智慧無雙，在這個時候，就真的被李七夜氣得全身哆嗦，氣得都說不出話來了，就算他有千百萬種髒話，但是，在這一刻，都全部罵不出來了。</p>
</p><p>&emsp;&emsp;在場的諸帝衆神，也都聽得瞠目結舌，如果毒舌是一種道行的話，那麼，李七夜也一樣是一個紀元的毒舌主宰。</p>
</p><p>&emsp;&emsp;“小輩，受死——”在這個時候，衍生之主被氣得憤怒到要炸開了，在這剎那之間，衍生之主狂吼一聲，張口就是噴出了霧氣。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，這強大無匹的霧氣衝擊而出，剎那之間如同無窮之力一樣，衝擊擴散到整個天地之間。</p>
</p><p>&emsp;&emsp;“不好——”在這石火電光之間，看到衍生之主噴涌出霧氣之時，天庭始祖、天庭三仙他們都立即退避，他們自有自己的庇護手段，因爲他們是天庭的主宰。</p>
</p><p>&emsp;&emsp;而玄帝、劍帝、幽天帝、浩海仙帝他們也是臉色一變，一瞬間，他們分別站在了四座巨大無比的雕像之前。</p>
</p><p>&emsp;&emsp;然而，其他的人，就沒有這麼幸運了，在“轟”的一聲巨響之下，在這剎那之間，霧氣衝擊而出，一瞬間灑落在了天庭的諸帝衆神之上。</p>
</p><p>&emsp;&emsp;在衍生之主大吼一聲，灑落霧氣的時候，天庭一些打退堂鼓的大帝仙王已經偷偷溜了，開始逃走了。</p>
</p><p>&emsp;&emsp;但是，天庭更多的大帝仙王都留下來了，他們等待着無上巨頭能逆轉局面，主宰天庭。</p>
</p><p>&emsp;&emsp;然而，在這一瞬間，霧氣衝擊而來，在霧氣之中有着無數的胞子，霧氣一噴涌而出，所有的胞子都一瞬間灑落而來。</p>
</p><p>&emsp;&emsp;在這胞子灑落而來的時候，大光明天龍帝君、葬天帝君、狂戰古神他們在這剎那之間，都覺得不妙，大叫了一聲：“不好。”</p>
</p><p>&emsp;&emsp;但是，這已經遲了，哪怕大光明天龍帝帝君、葬天帝君他們一瞬間光芒沖天而起，女大道法則庇護，奧妙無雙，都擋不住這種噴涌而來的無數胞子。</p>
</p><p>&emsp;&emsp;諸帝衆神都從來沒有見過這種霧氣一般的胞子是什麼東西，甚至對於這種胞子沒有任何的防禦手段。</p>
</p><p>&emsp;&emsp;聽到“啊——啊——啊——”的一聲聲悽慘的叫聲響徹天地，迴盪在星空之中。</p>
</p><p>&emsp;&emsp;在這個時候，可怕的事情發生了，哪怕諸帝衆神施展出自己最強大的功法、最奧妙的大道，都一樣隔離不了這種灑落而下的胞子。</p>
</p><p>&emsp;&emsp;當這胞子一灑落在他們的身上，只見這一尊尊的大帝仙王身體都一下子模糊起來，沒有了他們應該有的棱角，好像是要融成一灘爛泥一樣。</p>
</p><p>&emsp;&emsp;最爲可怕的是，在這個時候，開始融化成爛泥的一位又一位大帝仙王，聽到“噗、噗、噗”的一聲聲破體之聲響起，他們身體裡竟然生長出了一隻又一隻的觸手，一隻又一隻的觸手在揮舞着。</p>
</p><p>&emsp;&emsp;“不——”在這個時候，大光明天龍帝君、葬天帝君、狂戰古神他們已經足夠強大了，已經可以傲視天下了，但是，他們也抵抗不了多久。</p>
</p><p>&emsp;&emsp;片刻之後，只見大光明天龍帝君、葬天帝君他們也一樣難逃一劫，在胞子的入侵之下，他們的身體也開始模糊，也開始融化。</p>
</p><p>&emsp;&emsp;大光明天龍帝君、葬天帝他們都不甘心，淒厲地慘叫了一聲，在他們意志將要消失的時候，聽到“噗、噗、噗”的一聲聲破體之聲響起，他們身體裡也生長出了一隻又一隻的觸手來，一下子變得面目全非，恐怖無比。</p>
</p><p>&emsp;&emsp;在臨死的那一刻，大光明天龍帝君、葬天帝君他們都是充滿了不甘與絕望，對於他們來說，死亡並不讓他們害怕，他們征戰一生，見證過無數的死亡，而且，他們已經抱着必死之心，與天庭共生死，爲天庭戰死到最後，他們都願意。</p>
</p><p>&emsp;&emsp;但是，他們卻沒有想過自己會以這種方式迎接着死亡，而且，自己死亡之後，竟然會變得如此醜陋，如此的面目全非。</p>
</p><p>&emsp;&emsp;他們在生前，是何等的絕世無雙，傲世風采，讓他們永久流傳，成爲人世間無數生靈仰慕的存在，但是，他們死了之後，卻成爲了噁心、醜陋、恐怖的怪物，就如同衍生之主一樣，甚至比衍生之主還要噁心，一坨爛肉之上，長滿了無數的觸手。</p>
</p><p>&emsp;&emsp;這樣的結局，對於諸帝衆神來說，那是多麼難以接受的事情，那是多麼恐怖、那麼噁心的事情。</p>
