<title>《帝霸》▷ 第6757章 一頭黑龍</title></p><p>&emsp;&emsp;“嗚——”在一聲咆哮之下，一條黑龍衝入了神聖天。</p>
</p><p>&emsp;&emsp;這一條黑龍，全身龍鱗烏黑，閃爍着寒光，每一片的龍鱗，都猶如是萬古不滅寒鐵，如此的一身龍軀，似乎可以擋得住所有攻擊一樣。</p>
</p><p>&emsp;&emsp;而且，這一頭黑龍衝入了神聖天之後，朝着一個方向飛馳而去。</p>
</p><p>&emsp;&emsp;這樣的一頭黑龍出現的時候，它身上也一樣散發着神獸的氣息，若是不知情的人，一看到這一頭黑龍的時候，感受到它身上的神獸氣息之時，一定認爲那是神聖天的某一條真龍。</p>
</p><p>&emsp;&emsp;但是，只有神聖天的神獸們才能發現不一樣的地方，才能知道它是一條闖入者。</p>
</p><p>&emsp;&emsp;在這個時候，神聖天那些大成的神獸還沒有出現，而其他幼獸或者剛成年的神獸已經沉不住氣了，一下子騰空飛了起來。</p>
</p><p>&emsp;&emsp;在這一眨眼之間中，神聖天之中，飛起了一頭頭未成年或者剛成年的神獸，他們衝向了這一條黑龍。</p>
</p><p>&emsp;&emsp;“噼啪、噼啪”的聲音響起，只見有一隻神鳥一張口，便是滿口的閃電聚集，所有的閃電聚集之時，照亮了整個天穹，在“轟”的一聲巨響之下，只見這聚集而成的閃電，一瞬間如同脈衝一樣轟向了這一條黑龍。</p>
</p><p>&emsp;&emsp;而黑龍速度十分的快一個側身，完美無比的滑翔，便是一瞬間躲過了閃電的脈衝，它的速度依然沒有停下來，依然是朝着一個方向飛馳而去。</p>
</p><p>&emsp;&emsp;“嗷——”就在黑龍衝過一座巨大無比的山嶽之時，一頭白虎跳了出來這頭白虎一聲咆哮之時，一舉手，利爪直拍而來。</p>
</p><p>&emsp;&emsp;白虎利爪一拍而下，四周千百座的山峰一下子崩碎，大地如同紙糊一樣。</p>
</p><p>&emsp;&emsp;然而，這一條黑龍速度發揮到了極限，騰挪之間，以分毫的距離躲過了白虎拍下的利爪。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之中，白虎的利爪拍在了大地上，一瞬間一座座山峰粉碎，大地被它一下子拍出一個巨淵來。</p>
</p><p>&emsp;&emsp;黑龍的速度快得無與倫比，但是，就在這石火電光之間，聽到一聲尖銳無比的長啼之聲響起。</p>
</p><p>&emsp;&emsp;烏雲浮現的時候，突然，閃電一竄而出，一頭神獸竟然是騰雲駕霧，乃是坐在一朵烏雲之上，此乃是一隻看起來像金絲猴一樣的神獸。</p>
</p><p>&emsp;&emsp;這一頭金絲猴一樣的神獸，它的速度快到無與倫比的地步，所以，它一竄出的時候，看起來像是一道極速的金色閃電。</p>
</p><p>&emsp;&emsp;黑龍的速度已經快得無與倫比了，但是，依然是被這一頭金絲猴一樣的神獸所追上，這一頭金絲猴一追上黑龍之時，一下子爬到它的背上，在“鐺”的一聲之下，露出了利爪，要刺穿黑龍的鱗甲，然而，在“鐺”的一聲之中，黑龍的鱗甲堅硬不可破。</p>
</p><p>&emsp;&emsp;“有猴爬上來了。”在這個時候，黑龍背上，有着一個人，大叫了一聲。</p>
</p><p>&emsp;&emsp;金絲猴這一頭神獸，還剛剛成年，速度已經可以趕得上黑龍了，但是，它的利爪卻無法破黑龍的鱗甲。</p>
</p><p>&emsp;&emsp;在這個時候，才讓人發現，在黑龍身上，正馱着一個人，這個人似乎是在給黑龍指明方向一樣。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，黑龍一個甩尾，在剎那之間，就把這頭金絲猴甩了下去。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一時之間，一陣陣轟鳴之聲不絕於耳，一頭頭未成年、剛成年的神獸都不服氣了，它們都被黑龍激怒了。</p>
</p><p>&emsp;&emsp;一時之間，不知道有多少頭的神獸追趕着這一頭黑龍，而這一頭黑龍也是把自己的速度、身法發揮到了極限，狂飆到了無與倫比的地步，在這剎那之間，左右騰挪，使得神聖天的一頭頭未成年、成年的神獸奈何不了它。</p>
</p><p>&emsp;&emsp;就算是有神獸的速度足夠快了，追上了這一頭黑龍了，但是，依然是被黑龍一記擺尾抽了下來。</p>
</p><p>&emsp;&emsp;一時之間，神聖天的一頭又一頭的未成年、剛成年的神獸完全是奈何不了這一頭黑龍，都被他一一甩掉了。</p>
</p><p>&emsp;&emsp;最終，所有的年幼神獸追不上它了，而黑龍背上的那個人也大笑起來，十分痛快。</p>
</p><p>&emsp;&emsp;“何人闖我神聖天——”就在黑龍甩掉了一羣年幼的神獸之後，飛過一片大海的時候，突然一聲咆哮響起，在這剎那之間，一頭夔牛站在了這片大海之上。</p>
</p><p>&emsp;&emsp;這是一頭大成的神獸夔牛，它一出現的時候，那種力量，就不是其他的年少神獸所能相比了。</p>
</p><p>&emsp;&emsp;在“噼啪”的一聲之下，隨着夔牛的一聲怒吼，它的電弧一剎那之間擴張，一瞬間它所散發出來的電弧不僅僅是籠罩住了整個汪洋大海，甚至是向神聖天擴散而去。</p>
</p><p>&emsp;&emsp;這一頭大成的夔牛，那就強大得無與倫比了，當它的電弧之場一擴散的時候，聽到“噼啪、噼啪、噼啪”的聲音響起，只見黑龍全身都一下子泛起了電光。</p>
</p><p>&emsp;&emsp;就算是這頭黑龍實力強大，但，也無法與這一頭大成夔牛相比，在全身泛起了電光之時，黑龍也一下子受到了壓制，全身的電流衝擊而來，電得他者全身酥軟痛疼，一剎那之間，飛馳無盡的黑龍一下子速度降了下來，甚至從高空中開始墜落。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，黑龍背上的那個人，也是被電得啊啊大叫，他整個人都被電得燒焦了，甚至都能聞到了肉香味了。</p>
</p><p>&emsp;&emsp;“不行了，轟它。”在這個時候，黑龍背上的這個人大吼了一聲。</p>
</p><p>&emsp;&emsp;此時，黑龍一張口，乃是“嗡”的一聲巨響，一剎那之間，一道刀光直斬而出，當這一道刀光一斬而出的時候，剎那之間雪視了整個神聖天。</p>
</p><p>&emsp;&emsp;在“鐺”的一聲之下，刀光斬，仙人落，一刀見蒼天！</p>
</p><p>&emsp;&emsp;“不好，躲——”看到這樣的刀光一閃，神聖天其他大成的神獸頓時爲之大駭，大叫道：“天之仙一斬。”如此的刀光一斬，那是要斬開整個神聖天一樣，一剎那之間斬出的時候，嚇得夔牛也是“砰”的一聲趴下來了。</p>
</p><p>&emsp;&emsp;雖然夔牛一趴下，躲過了刀光一斬，但是，刀光直斬向無盡天穹的時候，把無盡天穹的一方青天都斬落下來，讓任何神獸看得都不由爲之毛骨竦然。</p>
</p><p>&emsp;&emsp;憑着刀光一斬，斬開了夔牛的電弧之場，黑龍又再一次騰空飛了起來，以無與倫比的速度向前面衝去。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，就這樣。”黑龍背上的人不由大笑了一下，大笑地說道：“還是雲泥這小子靠譜，送的明仁仙帝這遺寶，了不得了不得。”</p>
</p><p>&emsp;&emsp;“嗚——”見到黑龍要從自己的手中逃竄而去了，夔牛也不由勃然大怒，一捶胸膛，乃是“噼啪、噼啪”的無數閃電傾瀉而下。</p>
