<title>《帝霸》▷ 第7069章 吞噬萬世蒼天</title></p><p>&emsp;&emsp;第7069章 吞噬萬世蒼天</p>
</p><p>&emsp;&emsp;李七夜看了趙大錘一眼，笑着說道：“如果你真的是紫陽金仙，那就不會稱自己爲紫陽金仙了，這可是一個被詛咒的名字，你自己棄而不用，又怎麼會自稱爲紫陽金仙呢。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個紫陽金仙不由爲之一怔。</p>
</p><p>&emsp;&emsp;“是這個道理。”聽到李七夜這樣的話之後，在場的一些仙人都不由爲之暗暗點頭。</p>
</p><p>&emsp;&emsp;知道這個辛秘的人都知道，趙大錘，雖然是叫紫陽金仙，但是，他的紫陽金仙這個名號已經是被詛咒過，他自己是棄而不用，自稱爲趙大錘，那麼，他自己不可能再自稱紫陽金仙。</p>
</p><p>&emsp;&emsp;這對於他自己而言，這個被詛咒過的名字，他絕對不可能是再用。</p>
</p><p>&emsp;&emsp;現在他自稱爲紫陽金仙的時候，那就一下子變得十分古怪了，這完全不是像趙大錘他自己。</p>
</p><p>&emsp;&emsp;“那他是誰呢？”看着眼前的趙大錘，有無上巨頭、仙人都不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;見過趙大錘的人，都十分肯定，眼前的這個人就是趙大錘，不論是他的模樣，還是身上所散發出來的天之仙的仙威，的的確確是可以肯定，這是趙大錘。</p>
</p><p>&emsp;&emsp;但，從一些細節來看，他似乎並不是趙大錘。</p>
</p><p>&emsp;&emsp;更何況，在此之前，早就傳聞，當年的坑天之戰，是全軍覆沒的，包括趙大錘在內，都是戰死在坑天戰場之中。</p>
</p><p>&emsp;&emsp;現在趙大錘又活蹦亂跳地出現在了所有人面前，如果真正的趙大錘已經死了的話，那麼，眼前的這個趙大錘，又是何人呢？</p>
</p><p>&emsp;&emsp;一時之間，也不少無上巨頭、仙人都默默地相視了一眼，都想知道，眼前這個人究竟是誰，而且還擁有着天之仙的力量。</p>
</p><p>&emsp;&emsp;“是有人假扮的嗎？”有無上巨頭不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;如果眼前的趙大錘不是真的，那就是一定有人假裝的了。</p>
</p><p>&emsp;&emsp;“這是不可能的事情。”有仙人不由輕輕地搖了搖頭，說道：“天之仙的力量，是不可能假裝得出來的。”</p>
</p><p>&emsp;&emsp;“只怕是借屍還魂了。”有一位大羅金仙不由猜測地說道。</p>
</p><p>&emsp;&emsp;“誰的魂？”有仙人也是問了這樣的一句話，頓時讓人答不上來了。</p>
</p><p>&emsp;&emsp;如果眼前的趙大錘是借屍還魂的話，那麼，屍體是趙大錘，魂是誰呢？</p>
</p><p>&emsp;&emsp;“這不重要，我便是紫陽金仙。”在這個時候，趙大錘不由沉喝地說道。</p>
</p><p>&emsp;&emsp;“也可以。”李七夜看了一下，笑着說道：“那我倒是有興趣看一看，你這樣的一個生命體，是契合到了怎麼樣的地步了。”</p>
</p><p>&emsp;&emsp;“那就試試。”這個趙大錘也是大喝了一聲，雙手一舉，乃是“轟”的一聲巨響，十顆紫色的太陽瞬間輪轉起來。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲響起，不僅僅是撼動了整個黃昏境，甚至是撼動了整個天境。</p>
</p><p>&emsp;&emsp;隨着這“砰”的一聲響起之際，趙大錘乃是雙手一合，十顆紫色的太陽一瞬間融合在了一起。</p>
</p><p>&emsp;&emsp;這樣的一幕，產生了無與倫比的坍塌力量，時光空間都一瞬間被吸了進去，猶如是瞬間抽離了億萬年的時間長河、三千世界的空間。</p>
</p><p>&emsp;&emsp;所有無上巨頭、仙人都不由爲之一駭，單是這樣的坍塌力量都可以瞬間把他們抽了過去。</p>
</p><p>&emsp;&emsp;就在無上巨頭、仙人都還沒有回過神來的時候，乃是“轟”的一聲巨響，紫色的太陽精火瞬間噴涌而出，整個過程猶如是所有的世界一瞬間坍塌形成了奇點，可以把一切都吞噬進去，但下一刻之時，奇點反轉，瞬間化作了一個白點，所曾經吞噬進去的所有時空都一下子噴涌而出，而且是以紫色的太陽精火噴涌而出。</p>
</p><p>&emsp;&emsp;而這種紫色的太陽精火噴涌而出的時候，它的威力衝擊而來，如果放任它肆虐的話，它不僅僅是可以一瞬間填滿了整個黃昏境，甚至可以席捲整個天境。</p>
</p><p>&emsp;&emsp;“合——”但，趙大錘沒有放任它肆虐，雙手一合之時，乃是“鐺”的一聲劍鳴九天，這樣的一聲劍鳴不僅僅是迴盪於天地之間，它穿透了黃昏境，在整個天境之中都回蕩着，甚至劍鳴之聲穿透到了時間長河，在這一條時間長河之中，哪怕是千萬年前甚至是億萬年前，都聽到了這一聲劍鳴。</p>
</p><p>&emsp;&emsp;跨越了任何空間、任何時光的一聲劍鳴響起之時，一劍擎天，巍峨無盡。</p>
</p><p>&emsp;&emsp;“沖天斬真仙劍——”看到這樣的一劍擎天、巍峨無盡的時候，一位又一位無上巨頭、仙人都擡頭而望，都看得震撼。</p>
</p><p>&emsp;&emsp;這樣的一劍，不僅僅是刺破了黃昏境，更是刺破了廢界，衝入了天境之中。      在這剎那瞬間，在天境的任何一個主界之中，擡頭一看，都能看到一把紫色的仙劍沖天而起，巍峨無盡，就算是仙人都看不到它的盡頭一樣。</p>
</p><p>&emsp;&emsp;在這一劍之下，似乎一切都變得渺小，一劍蕩斬而落的時候，就算是廣袤到不能再廣袤的天境，都有可能會被劈成兩半。</p>
</p><p>&emsp;&emsp;“沖天斬真仙劍——”看着這樣巍峨無盡的一劍，在黃昏境之外、廢界之外，九大主界的其他地方，有仙人一看天空的時候，都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;“趙大錘的劍式。”有仙人在駭然之中，覺得不可思議，不由喃喃地說道：“趙大錘，不是死了嗎？怎麼還會出現沖天斬真仙劍呢？難道有人修練成了？不可能。”</p>
</p><p>&emsp;&emsp;在九大主界之中，在天境所有地方，只要是仙人，都知道，當年的坑天之戰，趙大錘是被斬殺的，現在突然沖天斬真仙劍出現的時候，這能不讓天境的仙人感到震驚嗎，難道趙大錘並沒有死。</p>
</p><p>&emsp;&emsp;如果說是有人修練成了趙大錘的沖天斬真仙劍，但，這是不可能的事情，因爲天之仙就已經萬古難有的存在，而且，成爲天之仙的人，只怕不需要修練別人的功法了，只用自己的大道就足夠了。</p>
</p><p>&emsp;&emsp;“真的是趙大錘。”看到這一劍沖天的時候，在黃昏境之中，看着眼前這一幕，有仙人都不由爲之驚呼地說道。</p>
</p><p>&emsp;&emsp;如果說，有人是借屍還魂，但，那也僅僅是借屍而已，怎麼可能施展出趙大錘的絕殺之劍呢，只有趙大錘他自己才能施展出這樣的絕世之劍。</p>
</p><p>&emsp;&emsp;所以，看着這一劍擎天的時候，有仙人都覺得，眼前的趙大錘，就是貨真價實的趙大錘了。</p>
</p><p>&emsp;&emsp;“斬——”隨着趙大錘的長嘯之下，一劍直斬而下。</p>
</p><p>&emsp;&emsp;“不好——”這一劍斬下的時候，在場的仙人都不由爲之大驚，都紛紛後退，而無上巨頭被這一斬而下的天之仙的劍威所鎮壓了，甚至有無上巨頭倒黴，離這一劍太近了，受到了劍威的衝擊，在“啵”的一聲之下，被轟碎了身體。</p>
</p><p>&emsp;&emsp;“一劍可滅世——”看着這樣的一劍劈下的時候，在天境中的仙人看得也都不由爲之變色，這一劍劈在天境的任何地方，都有可能把天境劈成兩半。</p>
</p><p>&emsp;&emsp;但，劈在李七夜身上不行，聽到“砰”的一聲巨響之下，一記“沖天斬真仙劍”重重地斬在了李七夜身上了，所有人都認爲能把李七夜斬得鮮血濺射了。</p>
</p><p>&emsp;&emsp;然而，並沒有，隨着“轟”的一聲巨響，李七夜只是晃了晃身體，硬扛了趙大錘的一記“沖天斬真仙劍”。</p>
</p><p>&emsp;&emsp;“不可能——”看到李七夜竟然是以肉身硬扛了趙大錘的一記“沖天斬真仙劍”，竟然沒有受傷，這頓時讓在場的仙人都不由大叫了一聲，覺得這太不可思議，根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;“這就是你的力量嗎？看來，你還是不能完全恢復趙大錘的真正實力。”李七夜輕輕地搖了搖頭，笑着說道。</p>
</p><p>&emsp;&emsp;“再來一式。”被李七夜這樣一嘲笑，這個趙大錘不由大吼了一聲。</p>
