<title>《帝霸》▷ 5902.第5892章 天脊也必徵天</title></p><p>&emsp;&emsp;第5892章 天脊也必徵天</p>
</p><p>&emsp;&emsp;貪蛇，也被煉化了，剩下的滅紀元已心有死灰，在此時此刻，他完全明白，自己已經逃不過一死了。</p>
</p><p>&emsp;&emsp;“還有什麼話要說嗎？”李七夜看着滅紀元，淡淡地笑了一下，徐徐地說道：“有什麼遺言要交待？”</p>
</p><p>&emsp;&emsp;“若有遺言，你就能幫我實現？”滅紀元不由看了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜笑着輕輕地搖了搖頭，說道：“我所能實現的，那已經是超越了你所想的本身。”</p>
</p><p>&emsp;&emsp;“那沒有什麼好說了。”滅紀元不由閉上眼睛，輕輕地嘆息了一聲，說道：“動手吧。”</p>
</p><p>&emsp;&emsp;李七夜看着滅紀元矮小的身體，淡淡地笑了一下，徐徐地說道：“不過，在你臨死之前，我倒想爲天脊說一句話。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，滅紀元瞬間睜開了雙眼，在這剎那之間，他的一雙眼睛變得十分明亮，變得十分深邃，不愧是無上巨頭，也不愧是曾經吞食了六個紀元的存在，哪怕此時他已經被釘殺在這裡，他依然是那麼的可怕。</p>
</p><p>&emsp;&emsp;“他說了什麼？”滅紀元不由喃喃地說道：“他是把一切都告訴你了？”</p>
</p><p>&emsp;&emsp;“沒有。”李七夜笑笑，輕輕地搖了搖頭，徐徐地說道：“更多的一切，那隻不過是我從殘破的廢墟之中拼湊出來罷了，還原了當年的真相。”</p>
</p><p>&emsp;&emsp;“沒有什麼真相，無非是我吞食了自己的紀元而已。”滅紀元冷冷地說道：“這就是真相。”</p>
</p><p>&emsp;&emsp;李七夜看着滅紀元，不由露出淡淡的笑容，說道：“你不覺得可笑嗎？你守護了自己紀元無數歲月，看着自己的紀元無與倫比的璀璨，在自己的紀元之中，你曾以守護者自詡，以救世主自許。你自認爲普渡了整個紀元的蒼生，你自認爲讓整個紀元崛起，讓它變得無比強大，無比璀璨……”</p>
</p><p>&emsp;&emsp;“不是自認爲。”滅紀元打斷了李七夜的話，冷冷地說道：“事實是如此，機界世界，那隻不過是一片荒漠之地罷了，芸芸衆生，那隻不過是茹毛飲血的生靈而已。若是沒有我普渡衆生，若是沒有我傳下大道，若是沒有我蕩平萬世，庇護一個又一個世代，培育一代又一代英傑，又焉會有後世的諸帝機甲，又焉有璀璨無雙的文明，又焉能建立於天穹之上……這一切，都是由我親手諦造的。”</p>
</p><p>&emsp;&emsp;滅紀元說到這裡的時候，神態變了一下，雙目噴涌出了一種說不出來的光芒，有些恨意，有些扭曲，哪怕他作爲一代無上巨頭，有一些情緒永遠都無法磨滅，永遠都無法消逝，它永遠都會縈繞於心頭，無數歲月相隨。</p>
</p><p>&emsp;&emsp;“但是，芸芸衆生卻並不這樣認爲，不論是擎天機甲，還是無上之智，他們凌駕九天之時，福澤萬世之時，無數的生靈都知道，一切的法則，一切的奧妙，都源自於天脊，而整個紀元至高，屹立於最巔峰之上，無盡耀眼的光環籠罩萬世，這卻是源自於天首。而你，是授道者，播法者，這一切都並非是你開創，這一切並非是你的功勞，雖然你也有功勞，但是，光環之耀眼，是無法蓋過天首、天脊的。”李七夜徐徐道來。</p>
</p><p>&emsp;&emsp;滅紀元冷冷地笑了一下，冷聲地說道：“芸芸衆生，那隻不過是蠢貨罷了，又焉知道人世一切的光明，乃是由播法者所帶來的，沒有天足踏入大地，又焉能銜接蒼穹，人世間又焉能擁有着興盛與璀璨，他們只不過是永世的不化之民罷了。”</p>
</p><p>&emsp;&emsp;滅紀元說到這裡的時候，雙目閃爍着一種光芒，他的目光之中有着一種恨意，一種嫉妒，又是深深的一種懊惱……這複雜無比的情感，哪怕是他這位活了無數歲月的無上巨頭，哪怕他已經是見證過無數生死，歲月時光已經把他的一顆心打磨得足夠麻木了，但是，在這個時候，依然有那種刻骨銘心的情緒浮現。</p>
</p><p>&emsp;&emsp;不論是凡人，還是無上巨頭，在心裡面都埋葬着一個永遠難於向人訴說的心魔，對於滅紀元而言，也是如此，這心魔已經隨伴了他億萬年之久。</p>
</p><p>&emsp;&emsp;“但，你可有想過？”李七夜淡淡地笑了一下，悠然地說道：“就算是他們是未開化之民，他們永世茹毛飲血，那麼，他們的紀元，那隻不過是小小的紀元罷了，永遠都不會璀璨，這樣的紀元，可能流傳得更加的久遠。而你播下了大道法則，而你傳授了萬世之音，讓整個紀元變得鼎盛璀璨，使得整個紀元鼎立於萬古時光之中……</p>
</p><p>&emsp;&emsp;“……但，最終它卻是在你的手中灰飛煙滅。那麼，你認爲，你自己對於這個紀元是功勞呢，還是毀滅呢？”說到這裡，李七夜看着滅紀元。</p>
