<title>《帝霸》▷ 第5384章 你下來吧</title><br><p>&emsp;&emsp;第5384章 你下來吧</p>
<br><p>&emsp;&emsp;一念神永，就在這一瞬間，所有生靈都好像是永恆不滅一樣。</p>
<br><p>&emsp;&emsp;但是，這永恆不滅，就僅僅是支撐了一瞬間而已，當這血統的力量衝擊而來的時候，一切都如同夢碎一般，“轟”的巨響之下，仙之血統橫掃九天，挾着帝君最強大的力量，在真我之下，仙之血統更是得到了無限的加持。</p>
<br><p>&emsp;&emsp;聽到“砰、砰、砰”的巨響，四個身影被衝擊得橫飛出來，抱晝道君、萬目道君他們四個人，都撐不住這樣仙之血統的鎮殺，哪怕他們絕殺已經舉世無匹了，但是，一樣擋不住這樣的神永。</p>
<br><p>&emsp;&emsp;這已經不僅僅是仙之血統的強大了，更是有着真我之力的無敵，橫掃而來，抱晝道君、五陽道君他們頓時擋之不住，爲之不敵，都被震飛出去。</p>
<br><p>&emsp;&emsp;“砰、砰、砰”的聲音響起，五陽道君他們重重地撞擊在地上，撞得他們滿眼金星，好不容易這才爬了起來，體內也是血氣翻滾。</p>
<br><p>&emsp;&emsp;這樣的一幕，讓所有人都看呆了，不論是大教老祖，還是無雙龍君或者是絕世帝君，看到這樣的一幕，也都不由爲之臉色大變。</p>
<br><p>&emsp;&emsp;在旁邊一直沒有出手的絕仙兒，看到五陽道君他們被震得橫飛出來，也都不由臉色凝重無比，毫無疑問，不論是她，還是抱晝道君他們，都不是神永帝君的對手，哪怕是拼命，也不見得能擋得了神永帝君多少招。</p>
<br><p>&emsp;&emsp;“歸真，這就是歸真的力量。”看着神永帝君震飛了抱晝道君他們，讓所有大人物都不由臉色發白，這樣的強大，連抱晝道君他們都不是對手，那麼，其他的人更加不是神永帝君的對手了。</p>
<br><p>&emsp;&emsp;毫無疑問，神永帝君早早就踏入歸真之路了，就算狷狂也是生有聖我樹，也尋找真我，但是，與神永帝君相比起來，還是差得遠。</p>
<br><p>&emsp;&emsp;“好強大。”看着神永帝君震飛了抱晝道君他們四個人，小虎也不由得臉色煞白，在這個時候，小虎也知道神永帝君是多麼的可怕了。</p>
<br><p>&emsp;&emsp;小虎一直跟隨着至聖道君身邊，見過許多的龍君道君，也見過大帝仙王，今日親眼見到神永帝君出手，那種無敵之姿，的確是讓他覺得震撼。</p>
<br><p>&emsp;&emsp;“這不僅僅是因爲仙之血統。”李七夜站在淡邊，淡淡地笑着說道：“那也是因爲修練了天書。”</p>
<br><p>&emsp;&emsp;“修練了天書。”小虎心裡面一震，他師尊也是修練了九大天書之一的《止劍·九道》的其中一劍。</p>
<br><p>&emsp;&emsp;但是，他師尊卻未能達到神永帝君這樣的強大的地步，當然，這並非是至聖道君不行，事實上，在諸位帝君道君之中，至聖道君也是極爲傑出的道君帝君，只不過，他是受到了自己血統的桎梏罷了。</p>
<br><p>&emsp;&emsp;在這個時候，抱晝道君他們都站了起來了，看着站在樹梢上的神永帝君，只見神永帝君依然平靜。</p>
<br><p>&emsp;&emsp;“佩服，佩服，道兄一念，已絕塵人世。”抱晝道君也不由大讚了一聲。</p>
<br><p>&emsp;&emsp;神永帝君也沒有什麼好驕傲，說道：“大道漫漫，路途遙遠，或許，他日諸君會越我一頭。”</p>
<br><p>&emsp;&emsp;本來，剛纔神永帝君出手，已經讓人有着一種絕望的感覺了，畢竟，抱晝道君、萬目道君他們已經足夠絕世，已經足夠無敵了，但是，依然無法與神永帝君相匹敵，兩者之間相比起來，還是有着不小的距離。</p>
<br><p>&emsp;&emsp;不如抱晝道君、萬目道君的其他龍君帝君，面對神永帝君這樣的存在之時，不免是有些絕望，只怕自己窮其一生，也無法撼動神永帝君。</p>
<br><p>&emsp;&emsp;但是，現在神永帝這話一說，也的確是讓不少龍君帝君又看到了希望。</p>
<br><p>&emsp;&emsp;就如神永帝君所說的那樣，大道漫漫，未來還很遙遠，誰能最終抵達大道盡頭，那還說不準呢。</p>
<br><p>&emsp;&emsp;畢竟，鑄仙身，生真我之後，還是求不死，單是真我之路，那都是漫漫無盡，在漫長的時光歲月裡，誰都不知道，准將會超越誰。</p>
<br><p>&emsp;&emsp;“好，好，承道兄吉言，他日求得真我，一定向道兄領教。”抱晝道君大笑一聲，轉身就走。</p>
<br><p>&emsp;&emsp;“願求真我。”萬目道君也一抱拳，大笑，說道：“道兄，告辭。”轉身便走了。</p>
