<title>《帝霸》▷ 5840.第5830章 休得在這裡挑拔離間</title></p><p>&emsp;&emsp;第5830章 休得在這裡挑拔離間</p>
</p><p>&emsp;&emsp;(今天四更，還有月票的兄弟們支持一波！！！！)</p>
</p><p>&emsp;&emsp;“陰鴉，這等手段，就不必用在我們身上了。”在這個時候，天權哂笑一聲，說道：“我天庭，自有我天庭的決斷。”</p>
</p><p>&emsp;&emsp;李七夜笑着搖了搖頭，說道：“不，你們天庭沒有什麼自有你天庭的決斷，你們天庭，只有我來決斷。”</p>
</p><p>&emsp;&emsp;“哼——”對於李七夜這樣的話，魔封就不由冷哼了一聲，說道：“我們三泰紀元，遠比你七夜紀元久遠，你七夜紀元，自認爲可以壓制我三泰紀元？”</p>
</p><p>&emsp;&emsp;“你們覺得呢？”李七夜笑吟吟地看着天庭三仙。</p>
</p><p>&emsp;&emsp;天庭三仙都冷哼了一聲，神永沉聲地說道：“我們三泰紀元，乃是諸祖皆在，屹立九天。”</p>
</p><p>&emsp;&emsp;“用手指頭算了算嗎？”李七夜笑了笑，說道：“除了被幹掉的無上神祖，而三元泰祖也不在了，你們三泰紀元剩下還有誰了？道祖、萬界帝祖、開石祖師，還有衍生之主、無上元祖。五大無上巨對，數量還是不少的。”</p>
</p><p>&emsp;&emsp;“那你呢？”天權反問了一句，說道：“你浩浩七夜紀元，那也僅僅只有你一人而已。”</p>
</p><p>&emsp;&emsp;“那還真的是。”李七夜不由摸了摸下巴，笑着說道：“這樣一說來，我還真的有點自卑，折騰了那麼大半天，最後只有我一個人，這的確是有點說不過去。”</p>
</p><p>&emsp;&emsp;“你七夜紀元，還年輕着呢。”神永沉聲地說道：“論底蘊深厚，又焉能與我三泰紀元相比。”</p>
</p><p>&emsp;&emsp;“唉，這話一說，好像也是有道理。”李七夜不由感慨地嘆息了一聲，說道：“還是年輕呀，歲月不夠。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由笑了一下，露出了濃濃的笑容，最後，又悠然說道：“不過嘛，將，不在於多，夠用就足矣。你們三泰紀元人是多了點，但是，我一人足矣。”</p>
</p><p>&emsp;&emsp;“鹿死誰手，還未可知呢。”魔封冷笑一聲，說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，搖頭，說道：“不，你們死，我活，既然三泰紀元已經是成爲了過去，那就該是我好好把它犁平的時候了。過去的紀元，那就讓它過去吧，何必在這人世間繼續苟活着呢。”</p>
</p><p>&emsp;&emsp;“三泰紀元，必不會滅。”天權沉聲地說道，依然是有着底氣。</p>
