<br><title>《帝霸》▷ 第5332章 砸門來了</title><br><br>&emsp;&emsp;聽到歲守帝君這樣的一席話，李止天一想，好像是沒有什麼毛病。<br>
<br>&emsp;&emsp;修練大道，誰說一定要成爲帝君道君，成爲帝君道君，誰說一定要求得真我，長得真我，誰說一定要長生。<br>
<br>&emsp;&emsp;若是一路如此，大道漫漫，無窮無盡，何時是一個盡頭？<br>
<br>&emsp;&emsp;“每個人的道，都不一樣。”李七夜輕輕搖了搖頭，說道：“可止便行。”<br>
<br>&emsp;&emsp;“先生說得是，先生說得是。”歲守帝君笑嘻嘻地說道，完全是沒有一代帝君的模樣。<br>
<br>&emsp;&emsp;此時的歲守帝君，看起來，的確與大家想象中的帝君有着很大的出入，眼前的歲守帝君，就是一個浪子，一倜灑脫盡情的浪子。<br>
<br>&emsp;&emsp;“天媚是怎麼樣的人？”李止天還是十分好奇。<br>
<br>&emsp;&emsp;歲守帝君，絕對是一個絕世帝君，也絕對不會被女人所迷惑的帝君，畢竟他縱橫一生，什麼樣的絕世美女沒有擁有過？但是，歲守帝君這樣的情場浪子，都會被天媚迷得神魂顛倒，這是何等的魅力呀。<br>
<br>&emsp;&emsp;“天媚呀……”歲守帝君不由輕輕地感嘆，提起自己最愛的人，他臉上都藏不住笑容，昔日的時光，猶如是就在眼前一樣，他不由感慨地說道：“不能說人家有多美，也不能說人家是紅顏禍水，但是，見之，便是難以忘懷，與之相處，便是神魂顛倒。人生，若擁有之，還有何遺憾，此生足矣。”<br>
<br>&emsp;&emsp;歲守帝君這樣的話，讓李七止天聽得都不由爲之呆了呆，看來，天媚果然是名不虛傳，就算是一代浪子帝君也都會被迷得神魂顛倒。<br>
<br>&emsp;&emsp;“人世間，何人能擁有之。”最後，歲守帝君不由有些感慨，又有些愁悵，輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;“那你現在呢？”李七夜看了一眼歲守帝君，淡淡地一笑。<br>
<br>&emsp;&emsp;“我現在還能幹嘛？”歲守帝君不由苦笑了一下，聳了聳肩，說道：“人生無求也，好不容易，潛化了始冥，先生一手毀之。好像，我現在也沒有什麼想幹的了。”<br>
<br>&emsp;&emsp;“不再修道嗎？”李止天問道。<br>
<br>&emsp;&emsp;歲守帝君不由笑了一下，說道：“我已修道一生，還能怎麼修？除修道之外，也得有點追求，或者，人生時日不多。你以爲，未來擁有無限的可能，或許，你未來長生不死？”<br>
<br>&emsp;&emsp;李止天不由怔了一下，這個他還真的沒有深思過，但是，再仔細去深思，他未來的確是有着無限的可能，哪怕不是長生不死。<br>
<br>&emsp;&emsp;“你是老了，行將就木。”李七夜拍了拍歲守帝君的肩膀，淡淡地笑着說道：“止天才剛出道，正是年少青春之時，當然是未來無限可能，你所求，又焉能與他相同，他未來大道無量也。”<br>
<br>&emsp;&emsp;“先生所說甚是。”歲守帝君大笑地說道：“我的確是老了，歲月不饒人，這壽元，一天不如一天了，那就及時行樂吧。”<br>
<br>&emsp;&emsp;說到這裡，歲守帝君看着李止天，笑着說道：“你未來無限可能，大道修行，他日你入天庭，或能見得了天媚。”<br>
<br>&emsp;&emsp;歲守帝君這樣的話一說出來，讓李止天不由爲之一怔，回過神來，他突然就更好奇了，問道：“前輩既然如此喜歡天媚，爲何又不加入天庭呢？”<br>
<br>&emsp;&emsp;李止天這話雖然問得有些唐突，但是，也的的確確是在理。歲守帝君被天媚迷得神魂顛倒，若是他加入天庭，或許，他能更容易見到天媚，說不定近水樓臺先得月。<br>
<br>&emsp;&emsp;“那是兩回事。”歲守帝君大笑地說道：“男兒在世，又焉能是委屈求全。我喜歡天媚，又不是要去舔天庭的的臭腳。就算我是願意爲天媚死，也不會爲天庭做走狗，男人在世，有所爲，有所不爲。”<br>
<br>&emsp;&emsp;說到這裡，歲守帝君笑着說道：“再說了，你以爲你去做舔狗，女人就瞧得上你嗎？只會輕賤你罷了。”<br>
<br>&emsp;&emsp;“這一一”李止天被歲守帝君一說，他都不知道怎麼回答了。<br>
<br>&emsp;&emsp;“不過，你天之驕子，不需要舔人。”歲守帝君笑着拍了拍他的肩膀。<br>
<br>&emsp;&emsp;李止天還是年輕，不由老臉一紅。當然，歲守帝君這話說得也的確是沒錯，李止天乃是出身於帝家，本身就是高貴無比，他又是天賦無雙，乃是天之驕子，乃是上天的寵兒，可以說，不知道有多少神女、聖女、公主的絕世美女，都願意向他投懷送抱，的的確確不用去舔誰。<br>
<br>&emsp;&emsp;“不過嘛，給你一個忠告。”歲守帝君笑着對李止天說道：“既然你是雄心勃勃，想求真我，那麼，未來有一天，你若是見到天媚，那就先守道心，切莫過於自信，只有如此，你才能敬而遠之，否則，你會步他人後塵。”<br>
<br>&emsp;&emsp;李止天聽到歲守帝君這樣的忠告，他深深地一鞠身，大拜，說道：“多謝前輩指點”。<br>
<br>&emsp;&emsp;“轟一一”的一聲巨響，在這個時候，有人叩擊洞天門戶，外面傳來大喝之聲：“歲守，出來。”<br>
<br>&emsp;&emsp;這個聲音渾厚無比，震懾人心，讓人不由爲之心神一震，絕對是強大無匹之輩。<br>
<br>&emsp;&emsp;聽到這聲音，李七夜也不由意外，這聲音耳熟。<br>
<br>&emsp;&emsp;“老哥，這麼大火氣幹嘛？”一聽這聲音，歲守帝君不由懶洋洋，哈哈大笑。<br>
<br>&emsp;&emsp;歲守帝君大笑着，打開了洞天門戶，門戶大開之時，在門戶之外，站着兩個人，一老一小，他們站在那裡，氣勢非凡。<br>
<br>&emsp;&emsp;這兩個人走了進來，爲首的是一個老頭，一個乾乾淨淨的老頭，而身後是跟着一個十分利索的小夥子。<br>
<br>&emsp;&emsp;這個老頭帶着小夥子走進來，一看到李七夜，也都不由爲之一怔，鞠身一拜，說道：“原來先生也在這裡。”<br>
<br>&emsp;&emsp;“有一些日子沒吃你做的面了。”李七夜淡淡一笑。<br>
<br>&emsp;&emsp;眼前這個老頭，不是別人，正是老至麪館的老頭，還有他的徒弟小虎，當日李七夜和君蘭渡路過之時，便是在他的麪館裡吃麪。<br>
<br>&emsp;&emsp;“你是不是又闖什麼大禍了，被先生逮着了。”這個老頭瞅了歲守帝君一眼，毫不客氣地說道。<br>
<br>&emsp;&emsp;“哈，哈，老哥，你這是什麼話，我一向來都是一個好人，規規矩矩，從來不做什麼壞事。”歲守帝君大笑地說道。<br>
<br>&emsp;&emsp;老頭冷冷地看了他一眼，說道：“是嗎？在下三洲的時候，是誰被人攆着追殺。”<br>
<br>&emsp;&emsp;“老哥，我知錯了，我知錯了，你別說，你別說。”歲守帝君立即向老頭求饒。<br>
<br>&emsp;&emsp;原來，當年歲守帝君還沒有今日這般無敵，但是，浪子一般的歲守帝君，不知道偷情多少，最後招惹了一羣無敵的帝君龍君，被人追殺得走投無路，最後還是老頭出手，救了他一命。<br>
<br>&emsp;&emsp;歲守帝君笑嘻嘻地把老頭請上桌，爲他們師徒兩個奉上仙茗。<br>
