<title>《帝霸》▷ 第6760章 慶忌有一物</title></p><p>&emsp;&emsp;“公子關心的是什麼呢？”小月不由問道。</p>
</p><p>&emsp;&emsp;李七夜看了小月一眼，淡淡地說道：“一個人，能延續血統，無限擴張，不僅止於一個血統，卻無人能知，這就讓人好奇，他是如何瞞過一切的。”</p>
</p><p>&emsp;&emsp;“這……”小月不由沉吟了一下。</p>
</p><p>&emsp;&emsp;“瞞得過人，能瞞得過賊老天嗎？”李七夜淡淡地笑了一下，說道：“對於這樣的手段，我倒有興趣了。”</p>
</p><p>&emsp;&emsp;“公子是想追溯神獸血統的延續嗎？”小月不由問道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“對於神獸血統是怎麼樣，我倒沒有什麼興趣，對這個人倒有興趣。”</p>
</p><p>&emsp;&emsp;小月側首，想了想，說道：“但，公子最終還要回歸於神獸血統，或者，神獸血統的延續，那纔是關鍵所在。”</p>
</p><p>&emsp;&emsp;李七夜不由看了小月一眼，淡淡地笑了一下，悠然地說道：“你想說什麼呢？”</p>
</p><p>&emsp;&emsp;“小月不敢說什麼，公子高見，小月只是一個丫鬟，不敢有任何建議。”小月忙是說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來了，悠然地說道：“既然你都來了，自己都能毛遂自薦了，還有什麼不敢建議呢？”</p>
</p><p>&emsp;&emsp;“公子高看我了，我有所見，那也只不過是愚見罷了。”小月忙是搖頭，推辭地說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“你來我身邊僅僅就想做一個苦力的丫環嗎？如果僅僅是做一個苦力的丫環，我又何需留你呢？在這人世間我要找一個苦力丫環，那還不容易嗎？”</p>
</p><p>&emsp;&emsp;“公子青睞，是我的榮幸，三生大幸。”小月忙是鞠身大拜。</p>
</p><p>&emsp;&emsp;“說吧。”李七夜淡淡地笑了一下，說道：“既然你留下來當丫環，那麼，愚見就愚見了，誰叫我收了一個愚笨的丫頭呢。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓小月啼笑皆非，她回過神來，忙是說道：“或許，公子可以從一個角度入手。”</p>
</p><p>&emsp;&emsp;“哦，說來聽聽，從哪一個角度入手呢？”李七夜很虛心的模樣。</p>
</p><p>&emsp;&emsp;“當年，慶忌有一物。”小月沉吟了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜撩了一下眼皮，看了小月一眼，淡淡地笑了一下，說道：“就是那神獸是吧。”</p>
</p><p>&emsp;&emsp;“是的，公子，當年加入獵仙聯盟的就是慶忌，也是被鴻天女帝鎮殺於此世界中。”小月說道。</p>
</p><p>&emsp;&emsp;“這巧了。”李七夜輕輕點頭，說道：“人家被鎮殺於此，我也剛好在這裡，你也剛好來了，這也太巧了一點。”</p>
</p><p>&emsp;&emsp;“公子，無巧不成書。”小月說道。</p>
</p><p>&emsp;&emsp;李七夜不由撫掌而笑，說道：“好一個無巧不成書，好，我就喜歡這話。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜撩眼看了一下小月，說道：“你覺得，慶忌這東西，有什麼用處呢？”</p>
</p><p>&emsp;&emsp;“這隻怕沒有人清楚。”小月沉吟了一下，說道：“但是，這東西不屬於神聖天，具體有何用處，不可確定，但，可以肯定的是，爲了這東西，慶忌乃是豁出了生命，曾是從神聖天殺出來。”</p>
</p><p>&emsp;&emsp;“有點意思。”李七夜說道：“爲了這樣的一件東西，一個神獸，要從自己的出生之地殺出來。萬一，它是神聖天的東西呢？”</p>
</p><p>&emsp;&emsp;“這——”小月不由怔了一下，說道：“神聖天，只怕是沒有丟什麼重要的東西，若是丟了重要的東西，只怕追殺慶忌的，就不是鴻天女帝，而是神聖天的神獸們了。”</p>
</p><p>&emsp;&emsp;“這話，或許有道理。”李七夜淡淡地笑了一下，悠然地說道：“不過嘛，這東西，也不難猜。”</p>
</p><p>&emsp;&emsp;“公子認爲是什麼呢？”小月不由問道。</p>
</p><p>&emsp;&emsp;“大概是一個符文吧。”李七夜笑了一下，不由雙目一凝，看着遠處。</p>
</p><p>&emsp;&emsp;“這東西，並不在鴻天女帝手中。”小月輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼小月，淡淡地笑了一下，說道：“你認爲，它是在這個御獸界之中了？”</p>
</p><p>&emsp;&emsp;“這個，小月也不確定。”小月不由輕輕地搖了搖頭，說道：“既然慶忌願意爲它豁出生命，那麼，它一定會帶在身邊，至死方休。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“也是有這個可能的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着遠處，悠然地說道：“有一個問題。”</p>
</p><p>&emsp;&emsp;“不知道公子有何問題呢？”小月不由問道。</p>
