<title>《帝霸》▷ 第5390章 真我便是仙</title><br>&emsp;&emsp;（今天四更！！！！！！！！）<br>
<br>&emsp;&emsp;李七夜看着遙遠之處，最後，淡淡地笑着說道：“能是怎麼樣的存在。”<br>
<br>&emsp;&emsp;李七夜這話，讓李仙兒一聽，特別的韻味，似乎，在這個時候，已經是告訴了她答案一樣。<br>
<br>&emsp;&emsp;“能長生不死嗎？”最後，李仙兒不由輕輕地問道。<br>
<br>&emsp;&emsp;李七夜收回了目光，看着李仙兒，淡淡地一笑，說道：“真正的長生不死，那僅僅是存在於傳說之中，若是真的有長生不死，那必是仙。”<br>
<br>&emsp;&emsp;“人世間無仙？”李仙兒不由輕輕地問道。<br>
<br>&emsp;&emsp;“人世間，爲何要有仙。”李七夜淡淡一笑。<br>
<br>&emsp;&emsp;李仙兒不由爲之一怔，她都被李七夜這樣的話給問倒了，人世間，爲何要有仙。<br>
<br>&emsp;&emsp;一提起仙，人世間，芸芸衆生，不知道多少修士強者，都會爲之嚮往，仙，是充滿了美好傳說的存在，就算是對於帝君道君而言，仙，也的的確確是他們所向往的存在，多少的帝君道君，窮其一生，所苦苦追求的，就是想求得長生不死，問得真仙。<br>
<br>&emsp;&emsp;那麼，人世間，爲何要有仙，現在的人世間，就是沒有仙，那麼，這個人世間就過得不好嗎？若是有仙，難道這個人世間就能過得好嗎？<br>
<br>&emsp;&emsp;“芸芸衆生，把美好寄託在別人的身上，寄託在不存在的身上。”李七夜淡淡一笑，說道：“就算仙是存在的，那麼，仙就是美好的嗎？”<br>
<br>&emsp;&emsp;“仙，是美好的嗎？”李仙兒都不由問自己，她是一代帝君，有着更深遠的認知。<br>
<br>&emsp;&emsp;仙，對於芸芸衆生而言，那都是美好無比的傳說，最美好的傳說就有一個——仙人撫我頂。<br>
<br>&emsp;&emsp;而有這個傳說的人，那就只有一個——摩仙道君，傳說是人世間唯一被仙摩過頂的男人，所以他也成爲人世間最爲強大最爲巔峰最爲無上的帝君道君，舉世之間，莫說是上兩洲，就算是仙之古洲，也沒有幾人能與摩仙道君相比。<br>
<br>&emsp;&emsp;但是，不論如何，哪怕是人世間，沒有其他人見過仙，就算是人世間真的沒有仙了，那麼，人世間，不論是芸芸衆生，還是修士強者，甚至是龍君帝君，對於仙這樣的存在，都依然有着美好的期待。<br>
<br>&emsp;&emsp;仙，是美好的嗎？事實上，李仙兒作爲一代帝君，她也的確是沒有深思過這個問題，事實上，仙，對於她而言，也是太遙遠了，她哪怕是一代帝君，仙，對於她而言，依然是無法企及的存在。<br>
<br>&emsp;&emsp;畢竟，求得真我都已經足夠難了，更別說是證得長生了，長生不死，那是人世間無法去觸摸到了境界，只有長生不死，纔能有真仙。<br>
<br>&emsp;&emsp;所以，對於李仙兒而言，這已經是無法跨越的天塹，但是，現在李七夜一問起來，李仙兒都不由去深思這個問題。<br>
<br>&emsp;&emsp;“如果你找到真人，證得長生，達到了長生不死不滅，最終成爲真仙，那麼，你覺得你自己對於這個世界而言，是一個美好的嗎？”李七夜悠然地說道。<br>
<br>&emsp;&emsp;李七夜這一句話，讓李仙兒徹底地呆住了，仙，對於她而言，依然是十分遙遠，甚至不敢想象，所以，對於帝君道君而言，仙，是無法去想象的一個存在，大家都還不知道仙是怎麼樣的存在，也不知道仙是怎麼樣的。<br>
<br>&emsp;&emsp;但，如李七夜所說的那樣，如果自己成爲仙呢，達到了帝君道君這一步，對於芸芸衆生而言，在人世間看來，他們是離仙最近的存在了。<br>
<br>&emsp;&emsp;如果說，他們都能成爲仙呢，那麼，他們自己是怎麼樣的存在呢，會成爲人世間美好的存在嗎？是芸芸衆生之中，所期待的那樣的存在嗎？象傳說的那樣美好嗎。<br>
<br>&emsp;&emsp;“不會，對於人世間，不會美好。”最終，李仙兒得出了十分確定的答案。<br>
<br>&emsp;&emsp;就算有一天，她真的能達到了長生不死的境界，真正的證得了真仙，那麼，她自認爲，自己這樣的存在，不可能對人世間是一種美好。<br>
<br>&emsp;&emsp;特別是在此之前，以前的她，如果成爲真仙，那麼，對於整個世界而言，反而是一種最爲可怕的事情，冷漠無情，殺伐果斷，這樣的一個真仙，那麼，將會給整個世界帶來恐懼，在人世間，不知道有多少生靈將會活在她的恐懼之中，不知道有多少生靈每時每刻都會瑟瑟發抖。<br>
<br>&emsp;&emsp;這一點，李仙兒還是有自知之明的，哪怕她成爲了仙了，她也一樣不會造福人世間，她也一樣不可能給這個人世間帶來美好。<br>
<br>&emsp;&emsp;“既然自己都做不到的事情，自己都不可能實現的事情，而自己也不具備有美好的潛質，爲何還要寄託在別人的身上，更何況是一個飄渺虛無的存在。”李七夜淡淡一笑。<br>
<br>&emsp;&emsp;“是呀。”在這個時候，李仙兒不由爲之明悟了許許多多。<br>
<br>&emsp;&emsp;對於芸芸衆生而言，仙，是多麼美好的想象，但是，自己成爲仙，會對這個世界美好嗎？所以，仙，根本就不是什麼美好的想象，甚至可以說，人世間有了仙，那必定是一場災難。<br>
<br>&emsp;&emsp;“幸好人世間無仙。”最後，連李仙兒都不得不承認，在這人世間，沒有仙，反而是一種更幸運的事情。<br>
<br>&emsp;&emsp;李七夜淡淡地說道：“世間無仙，但，問道求仙。”<br>
<br>&emsp;&emsp;“這會衝突嗎？”李仙兒不由問道。<br>
<br>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“世間雖無仙，但，真我便是仙。”<br>
<br>&emsp;&emsp;“真我便是仙？”李七夜這樣的話，讓李仙兒心神不由爲之劇震。<br>
<br>&emsp;&emsp;李七夜看了一下李仙兒，說道：“心存一念，見證真我，你心有仙，你便是仙。生與死，並非是仙的主題，也並非是仙的核心。”<br>
<br>&emsp;&emsp;“這樣嗎？”李仙兒不由喃喃自語，仔細去想，仙，這個話題太過於遙遠，也太過於沉重，事實上，她離仙這個門坎，不知道有多麼的遙遠，對於芸芸衆生而言，或許他們這些帝君道君乃是離仙最近的存在了。<br>
<br>&emsp;&emsp;事實上，他們與仙的距離，比凡人與帝君之間的距離還要遙遠，至少，凡人通過機緣造化，都有可能成爲道君帝君，但是，帝君成爲仙，那是不可能的事情，至少目前爲止，沒有聽過任何一位大帝仙王、道君帝君成爲仙的。<br>
