<title>《帝霸》▷ 第7110章 深淵之下</title></p><p>&emsp;&emsp;第7110章 深淵之下</p>
</p><p>&emsp;&emsp;“轟——“的一聲巨響，整座滴天台瞬間向深淵直衝而去，甚至是衝入了蒼天法相斬之中。</p>
</p><p>&emsp;&emsp;“這是要幹什麼？”看着李七夜帶着滴天台衝入了深淵，衝入了蒼天法相斬之中，在岸邊還沒有離開的仙人看到這樣的一幕之時，不由爲之一怔，都不知道李七夜要幹什麼。</p>
</p><p>&emsp;&emsp;在很多仙人看來，李七夜已經推平了整個萬劫法海，所有的一切都被他煉化成了生命之水、天地精華，這個地方已經沒有什麼值得去停留的了。</p>
</p><p>&emsp;&emsp;但是，現在李七夜還衝入了深淵之中，衝入了蒼天法相斬之中，的確是讓他們不由爲之意外。</p>
</p><p>&emsp;&emsp;但是，滅世即將來臨，對於很多仙人而言，他們離開這裡纔是上上之策，沒有時間去停留在這裡，他們雖然是好奇，也是紛紛轉身離開了。</p>
</p><p>&emsp;&emsp;而李七夜衝入了深淵之中，這深淵，可不是一般空間意義上的深淵，而不是從上面一直往下掉甚至不見底的深淵。</p>
</p><p>&emsp;&emsp;而這深淵，當衝入了其中之後，不僅僅是衝入了無盡的空間之中，也是衝入了無盡的時間長河之中。</p>
</p><p>&emsp;&emsp;特別是衝入了蒼天法相斬之後，雖然說，蒼天法相斬已經把深淵斬開了，但，當時空都被蒼天法相斬給斬掉之時，它自然是另有通道，那是屬於蒼天的道路，也是屬於蒼天的力量。</p>
</p><p>&emsp;&emsp;在這蒼天法相斬之中，仙人也是難於扛得起這樣的力量，哪怕是蒼天法相斬已經殘留了千百萬年之久，但是，這一斬的力量依然是沒有消散而去，似乎，過了再久，都依然是不可能把蒼天法相斬磨滅。</p>
</p><p>&emsp;&emsp;而在這蒼天法相斬之內，蒼天的力量、蒼天的道路，讓任何一位仙人進去之後，不僅僅會被這種力量斬殺磨滅，也在這樣的法相之中永遠出不來。</p>
</p><p>&emsp;&emsp;因爲蒼天的法相乃是無窮無盡，任何仙人在這法相之中能扛得住蒼天的力量，也破不了蒼天的虛妄。</p>
</p><p>&emsp;&emsp;所以，爲何當年蒼天法相一斬斬落的時候，那麼多的仙人、無上巨頭都被斬殺，都一一殞落呢，那是因爲在這一斬之下，他們也都迷失在了蒼天虛妄之中，最後被一斬落下，身死道消。</p>
</p><p>&emsp;&emsp;蒼天法相斬，一斬滅時空，斷因果，法相之力，一切皆爲蒼天之道，一切皆爲蒼天虛妄，仙人不存也。</p>
</p><p>&emsp;&emsp;不管這蒼天法相斬何等的威力，不論蒼天的虛妄是何等的不可破，但，都斬不了李七夜，也都困不住李七夜。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲響起，滴天台重重地落下了，落到了深淵的最終之處。</p>
</p><p>&emsp;&emsp;而滴天台重重落下的時候，恰恰好整個滴天台落在最深處的凹陷之處，似乎，深淵最深處的凹陷，正是滴天台的座位罷了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜張望四周，他不由雙目一凝。</p>
</p><p>&emsp;&emsp;在這深淵之底，無人知其時空，無人知其所在，在這樣的無能所知的時空之中，沒有因果，也沒有時光，似乎，在這裡的因果、時光等等的一切，最終都已經被斬滅，而四周所留下來的殘壁，那隻不過是蒼天的意志罷了。</p>
</p><p>&emsp;&emsp;沒錯，整個深淵之底，便是蒼天意志重重地撞擊在了這裡，湮滅了這裡本有的一切時空、因果、陰陽等等一切之後，殘存凝成了整個深淵底。</p>
</p><p>&emsp;&emsp;看着四面如壁的深淵底，仔細去看的時候，會發現，在這四壁之上，有着無數錯綜複雜的紋路，這種紋路看起來像是渾然天成，又像是被雕鑿而成，而能雕鑿這些紋路的，也就只有蒼天了。</p>
</p><p>&emsp;&emsp;所以，這四壁紋路，看起來就像是被驚雷閃電所轟擊之下的雷電之紋，在凸凹不平之下，像是隱藏着無盡的深溝。</p>
</p><p>&emsp;&emsp;最爲不可思議的是，這樣的深溝折皺看起來像是隱藏着一個又一個的大千世界一樣。</p>
</p><p>&emsp;&emsp;四壁的紋路也一直延伸到了底部，李七夜從滴天台上跳下來的時候，站在這底部之時，也看到了腳下無數縱橫交錯的紋路。</p>
</p><p>&emsp;&emsp;仔細去看的時候，整個深淵的底部不像是一個無盡之章，而這樣的無盡之章乃是隱藏着蒼天的秩序，而這樣的蒼天秩序，乃是由蒼天的意志銘刻下來。</p>
</p><p>&emsp;&emsp;“這又是什麼如意算盤？”看着眼前這一幕，李七夜不由輕輕地皺了一下眉頭。</p>
</p><p>&emsp;&emsp;但，就在李七夜皺了一下眉頭的時候，聽到“噼啪、噼啪”的微弱閃電之聲響起，在這一刻，只見深淵底部的所有深溝折皺，竟然閃動起了一道又一道微弱無比的電弧。</p>
</p><p>&emsp;&emsp;這微弱無比的電弧看起來就像是黑夜之中的螢光一樣，一閃一閃的，看起來並不是那麼的起眼。</p>
</p><p>&emsp;&emsp;但是，這微弱的電弧在一閃一閃之中，越來越多，越積越快，在短短的時間之內，它已經積滿了閃電，看得到閃電在所有的深溝折皺之中流淌着。      整個深淵底部乃是無數的道紋縱橫交錯，每一條的道紋十分之深，好像是藏着一個又一個大千世界一樣。</p>
</p><p>&emsp;&emsp;此時，當所有的深溝折皺都積滿了閃電之後，只見閃電在所有的道紋折皺之中流淌起來，形成了電流。</p>
</p><p>&emsp;&emsp;然而，這電流在整個深淵底部流淌着的時候，不僅僅是照亮了整個深淵底部，更是隨着電流在流轉不息之時，這樣的蒼天秩序竟然在衍化起來，猶如是無窮無盡，亙古不滅。</p>
</p><p>&emsp;&emsp;“想重塑自己遺留於人世間的意志，還是再塑一個報劫。”李七夜看到這樣的一幕之時，不由皺了一下眉頭，緩緩地說道。</p>
</p><p>&emsp;&emsp;而就在這一刻，聽到“噼啪、噼啪”的聲音不絕於耳，只見在深溝之中流淌着電流竟然緩緩地爬上李七夜的身體。</p>
</p><p>&emsp;&emsp;在此時，這像流水一樣的電流竟然像是有生命一樣，它不僅僅是爬上李七夜的身體，它還要鑽入李七夜的身體，所以，在眨眼之間，所有的電流向李七夜蜂涌而去，要把李七夜整個身體包裹着，要鑽入李七夜的身體，要把李七夜的身體徹底佔據一樣。</p>
</p><p>&emsp;&emsp;感受到所有的電流都瘋狂襲捲而來的時候，李七夜不由爲之皺了一下眉頭，說道：“這玩笑，一點都不好笑。”</p>
</p><p>&emsp;&emsp;李七夜話一落下的時候，乃是身體一震，聽到“啵”的一聲響起，本來全部爬上李七夜身體的電流在這剎那之間被李七夜全部都震飛出去。</p>
</p><p>&emsp;&emsp;這震飛出去的電流就好像是被潑出去的水，全部都灑落在地面上，但是，下一刻，乃是“滋”的一聲響起，整個深淵底部的電流都一剎那之間全部聚集在一起，好像一瞬間要凝成一個人一樣。</p>
</p><p>&emsp;&emsp;但，它還沒有成人的時候，卻已經對李七夜出手了，聽到一聲嬌叱，說道：“小騙子，吃我一招——”</p>
</p><p>&emsp;&emsp;話一落下的時候，乃是“轟”的一聲巨響，只見電流一瞬間綻放之時，整個蒼天降下一樣，蒼天所在，意志可以創造一切。</p>
</p><p>&emsp;&emsp;沒錯，蒼天的意志就在這剎那之間像是可以蒼造出一切，隨着一聲嬌叱的時候，只見一個又一個星辰銀河誕生了。</p>
</p><p>&emsp;&emsp;這個過程，十分的壯觀，也是無與倫比的絢麗，你能親眼看到在無盡虛空之中，一顆顆星辰誕生，隨之相聚成了銀河。</p>
</p><p>&emsp;&emsp;這個時間很短暫，就像是夜空之中綻放的煙火一樣，是那麼的絢麗多姿，看得都讓人不由爲之驚歎。</p>
</p><p>&emsp;&emsp;但是，當這所有的星辰銀河誕生之後，在“轟、轟、轟”的巨響之下，一個個巨大無比的銀河就像是飛鏢一樣，瘋狂地向李七夜擲了過去。</p>
