<title>《帝霸》▷ 第6747章 搶天境三千界</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;天境之中，所出現的太初樹就更多了，三千小世界、九大主世界，所出現的太初樹，乃是各有不同，但，都是太初樹浮現之時，流淌着光芒，使之，每一個世界都被注入了太初混元真氣。</p>
</p><p>&emsp;&emsp;就算是那已經完全沉淪於黑暗中的世界了，整個世界被黑暗所籠罩着，能倖存的生靈都捲縮黑暗之中苟活着，但是，在這個時候，擡頭看向天穹的時候，看到了太初樹屹立在那裡。</p>
</p><p>&emsp;&emsp;在這無數的歲月之中，黑暗已經徹底的籠罩着這個世界，雖然，後來黑暗已經有所削弱，但是，整個世界已經是處於崩毀狀態，在這黑暗中所能苟活的生靈，都在黑暗之中瑟瑟發抖，每時每日都過得如同喪家之犬一般。</p>
</p><p>&emsp;&emsp;但是，在這個時候，天穹之上所出現的太初樹，就猶如是黑暗之中的那一盞明燈一樣，捲縮在黑暗中的生靈擡頭看到這一株太初樹的時候，一時之間，都不由雙目燃起了亮光，一下子不由爲之燃起了希望。</p>
</p><p>&emsp;&emsp;而躲於黑暗中的那些巨獸兇物或者是沉淪入於黑暗中的無尚巨頭，在這個時候，看到黑暗世界上空的太初樹，都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;因爲太初樹的出現，就好像是在黑暗之中點燃了一盞明燈，將要驅散黑暗，再也不能使得黑暗徹底籠罩着這個世界，使得黑暗再也無法主宰這個世界。</p>
</p><p>&emsp;&emsp;而且，在這樣的黑暗世界，黑暗不僅僅是籠罩着這個世界，它還浸透了這個世界，似乎，從這個黑暗世界誕生出來的生命，都被黑暗所浸染了一樣，徹底使得黑暗能得以永存一樣。</p>
</p><p>&emsp;&emsp;但是，當太初樹浮現之時，這將會驅散着這個世界的黑暗，給這個世界帶來希望。</p>
</p><p>&emsp;&emsp;而且，太初樹的出現，不僅僅是一時的驅散黑暗，而是太初樹流淌着光芒之時，一縷又一縷的太初混元真氣注入了這個黑暗世界。</p>
</p><p>&emsp;&emsp;雖然說，這樣的太初混元真氣不能讓整個黑暗世界變成光明世界，但是，對於這個黑暗世界的生靈而言，當這個世界擁有了太初樹之後，有着源源不斷的太初混沌真氣注入這個世界之後，那麼，這個世界，就再也不是由黑暗所浸染透，再也不是由黑暗所主宰。</p>
</p><p>&emsp;&emsp;當這個世界的生靈心有所向光明之時，那麼，就能爲這個世界點燃那麼一盞光明，使得光明在這個世界傳承下去，只要心存光明，在這個世界之中，太初混沌真氣，就將會傳續着這樣的光明，這給整個黑暗世界，帶來了希望。</p>
</p><p>&emsp;&emsp;而在黑暗中的仙人，看到這樣的太初樹之時，也不由爲之臉色一變，剎那之間，在是整個世界的黑暗轟鳴，無窮無盡的黑暗滾滾，一瞬間，整個黑暗世界的黑暗就像汪洋大海一樣，掀起了億萬的驚濤駭浪。</p>
</p><p>&emsp;&emsp;黑暗仙威剎那之間肆虐着整個黑暗世界，使得黑暗世界的所有生靈都不由訇伏，瑟瑟發抖，在黑暗仙威之下，動彈不得肝肚皆裂。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，黑暗巨浪狂潮席捲而上，拍碎天穹，向太初樹拍去。</p>
</p><p>&emsp;&emsp;然而，不論黑暗巨浪狂潮如何的兇猛，擁有着多麼強大的威力，哪怕它可以拍碎整個黑暗世界了，但，都無法撼動這一株太初樹絲毫，太初樹浮現在那裡的時候，黑暗拼盡全力，也都遮不住太初光芒，也無法把太初樹拍下來。</p>
</p><p>&emsp;&emsp;聽到“鐺”的劍鳴之聲響起，見黑暗巨浪狂潮拍不碎太初樹的時候，無窮的黑暗化作了黑暗沉淪之劍，隨着黑暗劍芒劃過整個黑暗世界的時候，在劍鳴聲中，一劍斬在了太初樹上，這樣的黑暗沉淪之劍，可以斬開整個黑暗世界了，使得黑暗世界的所有生命都感覺自己要命喪黃泉，但是，不論黑暗沉淪之劍威力何等之大，那怕是一劍滅世，也一樣斬不下這一株太初樹。</p>
</p><p>&emsp;&emsp;雖然在黑暗力量之下，黑暗世界的無數生靈都瑟瑟發抖，但，看到哪怕是黑暗沉淪之劍，都無法斬落下這太初樹的時候，讓黑暗世界的一些生靈，都不由爲之暗暗地吁了一口氣，在這一刻，他們心裡面誕生了希望，他們的雙目中燃起了希望之光。</p>
</p><p>&emsp;&emsp;…………………………</p>
