<title>《帝霸》▷ 5759.第5749章 先民舉兵，以攻天庭</title></p><p>&emsp;&emsp;第5749章 先民舉兵，以攻天庭</p>
</p><p>&emsp;&emsp;天庭，最古老的存在，它的存在之久，已經是古老到了無法追溯的地步。有很多人說，天地之初，便已經有了天庭。</p>
</p><p>&emsp;&emsp;天庭，也是神、魔、天三族的最高權力象徵，千百萬年以來，天庭都是屹立在那裡，天、神、魔三族一直以來都爲之嚮往之地。</p>
</p><p>&emsp;&emsp;但是，今日的天庭，與往昔的天庭又有着不小的區別。</p>
</p><p>&emsp;&emsp;傳聞說，在遙遠無比的歲月裡，天庭更像是一個傳承，一個遙遠而散居一般的傳承，在那個時候，天庭只是肩負着授道解惑的一個傳承而已，在那個時候，許許多多的修士強者都想拜入天庭修行。</p>
</p><p>&emsp;&emsp;甚至有傳聞說，在更遙遠的歲月裡，天庭並非是天、神、魔三族的權力象徵，在那遙遠的歲月裡，想拜入天庭問道的，也不僅僅只有天、神、魔三族，連百族也都可以，人族、妖族、石人族等等都可以入天庭問道。</p>
</p><p>&emsp;&emsp;在那傳聞之中，在那遙遠的歲月裡，百族與天、神、魔三族是並肩齊立的。</p>
</p><p>&emsp;&emsp;但是，後來不知道爲什麼原因，天庭慢慢地變成了只屬於天、神、魔三族的專屬了，而且，慢慢的，天、神、魔三族也都開始排斥着百族，在那遙遠的歲月裡，在那十三洲的時代，不知道是什麼原因，神、魔、天三族變成了高貴無比的種族，凌駕在百族之上，而百族甚至是變爲了賤民。</p>
</p><p>&emsp;&emsp;後來，在百族的一代又一代的大帝仙王爭取之下，力敵神、魔、天三族之時，慢慢地分疆裂土，使得百族纔開始再一次佔有疆土。</p>
</p><p>&emsp;&emsp;一直到了後來大災變之後，天庭再一次發生了極大的變化，突然之間，天庭掌握了整個神、魔、天三族的權柄，一門獨尊，判百族有罪，把百族視之爲罪民，開始驅逐屠殺百族，最終，使得百族再一次反抗，與天庭對抗。</p>
</p><p>&emsp;&emsp;如此的歲月，一眨眼間就千百萬年過去，使得天庭與百族之間的對抗至今都還沒有結束。</p>
</p><p>&emsp;&emsp;一個曾經是傳道解惑的傳承，最終成爲了最高權力的象徵，不僅僅是統治着無限的疆土，更是牢牢地握住了神、魔、天三族的權柄，時至今日，依然沒有改變過。</p>
</p><p>&emsp;&emsp;甚至是有過之而無不及，今日的天庭，甚至是招攬天下的大帝仙王，甚至是去圍剿屠殺天下的大帝仙王。</p>
</p><p>&emsp;&emsp;可以說，今日的天庭，與剛開始建立的天庭，完全是不同的模樣，已經是面目全非。</p>
