<title>《帝霸》▷ 6480.第6470章 關我什麼鳥事</title></p><p>&emsp;&emsp;中年漢子躺在牀上，說道：“那就是沒有什麼事情了，不要打擾我睡覺。”</p>
</p><p>&emsp;&emsp;李七夜站在那裡，看着中年漢子淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“還不走？”中年漢子看了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“我要帶你離開這裡。”</p>
</p><p>&emsp;&emsp;“你要把我還魂？”中年漢子不樂意，說道：“我好不容易來做一個躺平的人，爲什麼要給我還魂。”</p>
</p><p>&emsp;&emsp;“因爲這不是你。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“怎麼就不是我了？”中年漢子立即說道：“我就是我，我乃是由這一魂所化，怎麼就不是我，這一魂就是願意躺平，爲什麼就不能是我？難道伱就真的認爲，現在的你，就是真的你嗎？你自己也沒有拆開三魂試試，你怎麼就確定現在的你，就是真的你，或許你把三魂拆開了看看，說不定現在的你，並非是真實的你。”</p>
</p><p>&emsp;&emsp;“生而爲三魂，若是隻有一魂，那就不是一個完整的生命了。”李七夜笑了笑，輕輕地搖了搖頭，說道：“有缺陷的生命，又焉能稱之爲真我呢。”</p>
</p><p>&emsp;&emsp;“難道有缺陷的生命就沒有存在的必要嗎？傻子也是有缺陷的生命。”躺着的中年漢子不講道理的模樣。</p>
</p><p>&emsp;&emsp;“傻子有三魂。”李七夜輕輕地搖了搖頭，說道：“往往很多時候，傻子所能走的路，比智者走得更遠，三魂全，真我現。”</p>
</p><p>&emsp;&emsp;“那是你的事。”中年漢子就是要擺爛，就是要躺平，說道：“那不關我的事，我現在就是一魂，我就是要躺平，在這裡躺千百萬年，躺到天荒地老。”</p>
</p><p>&emsp;&emsp;李七夜也不生氣淡淡地笑着說道：“這隻怕是由不得你。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓中年漢子十分不樂意，不由瞅着李七夜，說道：“你這麼熱衷把我還魂，那有什麼可圖呢？”</p>
</p><p>&emsp;&emsp;“你認爲你有什麼可以讓我所圖呢？”李七夜攤了攤手，悠然地說道。</p>
</p><p>&emsp;&emsp;中年漢子不由仔細地想了一下，最後也不是很確定，說道：“那像是沒有，若是有什麼寶物，也入不了你的眼睛，人世間有什麼讓你動心的東西，也就是如太初原命這樣的東西了，但，這東西已經在你手中了，還有什麼是你所想要的？沒有吧。”</p>
</p><p>&emsp;&emsp;“時至今日，太初原命也非我所求。”李七夜輕輕地搖了搖頭，說道：“我也將會把它放下。”</p>
</p><p>&emsp;&emsp;“開什麼玩笑——”李七夜輕描淡寫所說的話，反而是使得中年漢子一下子激動起來了。</p>
</p><p>&emsp;&emsp;本來一直躺平的他，他都差點一下子從牀上跳了起來，睜大眼睛，瞪着李七夜，說道：“你開什麼玩笑。”</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，悠然地說道：“沒有開玩笑，太初原命，的確是萬古無雙，萬古獨一，但，已經非我所求，事實上，一開始也非我所求，而是你所求。”</p>
</p><p>&emsp;&emsp;“放屁。”中年漢子毫不客氣地說道：“太初原命，你花費了多少的心血，那是琢磨了無數紀元的東西了，踏遍三千世界，竭盡所有心血，好不容易你纔拿到手了，現在你竟然還不要，你腦子有毛病嗎？”</p>
