<title>《帝霸》▷ 5500.第5491章 冒出一個人</title></p><p>&emsp;&emsp;第5491章 冒出一個人</p>
</p><p>&emsp;&emsp;萬世真骨一斬，四大殘域一擊，何等的可怕，任何一位大帝仙王、帝君道君都是擋之不住的，這樣的一擊落下，任何一位大帝仙王，都會被轟得灰飛煙滅，都會被碾成血霧。</p>
</p><p>&emsp;&emsp;但是，此時，李七夜僅僅是雙指一夾，隻手一託，似乎擋住了。</p>
</p><p>&emsp;&emsp;而且，在這一刻，任何人看到這一幕之時，看着李七夜擋下這一擊之時，所有人都感覺沒有什麼問題，李七夜一定是擋得下的。</p>
</p><p>&emsp;&emsp;因爲，在這剎那之間，所有人都感覺，李七夜是渾然一體，芸芸衆生或許說不出那是一種什麼樣的感覺，但是，諸帝衆神，在這剎那之間，就有了一種十分清晰的感覺。</p>
</p><p>&emsp;&emsp;我即是天，天即是我，這就是此時此刻的李七夜。</p>
</p><p>&emsp;&emsp;沒錯，在這剎那之間，諸帝衆神看着眼前的李七夜，都是感覺十分清晰的，他即是天，天即是他，似乎，在這一刻，眼前的李七夜，就好像是傳說中的蒼天。</p>
</p><p>&emsp;&emsp;對於芸芸衆生而言，蒼天太遙遠，只存在於想象之中，無與倫比的抽象，無法去具體化，也無法知道蒼天是怎麼樣的存在，也無法去想象蒼天是如何的強大。</p>
</p><p>&emsp;&emsp;但是，對於諸帝衆神而言，他們卻能有着這樣的感受，乃是因爲他們知道蒼天這樣的存在，他們是能感知蒼天的可怕，特別天劫降下之時，他們都知道蒼天是意味着什麼。</p>
</p><p>&emsp;&emsp;此時此刻，李七夜擋下了萬世真骨一斬、四大殘域一擊之時，諸帝衆神，都有着這樣的感受了，眼前的李七夜，就好像是蒼天一般。</p>
</p><p>&emsp;&emsp;不管萬世真骨一斬、四大殘域一擊是多麼的可怕，但是，對於李七夜而言，那都只不過是小小的一擊罷了，因爲他是蒼天，他是主宰着人世間的一切，因爲他是與天地萬界爲一體的存在，就算一切崩滅，他都依然是屹立不倒。</p>
</p><p>&emsp;&emsp;甚至，在這剎那之間，諸帝衆神有了一種參悟，真我，或者這就是真我的最後盡頭，或者這就真我的最高境界。</p>
</p><p>&emsp;&emsp;“真我——”看着李七夜一手託仙塔、雙指夾萬世真骨，有諸帝衆神不由喃喃地說道：“真我盡頭見蒼天。”</p>
</p><p>&emsp;&emsp;在這剎那之間，諸帝衆神這纔是真正的意識到了什麼，讓諸帝衆神都不由全身爲之一震，在此之前，哪怕是對於諸帝衆神而言，對於大道的盡頭，或者是修練到真我最後的盡頭，是怎麼樣的概念，是怎麼樣的存在，他們還是十分模糊的。</p>
</p><p>&emsp;&emsp;但是，今日看到李七夜這樣的一種狀態之時，看着李七夜如此萬古無敵之姿的時候，在這剎那之間，就好像是一道靈光從諸帝衆神的識海之中一閃而過，一瞬間給了諸帝衆神一種無與倫比的感覺。</p>
</p><p>&emsp;&emsp;“真我盡頭見蒼天。”就算是太上、仙塔帝君，此時他們的狀態已經達到了無與倫比的狀態了，甚至可以說是舉世無敵了，但是，在這一刻，看到李七夜這樣的狀態之下，他們都不由爲之震撼，甚至說，有着一種醍醐灌頂的感覺。</p>
</p><p>&emsp;&emsp;真我盡頭見蒼天，這就是他們修道的最終使命，也就是他們修道最後的歸宿，這就是無上大道的最後盡頭。</p>
</p><p>&emsp;&emsp;在這剎那之間，諸帝衆神也好，太上、仙塔帝君也罷，他們都一下子明白了大道最無上的真奧，讓他們在這剎那之間，有了無與倫比的明悟。</p>
</p><p>&emsp;&emsp;蒼天，此時眼前的李七夜，就是蒼天，甚至他在這樣的狀態之上，天穹之上，已經響起了噼啪的聲音了，似乎天劫將現一般，但是，又在一剎那之間消失得無影無蹤。</p>
</p><p>&emsp;&emsp;在這一刻，在上兩洲之中，那個英姿颯爽的女子都不由擡頭一看，遠眺李七夜這種蒼天之姿，不由嘀咕地說道：“僅僅這一點力量，非要現蒼天之態嗎？騷包，愛賣弄。”</p>
</p><p>&emsp;&emsp;在這一刻，李七夜一手託仙塔，雙指夾萬世真骨，不管仙塔帝君的四大殘域如何爆發無盡之力，也不管太上如何御無上大勢劍勁無窮，但是，都是無法再進絲毫。</p>
</p><p>&emsp;&emsp;萬世真骨被李七夜夾於手中，牢牢不可動，而仙塔被李七夜一託，也是再也無法壓下一分一毫。</p>
</p><p>&emsp;&emsp;在這一刻，就算是太上、仙塔帝君窮盡一切之力，不要說去崩滅李七夜，就算是再進一絲一毫，都無法做到了。</p>
</p><p>&emsp;&emsp;“前輩，助我一臂之力。”就在這剎那之間，仙塔帝君不由長嘯一聲，似乎是在呼喚。</p>
</p><p>&emsp;&emsp;仙塔帝君的呼喚，讓諸帝衆神都不由爲之一怔，因爲在這一刻，誰還能助仙塔帝君一臂之力，這已經不可能的事情了，因爲掌御着四大殘域的仙塔帝君，已經是強大到了無與倫比的地步了，在諸帝衆神之中，沒有誰比他更加強大了。</p>
</p><p>&emsp;&emsp;而且，在上兩洲之中，又有幾個人能值得仙塔帝君稱上一聲“前輩”呢？對於諸帝衆神而言，思來想去，都想不出這個人來。</p>
</p><p>&emsp;&emsp;而在這一刻，太上也是長嘯一聲，口吐真言，大喝道：“天庭降臨——”</p>
</p><p>&emsp;&emsp;在這瞬間，諸帝衆神在心裡面都不由爲之一緊，甚至有一種不安的感覺。</p>
</p><p>&emsp;&emsp;就在仙塔帝君大呼一聲“前輩，助我一臂之力”之時，就在四大殘域之中，在那窮道最深處，那裡已經是到了大道盡頭，到了無盡奧妙的深淵了。</p>
</p><p>&emsp;&emsp;似乎，在那裡，已經是諸帝衆神都無法去揣摩最深奧妙了，就算是再無雙的諸帝衆神，都已經是無法再去觀摩參悟的奧妙了。</p>
</p><p>&emsp;&emsp;在那裡，玄之又玄，妙之又妙，諸帝衆神，不論是如何的天賦，不論是站在如何的巔峰，都已經是無法去明悟它的神奇了。</p>
</p><p>&emsp;&emsp;對於曾經進入過窮道的諸帝衆神而言，他們都知道在窮道之中的確是有着這樣的一個地方，那是窮道的盡頭，但是，諸帝衆神之中，沒有任何一個人能抵達窮道的盡頭，也沒有任何一個人知道窮道的盡頭那是什麼，或者，那就是大道最深的奧妙，也有可能是大道最終的玄妙。</p>
</p><p>&emsp;&emsp;不管是什麼，至少諸帝衆神都未曾抵達過，也是無法去參悟過。</p>
</p><p>&emsp;&emsp;但是，就在這一瞬間，在那窮道的盡頭，在那玄之又玄、妙之又妙的深淵之中，在那無盡的沉寂之內，冒出了一個人來，站在了那裡。</p>
</p><p>&emsp;&emsp;當這個人一冒出來的時候，一站在那裡之時，天地空間都在這剎那之間變形了，無法用任何言語去形容這種變形，似乎當他站在那裡之時，一切都已經變得面目全非，不論是空間，還是時光，當他處身在那裡的時候，都會被它扭曲，無法去還原它本來的面目。</p>
</p><p>&emsp;&emsp;所以，當這個人站在那裡的時候，所有人都感覺，十分的模糊，十分不清楚，又讓人感覺好像是看到一個虛影站在那裡一樣，十分的不真實。</p>
</p><p>&emsp;&emsp;但是，當這樣人一出現之時，卻讓人有着一種玄之又玄的感覺，似乎，他已經掌握了大道的真奧，似乎，他已經參透了人世間一切奧妙，任何法則，任何真諦，他都已經是瞭然於胸，人世間，對於他而言，已經沒有任何奧妙了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，這個玄奧無比的男人出手了，他出手一握，似乎握天地真諦，握萬古之妙，就在這瞬間，萬道皆握地他的手中。</p>
</p><p>&emsp;&emsp;而且，他出手一握，整個四大殘域都好像是被他握在了手中，在“轟”的一聲巨響之下，四大殘域都一下子噴涌出了璀璨無比的光芒，有着迴光返照的感覺，在這剎那之間，要把四大殘域的所有力量都榨開。</p>
