<title>《帝霸》▷ 5652.第5642章 橫推萬古</title></p><p>&emsp;&emsp;第5642章 橫推萬古</p>
</p><p>&emsp;&emsp;金龍飛天，拖拽着無數的章序神鏈，鐺鐺鐺作響，威武無比，張牙舞爪，在這瞬間，要把整個無上章序撕得粉碎一樣。</p>
</p><p>&emsp;&emsp;但是，在下一刻，青妖帝君再一起子，手一起，擷星辰，凝萬世，一子便是無盡時光，億萬年在手。</p>
</p><p>&emsp;&emsp;手起子落，一子瞬間落在棋局之中，一子推來，乃是億萬時光瞬間直逼在了千鈞帝君的面前。</p>
</p><p>&emsp;&emsp;時光流淌，不論是天地大道、還是無上法則，都被這樣的億萬時光所摧朽，所以，聽到“滋、滋、滋”的聲音之下，不論是咆哮飛起的金龍，還是千鈞帝君面前的棋局，都是被億萬年時光所淹沒。</p>
</p><p>&emsp;&emsp;就在這“滋、滋、滋”的聲音之中，青妖帝君一子落下，億萬時光不僅僅是淹沒了棋局，更是把千鈞帝君淹沒在了其中。</p>
</p><p>&emsp;&emsp;在這一瞬間，千鈞帝君就處身在這億萬時光的棋局之中，她離當下，有億萬年之遠，她離棋局，也有億萬年之遠，不論她是通往哪裡，都必須跨越這億萬年，她都必須從這億萬年走出來，否則，她就必將地迷失在這億萬時光之中，甚至將會在這億萬時光之中而枯朽，那就將會被徹底的困在了這億萬時光之中。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，千鈞帝君也沒有任何慌張，反而是一喜，猶如是見獵心喜，作爲一代巔峰帝君，不論什麼時候，她都是能覺得住氣的存在，但是，在這一刻，她卻是躍躍欲試，有一種棋逢對手的感覺。</p>
</p><p>&emsp;&emsp;“起——”就在這一旋，千鈞帝君起手落子，起一起之時，先天之力浮現，無上大道如輕舟，一道起，萬法生，萬法之下，盡演奧妙。</p>
</p><p>&emsp;&emsp;就在這一瞬間，在億萬時光之中，千鈞帝君的無窮奧妙，演化了無上門戶，輕舟從門戶過，便是跨越了億萬時光。</p>
</p><p>&emsp;&emsp;億萬光景，多少人都是跨越不得，就算是能跨越，那也是損耗驚天的血氣，甚至能從這樣的億萬時光之中走出來，都有可能是血氣乾涸，甚至是奄奄一息，壽元不多了。</p>
</p><p>&emsp;&emsp;然而，在這個時候，千鈞帝君乃是子落之時，輕舟穿過門戶，一瞬間就趟出了億萬光年之中，猶如是青舟已過萬層山。</p>
</p><p>&emsp;&emsp;在這瞬間，千鈞帝君就一下子出現在了青妖帝君面前，而就在這一瞬間，千鈞帝君搶先一子，一子落下，瞬間逼向了青妖帝君。</p>
</p><p>&emsp;&emsp;一子落下，橫推萬古，因果難逃，這樣的一子，乃是凝天地因果，萬古之勢。天地因果之中，有着億萬生靈的一因一果，一因一果，都是充滿着大世業力，而萬古之勢，更是有着天地之力、萬世之念，所有的力量都一瞬間凝集在了這一橫推之中，一子橫推而來，要瞬間碾滅人世間的一切，諸帝衆神，在這樣橫推萬古之下，都是可能灰飛煙滅，猶同是不復存城一般。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，在一推萬古之下，青妖帝君起手，一子落下，以天爲柱，瞬間巍峨，屹立萬古，接通天與地，貫穿無盡的意念，在這瞬間，天地相通之時，一柱屹立，自己的意念，就猶如是蒼天之念，蒼天，乃是凌駕九天，凌駕在一切之上，在一念之下，無上懲罰落下，諸帝衆神，在這樣的蒼天懲罰之力下，也都是不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;………………………………</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，無盡的異象在天穹之上浮現，這樣的異象，已經不是千帝島之中的異象了，而是千鈞帝君與青妖帝君彼此之間以天地爲局、萬物爲子，雙方無盡的力量在對決之時，強大無匹的力量衝擊而來，硬生生地迸射出了種種異象。</p>
</p><p>&emsp;&emsp;異象之中，有仙劍降世，也有青天守護，更是有萬古如鏡……種種的異象，看得人心神搖曳，一時之間，都是無法回神來，但是，哪怕她們彼此之間，在無上領域之中，但是，依然有力量逸出，這樣巔峰無盡的力量逸了出來，那也是碾壓得無數生靈訇伏於地，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在這無上領域之中，千鈞帝君、青妖帝君彼此對決之時，雖然能看到種種的異象，但是，終究是相融了一個無上領域，就算是大帝仙王遠眺之時，也無法看清她們棋局之中的奧妙變化。</p>
</p><p>&emsp;&emsp;所以，有大帝仙王想仔細去窺視她們棋局之中的奧妙，想去看一看青妖帝君、千鈞帝君彼此之間的無上大道，看一看她們的一招一式。</p>
</p><p>&emsp;&emsp;在這個時候，就有帝君強闖入無上領域之中，欲做一個觀棋者，這位帝君頭懸無上道果，諸法護身，手持無敵帝兵，向無上領域闖去。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響，哪怕這帝君實力強橫無比，擁有着十二顆無上道果，但是，一闖入這無上領域的時候，千鈞帝君與青妖帝君的無敵之力瞬間碾壓而來。</p>
</p><p>&emsp;&emsp;就算這位帝君有着十二顆無上道果護體，無敵之兵橫身一擋，可以拒天地萬域，但是，依然擋不住千鈞帝君、青妖帝君衝擊而來的力量。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，這位帝君被硬生生地轟出了無上領域之中，在“砰”的一聲巨響之下，撞擊在了一座島嶼之上，把一座島嶼撞得粉碎，掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;好不容易，這位帝君才爬了起來，鮮血狂噴，全身的骨骼都好像是粉碎了一樣，站起來，身體都晃悠悠的，隨時都可能倒下。</p>
</p><p>&emsp;&emsp;看着一位帝君有着如此慘的下場，其他的諸帝衆神就算是想湊上前去仔細去看青妖帝君、千鈞帝君的棋局，在這一刻，都不由打消了這個念頭了。</p>
</p><p>&emsp;&emsp;不論他們任何人想強行闖入這樣的棋局之中，都會被千鈞帝君、青妖帝君的無敵力量所碾壓，稍有閃失，甚至有可能被她們的力量碾成血霧。</p>
