<title>《帝霸》▷ 5987.第5977章 有獸氣</title></p><p>&emsp;&emsp;第5977章 有獸氣</p>
</p><p>&emsp;&emsp;“像狗——”在這個時候，芒山老嫗不由脫口說道，畢竟，她是伏牛山的老祖宗，對於伏牛山的一山一水，帶是瞭如指掌的。</p>
</p><p>&emsp;&emsp;李七夜看了芒山老嫗一眼，淡淡地笑着說道：“爲什麼像狗？”</p>
</p><p>&emsp;&emsp;“呃——”李七夜這隨口的一句話，頓時讓芒山老嫗答不上來了，她怎麼知道這座山爲什麼像狗？</p>
</p><p>&emsp;&emsp;“因爲它長得像狗。”香火道人也隨口瞎掰。</p>
</p><p>&emsp;&emsp;香火道人這樣的隨口瞎掰，讓芒山老嫗都不由瞪了他一眼，這不是廢話嗎？這話等於沒有回答。</p>
</p><p>&emsp;&emsp;“你這樣說，好像是沒有什麼毛病。”李七夜也都不由笑了起來了。</p>
</p><p>&emsp;&emsp;一得到李七夜的誇狀，香火道人就不由有些得意了，給了三分染料，就開起了染坊了，立即厚着臉皮，向李七夜鞠身，說道：“這一切都是公子教導有方。”</p>
</p><p>&emsp;&emsp;香火道人如此厚着臉皮拍馬屁，這讓芒山老嫗都哭笑不得，覺得這傢伙實在是太不要臉了。</p>
</p><p>&emsp;&emsp;李七夜悠然地一笑，手指輕輕地在這一尊伏牛雕像身上劃過，看了看香火道人，淡淡地說道：“既然是我教導有方，那可不能丟我的臉，那你說說，它怎麼樣？”</p>
</p><p>&emsp;&emsp;“呃——”李七夜這隨口一說，頓時讓香火道人給噎住了，一下子說不出話來了，看着眼前這一尊伏牛雕像，他憋了大半天，也說不出所以然來。</p>
</p><p>&emsp;&emsp;看着香火道人憋得老臉通紅，芒山老嫗想笑都不敢笑。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”最終，香火道人仔細瞅了瞅，轉着這一尊伏牛雕像轉了一圈，但是，他看不出什麼所以然來，他就不由低聲地問芒山老嫗了。</p>
</p><p>&emsp;&emsp;“是我們伏牛山的伏牛像，是我們伏牛山的標誌。”芒山老嫗如實地說道。</p>
</p><p>&emsp;&emsp;“那它有什麼不一樣？”李七夜隨口一問，看着芒山老嫗和香火道人。</p>
</p><p>&emsp;&emsp;而香火道人和芒山老嫗被李七夜這樣一問，他們都不由盯着這尊伏牛雕像仔細去看了，這僅僅是雕像罷了，沒有什麼不一樣的地方。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜都這樣問了，不論是香火道人，還是芒山老嫗，在這個時候都意識到了這座雕像有着不一樣的地方。</p>
</p><p>&emsp;&emsp;事實上，作爲伏牛山老祖，芒山老嫗不知道看過這尊伏牛雕像多少次了，她沒有發現這尊雕有什麼不一樣的地方，那隻不過是普普通通的雕像罷了。</p>
</p><p>&emsp;&emsp;“我所知，這雕像，乃是我們伏牛山的標誌，代表着我們伏牛山。牛伏於此山，便稱之爲伏牛山。”最終，芒山老嫗只能是這樣說道。</p>
</p><p>&emsp;&emsp;事實上，按照他們伏牛山的說法，也的的確確是如此，他們伏牛山之所以被稱之爲伏牛山，正是因爲這座山峰上有着這一座石牛伏在這座山上。</p>
</p><p>&emsp;&emsp;“你自己信嗎？”李七夜笑了笑，隨口問道。</p>
</p><p>&emsp;&emsp;李七夜這樣一問，一下子就把芒山老嫗給問住了，不由呆了呆。</p>
</p><p>&emsp;&emsp;“伱們還真的是傻到認爲，就是這樣的一頭石牛伏在這裡，便叫伏牛山？”李七夜都不由笑了起來，說道：“你們還是蠢得可以。”</p>
</p><p>&emsp;&emsp;這樣隨口說出來的話，那是一種嘲笑，但是，此時此刻，芒山老嫗卻不這樣認爲，這話是大有玄機。</p>
</p><p>&emsp;&emsp;“你不是可以窺天機嗎？”李七夜悠然地看了香火道人一眼，悠然地說道：“你可以看看這座山，可以看看這尊雕像。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，香火道人都不由後退了一步，忙是搖手，說道：“公子開玩笑了，我這點皮毛算得了什麼，哪裡還能窺天機，只是混口飯吃罷了。”</p>
</p><p>&emsp;&emsp;“若是這都不能看出一點點端倪來，那你也別去繼承天算之道了，浪費心血，蹉跎人生。”李七夜輕描淡寫地說道：“說明，你不配繼承天算之道。”</p>
</p><p>&emsp;&emsp;李七夜這隨口說出來的話，頓時讓香火道人臉色漲紅。雖然香火道人一直都說自己的占卜之術，只能是在紅塵之中混口飯吃罷了，他也認爲自己的占卜之術，只不過是天算之道的一點點皮毛罷了。</p>
</p><p>&emsp;&emsp;但，說這話香火道人多多少少都是有些自謙，畢竟，他們天算一脈，乃是源自於窮碧始祖，那可是始祖留下來的道統，這可以想象，他們這一脈的天算之術，是何等的深不可測，哪怕是他僅僅學了一點皮毛，那也是十分了不得的事情。</p>
</p><p>&emsp;&emsp;所以，現在李七夜這隨口的一句話，那的確是讓香火道人臉色漲紅，一時之間都說不出話來。</p>
</p><p>&emsp;&emsp;“弟子，弟子那就試試，一定，一定努力。”在這個時候，香火道人臉色漲紅，此時，他也取下了自己胸膛之前所掛着的那面八卦之鏡。</p>
</p><p>&emsp;&emsp;“僅是努力，不見得就行的。”李七夜淡淡一笑。</p>
</p><p>&emsp;&emsp;儘管是如此，香火道人還是要試一試，丟臉都丟了，他能錯過這樣的機會嗎？</p>
</p><p>&emsp;&emsp;在這個時候，香火道人深深地呼吸了一口氣，把自己的八卦鏡放在了伏牛雕像之上，他手捏法印，口吐真言：“卦相無雙，爻卦無窮……”</p>
</p><p>&emsp;&emsp;真言落下的時候，香火道人沉喝道：“開——”</p>
</p><p>&emsp;&emsp;話一落下在這剎那之間，香火道人的血氣浮現，滾滾血氣雖然不強，至少無法與芒山老嫗這樣的存在相比。</p>
</p><p>&emsp;&emsp;但是，在滾滾的血氣投入了八卦鏡中，聽到“嗡、嗡、嗡”的聲音響起，只見卦象浮現，轉動起來。</p>
</p><p>&emsp;&emsp;在這個時候，天干地支演化，法則交纏，整個八卦鏡亮了起來的時候，八卦鏡的光芒一下子籠罩着了這一尊伏牛雕像。</p>
</p><p>&emsp;&emsp;“卦相開——”在這個時候，香火道人不由沉聲厲喝道。</p>
