<title>《帝霸》▷ 第7002章 請大仙捎我一程</title></p><p>&emsp;&emsp;第7002章 請大仙捎我一程</p>
</p><p>&emsp;&emsp;無相生瞪了李七夜一眼，說道：“它是代表着沉天的力量，沉天，你知道沉天是誰嗎？天之仙，萬古獨一無二的存在，亙古第一仙。”</p>
</p><p>&emsp;&emsp;“這麼厲害？”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;無相生爲了不顯得自己弱小，他就往大里說，認真地說道：“那還用說嗎？亙古以來，沒有任何仙人可以超越沉天了，沉天，沉天，連蒼天都可沉，你想象一下，他是多麼的厲害呢？”</p>
</p><p>&emsp;&emsp;“蒼天都可沉，那的確是很厲害。”李七夜不由認真點頭說道。</p>
</p><p>&emsp;&emsp;“當然是厲害了。”無相生說道：“萬古第一仙，這不是浪得虛名，要知道，他連蒼天都敢狙擊，還有什麼事情他不敢做的呢？蒼天都可殺，沉天之強大，那是超越一切的想象……”</p>
</p><p>&emsp;&emsp;雖然無相生爲了顯得自己不弱小，吹噓一下沉天，但，也不完全算是吹噓，亙古以來，比沉天還要強大的仙人，那還真的沒有幾個，甚至有可能，用三根手指都能數得出來。</p>
</p><p>&emsp;&emsp;所以，就算沉天不是最強大的仙人，他也絕對是萬古以來能列入前茅的仙人。</p>
</p><p>&emsp;&emsp;而且，對於人世間而言，就莫說是無上巨頭這樣的存在了，就算是不少仙人，只怕多多少少都會認爲沉天是最爲強大的仙人。</p>
</p><p>&emsp;&emsp;畢像，像隱仙、章魚這樣的存在，連很多仙人都不知道他們的存在，就算是知道他們的存在，但也未曾見過他們的戰績，也未曾見過他們出手，所以，對於他們的強大，還是沒有一個具體的概念，也無法確定他們究竟有強大到怎麼樣的地步。</p>
</p><p>&emsp;&emsp;而沉天，那就不一樣了，他不僅僅是天之仙，而且他早就擁有了彼岸身，在人世間，在無上巨頭、仙人的世界裡，沉天很有可能是有記載以來，最早登上彼岸，最早擁有彼岸之身的仙人。</p>
</p><p>&emsp;&emsp;當然，也有可能更古老的仙人登過彼岸，擁有彼岸之身，但是，早就消失在時間長河之中，沒有多少仙人知道這樣的古之仙人存在了。</p>
</p><p>&emsp;&emsp;而沉天不一樣，他的經歷，他的事蹟，他的強大，在天境，乃是人盡皆知。</p>
