<title>《帝霸》▷ 6603.第6593章 天地城</title></p><p>&emsp;&emsp;第6593章 天地城</p>
</p><p>&emsp;&emsp;天地城，位於仙外之地，乃是仙外之地最大的一個城池。</p>
</p><p>&emsp;&emsp;什麼是仙外之地呢，所謂的仙外之地，是指當年大荒元祖與斬三生他們這樣的仙人曾有過約定，仙人之間不會在此爆發戰爭，此地被仙人指定爲芸芸衆生休生養息之地，所以，被稱之爲仙外之地。</p>
</p><p>&emsp;&emsp;仙外之地，乃是遠離生死地、無上天，也是遠離不渡海，可以說，仙外之地，更大程度上遠離各種戰爭，特別是天戰、仙戰這樣的無上戰爭。</p>
</p><p>&emsp;&emsp;正是因爲仙外之地遠離可怕絕倫的戰爭，使得仙外之地的百族能繁衍生息，在整個天界，最爲繁華的地方，也就是仙外之地了，在仙外之地，也是有着百族林立，萬教崛起。</p>
</p><p>&emsp;&emsp;在整個仙外之地，一個又一個的傳承建立而起，而且，這一個個傳承，往往是與生死天、無上天有着莫大的關係，甚至與無上巨頭都有莫大的關係。</p>
</p><p>&emsp;&emsp;雖然說無上巨頭並沒有在這裡開宗立派，但是，有無上巨頭的弟子、坐騎、身邊的人等等，也都有可能在這裡開宗立派。</p>
</p><p>&emsp;&emsp;可以說，仙外之地，乃是仙人、無上巨頭世界的另外一個延伸，在整個天界之中，也正是因爲有了仙外之地，才使得整個天界變得有生機有活力，也使得整個天界變得可愛許多。</p>
</p><p>&emsp;&emsp;否則的話，整個天界只剩下無上天、生死天，兩個最龐大的陣營時時刻刻都對峙着，甚至是時不時爆發戰爭，這就使得整個天界變得殺氣森然，都沒有什麼可以容身之處了，除了戰爭，就是修煉了。</p>
</p><p>&emsp;&emsp;而仙外之地這樣的存在，使得整個天界有了一種煙火氣，如此一來，整個天界，才變得有暖心之地。</p>
</p><p>&emsp;&emsp;而在仙外之地，雖然百族林立、萬教崛起，但，最大的城池還是要屬於天地城。</p>
</p><p>&emsp;&emsp;雖然說，天地城在仙外之地，不是最古老的城池，但是，它卻是最自由、最龐大的城池，因爲它不屬於任何一個門派傳承，不在任何一個門派傳承的管轄之下。</p>
</p><p>&emsp;&emsp;如此一來，這就使得整個天界的任何人、都是自由往來於天地城，有着無數的修士強者在這裡自由做交易買賣，甚至是安居樂業，如此一來，整個天地城就變得更加的繁榮。</p>
</p><p>&emsp;&emsp;天地城，這個名字，是何起源的，誰都不清楚，有人說，天地城乃是由一代無上巨頭藤一親手所建，也有人說，天地城並非是藤一所建，那隻不過他曾經路過於此，小住一宿而已，便取名爲天地城。</p>
</p><p>&emsp;&emsp;正是因爲當年藤一路過於此，小住一宿，對於這個地方有着無限的好感，留下了口諭，使得這塊土地得到了無上的庇護，如此一來，就使得無數的修士強者、芸芸衆生都聚集於此，最後，形成了一個龐大無比的城鎮，天地城就這樣形成了，成爲了許多修士強者往來、交易之地。</p>
</p><p>&emsp;&emsp;至於藤一是不是真的來過這個地方，至於天地城是不是藤一建的，爲什麼又叫天地城，這就無法考究了，因爲傳聞說，後來藤一已經坐化了，人世間根本就沒得去考證了。</p>
</p><p>&emsp;&emsp;天地城，與其說是一個城池，不如說它是一片城疆，因爲它並沒有清晰明確的城界。</p>
</p><p>&emsp;&emsp;當你站在天地城的任何一個高處的時候，你望去之時，眼前乃是一片山河起伏，在這山河之中，有樓宇城廓，有街道鬧市，也有山峰溝壑，並沒有一個完整的城池邊界，更沒有城牆守護。</p>
</p><p>&emsp;&emsp;而整個天地城最高之地，卻又偏偏處於天地城的中央之地，但是，這裡並沒有任何街道城池，而是一座又一座的屹立的山峰，這裡九座山峰環繞在了一起，形成了整個天地城最高之地，而且這九座高大無比的山峰，直入雲霄，似乎已經高大到讓人無法攀爬一樣。</p>
</p><p>&emsp;&emsp;李七夜舉步邁入了天地城，俯覽了整個天地城，最後，目光落在了一個地方，不由輕輕地皺了一下眉頭，然後走向了這個地方。</p>
</p><p>&emsp;&emsp;天地城，乃是山谷與城鄉交錯，形成了一個鬆散廣寬而又環繞的城地，十分的奇妙，讓人也是特別的喜歡。</p>
</p><p>&emsp;&emsp;就比如，當一座山的轉角，豁然之間，你能見樓宇，能見街道，能見酒肆……這種靜動交錯的感覺，讓人來到這個地方，都會爲之喜歡上了這裡。</p>
</p><p>&emsp;&emsp;而在天地城的一角之處，此乃是一角繁華的城鎮之地，有樓宇古殿，也有街道長巷，在這裡人來一往，十分的熱鬧，但是，當長街走到盡對的時候，卻是一座小山。</p>
</p><p>&emsp;&emsp;小山蒼翠，常生着不少的參天大樹，鬱鬱蔥蔥。</p>
</p><p>&emsp;&emsp;李七夜緩緩而行，登上了小山，在這小座小山之上，並不寬敞，但是，在小山之上，竟然是有一座古宅，這座古宅並不大，顯得精緻，有一種古香古色的感覺，整個古宅有小院、樓閣，看起來十分的有韻味。</p>
</p><p>&emsp;&emsp;但是，這座古宅乃是冷冷清清，門扉虛掩，也不知道有沒有人居住，而在古宅之前，有一株古樹，一株並不高大的古樹。      李七夜站在了這古宅之前，擡頭一看，只見古宅門上掛着一塊古匾，上面寫着“靜野”兩個字。</p>
</p><p>&emsp;&emsp;這個古匾已經十分陳舊了，看模樣，很久沒有人打掃過，而且“靜野”這兩個字乃是十分的古拙，字體有一種乃是遠古之時所遺留下來的，芸芸衆生看這兩個字，不見得能看得懂。</p>
</p><p>&emsp;&emsp;看到“靜野”這兩個字的時候，李七夜又轉身，看着古宅前的那株古樹，不由輕輕地皺了一下眉頭。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“吱”的一聲，古宅那虛掩的門扉打開了，開門的乃是一個女子。</p>
</p><p>&emsp;&emsp;這個女子站在那裡的時候，讓人眼前一亮，這個女子穿着一身的素衣，但是，那修長而凹凸有致的完美身材，卻把這素衣點亮一樣，哪怕是很簡單的素衣，穿在她的身上，都顯得那麼的好看，高聳入雲的酥胸，盈盈一握的柳腰，沒有一處不是讓人眼前一亮的。</p>
</p><p>&emsp;&emsp;女子全身的曲線乃是流暢而又緊緻，讓人一看，有一種矯健之感。</p>
</p><p>&emsp;&emsp;這樣一個美麗的女子，站那裡的時候，頓時間，讓這座本是有點冷冷清清、給人有一種沒落的小山，一下子都快活起來了，似乎連小鳥都歡快歌唱一般。</p>
</p><p>&emsp;&emsp;這個女子長得美麗，但是素顏朝天，神態之間，有些落寞，儘管是如此，她依然是那麼的美麗，那吹彈可破的臉蛋，看起來有點蒼白，雪白之中有點缺乏血色，但，這種美麗，依然是讓人看得不由喜歡。</p>
</p><p>&emsp;&emsp;這個女子開門，看到李七夜站在自己門前，也都不由爲之一怔，再看，眼前這個青年，似乎只是一個普通的修士，沒有特別之處，也可能剛入道不久之人。</p>
</p><p>&emsp;&emsp;“找人嗎？”這個女子不由問了一聲，畢竟，突然之間，有人站在自己的家門前，多多少少也都讓人有些提防之心。</p>
</p><p>&emsp;&emsp;“不找人，來看看。”李七夜站在那裡，看着那座古樹，淡淡地說了一句。</p>
