<title>《帝霸》▷ 第6726章 究極神獸，洪荒</title></p><p>&emsp;&emsp;究極神獸，洪荒。</p>
</p><p>&emsp;&emsp;究極神獸的天賦——也是洪荒。</p>
</p><p>&emsp;&emsp;當究極神獸天賦之力，爆發而出的時候，硬是把蒼天之軀從太初之前直接打回到了現在的世界，如此的力量，人世間從未出現過，這也是超出了所有人世間對於力量的理解。</p>
</p><p>&emsp;&emsp;“洪荒之力——”看着這樣的一幕，大荒元祖在震撼之餘，不由陷入了沉思之中。</p>
</p><p>&emsp;&emsp;而抱朴也是爲數不多能看到這一幕的人，但是，他看到之後，他何止是震撼，甚至已經是一種絕望了。</p>
</p><p>&emsp;&emsp;他求道登仙，一路前行，不知道超越了多少的無雙天才，而且，他也算大道開拓的先行者，曾是稱得上是先賢了。</p>
</p><p>&emsp;&emsp;在這一路走下來，他已經抵達了別人無法所抵達的高度了，在他的一生之中，也見過一個又一個的仙人了，甚至是太初仙這樣的存在。</p>
</p><p>&emsp;&emsp;所以，在抱朴的高度之中，他所求道，仰止於太初仙，如六大贖地的太初仙，又或者如三仙這樣的存在。</p>
</p><p>&emsp;&emsp;他一生最終所追求的目標，也是僅止於此，然而，在這個時候，他所見到的，眼前所出現的這一幕，那已經是打破了他以前的所見所想，甚至連他終生所追逐的目標，在這剎那之間，都被打碎了一樣。</p>
</p><p>&emsp;&emsp;因爲他一生的追逐，那便是太初仙，便如三仙，這在他的常識之中，已經是最高的境界了，而且，達到了這樣的境界之後，也是可以主宰任何一個世界，甚至是可能主宰所有世界了。</p>
</p><p>&emsp;&emsp;現在他所看到的，太初仙之上，不僅僅還有傳說中的天之仙，更是需要上岸，如彼岸之身。</p>
</p><p>&emsp;&emsp;然而，當擁有彼岸之身時，你以爲就結束了嗎？然而有人把自身的力量演繹到了究極，如神獸一族的究極——洪荒之力。</p>
</p><p>&emsp;&emsp;這樣的狀態，已經是抱朴所無法想象的了，在這剎那之間，哪怕是太初仙，這樣的力量之下，也都顯得那麼的渺小了。</p>
</p><p>&emsp;&emsp;“究極神獸天賦之力——洪荒之力。”此時，太初也都不由問道：“究極太初之力，是否爲蒼天之力。”</p>
</p><p>&emsp;&emsp;“若你如此稱謂之，那又有何不可呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“聖師如此說，究極之神獸，豈不是可以敗蒼天。”此時，由變魔、黑暗鬼地所融合成的蒼天之軀也是震撼。</p>
</p><p>&emsp;&emsp;因爲他們把蒼天之軀發揮到了極限，所以，在此之前，一直壓着李七夜打了，從一個時空打到了另外一個時空，這狀態已經是無敵了，什麼太初仙，什麼天之仙，都不夠被壓着打了。</p>
</p><p>&emsp;&emsp;現在李七夜竟然爆發了這樣的究極狀態，以洪荒之力，把這一具蒼天之軀從太初之前打回到了現在了。</p>
</p><p>&emsp;&emsp;當李七夜處於洪荒狀態之下，此時，這一具蒼天之軀無法打得過李七夜了。</p>
</p><p>&emsp;&emsp;“這話就小窺了。”李七夜輕輕地搖了搖頭，說道：“你不是蒼天，此身軀也不是你的，你也僅僅是披了別人的彼岸之身罷了，就算你認爲此是蒼天之身，你真的以爲自己是蒼天了嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓蒼天之軀的變魔、黑暗鬼地無言以對。</p>
</p><p>&emsp;&emsp;事實上，也是如此，此時，在這樣的一具身軀之下，他們如蒼天降臨，但是，他們是真的蒼天嗎？</p>
</p><p>&emsp;&emsp;事實，他們並不是蒼天，他們只不過是披上了那個人所留下的彼岸之身罷了，而這彼岸之身，只怕達不到蒼天高度也。</p>
</p><p>&emsp;&emsp;就算這一具彼岸之身，他們自認爲此乃是蒼天之軀的時候，自認爲打出也是蒼天之力。</p>
</p><p>&emsp;&emsp;而在這個時候，他們所認爲的蒼天之力，與李七夜演繹的洪荒之力乃是相互平級的究極力之時，那麼，他們就有點太以爲是了。</p>
</p><p>&emsp;&emsp;這不是他們自己修練出來的彼岸之身，他們是否能真正發揮出這一具彼岸之身最強大的力量都還未知。</p>
</p><p>&emsp;&emsp;“你們也不是此彼岸之身，我也不是洪荒巨獸。”李七夜淡淡地說道：“誰強誰弱，又焉能知呢？只不過，你們所能知的是，此彼岸之中，打出的乃是究極之力。但，洪荒巨獸的究極之力，從我手中打出來，強於你們打出的這具彼岸之力的力量罷了。”</p>
</p><p>&emsp;&emsp;“所以，太初之力，究極之時，不見得便是蒼天之力。”太初明白了，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“那就靠你自己去修煉了，只有你修煉到了，才知道自己屬於什麼力量，一切皆有可能。”</p>
</p><p>&emsp;&emsp;“一切皆有可能。”太初與蒼天之軀相視了一眼，說道：“但，聖師，此太初，你可是曾達到究極之力，爲何又說一切皆有可能呢？”</p>
