<title>《帝霸》▷ 6001.第5991章 蠢物而已</title></p><p>&emsp;&emsp;第5991章 蠢物而已</p>
</p><p>&emsp;&emsp;“門主，長老，這可三思。”在這個時候，六步聖子有點惱羞成怒，說道：“我們古蹤地乃是誠心向貴門求一株聖蓮，而且，我們古蹤地乃是重金相酬，若是貴門願意，我們之間，都是大有益處，諸位說是不是呢？”</p>
</p><p>&emsp;&emsp;六步聖子這樣的話，頓時讓諸位長老相視了一眼，話的確是這樣說，如果說，他們把一株祖蓮賣給古蹤地，這不僅僅是讓他們得到了重金，而且，也是送給了古蹤地一個人情。</p>
</p><p>&emsp;&emsp;今日的古蹤地，不知道比他們狂門強大多少，若是與古蹤地結交，對於狂門而言，的確是大有裨益，但是，他們總不能一開始就賣祖宗產業吧。</p>
</p><p>&emsp;&emsp;“聖子的好意，我們狂門感激不盡。”大長老沉住氣，搖了搖頭，說道：“祖蓮，乃是我們聖皇所種，好不容易復活重生，若是我們作爲後代子孫就此把它賣了，這對不起列祖列宗。”</p>
</p><p>&emsp;&emsp;“長老，若是其他的門派都知道你們狂門有這麼一株祖蓮，那將會是怎麼樣？”見自己利誘不成，六步聖子不由臉色爲之一沉，說道：“如此無雙妙藥，只怕不少門派想得之吧，到時候，狂門可守得住祖蓮？”</p>
</p><p>&emsp;&emsp;六步聖子這樣的話一出，頓時讓怒風刀皇、諸位長老都不由爲之臉色大變了。</p>
</p><p>&emsp;&emsp;六步聖子這樣的話一說出來，那就是等於威逼他們狂門了，這是要撕破臉皮的節奏。</p>
</p><p>&emsp;&emsp;“祖蓮，乃是我們狂門祖傳之物。”在這個時候，怒風刀皇也沉不住氣，沉喝一聲，說道：“你們古蹤地難道想強買強賣不成？”</p>
</p><p>&emsp;&emsp;“嘿，不是我們古蹤地要強買強賣。”六步聖子冷冷一笑，說道：“我也是一番好意，憑你們古蹤地，只不守不住這樣的東西，若是被人窺視，那隻怕是會爲你們狂門帶來滅門之災。若是刀皇識相一點，獻一株祖蓮給我們古蹤地，那麼，你們狂門還能得到我們古蹤地的庇護，福澤你們狂門的子孫。”</p>
</p><p>&emsp;&emsp;在這個時候，六步聖子那是已經撕破臉皮了，也不藏着掖着了，直接說了出來。</p>
</p><p>&emsp;&emsp;對於六步聖子而言，他需要這株祖蓮立功，若是他能把這樣的一株祖蓮獻給老祖，他就是大功一件，甚至能得到大帝的青眼相看。</p>
</p><p>&emsp;&emsp;六步聖子這樣的話，頓時讓怒風刀皇、諸位長老臉色難看極了，十分的難堪。</p>
</p><p>&emsp;&emsp;但是，六步聖子這樣的話，也不是沒有道理，他們狂門只不過是小門小派罷了，如果說，古蹤地真的要搶他們祖蓮的話，只怕古蹤地舉手之間，就能把他們狂門給滅了，在這個時候，他們狂門怎麼能守得住這兩株祖蓮呢？</p>
</p><p>&emsp;&emsp;一時之間，怒風刀皇、諸位長老的臉色乃是一陣青一陣紅，既是憤怒無比，又是十分的無奈，他們一時之間都有些束手無措。</p>
</p><p>&emsp;&emsp;“刀皇，諸位長老，識相的就乖乖交出祖蓮，我們古蹤地能保你們狂門萬世不滅。”在這個時候，六步聖子露出了自己的嘴臉，赤裸裸地威脅狂門。</p>
</p><p>&emsp;&emsp;在這個時候，怒風刀皇、諸位長老都是憤怒得臉色漲給，在這個時候，他們都不由怒火直冒。</p>
</p><p>&emsp;&emsp;不論是對於怒風刀皇而言，還是對於諸位長老而言，他們都想一巴掌拍死眼前小人嘴臉的六步聖子，但是，在這個時候，他們又是有所顧忌。</p>
</p><p>&emsp;&emsp;如果殺了六步聖子，那麼，古蹤地絕對不會罷休，與古蹤地這樣的大教爲敵，只怕隨時都可以讓他們狂門灰飛煙滅。</p>
</p><p>&emsp;&emsp;“哪裡來的蠢貨，在我面前大言不慚。”在怒風刀皇他們騎虎難下的時候，李觀之內，傳出了李七夜那淡淡的聲音。</p>
</p><p>&emsp;&emsp;“小子，又是你——”一聽到李七夜的聲音，六步聖子一下子聽出來了，不由爲之勃然大怒。</p>
</p><p>&emsp;&emsp;李七夜的聲音從裡面傳來，淡淡地說道：“念在你先祖的份上，現在滾吧，否則，殺無赦。”</p>
</p><p>&emsp;&emsp;李七夜這隨口而說的話，頓時就激怒了六步聖子，他不由怒極而笑，說道：“好大的口氣，小子，你一個凡人，竟然敢在本聖子面前大言不慚，你可知道我們古蹤地是怎麼樣的存在，莫說你一個凡人，就算你們凡人疆國的帝皇，在本聖子面前，那連一條狗都不如，我一念之間，便可斬你們凡人帝皇……”</p>
</p><p>&emsp;&emsp;然而，六步聖子話還沒有落下，聽到“砰”的一聲響起，一足從李觀之中直踏出來，但是，這不是人足，而是獸足。</p>
</p><p>&emsp;&emsp;在這個時候，一頭狗狗一下子舉足就把六步聖子踩在了腳下了。</p>
</p><p>&emsp;&emsp;“滾——”在這一瞬間，六步聖子狂怒一聲，功法起，大道之力噴涌而出，欲掀翻踏在自己身上的獸足。</p>
</p><p>&emsp;&emsp;但是，這條狗狗可是鯀虎，六步聖子這樣的小人物算得了什麼，連大帝它都能吃掉。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，鯀虎乃是獸足一壓，硬生生地把六步聖子踩在了腳下，動彈不得。</p>
</p><p>&emsp;&emsp;“吼——”在這個時候，鯀虎低沉地叫了一聲，張開了嘴巴。</p>
</p><p>&emsp;&emsp;當鯀虎一張開嘴巴的時候，就讓所有人都不由爲之毛骨悚然了，八瓣嘴巴裂開，滿口牙齒，看起來十分的恐怖，讓任何人看得都不由爲之瑟瑟發抖，全身發寒，背脊都不由冷汗涔涔。</p>
</p><p>&emsp;&emsp;“你，你，你是什麼鬼東西——”看到鯀虎裂開嘴巴的時候，把六步聖子都嚇破了膽了，不由尖叫了一聲。</p>
</p><p>&emsp;&emsp;“你這樣的蠢貨，只能喂畜生。”李七夜淡淡的聲音從李觀之中傳出來。</p>
</p><p>&emsp;&emsp;這樣的一幕，不管是怒風刀皇還是諸位長老，又或者是芒山老嫗，他們都是臉色發白。</p>
</p><p>&emsp;&emsp;鯀虎一直都是跟在李七夜身邊，大家都覺得，那隻不過是李七夜養的一頭乖狗狗而已，跟隨着李七夜，人畜無害的模樣，根本就是一頭家犬罷了。</p>
</p><p>&emsp;&emsp;但是，現在鯀虎一露出真面目的時候，讓任何人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“我，我，我乃是古蹤地的弟子，我師尊乃是天行皇，乃是古蹤地大師兄，我師祖乃是豐澤大帝，無敵大帝，我們先祖，乃是磐盾始祖，萬古無敵，鎮壓三仙界……”</p>
</p><p>&emsp;&emsp;在生死關頭，被嚇破膽的六步聖子搬出了自己的靠山，爲自己保命，尖叫地說道：“你，你，你敢動我一根毫毛，我師父天行皇絕不饒你，我師祖豐澤大帝滅你十族，我先祖磐盾始祖必鎮壓你十族億億萬世……”</p>
</p><p>&emsp;&emsp;在這個時候，生死懸於一線的時候，六步聖子已經是慌不擇言了，把自己所有的列祖列宗都搬出來了。</p>
</p><p>&emsp;&emsp;雖然說，在生死麪前，六步聖子這樣搬出列祖列宗，的確是有嚇唬人的意思，但是，任何人聽到這些威風，也都會心裡面爲之劇震。</p>
</p><p>&emsp;&emsp;特別是在狂門這樣的小門小派，聽到這一個個無敵之名，心裡面也都不由打了一個哆嗦。</p>
</p><p>&emsp;&emsp;不說六步聖子的天行皇，就是古蹤地的豐澤大帝，他的名字，就已經可以鎮壓整個狂門了，甚至可以鎮壓古盟八大傳承。</p>
</p><p>&emsp;&emsp;古澤大帝，那可是一位擁有五顆無上道果的大帝，對於狂門中的任何人而言，不論是怒風刀皇還是諸位長老，甚至是對於芒山老嫗這樣的老祖宗而言，豐澤大帝之名，也一樣能威懾住他們。</p>
</p><p>&emsp;&emsp;古澤大帝，五顆無上道果的大帝，任何小門小派的弟子強者一聽，都是不由雙腿直打哆嗦，嚇得瑟瑟發抖。</p>
</p><p>&emsp;&emsp;至於磐盾始祖，那就不用多說了，當年磐盾始祖是多麼的強大，縱橫天下，難逢敵手，後來甚至是斬殺了已經達到了歸真見元的祖木大帝。</p>
</p><p>&emsp;&emsp;試想一下，哪怕是在當今的罪界，磐盾始祖，依然是排得上名號的存在，依然是威風凜凜的存在。</p>
</p><p>&emsp;&emsp;般盾始祖之名，不僅僅是可以威懾小門小派，甚至任何大教疆國，一聽到他的威名，都會忌憚三分。</p>
</p><p>&emsp;&emsp;所以，在六步聖子搬出了他們列祖列宗的時候，那的的確確是十分的唬人，怒風刀皇他們也都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;六步聖子的話，也不完全是恫嚇之辭，也的確是如此，與古蹤地爲敵，只怕任何小門小派都會被灰飛煙滅。</p>
</p><p>&emsp;&emsp;“蠢物而已。”李七夜根本就不爲所動，只是淡淡說了一句話。</p>
</p><p>&emsp;&emsp;“吼——”在這個時候，鯀虎就張口咬下了。</p>
