<br><title>《帝霸》▷ 第4833章依偎</title><br><br>&emsp;&emsp;夕陽西下，黃昏已近，大道已遠，鳥已歸巢。<br>
<br>&emsp;&emsp;四隻腳丫在懸崖上晃動着，當夕陽落於樹尖之時，李七夜收回了目光，不由輕輕地嘆息了一聲。<br>
<br>&emsp;&emsp;“我該走了。”李七夜站了起來，徐徐地說道。<br>
<br>&emsp;&emsp;女子站在李七夜身邊，望着李七夜，說道：“願李兄凱旋歸來，我與殿下在此等候。”<br>
<br>&emsp;&emsp;“好。”李七夜點頭，不由露出了笑容。<br>
<br>&emsp;&emsp;在這一刻，李七夜伸手一指，指尖乃是大道縈繞，溯於本源，聽到“嗡”的一聲響起，當手指點在了女子眉心處的時候，在這剎那之間，太初混沌，“嗡”的一聲響起。<br>
<br>&emsp;&emsp;隨着指尖的一點落入眉心的時候，只見女子身後浮現了混沌光芒，當混沌光芒舒展的時候，浮現了太初樹之影，太初沉浮，無盡力量吞吐。<br>
<br>&emsp;&emsp;在這個時候，在“滋”的一聲之中，只見太初之印烙在了女子的眉心，猶如是在女子識海之中烙下亙古不滅的烙印一般。<br>
<br>&emsp;&emsp;“未來不見得太平啊。”李七夜雙目一凝，見遠方，透萬界，猶如凝朔萬古一樣。<br>
<br>&emsp;&emsp;就在這一刻，李七夜出手，太初環繞，萬古歸源，在這瞬間，李七夜的身體猶如是模糊了一樣，融入了天地之中，融入了萬界之內，在這瞬間，他就是天地，他就是萬界，他無處不在，他無所不有。<br>
<br>&emsp;&emsp;在這天地之間，唯有他而已，在那無盡的大道深處，也唯有他而已。<br>
<br>&emsp;&emsp;就在這剎那之間，李七夜出手了，伸手一探，盡蒼天，窮碧落，一伸手，便可跨越萬界，穿透時光。<br>
<br>&emsp;&emsp;下一刻，李七夜一把仙盾在手，仙盾垂落無盡的仙光，無盡的仙道法則垂落。<br>
<br>&emsp;&emsp;“靠，我的盾呢。”在無上王朝之中，有一位吞吐山河的存在突然大叫了一聲，睜眼看天。<br>
<br>&emsp;&emsp;手握仙盾，李七夜賜予女子，說道：“若是未來不平之時，可助你一臂之力。”<br>
