<title>《帝霸》▷ 5696.第5686章 我便是佛，也是法</title></p><p>&emsp;&emsp;第5686章 我便是佛，也是法</p>
</p><p>&emsp;&emsp;村口，一片寧靜，十分的祥和，走在這樣的村口裡，你會覺得特別的舒服，有一種遊子歸家的感覺。</p>
</p><p>&emsp;&emsp;在村口處，樹木蔥蘢，蓬勃的生機，偶爾有三五片黃葉落下的時候，隨着微風翻飛着，似乎是愜意的午後時光一樣。</p>
</p><p>&emsp;&emsp;在村口有野花盛開着，黃色的小花朵，點綴着這裡的氣息，似乎讓人聞到了家鄉的味道一樣。</p>
</p><p>&emsp;&emsp;而狗尾草也在輕輕地搖曳着，在微風之中，好像是歡迎你的到來一樣。</p>
</p><p>&emsp;&emsp;這樣的村口，你走在這裡，就好像是遊子歸家，遠遠地看着村莊的時候，不由涌起了一種歸鄉情緒，讓人恨不得就立即衝入村裡面，要去見到村裡的父老鄉親。</p>
</p><p>&emsp;&emsp;但是，站在這村口的時候，當你壓住自己的情緒之時，當你能讓自己的激動情緒平靜下來的時候，你又不由慢慢地行走在這村口的道路之上。</p>
</p><p>&emsp;&emsp;在村口的小徑之上，慢慢地行走的時候，蔥蔥郁郁兩邊的樹木，讓你感受到了涼爽的微風，當這微風輕輕地吹拂而過的時候，你忍不住地呼吸了一口這清爽的空氣。</p>
</p><p>&emsp;&emsp;在清爽的空氣之中，夾着那野花的花草香，讓人不由覺得特別的愜意。</p>
</p><p>&emsp;&emsp;在這一刻，就好像少年之時，行走在自己的鄉間小道，口裡銜着狗尾草，吊兒郎當的模樣，要麼是躺在樹上納涼，要麼就是撲入溪裡摸魚，在這剎那之間，猶如是回到了童趣之時的歲月裡。</p>
</p><p>&emsp;&emsp;站在這村口裡，李七夜不由爲之淡淡地笑了一下，舉步，邁入了這村口。</p>
