<title>《帝霸》▷ 6658.第6648章 仙人有罪</title></p><p>&emsp;&emsp;棍祖出手，一伸手，便拿下了身後的異象。</p>
</p><p>&emsp;&emsp;在棍祖身後，本是異象沉浮，猶如是仙境一般，但，在這剎那之間，棍祖伸手一拿之時，整個仙境融爲一體，在“砰”的一聲之下，一把長棍在手。</p>
</p><p>&emsp;&emsp;長棍在手，此棍看起來如銅，但又非銅，若是爲銅，那定是仙境之銅。</p>
</p><p>&emsp;&emsp;此棍垂落了一道又一道的仙輝，每一道仙輝垂落的時候，好像是引接蒼天一樣，但，你卻不能向天上望去。</p>
</p><p>&emsp;&emsp;因爲一旦你向天上望去的時候，那你就是有罪，天之罪。</p>
</p><p>&emsp;&emsp;天之罪降下的剎那之間，那你就必將會被蒼天懲罰，舉世之間，有幾個人能承受得起蒼天懲罰的呢？</p>
</p><p>&emsp;&emsp;不要說你是無上巨頭，就算你是仙人，當蒼天懲罰落下的時候，往往很大的可能就是“砰”的一聲響起，蒼天鎮壓，你只能是跪倒在那裡，哪怕是仙人也是如此。</p>
</p><p>&emsp;&emsp;仙人有罪，一棍落下，打得頭裂骨碎，此爲天罪也。</p>
</p><p>&emsp;&emsp;一棍出，便是天之罪，不僅僅是一人之罪，萬界皆有罪，芸芸衆生皆有罪。</p>
</p><p>&emsp;&emsp;所以，哪怕棍祖的一棍沒有擊落而下，一棍在手的時候，天地生靈都有罪，一剎那之間都訇伏在那裡，就好像是伏法認罪一樣。</p>
</p><p>&emsp;&emsp;不管你多麼強大的存在，如果你是伏法認罪的話，那麼你就不能反抗了，只能是被一棍打死。</p>
</p><p>&emsp;&emsp;“祖棍——”有元祖不由爲之駭然，一棍在手，他們都覺得自己被這一棍打死了。</p>
</p><p>&emsp;&emsp;棍祖之棍，有人說這是祖棍，此乃是棍祖以無上仙銅、擷蒼天之力所鑄造而成，可以稱之爲紀元重器，不知真假。</p>
</p><p>&emsp;&emsp;所以，此棍，爲天地萬棍之祖，棍，乃是兵器之始，萬世以來，亙古以前，有兵器之始，那就是以棍爲先。</p>
</p><p>&emsp;&emsp;那麼，祖棍，若是爲萬棍之祖，那必定是萬兵之祖，所以，不論你是天刀仙劍，在此棍面前，都必須伏首。</p>
</p><p>&emsp;&emsp;所以，當棍祖的祖棍在手的時候，不論你是擁有着什麼兵器，都無法拔出來，天刀仙劍，也一樣無法出鞘。</p>
</p><p>&emsp;&emsp;既然是萬兵之祖，當然會被鎮壓。</p>
</p><p>&emsp;&emsp;也有人說，棍祖之棍，雖然稱之爲祖棍，但是，並非是棍祖所鑄煉，而是六大贖地之一天罪的無上古仙之兵，此乃是天罪之棍，所以，這是無上仙器，而且是仙人無上真命之器也。</p>
</p><p>&emsp;&emsp;所以，此棍一出，便才接蒼天，萬世衆生有罪，此爲天罪，所以，一棍落下，芸芸衆生，也只能是伏法認罪，只能是被一棍打死。</p>
</p><p>&emsp;&emsp;因爲祖棍從來沒有說過她手中這根長棍的來歷，所以，大家都不知道它是由棍祖所鑄煉的祖棍，還是當年六大贖地之一天罪所遺留下來的天罪之棍。</p>
</p><p>&emsp;&emsp;“鎮封——”當棍祖一棍在手的時候，而無腸公子的一拳已經轟到了。</p>
</p><p>&emsp;&emsp;鎮封，一拳出，天地鎮封，蒼天也都爲之鎮封，在這一剎那之間，整個星空、整個三仙界，都被震撼住了。</p>
</p><p>&emsp;&emsp;不管你是多麼強大的存在，都在“啪”手一聲之下，被鎮封在那裡，趴着動彈不得，所有人想擡頭看，但卻無法擡頭。</p>
</p><p>&emsp;&emsp;何止是無法擡頭，在這個時候，不知道有多少生靈被嚇破了膽，但，動彈不得，想尖叫，卻發不出聲音，要瑟瑟發抖，連發抖的力量都沒有，因爲徹底被鎮封了。</p>
