<title>《帝霸》▷ 5658.第5648章 我只想和你</title></p><p>&emsp;&emsp;第5648章 我只想和你</p>
</p><p>&emsp;&emsp;在女帝星上，有一座女帝殿，女帝殿屹立在那裡，沒有什麼金碧輝煌，也沒有什麼神金仙鐵，整座女帝殿十分樸素，構築簡單，但是，當屹立在那裡的時候，就如同是整個世界的中央一樣，似乎，任何生靈在這座女帝座之前都要爲之仰望，都要爲之膜拜，似乎，在這座女帝殿之前，都是那麼的渺小。</p>
</p><p>&emsp;&emsp;李七夜推開殿門，青妖帝君守在女帝殿之前，並沒有跟隨着李七夜進去。</p>
</p><p>&emsp;&emsp;進入了女帝殿，在殿中，沒有什麼多餘的東西，走入這樣的女帝殿，恍然之間，讓人感覺如同是走入了一座普通無比的宮殿之中一樣，青磚灰瓦，一切都是普通。</p>
</p><p>&emsp;&emsp;但是，當李七夜走入女帝殿之時，每一步走出，都是一個韻律，似乎每一塊青磚都是蘊含着一典大道之音，每走一步，便是踏上了一條大道，這是一條獨一無二的大道，只有踩對了這樣的大道韻律，才能走上這樣的獨一無二大道。</p>
</p><p>&emsp;&emsp;所以，當李七夜一步又一步踏出的時候，隨着每走一步，腳下就將會浮現符文，慢慢地，一條獨一無二的大道在李七夜腳下浮現，慢慢架空而起，越走越高，最終都走到天穹之上了。</p>
</p><p>&emsp;&emsp;在行走之時，最終，見得了天幕，聽到“嗡”的一聲響起，天幕垂落而下，好像是遮蔽了一切，讓人無法窺視這天幕之內的一切。</p>
</p><p>&emsp;&emsp;但是，李七夜踏着這條獨一無二的大道而上，走在天幕之前，僅僅是輕輕地一撩手，便是穿過了天幕。</p>
</p><p>&emsp;&emsp;這樣的天幕垂落之時，就算是任何強大無匹的存在，不論是多麼驚豔無敵的大帝仙王，都是撩不開這樣的天幕。</p>
</p><p>&emsp;&emsp;李七夜走入了這樣的天幕之中，在裡面，乃是一片星空，以無盡的星空爲背影，整個星空就好像是永恆的光芒一樣，在那遙遠之處，一閃一閃，看着這樣的星光，似乎讓人不知不覺之中，與之融爲了一體。</p>
</p><p>&emsp;&emsp;在這個時候，在這個星空之下，站着一個人，一個女子，獨傲天地，萬古獨一。</p>
</p><p>&emsp;&emsp;這個女子，背對着李七夜，面向着星空，似乎，她站在那裡，在等待着，又似乎，她是看着那永恆的光芒而久遠一樣，永存於這星空之下，與這星空融爲了一體。</p>
