<title>《帝霸》▷ 5557.第5547章 還是有點擔心的</title></p><p>&emsp;&emsp;第5547章 還是有點擔心的</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“那就談談吧。”</p>
</p><p>&emsp;&emsp;“我爹爹說，好的日子也不多了。”阿嬌說道：“小哥，我們是不是挑個吉日良辰呢？”說着，一副嬌羞的模樣，把自己的頭都埋入了胖胖的身體裡了，要靠着李七夜的肩膀。</p>
</p><p>&emsp;&emsp;李七夜淡淡笑了，說道：“那就看接不接受條件了。”</p>
</p><p>&emsp;&emsp;“小哥，你這不是強人所難嗎？”阿嬌說道：“這些東西，都是很難的，小哥，你可以再換一點什麼東西，或者說，我們再小小談一下，什麼事情，都有打折嘛，再說了，小哥，只要你願意，我陪嫁的東西，那也不少的。”</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“但是，他能選擇的，也就只有我了。”</p>
</p><p>&emsp;&emsp;“因爲我與小哥乃是天造一對，地設一雙嘛。”阿嬌嬌羞的模樣，偷偷地看了李七夜一眼，又嬌嗔了一聲，欲羞還迎的模樣。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“是不是天生一對，那就不知道了，但是，這世裡世外，也就我這貪他什麼了。”</p>
</p><p>&emsp;&emsp;“但是，小哥也是有一畝三分地的人呀。”阿嬌乃是嬌滴滴地望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“我有一畝三分地又怎麼樣？難道還要來犁一遍不成？我看呀，這一畝三分地，都還沒熟呢，他還要來嗎？不過，如果他來，那也是一件好事，我等着，畢竟，規則，是他自己定的，違背規則，那也是他自己的事情。”</p>
</p><p>&emsp;&emsp;“道理，我也都懂，小哥。”阿嬌乃是嬌滴滴地說道：“我爹這性格，我是知道的，小哥這一畝三分地，那是放心了，莊稼都還沒有熟，我阿爸絕對不會犯渾的，也不至於，小哥，你說是不是嘛。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“我倒想他犯點渾，破點規則，那麼，這一切都好辦了。”</p>
</p><p>&emsp;&emsp;“小哥，你不要以小人之心，度君子之腹嘛，我阿爸不是這樣的人呢。”阿嬌挽着李七夜的手臂，搖晃了一下，非要把自己緊貼着李七夜，十分的有彈性。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“倒不是這樣的人，但是嘛，也沒得選，畢竟，其他人，也都是光腳的，一羣光腳的，還怕什麼呢？又有什麼可以束縛的呢？”</p>
</p><p>&emsp;&emsp;“那是因爲小哥心未冷呀，小哥的心，乃是熱騰騰的，撲嗵撲嗵地跳，還有誰能比得上小哥呢？”阿嬌說道：“和小哥嘛，就算是再壞的結果，能壞到哪裡去。”</p>
</p><p>&emsp;&emsp;“這點，那還真的被說對了。”李七夜不由輕輕地點了點頭，說道：“能壞到哪裡去，再壞的結果，那也是有下限的。不過，與其他人，那就不好吃了。至不，我是不會吃了他。”</p>
</p><p>&emsp;&emsp;“小哥，我們不說這麼大煞風情的事情嘛。”阿嬌輕輕地說道，一副不願意談的模樣。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“那就談點正事，既然大家都是懷着誠意而來，那麼，彼此就小小地商量一下。”</p>
</p><p>&emsp;&emsp;“我就知道小哥願意的。”阿嬌頓時不由爲之一喜，眨了眨自己的眼睛，十分嬌羞的模樣，都快趴在李七夜的肩膀上了，說道：“小哥就是愛着我嘛，不然呢，是不是嘛。”</p>
</p><p>&emsp;&emsp;李七夜只是笑了笑，徐徐地說道：“這土地呀，就生長上去，契合一下，接點天。”</p>
</p><p>&emsp;&emsp;“這——”阿嬌不由猶豫了一下。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“怎麼，這都猶豫了？”</p>
</p><p>&emsp;&emsp;“小哥要生長，那是沒有問題的事情，小哥的擔憂，那我也是明白的，阿爸也知道小哥的苦衷，所以，小哥要長生上去，那絕對是有最肥沃的土地，小哥是不是。”</p>
</p><p>&emsp;&emsp;“嗯，然後呢。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;阿嬌不由皺了皺眉頭，好像是很嬌美的模樣，但是，這東施效顰，就讓人看得心裡面不由直起瘩疙了。</p>
</p><p>&emsp;&emsp;“不過，接點天，這個就難辦了。”阿嬌不由輕輕地說道：“畢竟，小哥，你這實力，我們也明白的，你接一下，那還得了，到時候，那隻怕還不是由小哥說了算？”</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“這就是你們的問題了，是你們想談，不是我想談，再說呢，我這個人，一向都是謙謙君子，並非是貪得無厭之人，一切，也都是適可而止？”</p>
</p><p>&emsp;&emsp;“這個……”阿嬌不由皺了皺眉頭，似乎並不是十分願意。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“怎麼，我就這麼不可信了？”</p>
</p><p>&emsp;&emsp;“我們當然是信得過小哥了。”阿嬌抱緊着李七夜的手臂，說道：“如果小哥不可信，那麼，阿爸也不會讓我來嘛，再說了，我們都成了親人了，那還不是一樣嘛，我的就是小哥的，小哥的，也就是我的。”</p>
</p><p>&emsp;&emsp;“別，搞清楚點，沒有什麼你的就是我的，我的就是你的。”李七夜輕輕地擺了擺手，一口否了阿嬌的話。</p>
</p><p>&emsp;&emsp;“小哥，你就是太狠了了嘛，夫妻不是共富貴嘛。”阿嬌撒嬌地說道</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“到時候，我殺上去，只怕這樣的話就是成爲一句空話了。”</p>
</p><p>&emsp;&emsp;“小哥，哪裡有這樣的事情呢，我們都是一家人，一切都好談的。”阿嬌不由嘟了嘟嘴，但是，一點都不可愛，嘴巴上像是掛着兩片香腸。</p>
</p><p>&emsp;&emsp;李七夜笑了，徐徐地說道：“如果說，是一家人，我討點東西，就不知道給不給呢？”</p>
</p><p>&emsp;&emsp;“小哥，你說說，只要我能給的，那一定給小哥你了。”阿嬌不由嬌滴滴地說道。</p>
</p><p>&emsp;&emsp;“也沒有什麼很珍貴的東西，也就幾個字而已。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，阿嬌就頓時臉色大變了，她一下子不吭聲了。</p>
</p><p>&emsp;&emsp;李七夜不由悠然地說道：“看來，很多事情，也不能談嘛，看來，這是沒戲了。”</p>
</p><p>&emsp;&emsp;“小哥，你也知道，這不是一般的事情。”阿嬌乃是嬌嘀嘀地說道：“這是幾個字的本身的問題，就算是小哥要這幾個字，那也得是一個翻身，這一個翻身，那就不好說了，至於會有什麼問題，那麼，小哥，你也不知道吧？萬一，有什麼不好的事情，小哥，你也不願意看到吧。”</p>
</p><p>&emsp;&emsp;“所以，最終還是需要我親自去一趟，這種事情，那還得是我親自來。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“那當然是歡迎小哥你來了。”阿嬌乃是高興起來，扣起蘭花指，然後在李七夜胸膛上輕輕地劃了一下，說道：“小哥要來，那就像回自己的家一樣。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“你有沒有想過，這一降臨，以後就不回去了。”</p>
</p><p>&emsp;&emsp;“小哥，這就你不好了。”阿嬌不由嘟着嘴巴，像掛着兩片香腸，說道：“小哥，你這話，乃是挑撥離間，這不是男人所爲喲，這樣的事情，小哥，不應該是你來做喲。”</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“這樣的事情，又不是沒有發生過，談不上什麼挑拔離間，一切，那也只不過是陳述可能性罷了。”</p>
</p><p>&emsp;&emsp;“那就讓小哥操心了。”阿嬌眨了眨眼睛，說道：“小哥是擔心我阿爸呢，還是擔心我呢？是不是擔心村子裡的惡霸衝上來，把我都給搶了呢。”</p>
</p><p>&emsp;&emsp;“我倒是有點希望。”李七夜不由笑了一下，悠然地說道：“把你搶了，也沒有什麼大不了的小事。”</p>
</p><p>&emsp;&emsp;“小哥，你這死沒良心的……”阿嬌又氣又惱，直跺着腳，要把馬車都跺碎一半了。</p>
</p><p>&emsp;&emsp;李七夜悠然而笑，徐徐地說道：“坑，那是已經挖好了，降臨的時候，一旦掉在坑裡，那就不一定能起來，到時候，不知道是蕩掃，還是坑殺了。”</p>
</p><p>&emsp;&emsp;“說到底，小哥還是擔心我們嘛。”阿嬌這個時候，又開心起來。</p>
</p><p>&emsp;&emsp;“雖然說，不是你姐，但，非要說是你姐，那就算是你姐吧。”李七夜不由摸了摸下巴，說道：“那我還是有點擔心的。”</p>
</p><p>&emsp;&emsp;“哼，我就知道，你這個死沒良心的，就是貪新厭舊，就是喜歡上我姐了。”阿嬌不由哭了起來，說道：“我就是知道，你們男人沒有一個是好東西，哼，都不關心一下我。”</p>
</p><p>&emsp;&emsp;“你有什麼好關心的。”李七夜悠然地說道：“又不是你下戰場，再說了，萬一被他們得逞了，那麼，我的麻煩，那就大了。”</p>
</p><p>&emsp;&emsp;“哼，哼，我看喲，你可不是這樣想的，是心疼人家吧。”阿嬌吃醋的模樣。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然，不說話。</p>
</p><p>&emsp;&emsp;“哼，你放心了，既然都降臨了，那就是有我們的手段，必定是蕩掃之，什麼惡霸，什麼害蟲，都不得存下來。”阿嬌最後還是說道。</p>
</p><p>&emsp;&emsp;“但願吧。”李七夜淡淡地說道：“人世間，哪裡有什麼十全十美之事，有什麼完美之謀，終究會有漏網之魚。”</p>
</p><p>&emsp;&emsp;“那麼，漏網之魚，就交給小哥了呢。”阿嬌擡起頭來，看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，悠然地說道：“這麼說來，我的要求，那是一點都不過份是吧，是不是我再加點條件？”</p>
</p><p>&emsp;&emsp;“不用了，小哥，我們一家人，談這些，也不也太客氣了嘛？”阿嬌撒嬌地說道。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“所以，答不答應，都是成定局。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
