<title>《帝霸》▷ 6173.第6163章 良心餵了狗</title></p><p>&emsp;&emsp;一番憤怒之後，五行始祖也都平靜下來了，最後只剩下了嘆息之聲。</p>
</p><p>&emsp;&emsp;這也不怪他們如此的憤怒，他們曾是出生入死，曾是拋頭顱灑熱血，把性命都交到了他的手中，最終，他纔是墮落黑暗中的人，他纔是成爲他們應該去誅殺的人。</p>
</p><p>&emsp;&emsp;那是過命的交情，比親兄弟還要鐵的交情，他們曾經是一次又一次的同生共死，最終卻淪落到了這樣的地步。</p>
</p><p>&emsp;&emsp;這能不讓五行始祖他們爲之憤怒嗎？這樣的背叛，對於他們而言，乃是痛徹心扉。</p>
</p><p>&emsp;&emsp;“該來的，終究是會來，不來的，也等不到。”最後，李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“我們也沒有想到會等到先生到來。”金祖也不由有些唏噓，輕輕地說道：“三仙也未曾想到，當年一別，便永不再見。”</p>
</p><p>&emsp;&emsp;“還不至於這麼糟。”李七夜淡淡地笑了笑，說道。</p>
</p><p>&emsp;&emsp;“只怕，難也，先生，其中的代價，我等怕是承受不起，也不敢讓先生來承受。”木祖不由輕輕地嘆息一聲，說道。</p>
</p><p>&emsp;&emsp;“三仙斬己，這已經是無法重塑，存於今，那已是不容易了。”土祖也不由說道：“本是等着同歸於盡，但，卻等來了先生。”</p>
</p><p>&emsp;&emsp;“這一斬，那是斬得狠。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;火仙子苦澀地說道：“誰會料到呢，當時三仙與魔世、贖地戰得熾熱化之時，受到襲殺，瞬間被蟲絲入體。”</p>
</p><p>&emsp;&emsp;“這一戰，鹿死誰手本是未可知的。”木祖也不由說道：“三仙可是有着不小的勝算的，雖然魔世那時已登仙，但是，此道未穩，而贖地受到極大的侷限，勝利的天秤本就應該傾向於三仙的。”</p>
</p><p>&emsp;&emsp;“哼，他已經先一步出賣三仙了，把該有的底蘊，都偷偷泄露給了魔世、贖地，這才使得魔世、贖地有所準備，提先一步發動了殺陣，否則的話，只怕死的是魔世、贖地。”</p>
</p><p>&emsp;&emsp;“就算是如此，三仙還是不見得會落於下風。”金祖輕輕搖頭，說道：“還是因爲他入局襲殺，三仙也是被殺得不防呀。大家趕到的時候，一切都已經遲了，他也逃之夭夭了。”</p>
