<title>《帝霸》▷ 6200.第6190章 在我面前，擺什麼臭架子</title></p><p>&emsp;&emsp;鎮仙封天，又有何用，再絕殺的一招，也依然擋不住李七夜抓來的大手。</p>
</p><p>&emsp;&emsp;李七夜伸手抓來，便是無上意志，堅不可摧的意志，是沒有任何力量可以抵擋的，沒有任何力量是可以與之抗衡的。</p>
</p><p>&emsp;&emsp;鎮仙子一手封天，一手鎮仙，封天之勢，欲拒李七夜億萬裡，把李七夜擋在門戶之外，鎮仙之式，要在封絕李七夜的剎那之間，把李七夜徹底的鎮壓。</p>
</p><p>&emsp;&emsp;但，這一切都只不過是圖徒罷了，無濟於事，在聽到“喀嚓”的一聲響起，封天一手瞬間被李七夜抓去的大手摺斷，而鎮仙之手，也在剎那之間崩碎。</p>
</p><p>&emsp;&emsp;在鎮仙子還沒有回過神來之時，乃是“砰”的一聲響起，鎮仙子座下的無上蓮花寶座也一樣承受不起李七夜的無上意志，一瞬間崩碎。</p>
</p><p>&emsp;&emsp;而就在鎮仙子駭然，在他失神之時，李七夜一瞬間便抓住了他的腳踝，掄了起來，狠狠地砸在了那裡。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一陣陣崩碎之聲不絕於耳，在石火電光之間，只見鎮仙子整個人被李七夜掄砸起來，就好像是布袋一樣，被李七夜一次又一次地重重掄砸在星空之中，砸碎了一顆又一顆的星辰。</p>
</p><p>&emsp;&emsp;最後，聽到“轟”的一聲巨響，李七夜把鎮仙子重重地貫在星空之中，不要說是一顆又一顆的星辰，就是整個星空都被瞬間貫穿，擊碎了。</p>
</p><p>&emsp;&emsp;一時之間，整個星空鮮血斑瀾，所沾上的，都是鎮仙子的鮮血。</p>
</p><p>&emsp;&emsp;在這個時候，所有人都呆如木雞，呆呆地看着眼前這一幕，不論是怎麼樣的存在，都回不過神來了。</p>
</p><p>&emsp;&emsp;大教老祖也好，大帝荒神也罷，就算是巔峰大帝、大限之路的楚竹，他們都傻傻地看着眼前這一幕了。</p>
</p><p>&emsp;&emsp;鎮仙子，罪界的主宰，罪界第一人，不知道有多少的大帝荒神慘死在他的手中，作爲一尊早就已經證得混元真我的他，乃是一尊強大無匹的元祖，不是一般元祖。</p>
</p><p>&emsp;&emsp;但，在此時此刻，被李七夜掄砸起來的時候，就好像是布袋一樣，一次又一次地重重砸在星空之中，砸碎了無數星辰，最後直接貫穿了整個星空，看着廣袤的星空出現無數裂縫之時，那都是震撼得所有人回不過神來了。</p>
</p><p>&emsp;&emsp;鎮仙子，在罪界，誰人不談之變色，誰人不忌憚三分，千百萬年以來，有誰撼動過鎮仙子了？傳聞說，或許只有巨頭才能撼動了。</p>
</p><p>&emsp;&emsp;但是，鎮仙子可不是代表着一個人，他背後還有無上天，還有魔世、鼎天、破夜，僅僅是撼動鎮仙子也是無濟於事的，這話也就如鎮仙子所說的那樣。</p>
</p><p>&emsp;&emsp;然而，在此時此刻，不管鎮仙子是怎麼樣的存在，也不管他背後有什麼樣的靠山，在李七夜的大手之下，一切都不值得一提，被他掄起來的時候，也就只能模布袋一樣一輪又一輪的被狠砸，被砸得鮮血淋漓。</p>
</p><p>&emsp;&emsp;“在我面前，擺什麼臭架子。”把鎮仙子直接貫穿了整個星空之後，李七夜拍了拍手掌上的塵埃，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;在我面前，擺什麼臭架子。這一句話，讓所有人一輩子都忘記不了，這一句話，成爲所有人一生中最有份量、最震撼人心的一句話。</p>
</p><p>&emsp;&emsp;這一句話，無數人說過，但是，與此時此刻的李七夜說出來，那完全不是一回事，這一句話從李七夜口中說出來之後，其他的人再說這句話的時候，就變得那麼的蒼白無力，是那麼的滑稽可笑，就好像是沐猴而冠一般。</p>
</p><p>&emsp;&emsp;在我面前，擺什麼臭架子。這一句話，李七夜說出口之後，這句話就成爲了無冕之皇了，其他人再說這句話，就顯得可笑了，其他人都不好意思再說這一句話了，似乎，李七夜說過這句話之後，其他的人都沒有資格再說這句話了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，最終，鎮仙子從貫穿的空間把自己拔了出來，他全身鮮血淋漓，一手斷，一手崩，如同殘廢一般。</p>
</p><p>&emsp;&emsp;但是，鎮仙子終究是鎮仙子，在這個時候，當他大道光芒吞吐之時，混元真我的氣息流淌之時，眨眼之間，流滌盡了所有鮮血，斷裂崩碎的雙手又在眨眼之間癒合，短短時間之內，完好如初。</p>
</p><p>&emsp;&emsp;此時，鎮仙子還是那個鎮仙子，依然是有着無上的風采，他還是那位混元真我的元祖。</p>
</p><p>&emsp;&emsp;但，如果說，他是罪界的主宰，他是罪界的第一人，那麼，此時此刻，在李七夜面前，他就一下子變得黯然失色了。</p>
</p><p>&emsp;&emsp;罪界的主宰，罪界的第一人，在這一刻，只怕鎮仙子是保不住這兩個頭銜了，他已經不能與李七夜相比了。</p>
</p><p>&emsp;&emsp;“太恐怖了。”好久之後，回過神來的大帝荒神，都不由臉色爲之煞白。</p>
