<title>《帝霸》▷ 6218.第6208章 做一個閒人</title></p><p>&emsp;&emsp;第二天，李七夜起來之時，就看到李閒在那裡修煉。</p>
</p><p>&emsp;&emsp;當李閒一看到李七夜的時候，他立即放下了修練，忙是問道：“昨晚公子睡得好不？”</p>
</p><p>&emsp;&emsp;“還行，陰風呼嘯罷了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李閒也不由鬆了一口氣，說道：“公子放心，就算是有鬧鬼，那也僅僅是止於此，並不會傷害人，我們都已經習慣了，最多晚上不出門了。”</p>
</p><p>&emsp;&emsp;“你倒想得開。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;李閒苦笑了一下，聳了聳肩，說道：“不然，還能怎麼辦？我這點微薄之力，真的是有什麼鬼在鬧的話，我也無能爲力呀，我也沒有那個能耐驅鬼，更何況，這也沒有什麼惡意，說不定，真的是我們父輩死後回來看看而已。”</p>
</p><p>&emsp;&emsp;“常回家看看嗎？”李七夜不由淡淡地笑了起來。</p>
</p><p>&emsp;&emsp;“好像也沒有問題。”李閒不由撓了撓自己的後腦勺，說道：“如果我是死了的話，有點孤單的時候，說不定，我也會回來看看？”</p>
</p><p>&emsp;&emsp;“如果你是死了，那就煙消雲散了。”李七夜淡淡地說道：“你還想做鬼，那就別去做白日夢了。就算是做鬼，那也是比成大帝還要難的。”</p>
</p><p>&emsp;&emsp;“呃——”李閒都不由呆了一下，乾笑地說道：“難道，做鬼都需要資格了嗎？”</p>
</p><p>&emsp;&emsp;“芸芸衆生，都如螻蟻，你見過螻蟻顯靈嗎？又或者是螻蟻顯聖？能顯聖的，那是螻蟻嗎？”李七夜淡淡地說道：“如果人世間有那麼多的鬼，而爲什麼感知不到呢？這豈不是要像螻蟻顯聖一樣，能出現的鬼，那是一般的鬼嗎？只怕在芸芸衆鬼之中，也是很高絕的存在，你覺得，這樣的鬼，那是怎麼樣的鬼呢？”</p>
</p><p>&emsp;&emsp;“就像芸芸衆生中的大帝荒神嗎？”李閒不由呆了呆，仔細去想，李七夜這樣的話，好像是有道理一樣。</p>
</p><p>&emsp;&emsp;芸芸衆生，衆生如螻蟻，螻蟻會顯聖嗎？當然不會，那麼，在這芸芸衆生之中，能顯聖的，那不就是如同大帝荒神一樣的存在嗎？</p>
</p><p>&emsp;&emsp;在芸芸衆鬼之中，那麼多鬼，如果每一個鬼都能顯能，那豈不是誰都能看到鬼，但，事實不是如此，如此一來，鬼的顯聖，就像人的顯聖一樣了。</p>
</p><p>&emsp;&emsp;“所以，還是做個人好。”李七夜淡淡一笑，拍了拍李閒的肩膀，說道：“未來，說不定還能顯個聖什麼，何需去做鬼。”</p>
</p><p>&emsp;&emsp;“我這點微薄之技，這輩子就別想顯聖之事了。”李閒還是有自知之明，而且，也不求這種高絕之事，心裡面也淡泊。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地說道：“如果哪一天，你自己真的是能成爲大帝荒神呢，那你自己所堅持的，又是什麼？”</p>
</p><p>&emsp;&emsp;“哪一天成爲大帝荒神嗎？”李七夜這樣的話，還真把李閒問住了，他不由搔了搔頭，說道：“不怕公子笑話，我還真沒有想過自己能成爲大帝荒神呢，我認爲，這輩子都是沒有機會的事情。”</p>
</p><p>&emsp;&emsp;“如果有呢？”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“如果真的有呀。”李七夜這樣的堅持，讓李閒不由沉吟起來，最後他擡起頭來，認真地看着李七夜，說道：“我想做一個閒人。”</p>
</p><p>&emsp;&emsp;“做一個閒人？”李七夜不由淡淡一笑。</p>
</p><p>&emsp;&emsp;李閒點頭，說道：“對，做一個閒人，就像是現在這樣的閒人，安於一方，守於一隅，這就足夠了。”</p>
</p><p>&emsp;&emsp;“每一個大帝，都有着自己的野望。”李七夜淡淡地說道：“而且，每一位大帝，都有過自己征戰天下的歷程，對於大帝而言，只有經歷過一場又一場的征戰，這才能讓自己走得更遠，變得更強。”</p>
</p><p>&emsp;&emsp;“但，公子，我並沒有想過自己變得更強，也沒有想過讓自己走得更遠。”李閒不由輕輕地搖頭，說道：“我覺得當下就好了，做一個閒人，就可以，就算是大帝，也不需要走得更遠，變得更強，呆守在這裡就可以了。”</p>
</p><p>&emsp;&emsp;李七夜看着李閒，不由露出了笑容，而李閒被李七夜看得心裡面不由發毛。</p>
</p><p>&emsp;&emsp;“你這大光明訣，修得不怎麼樣的。”在這個時候，李七夜冒出了一句話。</p>
</p><p>&emsp;&emsp;李七夜突然轉換了話題，讓李閒也都不由爲之呆了一下，他回過神來，不由乾笑了一聲，說道：“讓公子見笑，我父輩去之後，便是我自己一個人修練，家族傳下來的東西，也就只有這麼一點點，我自己修練起來，有點是修修補補的，摸索不到位，後來又想明白了，再把以前所參悟的補上，像打補丁一樣。”</p>
</p><p>&emsp;&emsp;“是呀。”李七夜說道：“這樣的補丁打下去，都要漏風了。”說着，輕輕地舉起手。</p>
</p><p>&emsp;&emsp;就在李七夜舉手伸出手指的時候，李閒感覺自己一瞬間就被釘在了那裡，動彈不得了。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，只見李七夜輕輕一挑，便把李閒體內的真訣挑了出來，正如李閒他自己所說的那樣，他自己的大光明訣，的的確確是修練得修修補補。</p>
</p><p>&emsp;&emsp;李閒真的是修練得不咋的，道基那是稀鬆平常，而且歪歪扭扭，破破爛爛，就好像是砌牆一樣，東砌一下，西砌一下，有點凌亂，而且，很多遺失的地方，看起來這裡一個洞，那裡一條縫。</p>
</p><p>&emsp;&emsp;但是，在這一刻，隨着李七夜輕輕地挑一下，李七夜手指拔起之時，如同穿針引線一樣，好像是在織布一樣，眨眼之間，便密密麻麻地被織了起來。		本來，一門心訣，它就是一條大道的綱領，十分的稀疏，只有通過自己的修練，纔會去把這樣的綱領去補全，去夯實，最後才能形成大道。</p>
</p><p>&emsp;&emsp;但是，隨着李七夜手指拔動的時候，眨眼之間，這大光明訣的無上章序便已經形成了，瞬間化作了大道的法則。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，李七夜隨手一封，便把大光明訣的大道法則封入了李閒的體內。</p>
</p><p>&emsp;&emsp;李閒打了一個顫抖，在這剎那之間，他感覺自己全身都流淌着光明一樣，就好像是泉水源源不斷一般。</p>
</p><p>&emsp;&emsp;而在以前，自己修煉之時，只有微弱的光明之力在流淌，而此時此刻，不需要他運轉心法，光明之力就已經流淌起來了，而且是源源不斷。</p>
</p><p>&emsp;&emsp;“公子，這，這是……”李閒他也是第一次見到大明光的大道法則，若是他自己去修練的話，不知道要修練多久，這才能把大光明的大道法則修練出來。</p>
</p><p>&emsp;&emsp;而李七夜就在這舉指之間，便把自己的大光明法則都織出來了，瞬間封在了他的身體裡了，這讓李閒他自己都傻了，哪怕他見識淺薄，但是，他也知道這是意味着什麼。</p>
</p><p>&emsp;&emsp;這簡直就是一下子把大光明訣的大道烙印在他的體內了。</p>
</p><p>&emsp;&emsp;“要記住自己的話。”李七夜看了看李閒，淡淡地說道：“修道，就要去堅守自己的初心，若是中途改道，動搖自己的初心，那麼，未來，你所作的一切，也會喪失你人生的目標。”</p>
