<title>《帝霸》▷ 5675.第5665章 感受到的力量</title></p><p>&emsp;&emsp;第5665章 感受到的力量</p>
</p><p>&emsp;&emsp;內戰場，乃是一片的支離破碎，整個虛空被打碎，一個個星辰崩滅，有的地方，乃是時光倒流，有的地方乃是化作虛無，也有的地方是大道狂暴……</p>
</p><p>&emsp;&emsp;在當年一戰之下，不知道有多少星辰崩滅，就算是沒有崩滅的星辰，那也是被打得殘缺不全。</p>
</p><p>&emsp;&emsp;而在這樣的崩壞虛空之中，有也有着一塊又一塊破碎的大陸在飄泊着，因爲當年大戰的力量太過於可怕與恐怖，在這支離破碎的戰場之中，有着不少地方充滿了可怕無比的兇險，有的地方乃是時光紊亂，有的地方乃是空間風暴，也有的地方是大道之力坍塌等等。</p>
</p><p>&emsp;&emsp;整個古戰場廣袤無比，也是充滿了無窮的風險，進入這樣內戰場，絕大多數的修士強者都會慘死在這裡，都不可能活着出去，有一些兇險無比的地方，就算是諸帝衆神到來，那也是得小心翼翼。</p>
</p><p>&emsp;&emsp;雖然，當年內戰場所爆發的戰爭，後世沒有人親眼看到，也不知道這場戰爭是如何慘烈，但是，看着眼前這一片廣袤無盡的虛空，看着這崩壞不止的天地，就讓人可以想象，當年在這個古老戰場，是爆發了多麼可怕的戰爭。</p>
</p><p>&emsp;&emsp;儘管在這古老戰之中，藏着許多可怕的危險，隨時都有可能被空間風暴絞得粉碎，也有可能被紊亂的時光衝擊得瘋癲，還有可能慘死在那坍塌的大道之中……儘管如此，自從內戰場被發現之後，就沒少過人來探索。</p>
</p><p>&emsp;&emsp;因爲在這內戰場雖然是十分危險，但是，也藏着有着各種各樣的玄妙、甚至是造化。</p>
</p><p>&emsp;&emsp;曾有傳聞說，有年青修士進入了內戰場，最終在崩壞的一塊古大陸的裂縫深處，得到了一滴保存完好的真血，此乃是無上真血。</p>
</p><p>&emsp;&emsp;這個青年得到這一滴無上真血之後，受益無窮，使得他大道猛進，揚名天下，成爲一方無敵之輩。</p>
</p><p>&emsp;&emsp;也有傳聞說，在這崩壞的虛空之中，有大帝曾入坍塌的大道之內，從這坍塌的大道最深處參悟了大道終極之奧，掌執了其大道的內核，最終讓他突破了瓶頸，尋得真我，生得真我樹。</p>
</p><p>&emsp;&emsp;………………………………</p>
</p><p>&emsp;&emsp;正是因爲有了這一種種的傳說，使得進入內戰場的修士強者數不勝數，甚至有大帝仙王、古神龍君這樣的存在，都摸索着想進入內戰場之中，想尋得機緣。</p>
</p><p>&emsp;&emsp;當然，諸帝衆神這樣的存在進入內戰場，並非是爲了這種機緣造化，畢竟，對於諸帝衆神而言，大道奧妙，無上真血，對於他們而言，不一定有吸引力。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，他們進入內戰場的目的無非是有三個，一，尋找祖骨；二，尋找遺物；三，尋找蒼天守世境。</p>
</p><p>&emsp;&emsp;而且，進入內戰場的諸帝衆神，那也不僅僅只有先民一族的諸帝衆神，事實上，連天庭的諸帝衆神，都時不時進出於這個內戰場。</p>
</p><p>&emsp;&emsp;對於進入古戰場的諸帝衆神而言，其中一個最熱切最有可能成效的目標就是尋找祖骨。</p>
</p><p>&emsp;&emsp;當年大道之爭，其實最根本的起源，還是爲了尋找祖骨。因爲當年祖骨降世，引得萬域暴動，無上巨頭纔會降臨於帝野，而女帝、諸人才會啓蒼天守世境，登天而戰。</p>
</p><p>&emsp;&emsp;但是，在大道之戰之後，關於祖骨的一切消息，都是無影無蹤，甚至可以說，自從祖骨降世之後，人世間再也沒有人見到過祖骨，不要說是普通的修士強者，就算是大帝仙王，他們都再也沒有見過祖骨。</p>
</p><p>&emsp;&emsp;有傳聞說，自從大道之戰後，祖骨就已經被女帝、諸人藏起來了，人世間當然是見不到祖骨了。</p>
</p><p>&emsp;&emsp;儘管是如此，仙之古洲的所有人都依然不死心，都想找到祖骨，特別是天庭。</p>
</p><p>&emsp;&emsp;雖然說，在後世之間，沒有人說得清楚祖骨具體是什麼東西，但是，有流言猜測，這從天降的祖骨，極有可能是這個人世間的萬族之祖，萬世的起源，這一具祖骨，蘊藏着天地萬族的血統，蘊藏着天地間所有生靈的密碼。</p>
