<title>《帝霸》▷ 5933.第5923章 道不同，不相爲謀</title></p><p>&emsp;&emsp;第5923章 道不同，不相爲謀</p>
</p><p>&emsp;&emsp;在這個時候，魘境的三個聲音都不由爲之沉默了。</p>
</p><p>&emsp;&emsp;最終，李七夜淡淡地笑了一下，徐徐地說道：“所以，你們要我殺什麼人呢？”</p>
</p><p>&emsp;&emsp;一時之間，魘境之中的三個聲音都沒有說話，他們都沉寂了好一會兒，似乎，這個話題說起來有些沉重，他們三個人也都不願意去提起。</p>
</p><p>&emsp;&emsp;最終，清脆的聲音響起，說道：“幫我們殺一個人，一個問天的人。”</p>
</p><p>&emsp;&emsp;“問天的人？”李七夜不由笑了一下，輕輕搖了搖頭，徐徐地說道：“只怕，在三仙界，沒有一個問天的人。”</p>
</p><p>&emsp;&emsp;“後來就有了。”大眼睛的聲音響起。</p>
</p><p>&emsp;&emsp;“讓我猜猜。”李七夜不由笑了笑，徐徐地說道：“與你們有莫大的關係。”</p>
</p><p>&emsp;&emsp;李七夜這話一說，頓時讓魘境的三個聲音都不由爲之沉默了，一時之間也不說話了。</p>
</p><p>&emsp;&emsp;過了好一會兒，清脆的聲音響起，說道：“沒錯，是我們一手教出來的。”</p>
</p><p>&emsp;&emsp;說到這裡，這個聲音不由輕輕地嘆息了一聲，其他的兩個聲音也都不由沉默了，那個沉悶的聲音還是冷哼了一聲。</p>
</p><p>&emsp;&emsp;“你們三個人聯手教出來的徒弟。”李七夜不由雙目爲之一凝，徐徐地說道：“這不是合常理呀，這可不是你們的作風。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着魘境，徐徐地說道：“你們一直以來都是有着自己的顧忌，如果你們真的要做這樣的事情，早就做了。”</p>
</p><p>&emsp;&emsp;“當年，發生了一些事情，有人入局了，與那小子聯手，滅三仙，崩天地。”大眼睛聲音嘆息了一聲，最終徐徐地說道：“以我之見，此乃不妙，此戰，只怕是不可避免，遲早之事。”</p>
</p><p>&emsp;&emsp;“我等，有着種種的侷限。”在這個時候，清脆的聲音也是無奈地說道：“本來，我等不適合親自下場，需要滿足各種條件，纔有可能去做。”</p>
</p><p>&emsp;&emsp;“所以，你們想了一個方法。”李七夜笑了笑，淡淡地說道：“讓人代之，所以，你們就想出了一個方法，聯手教出一個徒弟來。”</p>
</p><p>&emsp;&emsp;“被打上門來，不得不主動防禦，或者主動攻擊。”那個沉悶的聲音說了一句。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，徐徐地說道：“我明白了，被背叛的滋味，讓人不好受。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，魘境之中的三個聲音一下子沉默了，沒有人吭聲了，李七夜這一句話，一下子揭了他們心裡面的痛處了。</p>
</p><p>&emsp;&emsp;“看來，你們是花費了不少心血。”李七夜不由淡淡地說道。</p>
</p><p>&emsp;&emsp;魘境之中的三個聲音沉默一會兒，最終，大眼睛的聲音說道：“是花費了許許多多的心血，也花費了許許多多的時光。”</p>
</p><p>&emsp;&emsp;說到這裡，輕輕地嘆息了一聲，有些悵然，又有些唏噓。</p>
</p><p>&emsp;&emsp;魘境三個存在，可是來自於天外，凌駕於紀元之上，可曾稱之爲仙，雖然並非是真正的仙人。</p>
</p><p>&emsp;&emsp;他們都曾是強大到無法想象的地步，他們甚至可以稱得上是與天地同壽，萬古無上了，一生之中，可謂是經歷過無數的風浪，也經歷過無數的生死了。</p>
</p><p>&emsp;&emsp;但是，有些事情，哪怕是如他們這般的存在，也是讓他們難於去跨越，或者依然會在他們心裡面留下傷疤。</p>
</p><p>&emsp;&emsp;“最終要的，還是時光呀。”李七夜輕輕地點頭，最終明白，徐徐地說道：“人心，都是肉長的，不管是怎麼樣的存在，終究不是鐵石，你們也是不能例外的。”</p>
</p><p>&emsp;&emsp;魘境三個聲音都不由爲之沉默了，一時之間，僅僅只能是嘆息一聲。</p>
</p><p>&emsp;&emsp;魘境三大存在，他們何等的了不得，曾經跨越了無數歲月，一直以來，他們都是遺世獨立，在人世間，與任何人都沒有關係，都沒有任何瓜葛。</p>
</p><p>&emsp;&emsp;萬古沉寂，他們心如鐵，身邊更不可能有任何人了。</p>
