<title>《帝霸》▷ 5800.第5790章 十方天青唯我御</title></p><p>&emsp;&emsp;第5790章 十方天青唯我御</p>
</p><p>&emsp;&emsp;青天十方御，五大真仙套裝之一，與世帝的蒼海抱月齊名，乃是青木神帝的無上之寶。</p>
</p><p>&emsp;&emsp;在那遙遠無比的歲月之中，青木神帝便得到了這件五大真仙套裝之一的青天十方御，這一件真仙套裝，伴隨着青木神帝無數的歲月。</p>
</p><p>&emsp;&emsp;雖然說，在漫長無比的歲月之中，青木神帝極少出手，但是他一出手必是驚天，甚至有傳聞說，人世間已經難有幾人能讓青木神帝使出青天十方御了。</p>
</p><p>&emsp;&emsp;哪怕是當年，在開天之戰的時候，青木神帝力挽狂瀾之時，都未見他使用青天十方御。</p>
</p><p>&emsp;&emsp;事實上，就算有不少大帝仙王曾經聽聞，青木神帝擁有着青天十方御，但是，在漫長的歲月裡，見過青木神帝使用青天十方御的大帝仙王，乃是少之又少。</p>
</p><p>&emsp;&emsp;甚至可以說，人世間，沒有幾個人見過青天十方御。</p>
</p><p>&emsp;&emsp;特別是隨着青木神帝進入了仙道城之後，再也沒有出現過了，不知道有多少大帝仙王都認爲，人世間再也見不到青天十方御了。</p>
</p><p>&emsp;&emsp;沒有想到，今天青天十方御竟然是出現在了人賢仙帝的手中，毫無疑問，青木神帝乃是把青天十方御傳授給了人賢仙帝了。</p>
</p><p>&emsp;&emsp;就是不知道青木神帝是何時把青天十方御傳給人賢仙帝的，或者是青木神帝在進入仙道城之前，把青天十方御傳給了人賢仙帝。</p>
</p><p>&emsp;&emsp;不過，以關係而論，似乎人賢仙帝與青木神帝沒有任何的關係，人賢仙帝乃是出身於九界，而青木神帝乃是十三洲之中最古老的大帝仙王，而且，他乃是出身於神族。</p>
</p><p>&emsp;&emsp;那麼，青木神帝爲何會把青天十方御傳給人賢仙帝，而不是傳給神族的其他大帝仙王，這就不得而知了。</p>
</p><p>&emsp;&emsp;“沒有想到，今日還能見青天十方御。”看着人賢仙帝掌御着青天十方御，垂落了一道又一道青光，每一道青光，都好像是來自於那混沌之時，似乎，每一道青光都能見得青冥，似乎，可以直見於蒼天之上。</p>
</p><p>&emsp;&emsp;這樣的青冥之光，垂落之時，是那麼的古老，是那麼的不可追溯，似乎，每一道青光，都是上天所賜於一樣，青冥九天，御守十方。</p>
</p><p>&emsp;&emsp;“得前輩厚愛，勉強能掌執而已。”在這個時候，人賢仙帝徐徐地說道。</p>
</p><p>&emsp;&emsp;這樣的話已經是謙虛了，一看青光垂落的時候，每一道青光都是那麼的堅磐，牢不可摧，就讓人知道，人賢仙帝已經牢牢地掌住了青天十方御的奧妙了，這一件真仙套裝，在他的身上，已經能發揮最終極的威力了。</p>
</p><p>&emsp;&emsp;“青天十方御，此乃是由開天祖師所鑄，只怕比不得紀元重器。”浩海仙帝徐徐地說道。</p>
</p><p>&emsp;&emsp;此時，人賢仙帝盯着浩海仙帝的神獸大劍，也緩緩地說道：“道兄手中的神獸大劍，乃是萬古一絕也，作爲紀元重器，哪怕未成，也可鎮壓諸天。但是，此劍，在道兄手中時間不久，更何況，道兄，非生於此紀元。”</p>
</p><p>&emsp;&emsp;人賢仙帝這話也是一口道破了浩海仙帝的不足。</p>
</p><p>&emsp;&emsp;毫無疑問，浩海仙帝手中的這一把神獸大劍，乃是一把紀元重器，鎮殺十方，以兵器而論，諸帝衆神都擋不住這一把紀元重器，紀元重器一出，必斬諸帝衆神。</p>
</p><p>&emsp;&emsp;但是，這並非是意味着這一把紀元重器便是無敵，因爲這一把紀元重器並不是大成重器，而且，這一把紀元重器，在浩海仙帝手中不見得有多久，絕對不會比人賢仙帝手中的青天十方御的時間長。</p>
</p><p>&emsp;&emsp;就算是千年萬年之久，對於一把紀元重器而言，浩海仙帝也不見得能完全掌御這樣的一把紀元重器，就算是掌御之，想徹底爆發這樣一把紀元重器的威力，那是一件不容易的事情，就算是徹底爆發了，而浩海仙帝的肉身之軀，也是承受不住。</p>
</p><p>&emsp;&emsp;更爲重要的是，浩海仙帝，不是生於神獸紀元，而是生於三泰紀元之中，所以，這把紀元重器，哪怕是爲浩海仙帝所持有，也是受到種種的侷限。</p>
</p><p>&emsp;&emsp;哪怕是今日，浩海仙帝手握神獸大劍，也不能完全發揮它最終極的力量，只能掌御其中的一部分力量而已。</p>
</p><p>&emsp;&emsp;相對比之下，人賢仙帝手中的青天十方御，人賢仙帝已經完全是掌握了它的力量，與浩海仙帝手中的神獸大劍相對決起來，誰勝誰負，那還真的是難以說得清楚。</p>
</p><p>&emsp;&emsp;畢竟，人賢仙帝手中的青天十方御，也是出自於五大巨頭之一的開石祖師之手。</p>
</p><p>&emsp;&emsp;“說得有道理。”浩海仙帝不由讚了一聲，點頭，徐徐地說道：“那就讓我們試一試，是道兄的青天十方御強，還是我的神獸大劍利。”</p>
</p><p>&emsp;&emsp;“好，那就試一試。”人賢仙帝也大笑一聲，徐徐地說道：“道兄，請賜教了。”</p>
</p><p>&emsp;&emsp;“請賜教。”在這個時候，浩海仙帝也都雙目一凝，盯住了人賢仙帝。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這剎那之間，浩海仙帝與人賢仙帝兩個人同時爆發了自己的所有血氣，在轟鳴聲中，命宮沖天而起，十二條天命沉浮於頭頂之上，垂落了一道又一道的天威。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，聽到“嗡”的一聲響起，在他們天命之中，猶如是打開了空間一樣，真我浮現，真我之力瀰漫，就在這剎那之間，真我照耀，吞吐十方。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下的時候，隨着兩位大帝仙王的真我之力瞬間爆發的時候，剎那之間衝擊而出，猶如橫推億萬裡，把一顆又一顆的星辰推走一樣。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“鐺、鐺、鐺”的聲音不絕於耳，不論是人賢仙帝還是浩海仙帝，他們都是垂落了大道法則，真我之光瞬間凝鑄在了他們的身上，真我之力牢牢地鑄凝住了他們的身軀。</p>
</p><p>&emsp;&emsp;因爲他們此時此刻所掌御的都是最爲強大的兵器，一個是真仙套裝，一個是紀元重器，這樣的兵器寶物，威力無與倫比，不論是人賢仙帝還是浩海仙帝，他們的身軀首先都是必須能承受這樣的無敵之兵，否則，自己未能斬殺敵人，都會被自己的兵器摧毀。</p>
</p><p>&emsp;&emsp;在這一方面上，人賢仙帝更有優勢，因爲青天十方御乃是他所在紀元中的真仙套裝，對於他肉身的鎮壓威力是要小了很多。</p>
</p><p>&emsp;&emsp;而浩海仙帝就不一樣了，他不僅僅是要掌御着這把神獸大劍，他的肉身還要承受着神獸大劍的威力，一旦承受不住，到時候別說斬殺敵人，他自己的肉身首先就會被神獸大劍所摧毀。</p>
