<title>《帝霸》▷ 5647.第5637章 只恨當年未能殺了你</title></p><p>&emsp;&emsp;第5637章 只恨當年未能殺了你</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;女子坐在那裡，久久不語，不理會李七夜，李七夜伴着她坐着，海風輕輕地吹拂而過，吹亂了她的秀髮，帶着那麼一點點的水氣，溼了秀髮，李七夜伸出手，輕輕地爲她攏了攏。</p>
</p><p>&emsp;&emsp;過了好一會兒之後，女子回過神來，盯着李七夜，雙目還是帶着冷光，說道：“你什麼時候動手？”</p>
</p><p>&emsp;&emsp;李七夜不由擡頭看了一下天空，最終，淡淡地說道：“很快了，萬事皆備，只欠東風，只差那麼一點點了，就該開始的了。”</p>
</p><p>&emsp;&emsp;“那你就應該做到！”最終，女子冷冷地看着李七夜，就好像是威逼李七夜一樣，說道：“既然你都做了，那就是做到底，做得乾淨，否則，多少人是白死。”</p>
</p><p>&emsp;&emsp;“這話，你就錯了。”李七夜聳了聳肩，淡淡地笑着說道：“就算是沒有我，多數人，那都是要死，而且也是白死！”</p>
</p><p>&emsp;&emsp;“你還是不是人！”女子狠狠地盯着李七夜，雙目都露出殺氣了，似乎非要把李七夜殺了不可，一劍狠狠地要穿透李七夜的心臟，她殺氣騰騰的目光，就像是千百萬把劍一樣，向李七夜扎過去，非要把李七夜扎死不可。</p>
</p><p>&emsp;&emsp;“我是人呀，但是，你就不是人了。”李七夜悠然地笑了一下，促狹地說道。</p>
</p><p>&emsp;&emsp;“你——”在這個時候，女子被李七夜氣得不輕，狠狠地瞪着李七夜，都要發飆了。</p>
</p><p>&emsp;&emsp;李七夜不由莞爾一笑，伸手，彈了一下她額頭垂落下來的一綹秀髮，淡淡地一笑，說道：“放心吧，該做的，我都會做完，不然，我又焉能安心離開呢，這一畝三分地，不好好地翻翻土，不好好去除除害蟲，莊稼又怎麼能長得出來呢？”</p>
</p><p>&emsp;&emsp;“然後好讓你收割嗎？”女子又是忍不住狠狠地盯着李七夜，似乎什麼時候都是看李七夜不順眼，如果可以的話，不介意一刀子扎入李七夜的心臟的。</p>
</p><p>&emsp;&emsp;“不，這個你就誤會了。”李七夜不由笑着輕輕地搖了搖頭，徐徐地說道：“我只是鬆鬆土，種種地，剷剷草，除除蟲罷了，至於莊稼里長的是什麼，那不是我的事情，做完了，也該我離開的時候了。”</p>
</p><p>&emsp;&emsp;“好，到時候動手。”女子冷冷地目光瞪着李七夜，說道：“我要他！你必須交給我。”</p>
</p><p>&emsp;&emsp;李七夜看着她的眼睛，笑了笑，輕輕地搖了搖頭，說道：“這個，只怕是不行，有些事情，由不得我，也由不得你。”</p>
</p><p>&emsp;&emsp;“你自己心裡面清楚，這由得了你。”女子咄咄逼人的模樣，並不願意退讓。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，徐徐地說道：“如果由得了我，也不一定會發生這樣的事情，也不一定非要走到這一步。”</p>
</p><p>&emsp;&emsp;“但，這一切都是你親手所爲，你自己心裡面很清楚，每一步你都知道，你也可以左右。”女子冷冷地目光盯着李七夜，似乎是要把李七夜釘牢一樣，非要李七夜答應不可。</p>
</p><p>&emsp;&emsp;“不管你怎麼說，這事不行。”李七夜笑了笑，輕輕地搖了搖頭，拒絕了女子的話。</p>
</p><p>&emsp;&emsp;“你——”女子被李七夜氣到了，本是冷如冰霜、高貴無瑕的臉龐，都不由被氣得染上了紅霞了。</p>
</p><p>&emsp;&emsp;“落幕之時，一切都將明白，何需急於一時。”李七夜看了她一眼，淡淡地說道：“若是功虧一簣，那是誰來承擔後果？就借用你的一句話，那是不是讓那麼多人白死了？”</p>
</p><p>&emsp;&emsp;女子被李七夜這一句話說得一時之間答不上話來，只能是狠狠地盯着李七夜。</p>
</p><p>&emsp;&emsp;“一切因果，皆有報。”最終，李七夜輕輕地拍了拍女子的肩膀，說道：“那麼長的時間都過去了，不爭朝夕。”</p>
</p><p>&emsp;&emsp;女子甩了甩肩，冷冷地說道：“你說來輕巧，多少人的艱難，多少人的痛苦，那都是在你的一念之間。”</p>
</p><p>&emsp;&emsp;“包括是你嗎？”李七夜淡淡地笑了一下，悠然地說道：“但是，你可有想過，沒有我的一念，更多人的艱難、更多的痛苦，都依然會發生，而且是更多更多的人，最爲重要的是，這一切的痛苦，一切的艱難，都是沒有盡頭的。我的一念，只是去結束這種災難罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，意味深長地說道：“大道漫漫，生死無數，這一條道路上的艱難與痛苦，你曾是十分煎熬，也曾是十分痛苦，萬劫九死。但，你所經歷的煎熬與痛苦，萬劫九死，那隻不過是我所經歷的十分之一都不到罷了。”</p>
</p><p>&emsp;&emsp;女子不由盯着李七夜好一會兒，似乎，她的目光好像是要直照入李七夜的心靈之中，似乎是要照入李七夜的識海，去勘探李七夜的靈魂深處一樣。</p>
</p><p>&emsp;&emsp;最終，女子不說話了，過了好一會兒之後，她只能問道：“那他，是死還是活？”說到這裡，她的目光狠狠地望着李七夜，似乎要扎入李七夜的心臟之中一樣。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，沒有回答女子的話。</p>
</p><p>&emsp;&emsp;女子得不到答案，心裡面也不由顫了一下，因爲她也不知道這個答案是怎麼樣的，雖然，她在內心裡面也都曾希冀過，但是，往往最讓人害怕的就是真相與是自己的期望是相反的。</p>
</p><p>&emsp;&emsp;“好人不能長命，壞人禍害萬年。”最後女子只是狠狠地盯了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地說道：“我也禍害不了多久了，也該離開的時候了，到時候，這人世間想見到禍害，那都是再也見不到了。”</p>
</p><p>&emsp;&emsp;女子不由沉默了一下，過了好一會兒，望着李七夜的目光沒有那麼冷厲，只是冷冷地說道：“去哪？”</p>
</p><p>&emsp;&emsp;“該去的地方。”李七夜不由看了看天穹，似乎目光已經抵於天穹最深處了，似乎看到了那裡的一切存在。</p>
</p><p>&emsp;&emsp;“你當年離開十三洲的時候，你自己答應過的！”最後，女子盯着李七夜，冷冷地說道，雙目很冷，似乎就像是一把利劍一樣，插入李七夜的心臟。</p>
</p><p>&emsp;&emsp;“是呀，我答應過的。”李七夜看着天穹，看着那遙遠之處，不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“那你說，還在不在？”女子盯着李七夜，沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜望着遙遠之處，看着那天穹最深的地方，最終，輕輕地嘆息了一聲，輕輕地搖了搖頭，說道：“這個，我也不知道，只怕是希望渺茫。”</p>
</p><p>&emsp;&emsp;“所以，你錯過了。”女子冷聲地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，輕輕搖頭，說道：“這也不是我所能作主的，一直以來，這都不需要我去作主，你心裡面比我更清楚。若是能由得別人作主，也不會在後來之事。”</p>
</p><p>&emsp;&emsp;女子不由怔了怔，答不上李七夜這樣的話，最後，只能是看着李七夜，目光也變得柔和了許多，甚至是有些祈求，或者有着她最想聽到的答案。</p>
</p><p>&emsp;&emsp;“還活着嗎？”女子說出這樣的話之時，聲音都冷不起來，好像是聲音顫抖了一下。</p>
</p><p>&emsp;&emsp;女子這樣的話，讓李七夜心裡面也不由爲之輕輕地顫了一下，不由輕輕地嘆息了一口氣，沉默了好一會兒，最終，他輕輕地搖了搖頭，說道：“這個，就難說了，這等之事，並非是可以預測的，有一些存在，那已經是遠乎超出了你的想象。”</p>
</p><p>&emsp;&emsp;“那就救活！”在這個時候，女子似乎精神一振，又是有着咄咄逼人之勢。</p>
</p><p>&emsp;&emsp;李七夜在這個時候看了女子一眼，不由淡淡地笑了一下，悠然地說道：“你可知道，人世間，沒有人能求得活一個真正死去的人，除了賊老天。”</p>
</p><p>&emsp;&emsp;“但，你也一樣能救活。”女子凌厲無比的目光在李七夜身上一掃而過，冷厲地說道：“你能做得到！”</p>
</p><p>&emsp;&emsp;李七夜看着天空，最後，他不由輕輕地嘆息了一聲，只好說道：“是呀，我的確是能求得活，只要有一定的條件，這樣就救得活，但，這終究會是不祥。”</p>
</p><p>&emsp;&emsp;“那對於你而言，發生不祥重要，還是她更重要？”在這個時候，女子那冷冷的目光像殺人一樣，像雪亮的彎刀，隨時都能把李七夜的頭顱收割下來。</p>
</p><p>&emsp;&emsp;“有所爲，有所不爲。”李七夜輕輕地搖了搖頭，說道：“不僅僅是我，哪怕人世間認爲無所不能的賊老天也是如此，有所爲，必有所不爲，否則，那將將墜入黑暗之中，任何經不起誘惑的存在，最終都是難逃一劫，都只不過是墮落罷了。”</p>
</p><p>&emsp;&emsp;“那是你不救了？”此時，女子的神態這才緩和過來，她是深深地呼吸了一口氣。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，徐徐地說道：“或行，事情並沒有你想象中的那麼糟，或許，還有一線轉機。”</p>
</p><p>&emsp;&emsp;“哼，你陰鴉臉上，什麼時候寫過‘絕望’這兩個字，就算是不絕望，你也束手無策。”女子冷冷地說道。</p>
</p><p>&emsp;&emsp;“這麼一說，好像是有道理，看來，你還是很懂我嘛，爲何當年了非要擋着我，非要把我殺了。”</p>
</p><p>&emsp;&emsp;“只恨當年未能殺了你。”女子冷冷的目光的確是不掩飾自己的殺意。</p>
</p><p>&emsp;&emsp;女子也是十分清楚，當年殺不了陰鴉，那麼，在這一世，更加不可能殺得了陰鴉了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
