<title>《帝霸》▷ 第6974章 廢界</title></p><p>&emsp;&emsp;第6974章 廢界</p>
</p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;廢界，整個世界都充滿着天劫的閃電雷火，說整個世界被打得支離破碎，那都已經是十分客氣的說法了。</p>
</p><p>&emsp;&emsp;事實上，整個廢界都差不多被打得毀滅了，整個世界已經難以找得到完整之處了。</p>
</p><p>&emsp;&emsp;在過去，在整個天境，有兩個世界成爲了生命都難於存在之地，一個是無盡暗界，一個是廢界。</p>
</p><p>&emsp;&emsp;無盡暗界乃是死亡於吞噬聯盟，而廢界乃是毀滅於坑天之戰。</p>
</p><p>&emsp;&emsp;而廢界的毀滅，與無盡暗界的死亡，又完全不一樣，無盡暗界從紅塵金仙界到吞噬聯盟的主宰，再到死亡，乃是經歷了十分漫長的歲月，甚至是經歷了億萬年之久。</p>
</p><p>&emsp;&emsp;無盡暗界死亡，乃是經歷了一次又一次的掙扎，每一次掙扎，都看到生存的希望，一直到吞噬聯盟徹底主宰了整個世界之後，整個無盡暗界這才慢慢走入死亡，那怕是如此，在這整個過程之中，依然是經歷了漫長無比的歲月。</p>
</p><p>&emsp;&emsp;廢界的毀滅，則是十分短暫的，在仙人的歲月之中，廢界的毀滅，那隻不過是一剎那之間而已，從衆生界到廢界，那是極短的時光，甚至有可能那也只不過是幾年時間而已，就算有可能更長，但是，對於仙人的時光而言，那隻不過是彈指罷了。</p>
</p><p>&emsp;&emsp;在當年，對於整個衆生界而言，億億億萬生靈根本就不知道爲何會爆發坑天之戰，甚至他們在臨死之時，都不知道發生了什麼事情，只是強大到讓他們想象不到的力量衝擊而來，瞬間把他們所有生命帶走了，可怕的天劫閃電雷火在最短的時間之內肆虐着整個世界。</p>
</p><p>&emsp;&emsp;在這突然發生這樣的災難之時，不要說是芸芸衆生，就算是大帝古祖他們都依然逃不過一劫，他們拼盡全力，施展所有的手段，也只不過是苟活一時半刻罷了，最終都是灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這樣的一場浩劫之中，連沒有參戰的無上巨頭都未能逃過這一劫，因爲當時爆發出來的天劫力量太恐怖了，而且，當時所爆發出來的力量，不僅有天劫力量，更是有着一位又一位天之仙的力量，在天劫和天之仙的力量爆發之下，整個衆生界徹底被打得毀滅了。</p>
</p><p>&emsp;&emsp;更何況，衆生界的芸芸衆生並不知道的是，當年在爆發坑天之戰的時候，主持這一場坑天之戰的天之仙，早就把整個衆生界的所有力量、整個世界的架構都抽離走了，使得整個世界更加的脆弱，不堪一擊。</p>
</p><p>&emsp;&emsp;衆生界的芸芸衆生慘死在了這一場恐怖的戰爭之中，他們不知道發生什麼事情。</p>
</p><p>&emsp;&emsp;但是，天境的仙人，不論是在當時還是後來，多多少少都是知道當時是發生什麼事情的。</p>
</p><p>&emsp;&emsp;傳聞說，當年有神秘的仙人主持大局，要狙擊蒼天，至於爲何要狙擊蒼天，未曾參加這一場坑天大戰的仙人都說不清楚。</p>
</p><p>&emsp;&emsp;有一個傳聞認爲，當時主動狙擊蒼天，乃是因爲滔天大劫將要來臨，所以，有神秘的天之仙主持大局，欲把蒼天引誘下來，一舉把蒼天狙殺。</p>
</p><p>&emsp;&emsp;至於用什麼樣的手段把蒼天引誘下來，未曾參加這一場戰役的仙人也說不清楚。</p>
</p><p>&emsp;&emsp;他們只知道，當時突然之間，天劫就像是一尊無法想象的存在降臨在了衆生界，對整個衆生界發動起了攻擊，打崩了整個衆生界。</p>
</p><p>&emsp;&emsp;這種情況，在天境的過去是未曾發生過的，那些苟活倖存下來的仙人都知道，蒼天發動天災的時候，乃是蕩掃整個天境，三千世界都會崩滅，億萬生靈都會灰飛煙滅，在這樣的天災之下，整個天境都像是狂潮所蕩掃過一樣。</p>
</p><p>&emsp;&emsp;在末世之後，所有的世界都會再一次重塑，再一次重建。</p>
</p><p>&emsp;&emsp;但，突然之間，蒼天降臨於某一個大世界，這種事情，從來沒有發生過。</p>
</p><p>&emsp;&emsp;後來的仙人只知道，當年主持坑天之戰的仙人，打開了不一樣的局面，把整個衆生界築成了一個巨大無比的陷阱，把蒼天引誘進來，發起了攻擊。</p>
</p><p>&emsp;&emsp;而這個陷阱最後卻是被蒼天打崩，後來這個陷阱的戰場被天境的仙人稱之爲——天坑。</p>
</p><p>&emsp;&emsp;傳聞說，當年在這個天坑之中，神秘的天之仙用盡了的手段，築建出了一種絕無倫比的陷阱，欲把蒼天狙殺在此。</p>
</p><p>&emsp;&emsp;後來，蒼天法相降臨，神秘的天之仙帶領着萬古都難得一見的仙之軍團對蒼天發起了進攻，欲把蒼天法相斬殺在那裡。</p>
</p><p>&emsp;&emsp;傳聞說，當時這一場坑天之戰中，單是參加的天之仙都有六七位，至於其他的仙人，更是多到了上百之衆，整個坑天大戰的仙之軍團，聚集了滴天聯盟、獵仙聯盟、吞噬聯盟的所有力量。</p>
</p><p>&emsp;&emsp;也正是在那個時候起，使得滴天聯盟、獵仙聯盟的實力徹底曝光了，這才讓天境的仙明白，在那個時候，最爲強大的並非是吞噬聯盟，而是滴天聯盟。      然而，蒼天的恐怖，也一樣是超出了仙人的想象，那怕是坑天之戰已經有着六七位之多的天之仙參戰了，天坑被打崩，衆生界被打毀，以千之衆的無上巨頭、上百之衆的仙人，全部都被斬殺在這一場戰爭之中。</p>
</p><p>&emsp;&emsp;那怕是恐怖絕倫的天之仙，也都一一被斬殺在了這一場坑天之戰中。</p>
