<title>《帝霸》▷ 第5425章 鎖死</title><br><p>&emsp;&emsp;鎖仙貫，一貫鎖仙，一鎖仙難逃，貫仙鎖擊出之時，殺戮，絕情，滅仙。</p>
<br><p>&emsp;&emsp;沒錯，當貫仙鎖擊出的瞬間，隨着寒光一閃的時候，讓人感覺這樣的寒光一瞬間穿透了一切，哪怕是仙人的身軀，都似乎在這剎那之間被穿透了，不管你是有多麼的堅硬，不管你是有多麼的無敵，似乎，都是擋不住貫仙鎖的貫殺。</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，不論七星帝君那橫掃而來的星空是有多麼的霸道，也不管七星帝君的星辰又是如何的堅硬，但是，都未能擋得住李仙兒的貫仙鎖。</p>
<br><p>&emsp;&emsp;在“砰”的巨響之下，貫仙鎖直貫而入，貫穿了一顆又一顆的星辰，貫穿了整個星空，哪怕這個星空橫掃而來，有着億萬裡的空間，但是，貫仙鎖一貫而出的時候，它是無窮無盡的，不管你是相隔了多少的空間，不管伱是逃遁到如何遙遠的次元，貫仙鎖都是一貫而終，可以在這瞬間貫穿一切的空間、貫穿一切的次元，只要你一旦被鎖定，那麼，什麼空間、什麼次元，都是無法讓你藏身的。</p>
<br><p>&emsp;&emsp;貫仙鎖瞬間擊穿了星空，擊穿了星辰之時，七星帝君也不由臉色劇變，在這石火電光之間，作爲一代帝君，也是有着無數的規避手段，有着無數的逃生之法，但是，卻都無濟於事。</p>
<br><p>&emsp;&emsp;就在這石火電光之間，七星帝君已經是演化了萬道，天地蔽身，獨步踏天，無盡身法的演化，無盡身影的幻變，但是，都是脫不過貫仙鎖的一劫。</p>
<br><p>&emsp;&emsp;就在這瞬間，七星帝君已經是幻化出了千萬個影子，讓人都無法看清楚哪一個纔是真正的七星帝君，而且，在這剎那之間，幻化出千萬個影子之時，這千萬個影子已經是灑落了千百個空間之中，灑落於千百個次元之內。</p>
<br><p>&emsp;&emsp;可以說，在這瞬間，不論你是去追殺哪一個幻影，其他的幻影都會逃之夭夭，而且，會一瞬間逃脫整個空間，遠離而去。</p>
<br><p>&emsp;&emsp;然而，不論是有多少的幻影，也不論是如何的灑落於無數空間次元之中，貫仙鎖依然直貫而來，依然是貫殺而至。</p>
<br><p>&emsp;&emsp;聽到“噗”的一聲響起，鮮血灑落，濺於星空之中，似乎高高濺起的鮮血在這一刻染紅了一顆又一顆的星辰。</p>
<br><p>&emsp;&emsp;在這一瞬間，時光如同定格了一樣，所有人都是清晰無比地看到了眼前這一幕，七星帝君被一鎖貫穿了胸膛，他張大嘴巴，大叫了一聲，在“噗”的一聲鮮血濺射的時候，緊接着，聽到“鐺”的一聲響起，貫仙鎖在這瞬間落鎖了，一瞬間就牢牢鎖定了七星帝君。</p>
<br><p>&emsp;&emsp;在這瞬間，哪怕是七星帝君已經幻化了千百個身影，灑落於無數空間次元之中，那都無濟於事，當貫仙鎖一瞬間鎖住了他的真身之時，那灑落於無數空間的身影，在這瞬間都紛紛幻滅，只留下了七星帝君的真身了。</p>
<br><p>&emsp;&emsp;在整個空間之中，在整個星辰之下，只有眼前的七星帝君，再也沒有幻影了。</p>
