<title>《帝霸》▷ 5831.第5821章 劍道隨心</title></p><p>&emsp;&emsp;第5821章 劍道隨心</p>
</p><p>&emsp;&emsp;“好，既然你是神獸大劍，那就讓你見見神獸的大道。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;就在這剎那之間，浩海仙帝的神獸大劍一瞬間璀璨無比，萬獸咆哮，聽到“鐺”的一聲劍鳴，一劍斬下。</p>
</p><p>&emsp;&emsp;“神獸紀元斬——”在這瞬間，大劍直斬而下，穿透了整個天地，斬開了整個星空。</p>
</p><p>&emsp;&emsp;神獸紀元斬，一斬而下，紀元之力瞬間直斬落而，在這樣的紀元之力下，諸帝衆神都不由爲之顫抖，在這一斬而落之時，大帝之兵，道君之器，根本就擋不住這樣的一劍，會瞬間被斬斷。</p>
</p><p>&emsp;&emsp;就算是大光明天龍帝君、葬天帝君他們這樣的存在，實力強大無匹，有着天寶的力量加持，甚至是有着無雙之寶。</p>
</p><p>&emsp;&emsp;但是，面對神獸紀元斬的情況下，也只有死路一條，大光明天龍帝君自認爲一身鎧甲堅硬無比，若是面對這樣的神獸紀元斬，也一樣會被瞬間斬殺。</p>
</p><p>&emsp;&emsp;“轟”的巨響，神獸紀元斬瞬間貫穿了整個天地，在這剎那之間，這一斬落下的時候，整個天庭都好像是要殞落一樣，所有人都感覺整個天庭要被劈成兩半一樣，哪怕整個天庭都在天寶的力量加持之下，讓人有了一種錯覺，神獸紀元斬之下，天庭崩滅。</p>
</p><p>&emsp;&emsp;神獸紀元斬，一斬落下，在這一斬之中，有着真龍環繞，仙鳳飛天，饕餮吞星……這是一個紀元的力量，不僅僅只有神獸的力量，在這一斬之中，蘊藏着神獸紀元的千百萬時光、千百萬的輪迴、千百萬的因果……</p>
</p><p>&emsp;&emsp;當一個紀元的所有力量都凝集在了這樣的一斬之下，可想而知，這樣的一斬，那是多麼可怕，就算是作祖的大帝仙王，若是手中沒有同樣的兵器，也不見得能擋得下這樣的一斬。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在剎那之間，李七夜出手了，一拳崩出。</p>
</p><p>&emsp;&emsp;李七夜一拳崩出的時候，剎那之間，如同鯤鵬騰天而起，在這剎那之間，好像一隻鯤鵬出現在了所有人面前，鯤鵬之大，天地容不下，鯤鵬之道，如始如初。</p>
</p><p>&emsp;&emsp;大道如初，就在這一瞬間，所有的大帝仙王、龍君古神，都有一種歸元的感覺，在這瞬間，大道一卷，諸帝衆神，都感覺自己身不如己，一瞬間被捲入了這樣的大道之中。</p>
</p><p>&emsp;&emsp;當這大道一卷的時候，在這剎那之間，諸帝衆神感覺天地茫茫，無窮無盡之中，自己處於混沌，似乎，在這一刻，天地並未開，萬古初未啓。</p>
</p><p>&emsp;&emsp;大道如初，天地如始，一切都是在初始之中，在這剎那之間，人世間的一切都還沒有開始，一個紀元還沒有被開創。</p>
</p><p>&emsp;&emsp;在這樣大道如初的狀態之下，一切混沌之事，那麼，這樣的一拳轟出，它就是擁有了一個紀元的力量，這樣的一個紀元力量，似乎要誕生一隻鯤鵬一樣。</p>
</p><p>&emsp;&emsp;沒錯，大道如初、天地如始之時，並非是意味着這一無所有，而是在這初始之時，在這混沌之中，蘊養着一隻鯤鵬。</p>
</p><p>&emsp;&emsp;這樣的一隻鯤鵬，當它誕生的那一刻，就是意味着它擁有着整個紀元的力量。</p>
</p><p>&emsp;&emsp;一隻擁有整個紀元力量的鯤鵬，那麼，當它大成之時，那是多麼的可怕，那是多麼的強大。</p>
</p><p>&emsp;&emsp;就在這剎那之間，所有人都好像是聽到“啾”的一聲，一隻鯤鵬扶搖而上，每一扶搖，便是一個蛻變，便是一個萬古劫，便是一次的跨越。</p>
</p><p>&emsp;&emsp;九九扶搖之時，大成鯤鵬騰天而起，鯤鵬躍天，脫輪迴，跳因果，一切力量都無法斬殺這樣的一隻鯤鵬。</p>
