<title>《帝霸》▷ 第7052章 有一個人</title></p><p>&emsp;&emsp;第7052章 有一個人</p>
</p><p>&emsp;&emsp;(今天四更，有月票的兄弟們投一下月票。)</p>
</p><p>&emsp;&emsp;李七夜不由搖了搖頭，說道：“那可不是隨便附身一個人，就能擁有天之仙的實力，就算隱仙真的是要附身在一個人的身上，普通的人，也承受不住他的天之仙力量，而且，就算真的有人能承受得住，如果他不是天之仙，那麼，他也不可能真正以天之仙的狀態出現。”</p>
</p><p>&emsp;&emsp;“這倒是，不過這也是詭異的地方，但，如果你說，天之仙會有傀儡嗎？我不信。”這個青年搖頭說道。</p>
</p><p>&emsp;&emsp;“天之仙傀儡。”李七夜不由沉吟了一下，最後輕輕地搖了搖頭，說道：“這隻怕是難，可能性是很低。”</p>
</p><p>&emsp;&emsp;“所以，我就懷疑，這個擒龍，雖然是天之仙，但，絕對不正常，是一個很詭異的生命。”說到這裡，這個青年不由嘿嘿地笑了一下，說道：“當然，詭異的又何止是擒龍呢，焚天不也是這樣，奶奶的，大章魚也的確是有些變態，不知道他是怎麼樣把焚天創出來的。”</p>
</p><p>&emsp;&emsp;“焚天。”李七夜不由雙目跳了一下，說道：“你這話不對勁，是那個沒有頭顱的嗎？”</p>
</p><p>&emsp;&emsp;“對，就是這個傢伙，但是，他只是冒了一下而已，就潛水了。”這個青年說道：“嘿，這個傢伙，就是被賊老天詛咒的倒黴催，沒有誰願意與他一起，靠近一點都不行。”</p>
</p><p>&emsp;&emsp;“那不是大章魚創造。”李七夜不由目光跳動了一下，說道：“是他在創造生命。”</p>
</p><p>&emsp;&emsp;“那他是從哪裡來？”這個青年不由沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜看了這個青年一眼，淡淡地笑了一下，說道：“你問我，我問誰，你活得比我更久遠，你更應該比我知道纔對。”</p>
</p><p>&emsp;&emsp;“我沒有見過這個傢伙。”這個青年不由搖頭，說道：“不論是滴天聯盟還是獵仙聯盟，這羣傢伙都是潛得很深的，一直都是鬼鬼崇崇，一直都躲着，都難於知道他們的存在。更何況，以前我根本就不在乎這一窩的蛇鼠，整天畏畏縮縮，能成什麼大氣。”</p>
</p><p>&emsp;&emsp;“那成大氣沒有？”李七夜看了這個青年，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“一羣王八蛋罷了，只會躲在背後乾點事情。”這個青年不服氣地說道。</p>
</p><p>&emsp;&emsp;“他們纔是真正有耐心的人。”李七夜慢悠悠地說道：“攻天，他們做了很久很久了，先滅同道，再攻天，不遲。”</p>
</p><p>&emsp;&emsp;“嘿，那不見得有這個機會。”這個青年不由冷笑地說道：“這一次沒有成功，以後他們別想有機會成功，這是最接近的一次機會，誰讓他們縮頭縮腦、畏手畏腳的。如果大家一氣呵成，真的豁出去大幹一場了，所有人都同心協力，法相，必定會斬在這裡。他們錯過了這個時機了。這一次沒有幹成，以後誰會與他們聯手合作？安然會嗎？後來者會嗎？都不會。”</p>
</p><p>&emsp;&emsp;“以後，也沒有什麼以後。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“那你就是要把他們一個一個揪出來斬了。”這個青年看着李七夜。</p>
</p><p>&emsp;&emsp;“該斬的，都斬了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“我覺得，你應該去神聖天看一下。”這個青年認真地對李七夜說道：“當年，天宰真龍死得太蹊蹺了。”</p>
</p><p>&emsp;&emsp;“怎麼樣的蹊蹺法？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個青年摸了摸下巴，沉吟地說道：“神聖天一直以來都閉塞，也不與人往來，可能很少人知道，但，可以肯定，首先，天宰真龍是一位天之仙。”</p>
</p><p>&emsp;&emsp;“其次呢？”李七夜看着這個青年，徐徐地說道。</p>
</p><p>&emsp;&emsp;“其次，天宰真龍，有可能不是神聖天唯一的天之仙。”這個青年神態鄭重地說道。</p>
</p><p>&emsp;&emsp;“這就是很有意思的事情了。”李七夜不由摸了摸下巴。</p>
</p><p>&emsp;&emsp;這個青年說道：“更有意思的事情是，外人所知道的，天宰真龍暴斃了，死於不祥。你認爲呢？”</p>
</p><p>&emsp;&emsp;щшш¸ ttκǎ n¸ ￠ 〇</p>
</p><p>&emsp;&emsp;“天宰真龍暴斃，死於不祥。”這個青年的話讓李七夜雙目凝了一下，然後看了一下這個青年。</p>
</p><p>&emsp;&emsp;這個青年攤了攤手，說道：“如果你懷疑，我也沒有辦法，我也沒有去現場看，但是，我所知道，大概率是這個樣子，是真是假，不好說。神聖天不愛別人去串門，我又懶得去捧人的臭腳，別人是死是活，關我什麼事情呢。”</p>
</p><p>&emsp;&emsp;“這還不是最奇怪的事情。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“怎麼樣才最奇怪？”這個青年看着李七夜。</p>
</p><p>&emsp;&emsp;“有人戰過天。”李七夜看了一眼這個青年，說道。</p>
</p><p>&emsp;&emsp;“那個時候——”這個青年也都不由目光跳動了一下，看着李七夜，說道：“你又怎麼知道？這不一定是真的。”</p>
</p><p>&emsp;&emsp;“你認爲是真的嗎？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“不好說，反正這件事我不清楚，如果能戰天，用手指來算，我、沉天、隱仙、大章魚、安然，我們這幾個是在明面上，真的是可以殺上去幹一頓的，至於能去晃一槍的，那就是另外一回事了。”</p>
</p><p>&emsp;&emsp;“所以，這就很有意思了。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“你想說什麼？”這個青年瞅着李七夜，說道：“你一定是知道什麼。”      “是知道什麼。”李七夜也坦然，淡淡地笑了一下，說道：“只是有些沒有想通而已，不過，你都說了，天之仙，又不止只有你們，那就不一樣了。”</p>
</p><p>&emsp;&emsp;“那——”這個青年雙目跳動了一下，看着李七夜，徐徐地說道：“你是從究極之力去推的？”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年不由頓了一下，說道：“這不可能事情，你怎麼從究極之力去推？除非你是擁有這樣的真血了，你又不是人家，你也不可能去擁有人家的真血。”</p>
</p><p>&emsp;&emsp;“誰說一定需要真血，血統，終究是可以追溯的。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“你這就王八蛋了。”這個青年瞅着李七夜，說道：“你不會做出那種恐怖的事情來吧，你非要把人家的血統繁衍一下不成？你這可不是創造生命，而是做一些噁心的事情。”</p>
</p><p>&emsp;&emsp;“血統的繁衍，只不過是有人去做了而已。”李七夜淡淡地笑了一下，說道：“我也僅僅是去追溯了一下而已。”</p>
</p><p>&emsp;&emsp;“然後呢，你追溯到什麼了？”這個青年望着李七夜，不由十分好奇。</p>
</p><p>&emsp;&emsp;李七夜看了看這個青年，淡淡地笑着說道：“你是一個死人，知道也沒有用。”</p>
</p><p>&emsp;&emsp;“嘿，說來聽聽，一定是有很奇怪的事情。”這個青年十分好奇。</p>
</p><p>&emsp;&emsp;“一個人，千百種血統。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“那不可能的事情。”這個青年立即否了這種說法，說道：“你是追溯，不是順流。如果說，真有可以發生千百種族的雜交，那麼，在漫長的歲月之後，有千百種血統混於一身，這是有可能，你往上追溯，一直到起源，那是最純粹的血統，不可能存在千百種血統集於一身，在最古老最原始的血統上，誰可以一誕生就擁有這樣的血統。”</p>
</p><p>&emsp;&emsp;“所以，這就有意思了吧。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“這怎麼可能。”李七夜的話，讓這個青年都不相信。</p>
</p><p>&emsp;&emsp;李七夜看了這個青年一眼，淡淡地說道：“你自己的究極之力呢？”’</p>
</p><p>&emsp;&emsp;“蒼天的黃昏。”這個青年想都不想，脫口說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“爲什麼叫蒼天的黃昏呢，爲什麼不叫蒼天的早晨呢？”</p>
</p><p>&emsp;&emsp;“呃——”這個青年被李七夜這樣一說，他沒有好氣地說道：“我就是想它叫蒼天的黃昏，不想叫蒼天的早晨，不成嗎？”</p>
</p><p>&emsp;&emsp;“哦，原來是這樣。”李七夜慢悠悠地說道：“沉天的究極之力呢？”</p>
</p><p>&emsp;&emsp;“生命不可承受之輕。”這個青年想都不想，說道。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，說道：“那就問題來了，爲什麼沉天的究極之力不叫生命不可承受之重，而叫生命不可承受之輕？”</p>
</p><p>&emsp;&emsp;“因爲很輕。”這個青年仔細想了一下。</p>
</p><p>&emsp;&emsp;“那你因爲很黃嗎？所以才叫黃昏？”李七夜似笑非笑地看着這個青年。</p>
</p><p>&emsp;&emsp;“呸，呸，呸，你別這麼齷齪，我乃是正人君子，滿腔童真。”這個青年沒有好氣地說道。</p>
</p><p>&emsp;&emsp;“童真？”李七夜上下打量了一下這個青年。</p>
</p><p>&emsp;&emsp;“奶奶的熊——”這個青年頓時臉色漲紅，跳了起來，瞪眼說道：“我又不是修童子功。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，這氣得這個青年不由牙癢癢的。</p>
</p><p>&emsp;&emsp;“那麼，你的究極之力爲什麼呢叫蒼天的黃昏，而不是叫蒼天的早晨。”李七夜迴歸正題，認真地說道。</p>
</p><p>&emsp;&emsp;“讓蒼天的黃昏降臨，黃昏降臨之時，便是日薄西山，我的大道，便是讓它窮途末路之時。”這個青年最後把自己的大道說出來。</p>
</p><p>&emsp;&emsp;“所以呢？”李七夜笑了笑，攤手，說道：“每一個天之仙，走到最後，在自己的究極之力上，都是對自己所有大道的一種終極總結，或者是對自己血統的一種完美詮釋。”</p>
</p><p>&emsp;&emsp;“對血統的一種完美詮釋。”聽到李七夜這樣的話，頓時讓這個青年不由皺了一下眉頭。</p>
