<title>《帝霸》▷ 6671.第6661章 繼續前行</title></p><p>&emsp;&emsp;此時，李七夜也不理會這一顆石蛋了，把藤素劍招了過來。</p>
</p><p>&emsp;&emsp;“公子——”此時，藤素劍拜在李七夜面前，在這一刻，藤素劍再傻，也都知道自己面前站着的是什麼樣的存在了。</p>
</p><p>&emsp;&emsp;“大道漫漫，你可想繼續走下去？”李七夜看了一眼藤素劍，徐徐地說道。</p>
</p><p>&emsp;&emsp;“願一直前往，永不退縮。”藤素劍深深地呼吸了一口氣，擡起頭來，迎上了李七夜的目光，十分堅定地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，一舉手，聽到“嗡”的一聲響起，只見腳下的泥土浮現了一縷又一縷的大道之光，每一縷的大道之光浮現的剎那之間，一條又一條的大道法則出現了，它們全部都融入了整個大地之中，交織成了一起，形成了一篇廣袤無比的大道之章。</p>
</p><p>&emsp;&emsp;而這個大道之章，便是源自於天地印，源自於天道，但是，此時天地印已經沉入最深處，而天道也是融入了每一寸泥土之中。</p>
</p><p>&emsp;&emsp;所以，在這個時候，沒有人能取得天地之印，也沒有人能見得了天道。</p>
</p><p>&emsp;&emsp;李七夜一伸手，乃是“嗡”的一聲之下，擷取了一縷大道之光，在藤素劍還沒有反應過來的時候，乃是“啵”的一聲響起，瞬間刺入了她的眉心之中。</p>
</p><p>&emsp;&emsp;“啊”的一聲慘叫，藤素劍一瞬間感受到了一股刺痛傳遍了全身，剎那之間感受到一浪又一浪的刺痛衝擊而來，她全身都不由爲之顫抖起來，倒在了地上。</p>
</p><p>&emsp;&emsp;而就在這個時候，在一陣陣刺痛之中，刺入她眉心之中的那一縷光芒竟然鑽入了她的識海，在她的識海之內散發着縷縷的光芒。</p>
</p><p>&emsp;&emsp;而這一縷又一縷的光芒鑽透了她每一寸肌膚，把她每一寸的身體都浸染了，最終，藤素劍整個人都散發出了一縷又一縷微弱的光芒。</p>
</p><p>&emsp;&emsp;就在這剎那之間，藤素劍感受到“轟”的一聲巨響，自己整個人猶如是跌落入了一個無盡的空間之中，在這個空間之中，有着無窮無盡的符文，所有的符文聚散不定。</p>
</p><p>&emsp;&emsp;在所有的符文聚散之間，浮現了種種的異象，異象之中，有仙人登天，青天垂世，一鼎立天……</p>
</p><p>&emsp;&emsp;在這個時候，藤素劍還沒有回過神來的時候，她一剎那之間感知是無窮地擴張，向四面八方擴張而去，但是整個天地好像是無窮無盡一樣，不論她的感知如何去擴張，都達不到邊際一樣。</p>
</p><p>&emsp;&emsp;當藤素劍回過神來，收斂自己的心神之時，她才發現，此時自己在一個無上章序之中，這樣的無上章序，無窮無盡，可以收納天地，而自己只不過是這無上章序之內的一個小小符文罷了。</p>
</p><p>&emsp;&emsp;最爲震撼的是，如此廣袤的無上章袤了，那隻不過是一條無上大道的一小部分而已，整條無上大道似乎是跨越了一切，三千世界、過去、現在、未來等等的一切因果輪迴，都被這一條無上大道所跨越了。</p>
</p><p>&emsp;&emsp;“天道——”在這個時候，藤素劍才意識到什麼，在這個時候，她融入了天道之中，只不過成爲天道之內的極爲微小極爲微小的一部分罷了。</p>
</p><p>&emsp;&emsp;就好像是無盡星空之中，在無數星辰之中，她只不過是一顆小小星辰之上的一粒沙子罷了。</p>
</p><p>&emsp;&emsp;這可想而知，自己在這樣的天道之中是多麼的渺小了。</p>
</p><p>&emsp;&emsp;而就在這個時候，感知到自己在這樣的天道之中時，藤素劍感覺自己身體裡的血氣在翻滾着，好像全身的血氣一下子像油禍一樣，被煮了起來。</p>
</p><p>&emsp;&emsp;當全身的血氣像油鍋一樣被煮起來的時候，血氣翻滾之時，竟然浮現了一縷又一縷的閃電。</p>
</p><p>&emsp;&emsp;這一縷又一縷的閃電十分的細微，與其說是閃電，不如說是電弧，這細小無比的電弧在微弱的“噼啪”聲音竄抖着。</p>
</p><p>&emsp;&emsp;隨着這一縷又一縷的電弧顫抖的時候，在這一刻，藤素劍感覺自己身體深處的血統如同甦醒了一樣。</p>
</p><p>&emsp;&emsp;在“噼啪、噼啪、噼啪”的閃電聲中，她血統之內的血電在這個時候被一縷又一縷的電弧所激活。</p>
</p><p>&emsp;&emsp;而血電一下子被激活之後，就剎那之間勢不可擋，形成了一股又一股的血電電流，在“噼啪、噼啪、噼啪”的聲音之中，所有的電流都帶着血光奔騰而起。</p>
</p><p>&emsp;&emsp;而藤素劍的身體，哪裡能承受得起這種血統的血光電流奔騰呢？當一束又一束的血光電流在她的身體裡奔騰的時候，就好像是無數的電叉一下子叉入了她的身體裡。</p>
</p><p>&emsp;&emsp;這樣的電叉一瞬間叉刺入她的身體每一寸肌膚的時候，那是十分的痛苦，就好像是一根又一根細長無比的長針刺入她的每一個毛孔一樣，而且這樣的長針還帶着倒刺，那種痛苦，不僅僅是肉身上的痛苦，而且還刺入了靈魂之中，痛得她難於承受，忍不住“啊”的慘叫起來。</p>
</p><p>&emsp;&emsp;然而，血光電流並沒有停止，相反的是，隨着她的血統在甦醒之時，血光電流乃是越奔越多，似乎所有的血光電流都將要彙集在一起，最終要在她的身體裡形成汪洋大海，化作無窮的電海，要把她的每一寸肌膚都碾得粉碎一樣。</p>
</p><p>&emsp;&emsp;這樣的痛苦，讓藤素劍一次又一次的慘叫，而且，它就好像無休止一樣，讓藤素劍痛不欲生。      就在藤素劍感覺自己要淪陷入這種無盡的痛苦中時，在“砰”的一聲之下，她瞬間感覺有一隻無上大手把她從天道之中撈了出來。</p>
</p><p>&emsp;&emsp;被撈出來之後，藤素劍整個人打了一個激靈，她清醒過來，但是，在這個時候，她才發現，自己根本就沒有處身於什麼天道之中，身體裡也沒有什麼血光閃電在奔騰，她只是倒在地上而已。</p>
</p><p>&emsp;&emsp;但是，身上的疼痛，卻是那麼的清楚，哪怕是在這個時候，她身體的每寸肌肉都在顫抖着，似乎是受承了無窮痛疼之後的結果。</p>
</p><p>&emsp;&emsp;不知道什麼時候，她全身都被冷汗浸透了一般，整個人就好像是從水裡撈起來一樣。</p>
</p><p>&emsp;&emsp;“這，這是怎麼回事？”藤素劍不由爲之臉色煞白。</p>
</p><p>&emsp;&emsp;“這就是你願意走下去的道路。”李七夜淡淡地說道：“大道漫漫，退不退縮，都是在你的一念之間。”</p>
</p><p>&emsp;&emsp;“這，這真的需要這麼痛苦嗎？”藤素劍不由深深地呼吸了一口氣。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“這就看你自己想要成就怎麼樣的大道了，你僅僅是想比現在稍強一點，僅僅是成爲一位大帝，如果僅是這樣，你也不需要承受多少，賜予你的這點造化，你稍稍修練一下，就能夢想成真。”</p>
</p><p>&emsp;&emsp;“稍稍修煉一下，就能夢想成真？”聽到李七夜這樣的話，藤素劍也都不由呆了一下。</p>
