<title>《帝霸》▷ 第7050章 誰該死，誰該活下來呢？</title></p><p>&emsp;&emsp;第7050章 誰該死，誰該活下來呢？</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了這個青年一眼，淡淡地笑了一下，說道：“肆意人生。”</p>
</p><p>&emsp;&emsp;“對，肆意人生。”這個青年不由嘿嘿地笑着說道：“先生可嘗過肆意人生的滋味？”</p>
</p><p>&emsp;&emsp;“人生，哪裡有什麼絕對的肆意。”李七夜笑了笑，不由輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“萬一有呢？”這個青年就不由嘿嘿地笑了一下，說道：“不相信，先生就讓我再活一次，讓先生看一看，什麼叫絕對的肆意。”</p>
</p><p>&emsp;&emsp;“如果你認爲有絕對的肆意。”說到這裡，李七夜似笑非笑地看了這個青年一眼，說道：“那肯定會被我一巴掌拍死。”</p>
</p><p>&emsp;&emsp;“那就是先生嫉妒我了。”這個青年不由嘿嘿地笑了起來。</p>
</p><p>&emsp;&emsp;李七夜也不生氣，淡淡地笑了一下，緩緩地說道：“是什麼樣的存在，才能撐得起你絕對肆意的人生呢？如果真的有這樣的存在，那麼，你是需要吃盡多少的苦頭呢，才能達到這樣的高度呢？既然你都能吃盡如此多的苦頭去達到這樣的境界，那麼，你還需要去肆意嗎？”</p>
</p><p>&emsp;&emsp;“就像先生此時此刻嗎？”這個青年看着李七夜。</p>
</p><p>&emsp;&emsp;“此時此刻呀。”李七夜不由看着遙遠之處，過了好一會兒，收回了目光，看了他一眼，淡淡地說道：“你自己爲天之仙的時候，也沒見你想過絕對的肆意。”</p>
</p><p>&emsp;&emsp;“嘿，死了之後，就想了嘛。”這個青年攤了攤手，笑着說道：“人還沒死之前，總會認爲，這種人生，是自己想要的人生，是自己過得最好的人生，甚至你有可能認爲，自己的人生，就是人世間最完美的人生。”</p>
</p><p>&emsp;&emsp;“這個倒是。”李七夜看了青年一眼，淡淡地說道：“你的人生，也的確可以稱得上是最完美的人生了，就算有比你更加強大的存在，也不可能擁有比你這樣美好的人生了，別說是更美好了。”</p>
</p><p>&emsp;&emsp;“但，那也只是活着的時候，當你真正死去的時候，或者你會對自己人生改變看法，或者，在那個時候，你就會想，爲什麼自己不換一個人生來活，好像自己的人生，也是有那麼一點的無聊，有那麼一點的枯燥。”這個青年不由攤了攤手。</p>
</p><p>&emsp;&emsp;“人呀，都是這樣。”李七夜笑着說道：“沒有的，總會去幻想着。這叫什麼，你知道不？”</p>
</p><p>&emsp;&emsp;“這叫什麼？”這個青年不由看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜喝了一口酒，慢悠悠地說道：“這叫犯賤。”</p>
</p><p>&emsp;&emsp;“嘿，好像也是。”這個青年笑了起來，他搔了搔頭，笑着說道：“但，哪怕是犯賤，如果我再活一次，就算不如前生，但是，也賺到了，因爲我活了兩世，能體會到另外一世人生，先生，你說是不是呢？”</p>
</p><p>&emsp;&emsp;“你這樣說，那也的確是這個道理。”李七夜不由點了點頭。</p>
</p><p>&emsp;&emsp;“所以嘛，先生，我想再活一次，有什麼錯呢？”這個青年很憊懶地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看着這個青年，也淡淡地笑了一下，悠然地說道：“我不給你再活一次，我又有什麼錯呢？”</p>
</p><p>&emsp;&emsp;“先生這的確是沒錯。”聽到這樣的話，這個青年不由蔫了，一屁股坐在地上。</p>
</p><p>&emsp;&emsp;旋即，這個青年又一下子來精神了，還是那個精神小夥，嘿嘿地知着說道：“先生，你說來聽聽，怎麼樣才能讓先生你願意給我再活一世呢。”</p>
</p><p>&emsp;&emsp;李七夜上下打量了一下這個青年，淡淡地笑着說道：“好像你也沒有什麼可以讓我去壓榨的吧。”</p>
</p><p>&emsp;&emsp;“這個，倒也是。”這個青年也不由點了點頭，坦然承認，笑着說道：“就算我有什麼東西可以讓先生去壓榨，只怕先生也不需要與我討價還價，直接動手就是了，我還能奈何得了先生呢。”</p>
</p><p>&emsp;&emsp;“的確是如此。”李七夜笑着說道：“你倒是有自知之明。”</p>
</p><p>&emsp;&emsp;“唉，說什麼自知之明。”這個青年搖頭，說道：“那還不是以命換來的覺悟，如果我以前有自知之明，就不會直接衝上去扛那一擊蒼天法相斬了，先讓截天、滅天他們抗一把先，說不定，我也能像沉天這老東西一樣逃跑了。”</p>
</p><p>&emsp;&emsp;“看來，你們當年是打得一敗塗地呀。”李七夜笑着說道。      “唉，別說了，當時，我們都覺得是勝券在握了。”這個青年不由搖了搖頭，說道：“沒有想到，最後差不多是全軍覆沒了。”</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着這個青年，笑着說道：“你們這也能勝券在握？”</p>
</p><p>&emsp;&emsp;“先生，那是當然的，幹賊老天真身，我們不敢說是勝券在握，但是，法相，我們都覺得是沒有問題的。”這個青年很認真地說道。</p>
</p><p>&emsp;&emsp;“這麼說來，你們自認爲自己的殺手鐗，能把賊老天的法相干掉了。”李七夜笑了笑，說道。</p>
</p><p>&emsp;&emsp;“是的，百分之百。”這個青年十分肯定地說道。</p>
</p><p>&emsp;&emsp;李七夜就感興趣了，笑着說道：“既然你都如此肯定了，那麼，你說來聽聽，怎麼樣百分之百幹掉這法相呢？”</p>
</p><p>&emsp;&emsp;“當時嘛，大章魚把整個大局布好了，你也可千萬別小瞧大章魚，他可是對賊老天最瞭解的人了，什麼弱點，怎麼樣才能擊殺，他都是一清二楚。”這個青年認真地說道：“可以說，他絕對是人世間最瞭解賊老天的人，不然的話，他怎麼可能引得上賊老天上鉤呢？賊老天哪裡都不來，卻偏在這個世界降臨呢，而且，就降在我們的天坑之中呢？這都是大章魚一手策劃的，他真的是對賊老天瞭如指掌。”</p>
</p><p>&emsp;&emsp;“有這個可能。”李七夜輕輕地點了點頭，說道：“又或者，誰都不瞭解賊老天，一切只不過是他隨性所爲罷了，這讓人自認爲了解賊老天而已。”</p>
</p><p>&emsp;&emsp;“是有這個可能，但，法相就的的確確是降在我們的天坑之中啊。”這個青年說道。</p>
</p><p>&emsp;&emsp;“然後呢？”李七夜有興趣聽。</p>
</p><p>&emsp;&emsp;這個青年說道：“當時，我們是佈下絕殺大局的，以滴天台的滴天竹去引天劫，以全光去封法相，我們聯手，要給法相來一個致命一擊，要把她斬在天坑之中。”</p>
</p><p>&emsp;&emsp;“但，你們卻沒有成功。”李七夜不由輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“這還不是出了意外。”這個青年說道：“當時，跑出一個丫頭來，把滴天竹給搞走了，天劫一下子炸開了，最可恨的是隱仙這老東西，自己先躲了，失去了很大的力量，整個坑天大勢出現了破綻，這給了法相絕殺的機會，讓她暴起，打了蒼天法相斬，把我們都乾死了。”</p>
</p><p>&emsp;&emsp;“這隻怕是隱仙比你們更有先見之明吧。”李七夜皺了一下眉頭，雙目一凝。</p>
</p><p>&emsp;&emsp;“我看他是貪生怕死吧。”這個青年對隱仙有意見，不由冷哼了一聲，說道：“這膽量，比沉天都不如，一見情況不對，自己先躲了，就是一個王八蛋。”</p>
</p><p>&emsp;&emsp;“大章魚不是也逃了嗎？”李七夜看了看這個青年。</p>
</p><p>&emsp;&emsp;“這也是。”這個青年不由爲之沉默了一下，最後輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，笑着說道：“那就是隱仙第一個認爲大勢已去，扛不住了，自己先脫身了，後來大章魚就真的是扛不住了，只有你傻傻地認爲，絕對是能抗得住法相了，所以，自己是一馬當先，先幹到底再說。”</p>
</p><p>&emsp;&emsp;“奶奶的熊，如果大家都同心齊心，都拼命一口氣擼到底，我就不信幹不死這法相，哪怕天劫炸開，那又怎麼樣，我們也一樣能扛得過第一輪的天劫。如果我們都不要命，第一輪全力轟過去，也一樣能逼得法相暴起不了，只要一口氣把她壓制住了，那麼，那哪裡有機會暴起打出這一記‘蒼天法相斬’呢，如果她打不出這一記的‘蒼天法相斬’，那麼鹿死誰手，那都不好說呢。”這個青年不由忿忿不平地說道。</p>
</p><p>&emsp;&emsp;“那誰應該死，誰應該活下來呢？”李七夜看了一眼這個青年，淡淡地笑着說道：“大家都衝過去，大家都不要命了，都齊心協力了，第一個衝過去的是誰？那肯定是大章魚、隱仙了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜笑一下，輕輕地搖了搖頭，說道：“你以爲大章魚、隱仙他們準備好了赴死嗎？他們第一個衝過去，肯定是承受法相最強大力量的人，他們纔是成爲最有可能被斬殺的人。那怕，最後你們真的是殺了蒼天法相，而其他人活下來了，比如說是你，比如說是沉天。那麼，對於被斬殺的隱仙、大章魚而言，自己都死了，蒼天法相有沒有被殺死，還重要嗎？</p>
</p><p>&emsp;&emsp;“就你現在而言，賊老天有沒有死，對你而言，重要嗎？”李七夜上下打量着這個青年。</p>
</p><p>&emsp;&emsp;“奶奶的，就是隻有我一根筋要拼死幹掉賊老天了。”被李七夜這樣一說，這個青年都一下子鬱悶到了，不由暴跳起來，說道：“這羣王八蛋，從始至終都想着自己怎麼樣活命下來，怎麼樣先逃命，就只有我在拼命了。”</p>
</p><p>&emsp;&emsp;“說你是天真好呢，還是說你是傻好呢？”李七夜不由笑着說道：“這就是你的赤子童心吧。”</p>
