<title>《帝霸》▷ 第6767章 三件神器</title></p><p>&emsp;&emsp;御獸界的御獸，起於遠古無比的青荷仙帝，但，御獸界的神獸，卻起源於慶忌。</p>
</p><p>&emsp;&emsp;而且，御獸界所言的神獸與真正的神獸，還是有着極大的差距。</p>
</p><p>&emsp;&emsp;雖然說，御獸界的神獸，擁有着神獸的血統，但是，與真正的神獸，也就是神聖天的神獸那是有着不小的距離。</p>
</p><p>&emsp;&emsp;而且，對於真正神獸而言，他們並不承認其他的神獸，因爲真正的神獸乃是居於神聖天，他們擁有着原始而純正的血統。</p>
</p><p>&emsp;&emsp;不僅是如此，神聖天的神獸除了血統之外，他們長壽無比，而且基本上是極少離開神聖天，就算是離開神聖天，最終也會回去，像慶忌這種叛徒是例外，因爲他是逃出神聖天，最後偷偷潛入御獸界，在這種小世界中紮根隱藏。</p>
</p><p>&emsp;&emsp;可惜，哪怕是慶忌使盡了所有辦法，潛在了御獸界這樣的小世界之中，但是，也無法逃過鴻天女帝的追殺，最終神獸慶忌被鴻天女帝鎮殺在了這裡。</p>
</p><p>&emsp;&emsp;“仙人所要的神獸骨，乃是那一獸的神骨了。”此時，鳳帝也明白了，李七夜所要的神獸骨，不是他們所說的神獸，而是被鴻天女帝所鎮殺的那一獸。</p>
</p><p>&emsp;&emsp;對於這一獸，在他們御獸界有着種種的說法，雖然也有人說是傳說中的神獸，但，也有人說是兇獸、巨獸，至於這此獸叫什麼，後世之人根本就不得而知。</p>
</p><p>&emsp;&emsp;今日，鳳帝也是從小月他們口中知道，原來當年被鴻天女帝所鎮殺的兇獸，乃是真正的神獸，又稱之爲慶忌。</p>
</p><p>&emsp;&emsp;“沒錯。”李七夜輕輕地點了點頭，淡淡地說道。</p>
</p><p>&emsp;&emsp;“這個——”鳳帝不由沉吟了一聲，最後說道：“當年傳奇的鴻天女帝鎮殺此獸，乃是極爲遙遠之事，具體過程，我們也未能得知。但，的確有傳聞說鴻天女帝鎮殺此獸之後，的確是有遺骨流落在外，甚至傳聞說，被製成了神器，但，此神器是真是假，我也不敢肯定。”</p>
</p><p>&emsp;&emsp;說到這裡，鳳帝還是小心一點，說道：“因爲弟子也未曾見過仙人所說的真正神獸，但，傳聞記載是如此，當年的神獸遺留之骨，的確是有可能被製爲神器。”</p>
</p><p>&emsp;&emsp;鳳帝說這話也是謹慎，他也怕自己所說的神器，並非是真正神獸骨所制，誤了李七夜他們的大事。</p>
</p><p>&emsp;&emsp;畢竟，當年鴻天女帝鎮殺神獸之事，已經太過於久遠，後世之人，所聽到的，那隻不過是傳說罷了，並非真正所見。</p>
</p><p>&emsp;&emsp;而且，鳳帝也一樣是沒有見過李七夜他們所說的真正神獸，他們御獸界所的神獸，與神聖天的神獸完全是兩回事。</p>
</p><p>&emsp;&emsp;鳳帝也曾經聽說過一些關於神聖天的事情，但是，那僅僅是道聽途說或者是一些古籍記載罷了。</p>
</p><p>&emsp;&emsp;“是與不是，拿來一看便知。”李七夜沒有說話，小月淡淡地說道。</p>
</p><p>&emsp;&emsp;“這個——”小月這樣的話一說，就讓鳳帝不由乾笑了一下，神態尷尬，但，也不便隨便亂說話，只好如實地說道：“不瞞仙人，我，我手中也沒有這等神器，傳聞記載，在我們御獸界，可能存有三件神器，一件在碧落窮天，一件在黃天教，還有一件嘛。”</p>
</p><p>&emsp;&emsp;說到這裡，鳳帝不由頓了一下，說道：“聽說，還有一件本是在尊龍國，但，似乎是失蹤了，具體不知。”</p>
</p><p>&emsp;&emsp;“既然有神獸骨，那就不難，拿來看看。”李七夜輕描淡寫地說道。</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話，那就一下子讓鳳帝不由爲之頭皮發麻了，這一件件神器，對於任何傳承而言，那都是鎮國傳世之寶，又焉會拿人別人呢。</p>
</p><p>&emsp;&emsp;當然，鳳帝心裡面清楚，李七夜這樣的仙人，在這御獸界，要搶任何一件寶物，那都是輕而易舉之事，如果不肯給，只怕他會出手一瞬間掃平任何大教疆國傳承。</p>
</p><p>&emsp;&emsp;這等仙人，已經是他這樣的古祖所無法想象了，要蕩平整個御獸界，那也是輕而易舉之事。</p>
</p><p>&emsp;&emsp;“仙人，不如，不如，我去問問如何？”最後，鳳帝硬着頭皮，說道：“弟子與黃天教有所往來，弟子先去黃天教問問，向龍祖借一借神器，仙人看如何呢？”</p>
</p><p>&emsp;&emsp;說出這樣的話，鳳帝他自己一點底氣都沒有，因爲他也知道，自己臉夠大，但，不一定大到可以隨便借神器的地步。</p>
</p><p>&emsp;&emsp;鳳帝他自己也清楚，雖然他也算是可以主宰御獸界許多人命運的存在了，但是，比他還強大的人也是有的，比如說，黃天教的龍祖，碧落窮天的御地，特別是御地，被稱之爲御獸界的第一強者了。</p>
</p><p>&emsp;&emsp;但是，就算是與他有點交情的龍祖，也不一定會把神器借給他。</p>
</p><p>&emsp;&emsp;儘管是如此，鳳帝還是想試一試，因爲他心裡面很清楚，如果李七夜這樣的仙人出手，不論是哪一個傳承，如果不給，只怕會被他隨手蕩平，一不小心，惹怒了這樣的仙人，搞不好把整個御獸界都蕩平了，甚至滅了整個御獸界。一般的仙人，鳳帝還不肯定會不會隨手滅了一個世界，但是，像能拿仙人當丫鬟的存在，那麼，只怕他滅任何一個世界，都是有可能。</p>
</p><p>&emsp;&emsp;所以，鳳帝此舉，並非是想邀功，的的確確不希望在這御獸界發生可怕的事情，到時候，說不定他們彩虹帝國都會遭殃。</p>
</p><p>&emsp;&emsp;畢竟，覆巢之下，焉有完卵。惹怒了仙人，一口氣滅了御獸界的話，他們彩虹帝國也會隨之灰飛煙滅。</p>
</p><p>&emsp;&emsp;“公子要神器，不是需要看如何，伸手拿來便是。”小月淡淡地說道。</p>
</p><p>&emsp;&emsp;“這個——”小月這樣的話一說出來，頓時讓鳳帝不由爲之心驚肉跳，頭皮發麻。</p>
</p><p>&emsp;&emsp;在這個時候，鳳帝可不認爲這是說大話，那是事實，這樣的一個丫環都是仙人，在御獸界從任何一個門派傳承拿一件神器，那是有多難的事情？</p>
</p><p>&emsp;&emsp;“仙人，我去試試如何？請仙人大發慈悲。”鳳帝忙是向李七夜鞠首大拜，說道。</p>
</p><p>&emsp;&emsp;此時，鳳帝是放下個人的榮幸自尊，已經是向李七夜哀求了，畢竟，他也渴望整個御獸界平安無事。</p>
</p><p>&emsp;&emsp;“念你一片赤誠，那你去借借也可。”李七夜淡淡地說道：“不過，你所借的神器，不一定是我要的神獸骨。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，讓鳳帝一下子都爲難了，他乾笑了一下，說道：“傳說，或許有誤，但，三件神器之中，至少應該有一件是神獸骨所制吧。”</p>
</p><p>&emsp;&emsp;說到這裡，鳳帝他自己都沒有底氣，畢竟，他也不知道這是不是真的。</p>
</p><p>&emsp;&emsp;“弟子去借借看如何？”鳳帝忙是說道：“黃天教與碧落窮天的神器，弟子都去借一下，如何？還有一件，本是在尊龍國，但，但，此件神器已經失蹤了。尊龍國在我們彩虹帝國管轄之下，我下令讓尊龍國之主好好追尋追尋，仙人看如何呢？”</p>
