<title>《帝霸》▷ 5866.第5856章 一盾得天生</title></p><p>&emsp;&emsp;第5856章 一盾得天生</p>
</p><p>&emsp;&emsp;(今天四更，六一兒童節快樂，六月第一天，兄弟們有票投一下。)</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，李七夜的太初法則轟碎了無上元祖、萬界帝祖他們的藏身門戶，一瞬間把他們的座標給暴露了，再也無藏身之處。</p>
</p><p>&emsp;&emsp;就在這剎那之間，在那星空之中，在那遙遠的次元之內，乃是“砰”的一聲，撼動着整個星空，衝擊着無數的次元。</p>
</p><p>&emsp;&emsp;在巨響剛傳來的時候，就在這“砰”的一聲在頭頂上響起炸開之時，突然之間，一隻石盾直砸而下，當着李七夜的腦門砸了下來。</p>
</p><p>&emsp;&emsp;這樣的一隻石盾，一砸而下的時候，可以把一切都砸得粉碎，如此堅硬厚重的石盾，似乎人世間再也沒有什麼東西比它更加的厚重，更加的有威力了。</p>
</p><p>&emsp;&emsp;這樣的一隻石盾不是特別的巨大，但是，當它一砸下來的時候，似乎整個紀元都承受不起它這樣的一砸之力，不管是三千世界，還是億萬年紀元，都會在這“砰”的巨響之下砸得粉碎。</p>
</p><p>&emsp;&emsp;如此一隻石盾砸了下來，不要說是三五個大帝仙王，就是三五十個的大帝仙王，也一樣擋不住，會被這樣的一隻石盾瞬間砸成肉醬，甚至會瞬間被砸成血霧，連慘叫都來不及，會在這剎那之間化作血霧，隨風飄散而去。</p>
</p><p>&emsp;&emsp;如此石盾直砸過來，李七夜起手就是一拳，“轟”太初轟鳴，萬古之始，一拳轟出，帶動了無盡的世界，無窮時光，都在這剎那之間隨拳而起，重重地轟擊在了石盾之上，這樣的一拳，蘊藏着億萬年時光之力、千萬空間之重，威不可擋。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，整個世界都如同炸開一樣，但是，如此無敵一拳之下，依然未能把這一塊石盾轟碎，而是轟得持盾之人打了一個滾，落在了地上。</p>
</p><p>&emsp;&emsp;大家定眼一看，只見持盾之人，乃是一個老者，這個老者乃是須發全白，一身布衣，看起來特別的古樸，這樣的一個老者，他臉色呈古銅色，好像是經歷了無數的風吹日曬，好像是經歷了無數的歲月打磨，把他的皮膚都打磨得像古銅一般的堅硬。</p>
</p><p>&emsp;&emsp;就是這樣的一個老者，樸實而飽經風霜，讓人感覺，他是出入深山老林、戈壁沙海，似乎行走於那艱苦無比的不毛之地。</p>
</p><p>&emsp;&emsp;就是這樣的一個老者，身上並沒有瀰漫着萬古無敵的氣息，但是，他的一雙眼睛卻像兩顆寶石一樣，雙眼的深藍乃是十分的深邃，就好像是完美的藍寶石，似乎，這樣的一雙眼睛乃是埋在大地最深處的那一對最珍貴最稀有的寶石一般，讓人看得都不由爲之驚歎不止。</p>
</p><p>&emsp;&emsp;因爲這樣的一雙眼睛，生在這樣的一個飽經風霜的老人身上，似乎有些格格不入。</p>
</p><p>&emsp;&emsp;但是，這樣的一雙深邃藍寶石一樣的眼睛，卻好像是閃爍着最深邃的光芒，這一雙眼睛好像是可以勘探人世間的一切秘密一樣，特別是深埋於地下的無盡寶礦，只要是他看上一眼，都一下子瞭如指掌。</p>
</p><p>&emsp;&emsp;此時，這個老者身前架着一隻石盾，這樣的一隻石盾往身前一架，不論是什麼樣的危險，不管是什麼樣的力量，都會被他身前的這一隻石盾所擋住。</p>
</p><p>&emsp;&emsp;就是這樣的一隻石盾，仔細去看，看起來乃是其貌不揚，整隻石盾，大約是長方形，又有點像是橢圓形，整隻石盾的邊緣十分不規則，看起來就好像是從一塊大石頭之上硬生生地掰下來一樣，石盾的邊沿還有犬牙交錯的裂紋一般。</p>
</p><p>&emsp;&emsp;而在這一隻石盾的盾面上，佈滿了密密麻麻的細紋，這密密麻麻的細紋，看起來像是一個又一個螺旋一樣的道紋一樣，仔細一看，更像是一隻只的手指紋烙印在了盾面之上一樣。</p>
</p><p>&emsp;&emsp;而且，整個石盾竟然有一種燒痕，似乎留下了一些火苗燒過的痕跡，而且，石盾的邊沿與及縫隙之中，竟然還帶着一些泥土。</p>
</p><p>&emsp;&emsp;這樣的一隻石盾，讓人一看，感覺好像是從泥土裡挖出來的大石頭，從石頭上掰下一小半，當作了石盾，而石盾之上，還沾着泥巴。</p>
</p><p>&emsp;&emsp;但是，當這個老人手舉着盾的時候，給人的感覺他是舉起了整個世界，所以，當他把盾稍稍地放在地上的時候，便是聽到“砰”的一聲響起，這一隻石盾實在是太過於沉重了，似乎整個大地都承受不起這樣的重量。</p>
</p><p>&emsp;&emsp;“開石老鬼——”看到這個老人持盾而來，衍生之主也是大叫了一聲，怒聲地說道：“你終於爬出來了。”</p>
</p><p>&emsp;&emsp;“開石老鬼——”聽到衍生之主這樣的怒叫，天鏡之前的諸帝衆神也都不由爲之抽了一口冷氣，在這個時候，諸帝衆神也都知道，眼前這個老人，正是天庭五大巨頭之一的開石祖師了，也就是三泰紀元煉器之道的開創者，甚至可以說，五大真仙套裝，都是出自於他之手。</p>
</p><p>&emsp;&emsp;而開石祖師並不理會衍生之主，看着李七夜的時候，臉色十分的凝重，把自己的石盾擋在了面前，無比警惕地看着李七夜，隨着都將要反攻李七夜。</p>
</p><p>&emsp;&emsp;“好盾——”看着開石祖師手握着這樣的一隻石盾，李七夜也都不由爲之驚歎一聲，說道：“一盾得天生。”</p>
</p><p>&emsp;&emsp;“不敢，過獎了。”開石祖師乃是躲在自己石盾之前，徐徐地說道：“只是僥倖而得。”</p>
</p><p>&emsp;&emsp;雖然開石祖師口頭上是如此的謙虛，說出這樣的話來，但是，任何的大帝仙王都明白，開石師祖手中的這一隻石盾，只怕是人世間最強大的防禦之一了。</p>
</p><p>&emsp;&emsp;開石盾，開石祖師手中所握的這一塊盾，便是叫這個名字。</p>
</p><p>&emsp;&emsp;開石盾，的的確確是得天地而生，當年開石祖師煉造了五大真仙套裝，甚至他還得到過銀宙仙甲，併爲之加持。但是，開石祖師都未曾把這些無上之寶放在心上，反而任由它們流落於人世間。</p>
</p><p>&emsp;&emsp;也正是因爲如此，人世間的世帝、凡塵仙帝他們才能得到五大真仙套裝。</p>
</p><p>&emsp;&emsp;而眼前，開石祖師手握着的這一隻開石盾，他可是寶貴無比，窮其一生，他纔得到這樣的一塊天石，此石乃是真正的得天地而生。</p>
</p><p>&emsp;&emsp;開石祖師花費了無數的心血，最終才把它打造成了開石盾，雖然名字並不威風，但是，開石祖師卻十分有信心，認爲自己的這一隻開石盾能成爲萬古無上的神盾，人世間，沒有什麼比這樣的一隻神盾更加的堅硬了。</p>
</p><p>&emsp;&emsp;所以，當手握神盾的時候，擋在李七夜面前，開石祖師也都是不由爲之稍稍地鬆了一口氣。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，在這個時候，只見開石祖師架着開石盾，自己躲在開石盾後面，取出了一支長矛。</p>
</p><p>&emsp;&emsp;這一支長矛，說是長矛，也不是特別的長，但是，比短矛又長了不少，握在開石祖師的手中，架在開石盾之前，乃是剛剛好，兩者配合起來，給人一種天衣無縫的感覺。</p>
</p><p>&emsp;&emsp;這樣的一支長矛，看起來通體星白，在矛體之上，有着無數的錘鍊紋，似乎，這樣的一支長矛是經歷了千錘百煉一樣，把整個星空的無數星辰融煉起來，最終經歷了千錘百煉之後，取無數星辰之精髓而煉，再煉無數次，最終成了舉世無雙的星鐵。</p>
</p><p>&emsp;&emsp;所以，在無數的千錘百煉之後，取星空而煉一矛，整支長矛看起來有些粗糙，無數錘打的痕跡，但是，它是那麼的堅硬，而且矛尖被打得無比的鋒利，似乎，只需要稍稍一碰到這樣的矛尖之時，就能瞬間刺穿任何神靈，甚至能瞬間刺穿一個世界。</p>
