<title>《帝霸》▷ 5565.第5555章 大世疆</title></p><p>&emsp;&emsp;李七夜他們剛走出這個新世界的時候，就遇到了一個人。</p>
</p><p>&emsp;&emsp;“先生——”一看到李七夜的時候，這個人也不由十分意外，吃驚地說道。</p>
</p><p>&emsp;&emsp;眼前這個人，不是別人，正是剛不久從晚霞谷分別的秦百鳳。</p>
</p><p>&emsp;&emsp;秦百鳳看到李七夜的時候，也十分吃驚，也是十分意外，她也沒有想到，還能再一次遇到李七夜。</p>
</p><p>&emsp;&emsp;“這就是緣分呀。”李七夜不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;秦百鳳也忙是鞠身，說道：“先生是去何處呢？”</p>
</p><p>&emsp;&emsp;“去道城。”在這個時候，牛奮擡起頭來，瞅了一眼，然後又縮了回去。</p>
</p><p>&emsp;&emsp;秦百鳳看着牛奮，看不出什麼來，一隻老蝸牛，她又忍不住看着那朵白雲，在此之前，她就見過這朵白雲了，因爲這一朵白雲就是李七夜從仙奧之中帶出來的。</p>
</p><p>&emsp;&emsp;“我也去道城，先生，我們同路。”秦百鳳忙是說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，輕輕地拍了拍身邊的位置，淡淡地說道：“那就同路吧。”</p>
</p><p>&emsp;&emsp;“多謝先生。”秦百鳳不由爲之一喜，忙是登上，坐在李七夜身旁。</p>
</p><p>&emsp;&emsp;“走咧——”在這個時候，牛奮大叫了一聲，邁開腿，一路狂飆，事實上，不用飆多久，因爲道城就在前面不遠處。</p>
</p><p>&emsp;&emsp;“你離開晚霞谷？”李七夜看了秦百鳳一眼。</p>
</p><p>&emsp;&emsp;秦百鳳忙是說道：“谷內也無他事，師姐自能掌執，我也剛好修道告一段落，所以，想回去看看。”</p>
</p><p>&emsp;&emsp;“索天秦家。”在這個時候，牛奮冒出頭來，說了這樣的一句話。</p>
</p><p>&emsp;&emsp;牛奮一開口就道出秦百鳳的來歷，秦百鳳還奇怪呢，但是，在這個時候，牛奮說了一句：“當年百里神帝，在天庭死得可慘了。”</p>
</p><p>&emsp;&emsp;牛奮這話一說出來，秦百鳳不由爲之心神一震，說道：“前輩怎麼知道？”</p>
</p><p>&emsp;&emsp;牛奮搖了搖頭，說道：“那又不是什麼秘密，能登臨的人，都知道。”</p>
</p><p>&emsp;&emsp;秦百鳳張口欲言，但是，最後也沒有說什麼了，這的確不是什麼秘密，當年也正是因爲這樣的事情，他們索天秦家才搬離而去，最終纔在道城安頓下來。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，對於過往的事情，也不去追問。</p>
</p><p>&emsp;&emsp;“先生去道城，所爲何事呢？”秦百鳳不由輕輕地問道：“先生是去仙道城嗎？”說着，不由看了一下跟在旁邊的這朵白雲。</p>
</p><p>&emsp;&emsp;當年，他們晚霞谷的祖師掃霞仙子，從仙道城之中帶出了一塊仙奧，雖然說，秦百鳳也沒有見過仙奧的真面目，但是，李七夜從仙奧出來，什麼都沒有帶，就帶上了這一朵白雲，而且，這一朵白雲，在以前的晚霞谷是從來沒有出現過的，只有李七夜進入仙奧之後，才帶出了這樣的一朵白雲。</p>
</p><p>&emsp;&emsp;那麼，可以肯定的是，這一朵白雲與仙奧有着千絲萬縷的關係，更有可能，這朵白雲與仙道城有着極深淵源。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“不一定，先看看吧。”說着，擡頭望了一下。</p>
</p><p>&emsp;&emsp;“前面就是道城了，也叫道域。”狂飆的牛奮在這個時候停了一下，向前張望。</p>
</p><p>&emsp;&emsp;放眼望去，只見前面山河壯闊無比，有巨嶽擎天，猶如是日月星辰環繞；有天瀑從天而降，似乎從天外而來；也有神樹搖曳，似乎是跨越千里……在這樣的壯闊無比的山河之中，起伏之間，隱隱可見城池古地，宗門巨牆，有着千百氣象，有繁華大世之地，也有門戶森羅大教……</p>
</p><p>&emsp;&emsp;如此一片天地，放眼望去，好像是看不到人世間的盡頭一樣，在這裡，乃是百族千教林立，也有千百萬的城鎮鄉村散落於天地之間，這片大地，生機勃勃。</p>
</p><p>&emsp;&emsp;再往更遙遠之處望去，隱隱之間，在那裡騰起仙氣，雖然這仙氣十分稀薄，但是，哪怕是遙遠千萬裡，都依然可以看得見，因爲天地之間，沒有什麼比這騰起的仙氣更引人注目了，這樣的仙氣騰空之時，似乎，每一縷仙氣都蘊養着無窮的天地之力，哪怕每一縷的仙氣嫋嫋，但是，都猶如是天地之柱一樣，它既可以撐起天地，也可以壓塌天地。</p>
</p><p>&emsp;&emsp;所以，在遙遠千萬裡之外，都依然能看到這樣的嫋嫋仙氣，而在這仙氣之下，隱隱可見有一城，這一城伏於那裡，似乎成爲了亙古，萬古時流逝，它依然還在，哪怕是天崩地裂，萬世毀滅，它也依然在還，似乎，它伏在那裡之時，天地之間，沒有任何東西可以摧毀得了它。</p>
</p><p>&emsp;&emsp;這樣的一城伏於那裡之時，似乎渾然天成，沒有任何的雕像，似乎，在這樣的一城之中，蘊養着無盡大道，似乎，仙境就是從這樣的一城之中誕生出來。</p>
</p><p>&emsp;&emsp;“道城，仙道城。”看着眼前無比壯闊的山河，牛奮也不由喃喃地說了一聲。</p>
</p><p>&emsp;&emsp;道城，仙道城，那是兩個地方，也就是眼前這片壯闊的山河。</p>
