<title>《帝霸》▷ 第5388章 賜姓李</title><br>&emsp;&emsp;第5388章 賜姓李<br>
<br>&emsp;&emsp;溫暖，傳遞了全身，在這個時候，感覺整個人無與倫比的舒泰，道心也都爲之舒展。<br>
<br>&emsp;&emsp;在道心舒展之時，溫暖慢慢地沁入了自己的道心，似乎一絲一縷地在道心之中生根發芽一樣，似乎，要浸泡着道心的每一絲每一毫。<br>
<br>&emsp;&emsp;在識海之中，一縷光芒照下，就猶如是春日的陽光，讓自己的真命，自己的神識，都願意淋浴在這樣的光芒之下。<br>
<br>&emsp;&emsp;在絕仙兒的識海之中，似乎是冰封着整個世界，她的人生世界，也的確是見不到這樣的溫暖。<br>
<br>&emsp;&emsp;感受溫暖，對於絕仙兒來說，那已經是很遙遠很遙遠的事情了，或許還是嬰兒的時候，在父母的懷抱之中，或許是在還是胎兒之時，在母親的肚子裡。<br>
<br>&emsp;&emsp;在後來，父母雙雙戰死之後，溫暖就再也沒有降臨過她的身上，她只是一個孤兒，飄零於人世之間，當她踏上大道之時，孜孜求道，在大道之中，唯見生死，又有何暖心？<br>
<br>&emsp;&emsp;一路走來，大道無比坎苛，也不知道行走了多少的歲月，一切都已經被她冰封，人世間的愛，人世間的情，都已經是被冰封住了。<br>
<br>&emsp;&emsp;當她站在帝君之上時，她已經凌駕天下，道心強大無匹，在這個時候，她已經不需要人世間的愛，更不需要人世間的情，站在這裡的時候，她已經是高處不勝寒。<br>
<br>&emsp;&emsp;成帝君，絕仙兒，就是絕仙兒，冷漠已經覆蓋了一切，她的識海，她的內心，徹底被冰封住了，不論是什麼都已經映照不入她的內心，而且，她也不需要人世間的種種。<br>
<br>&emsp;&emsp;所以，在她的生命之中，在她的識海之中，唯有求道而已。<br>
<br>&emsp;&emsp;絕仙兒的冷漠，絕仙兒的無情，並非是她要成爲這樣的一個人，也並非是因爲她在求道之上作出了選擇，也並非是她自己放棄了什麼。<br>
<br>&emsp;&emsp;那一切都是因爲，在漫漫的大道之中，沒有什麼照入她的心裡，她沒有被溫暖包裹過，沒有被溫暖籠罩過。<br>
<br>&emsp;&emsp;當她越來越強大的時候，當她凌絕天下的時候，她已經不需要這些東西了，她已經是最強大的那個人了，不僅僅是在修行大道之上，而且也是在內心之中，絕仙兒已經不需要溫暖了。<br>
<br>&emsp;&emsp;所以，在沒有溫暖照過她的內心之時，她的內心，她的識海，她的人生，都已經結冰了。<br>
<br>&emsp;&emsp;絕仙兒，一個冷漠的帝君，但是，又有誰知道，她卻未曾被溫暖所照耀過，沒有被溫暖包裹過。<br>
<br>&emsp;&emsp;就算後來，她成爲帝君，驚絕於世，有溫暖想要照耀她的時候，但是，她已經不需要了，人世間，只有在她弱小之時，在她孤苦伶仃之時，溫暖才能照入她的識海之中，才能照入她的內心之中，當她強大之時，當她凌絕天下之時，她的的確確不再需要這些東西。<br>
<br>&emsp;&emsp;所以，絕仙兒的識海，她的內心，被冰封住的。<br>
<br>&emsp;&emsp;此時，李七夜的光芒照進了她的內心，滋養着她的道心，李七夜的光芒，並不耀眼，絲絲縷縷的溫暖灑落而入，無聲無息，無孔不入，照入了絕仙兒的心田，照入了絕仙兒的識海，照入了絕仙兒的道心。<br>
<br>&emsp;&emsp;在李七夜的光芒照耀之下，在李七夜的溫暖之下，絕仙兒的道心、識海都慢慢地被滋養着，這樣的滋養是無聲無息的，無影無形的。<br>
<br>&emsp;&emsp;整個過程是十分的美妙，而且是十分的舒服，完全沒有任何不適，就猶如是春雨潤無聲一般。<br>
