<title>《帝霸》▷ 5479.第5470章 萬古之謀，一舉定天地</title></p><p>&emsp;&emsp;第5470章 萬古之謀，一舉定天地</p>
</p><p>&emsp;&emsp;“砰——”在天庭之塔配合着天神鉤之下，整個庇護之牆都搖晃起來，大勢不妙。</p>
</p><p>&emsp;&emsp;“喀嚓、喧嚓、喀嚓”的碎裂之聲響起，在天神鉤的勾切之下，在庇護之牆留下了深溝，而天庭之塔一次又一次的轟擊，終於，堅厚無比的庇護之牆也是承受不住了。</p>
</p><p>&emsp;&emsp;沿着天神鉤所留下的深溝，在天庭之塔的轟擊之下，出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的巨響之時，隨之則是裂縫延展，在“喀嚓、喀嚓、喀嚓”的碎裂聲音之下，一道道的裂縫出現在了庇護之牆上，每一道裂縫都是交錯在一起，使得整個庇護之牆看起來隨時都要崩碎一樣。</p>
</p><p>&emsp;&emsp;“不好——”在這個時候，萬物道君他們都不由臉色大變，在這一刻，都大喝一聲，提醒諸帝衆神。</p>
</p><p>&emsp;&emsp;雖然萬物道君他們這些先民的諸帝衆神乃是全力以赴了，但是，最終依然是未能挽回整個局勢。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響之下，天庭之牆在這剎那之間挾着無上神威直轟而下，已經是裂縫交錯的庇護之牆，再也支撐不住了。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響之下，整個庇護之牆終於崩碎了，被天庭之塔硬生生地轟擊出了一個巨大的深洞。</p>
</p><p>&emsp;&emsp;“啊——”的一聲巨響，強大無匹的力量從破裂的洞口之中直貫而來，天庭之塔鎮殺而下，有一些大帝仙王、帝君龍君也是承受不起這樣的鎮殺力量了，隨着一陣慘叫之聲響起，有大帝仙王、帝君龍君被這樣的鎮殺力量貫穿了身體，甚至是被碾成了血霧。</p>
</p><p>&emsp;&emsp;“砰”的巨響之下，最終，整個庇護之牆被轟得粉碎，整個屬於先民的大勢一下子不復存在。</p>
</p><p>&emsp;&emsp;“走——”萬物道君他們看到這樣的一幕，也是臉色大變，一時之間，先民一族乃是大勢已去，在這一刻，天庭之塔、天神鉤的神威已經爆發到了極限，先民一族已經是無法與之抗衡了，只能退避三舍。</p>
</p><p>&emsp;&emsp;“先民要落敗了——”看到這樣的一幕，不論是遠處觀戰的帝君龍君，還是上兩洲無數訇伏於大地之上的億萬生靈，都感受到了這樣的力量，甚至是感受到了天庭之塔已經鎮壓了整人天地。</p>
</p><p>&emsp;&emsp;“先民將敗——”在這一刻，訇伏在地上的億萬生靈，感受到了天庭之塔要鎮壓整個上兩洲的時候，任何生靈都無法與之抗衡之時，大教老祖，無雙之輩，也都明白，今日天盟、神盟已經是勝券在握，將會鎮壓整個上兩洲，不再僅僅是鎮壓先民一族那麼簡單。</p>
</p><p>&emsp;&emsp;“天盟、神盟這將是要一統天下嗎？”感受到了天庭之塔的鎮壓之力，整個上兩洲都被天庭之塔的力量所籠罩之時，多少人不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;千百萬年以來，四大盟之間，都是力鈞勢敵的，但是，今日隨着天神鉤的出現，將是徹底地改變了這一個局面了。</p>
</p><p>&emsp;&emsp;在庇護之牆崩碎之時，守拙帝君、李止天他們都不由爲之臉色一變，庇護之牆一崩碎，那就意味着先民一族乃是大勢已去，不論萬物道君、劍後他們有多麼的強大，都已經是無法挽回頹勢了，那就是將是意味着未來上兩洲是由天盟、神盟管轄了，到時候，只怕道盟、帝盟都將會是退守，或者是退離而去了。</p>
</p><p>&emsp;&emsp;“轟”的巨響不止，轟鳴之聲不絕於耳，只見天庭之塔、天神鉤高懸在那裡，鎮守十方，封絕天地，一時之間，困守住了萬物道君、劍後他們所有人，先民一族的諸帝衆神都被困住了。</p>
</p><p>&emsp;&emsp;雖然說，萬物道君、劍後、玄霜道君他們這些屬於先民的諸帝衆神長嘯不絕，無上功法衍化，擎天掣地，但是，依然無法從天庭之塔、天神鉤的鎮困之中破圍而出。</p>
</p><p>&emsp;&emsp;一時之間，整個天地爲之寂靜，不論是多麼強大的存在，也都不由爲之抽了一口冷氣，大勢已定，萬物道君他們將敗。</p>
</p><p>&emsp;&emsp;雖然說，天庭之塔、天神鉤是強大無匹，一時之間無法把萬物道君、劍後他們一口氣全部殲滅，但是，只要是時間足夠，在這樣的鎮困之下，用漫長的時間去鎮壓，去磨滅，不管萬物道君、劍後他們怎麼樣聯手，他們是怎麼樣強大，最終都是無法逃過一劫，最終都會在這鎮困之中被天庭之塔、天神鉤所磨滅。</p>
</p><p>&emsp;&emsp;到了那個時候，不論是萬物道君還是劍後他們，都是無法逃過這一劫，都將會被磨去肉身，都將會磨滅道果真命，最終灰飛煙滅。</p>
</p><p>&emsp;&emsp;此時，天盟、神盟的諸帝衆神鎮守十方，掌執天庭之塔、天神鉤，他們已經掌握了絕對的優勢，而萬物道君、劍後、玄霜道君他們都已經被鎮困住了，再也無法脫圍而出。</p>
</p><p>&emsp;&emsp;此時此刻，就算萬物道君、玄霜道君他們拼命突圍而去，只怕都是無濟於事，都只會落下被磨滅的命運。</p>
</p><p>&emsp;&emsp;在這一刻，天地之間的任何存在，也都不由爲之屏住呼吸，都是十分謹慎警惕，因爲不論是古族還是先民的命運，都將會在不久之後揭曉。</p>
</p><p>&emsp;&emsp;而太上、仙塔帝君他們也是十分警惕慎謹，甚至是盯鎖住戰場之外，因爲在戰場之外，依然有着強大無匹的力量，帝家、陸家、蒼嶺、淨土，任何一股力量，都是強大無匹。</p>
