<title>《帝霸》▷ 第5399章 師尊，救我</title><br>&emsp;&emsp;第5399章 師尊，救我<br>
<br>&emsp;&emsp;看到這樣的一幕，任誰都臉色大變了，再強大的龍君，在天劫之下，也是不堪一擊，在眨眼之間，便被轟成了劫灰。<br>
<br>&emsp;&emsp;而沒有轉身而逃的龍君那還好一點，但是，也好不到哪裡去，他們也從來沒有見過天劫，也從來沒有扛過天劫的經驗，在這一刻，天劫降下的時候，他們硬扛之，任由天劫轟在了自己的身上，自己的無雙聖果轟天而起，施展出了最強大的功法，演化最奧妙的變化，諸多寶物護體。<br>
<br>&emsp;&emsp;但是，依然是扛之不住，在天劫直轟而下的時候，他們的寶物、他們的功法，都被一一地轟得粉碎，最終，連聖果也都支撐不住了，都被天劫轟碎了，聽到“啊、啊、啊”的淒厲慘叫之聲，只見一位又一位的龍君被轟成了劫灰。<br>
<br>&emsp;&emsp;而在這天劫之下，本是掌控大局的胡列帝君、秋卷帝君、中山帝君他們也都是不能倖免以難，在這剎那之間，天劫降下，他們也沒有任何機會逃走，他們也沒有任何手段去規避。<br>
<br>&emsp;&emsp;事實上，他們縱橫一生，也是第一次遇到天劫，也是第一次自己渡天劫。<br>
<br>&emsp;&emsp;在這樣的天劫之下，秋卷帝君、胡列帝君他們狂吼着，甚至是以誅天劍陣轟天而起，在這一刻，他們根本就是顧不上去殺戮葉凡天、萬目道君他們這些強敵了，他們是祭起了誅天劍陣，誅天劍陣轟天而起，欲藉着誅天劍陣的神威，幫他們擋過這可怕的天劫。<br>
<br>&emsp;&emsp;哪怕他們全力以赴，但是，又能如何，誅天劍陣轟天而起，無盡屠戮，諸天生靈顫抖，但是，在天劫之下，區區這點誅天劍陣，又算得了什麼，誅天劍陣越強大，那麼，它所面對的天劫就是越強大。<br>
<br>&emsp;&emsp;聽到“轟”的一聲巨響之時，可怕的劫火傾瀉而下，淹沒了整個誅天劍陣，誅天劍陣強大無匹，殺戮無盡，但是，劫火淹沒誅天劍陣之時，在誅天劍陣之中誕生了雷光閃電，可怕的天劫雷電在誅天劍陣之中直轟而出，瞬間炸開了，而且，也是炸開了誅天劍陣。<br>
<br>&emsp;&emsp;聽到“轟”的巨響之時，誅天劍陣瞬間被轟得粉碎，聽到“轟”的巨響，天劫滔滔，胡列帝君他們藉着誅天劍陣欲擋天劫，反而是引來了更加強大更加可怕的天劫了。<br>
<br>&emsp;&emsp;聽到“不”的一聲慘叫，中山帝君成爲率先扛不住這個天劫的帝君，一瞬間，天劫雷電淹沒而來，他的帝君之軀，他的無上道果，在這恐怖的天劫之下，十分的脆弱，就好像是塵埃一樣，一下子被摧毀，在淒厲的慘叫之下，中山帝君被天劫雷電衝毀，一下子灰飛煙滅，成爲了劫灰。<br>
