<title>《帝霸》▷ 6116.第6106章 莫在這裡口出狂言</title></p><p>&emsp;&emsp;第6106章 莫在這裡口出狂言</p>
</p><p>&emsp;&emsp;龍沼大帝一來，帝威瀰漫，頓時讓不少修士強者心裡面一寒，因爲龍沼大帝乃是隍城陰朝的六位大帝之一，擁有着九顆的無上道果，傳聞說，他乃是爛沼澤的一條陰魚成道。</p>
</p><p>&emsp;&emsp;“天罰之材，我隍城陰朝今日必取幾份。”龍沼大帝一到來，便是奪了一座山峰，冷目一寒。</p>
</p><p>&emsp;&emsp;“九顆道果，莫在這裡口出狂言。”在這個時候，金色的光芒一亮，剎那之間照得在場的其他修士強者都睜不開雙眼，在這樣的金光籠罩之下，不知道有多少修士強者一剎那之間訇伏在了地上，根本就是動彈不得。</p>
</p><p>&emsp;&emsp;隨着這金光映照之下，巔峰的大帝之威也隨之滔滔不絕，剎那之間把所有的修士強者、大教老祖鎮壓了。</p>
</p><p>&emsp;&emsp;在另外一座山峰之上，本來一直都有人佔據，只不過不顯山露水罷了，但是，龍沼大帝的話，似乎讓這個人不爽，所以，剎那之間爆發出了帝威。</p>
</p><p>&emsp;&emsp;在這個時候，在璀璨奪目的金光之下，讓人難以看清楚這座山峰之上的大帝是怎麼個模樣，但，有強大的荒神眯着眼睛的時候，還是看清楚了她的模樣。</p>
</p><p>&emsp;&emsp;在這一座山峰之上，竟然是插着一朵太陽花，這一朵太陽花又大又圓，而且，整個太陽花就好像黃金所鑄造的一樣，散發着璀璨奪目的金光，而這一朵太陽花十分飽滿，生滿了無數的葵花子，也就是瓜子，每一個個葵花子看起來都散發着烈焰，每一縷的烈焰都好像是從一顆太陽噴涌出來的太陽精火一樣。</p>
</p><p>&emsp;&emsp;就是這樣的一朵太陽花，在它收斂住滔天的帝威之時，收回了無窮無盡的金光之時，這才發出了一個老嫗的老臉，這張老臉看起來有些寒磣，它長滿了黑斑，與剛纔的金光奪目的太陽花，有着相當大的反差。</p>
</p><p>&emsp;&emsp;“天樹城的金花大帝，也是最強的大帝。”看着這一朵太陽花幻化成了老嫗，就算是在場的荒神，也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;在剛纔的時候，這一座山峰不顯山不露水，突然爆發出如此可怕強大的帝威之時，看清楚了這位大帝之時，在場的人都不由爲之震撼。</p>
</p><p>&emsp;&emsp;天樹城的金花大帝，也是天樹城最古老、最強大的大帝，傳聞說，金花大帝繼承了龍血元祖的衣鉢。</p>
</p><p>&emsp;&emsp;天樹城，乃是建於龍血元祖之手，而龍血元祖，傳聞說，是一株龍血樹成道，最終不僅僅是證得大道登臨大帝，還證得混元，成爲了驚世無比的元祖。</p>
</p><p>&emsp;&emsp;龍血元祖，乃是鼎天座下的一名戰將，威名赫赫，曾經威懾整個三仙界。</p>
</p><p>&emsp;&emsp;後來，龍血元祖被無腸公子斬殺，留下的天樹城，已然是成爲了鎮仙王朝之中的第一大派，實力極爲強悍。</p>
</p><p>&emsp;&emsp;至於繼承了龍血元祖衣鉢的金花大帝，乃是一朵太陽花成道，最終，成就了巔峰大帝。</p>
</p><p>&emsp;&emsp;這可想而知，天樹城的底蘊是多麼的強大了。</p>
</p><p>&emsp;&emsp;在此之前，天樹城還有一位極爲強大的大帝，比金花大帝還要強大，那就是祖木大帝，只可惜，在祖木大帝在歸真見元之後，卻遇到了磐盾始祖尋仇，最終被磐盾始祖所斬殺。</p>
</p><p>&emsp;&emsp;金花大帝這話一出，完全是蔑視龍沼大帝，這頓時讓龍沼大帝不由爲之臉色一變，顯得十分的難看。</p>
</p><p>&emsp;&emsp;但是，金花大帝作爲一位巔峰大帝，藐視一位九顆無上道果的大帝，那也是正常之事。</p>
</p><p>&emsp;&emsp;雖然說，九顆無上道果的大帝，在人世間而言，是十分強大的存在，但是，在一位巔峰大帝面前，就顯得弱小了。</p>
</p><p>&emsp;&emsp;“金花婆婆，話不要這樣說，這裡是大鬼市，隍城陰朝要幾份天罰之材，也是沒有什麼問題的。”在這個時候，一個幽幽的聲音響起，說道：“難道你老人家，要去與鬼祖計較不成？”</p>
</p><p>&emsp;&emsp;這個幽幽的聲音響起之時，大家都向一座山峰望去，只見這一座山峰之上，站着一個老者，這個老者身材很矮小，一個小矮子，他站在那裡的時候，往往會被人忽略。</p>
</p><p>&emsp;&emsp;但是，當他一開口的時候，那幽幽的聲音，在這剎那之間，就好像洞穿天地一樣，瞬間刺穿了所有生靈的靈魂。</p>
</p><p>&emsp;&emsp;哪怕這個小矮子沒有爆發出帝威，但是，他那幽幽的聲音卻在這剎那之間讓所有聽到的人都不夠被嚇得肝膽皆裂，全身一瞬間寒冰，感覺自己如同被冰封一樣。</p>
</p><p>&emsp;&emsp;“巫王大帝。”看到這個小矮子的時候，哪怕這個小矮子不爆發帝威，依然是讓所有的修士強者打了一個冷顫。</p>
</p><p>&emsp;&emsp;就算這個小矮子不爆發帝威鎮壓而來，但是，在聽到這幽幽的聲音之時，許多修士強者都站不穩，雙腿發軟，啪的一聲倒坐在地上了。</p>
</p><p>&emsp;&emsp;巫王大帝，提起這個名字，都讓人不由爲之毛骨悚然，這不僅僅是因爲他的強大，最重要的是，他的可怕，傳聞說，與巫王大帝爲敵的人，都會被他製成人偶，把靈魂禁錮在這人偶之中，備受着無窮無盡煎熬。</p>
</p><p>&emsp;&emsp;當然，今日的巫王大帝，根本就不屑向普通的修士強者、大教老祖出手，作爲巔峰大帝的他，修士強者在他眼中，那隻不過是如同螻蟻一般的存在罷了。</p>
</p><p>&emsp;&emsp;儘管是如此，聽過巫王大帝事蹟的人，依然是被嚇得雙腿直打哆嗦，單是聞其名，就能被嚇破膽了。</p>
</p><p>&emsp;&emsp;巫王大帝，乃是巫王宗的創始者，同時也是一位巔峰大帝，傳聞說，巫王大帝在年少之時，只不過是一個小小的修士而已，身材矮小，道行淺薄，是一個十分薄微的小人物，但他這樣的一個小人物，卻得到了隍城陰朝的照拂。</p>
</p><p>&emsp;&emsp;而後來，巫王大帝進入了大鬼市之中，因緣際會，竟然得到了巫身造化，從此踏上了無敵之路，後來，讓他證得了道果，成爲了大帝，高歌猛進，最終成爲了巔峰大帝，凌駕九天。</p>
</p><p>&emsp;&emsp;成爲了巔峰大帝的巫王大帝，對於隍城陰朝甚爲感恩，在隍城陰朝之中創建了巫王宗，成爲了隍城陰朝之中的第一大教。</p>
</p><p>&emsp;&emsp;巫王大帝幽幽開口，無疑是給了龍沼大帝撐腰，讓金花大帝不由冷哼了一聲，畢竟，金花大帝還是不願意去招惹隍城陰朝。</p>
</p><p>&emsp;&emsp;畢竟，作爲三大王朝之一，隍城陰朝不是那麼好惹的存在。</p>
</p><p>&emsp;&emsp;“多謝前輩。”龍沼大帝向巫王大帝鞠了鞠身，以示道謝。</p>
