<title>《帝霸》▷ 5494.第5485章 天外飛仙</title></p><p>&emsp;&emsp;第5485章 天外飛仙</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在仙塔帝君的先天太初道果在轉動不息，把時空帶出了一個時空漩渦之時，最終，隨關時空渦漩轉到最極限之時，天地搖晃了一下，在這剎那之間，好像是把整個天地都要吸入了這個時空漩渦之中，嚇得人都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;就在這“轟”的巨響之下，一瞬間，好像是拉拽住了什麼一樣，就在這剎那之間，好像是什麼一下子被先天太初道果鎖定了一般，在“轟”的巨響之中，一下子被仙塔帝君的無上之力給拖拽起來了一般。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”一陣陣低沉的轟鳴之聲不絕於耳，就在這一刻一陣陣空間震動着，好像整個空間要被強行裂開一般。</p>
</p><p>&emsp;&emsp;最終，在“轟”的一聲巨響搖晃之時，在仙塔帝君的身後，浮現了四個龐大無比的門戶，上下成對，被打開的這四個龐大無比的門戶，不是普普通通那種傳送的門戶，而是整個世界打開的門戶，就在這剎那之間，如同是四個世界出現在了仙塔帝君的身後，而且，浮現在仙塔帝君身後的四個門戶，都散發出了可怕無比的力量。</p>
</p><p>&emsp;&emsp;四個可怕無比的世界，沉浮着四個無與倫比的異象。</p>
</p><p>&emsp;&emsp;一個異象，乃是赤天穢土，猶如是天邪之力沉浮不止；一個異象，乃是鐵水銅汁奔騰不息，無窮毀滅之火在吞吐不止；一個異象，乃是玄之又玄，玄奧無雙之妙噴涌而出；一個異象，乃是天地寂滅，滅世之威閃爍不停。</p>
</p><p>&emsp;&emsp;如此四個異象，四種不同的無上之力，就在這剎那之間沉浮於仙塔帝君的身後。</p>
</p><p>&emsp;&emsp;“四大殘域——”看到仙塔帝君身後所浮現的四大異象，諸帝衆神都一下子看出來這是什麼了地方了。</p>
</p><p>&emsp;&emsp;四大殘域，轉生惡土、銅洪世界、窮道、寂滅天。</p>
</p><p>&emsp;&emsp;四大殘域就在這剎那之間浮現在了仙塔帝君的身後，那的的確確是無比震撼人心，因爲在這眨眼之間，便打開了四大殘域的門戶，似乎，在這剎那之間，四大殘域的力量都在仙塔帝君的掌勢之中，這是多麼震撼人心的事情。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”在這一刻，在四大殘域之中響起了一陣又一陣的轟鳴之聲，在這陣陣轟鳴之聲不絕於耳的時候，整個四大殘域都是搖晃不止，好像是在四大殘域之中有什麼龐然大物沖天而起一樣。</p>
</p><p>&emsp;&emsp;然而，從四大殘域之中沖天而起的不是什麼龐然大物，而是每一個殘域之中都冉冉地升起了一座高塔。</p>
</p><p>&emsp;&emsp;沒錯，四大殘域，四座高塔冉冉升起，最終四座高大無比的高塔屹立在四大殘域之中，而且，每一座高塔都是散發着無窮的神光，四大殘域都在這剎那之間噴涌出了滔天不止的力量，就在這一刻，聽到“轟”的一聲巨響，四大殘域之中的每一座高塔都一下子浮現了先天太初道果的烙印。</p>
</p><p>&emsp;&emsp;隨着先天太初道果的烙印浮現之時，聽到“轟、轟、轟”的無窮無盡轟鳴響起，只見四大殘域如同是被激活了一樣，四大殘域之中的所有力量都在這瞬間浮現。</p>
</p><p>&emsp;&emsp;轉生惡土的天邪之力、銅洪世界的毀滅之火、窮道的玄奧之妙、寂滅天的滅世之威，就在這一刻，四大殘域的所有力量都轟鳴而起，整個四大殘域就在這瞬間好像是火山爆發一樣，所有的力量都傾瀉而出，都是滔滔不絕。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，四大殘域之中的高塔似乎像是一個漩渦中心一樣，在先天太初道果的烙印催動之下，竟然是瘋狂地吸收着四大殘域的力量，似乎要把四大殘域的力量都化爲己用。</p>
</p><p>&emsp;&emsp;“四大殘域，這是要掌控着四大殘域嗎？”看着眼前這一幕，所有人都不由抽了一口冷氣，不論是多麼驚豔無雙的大帝仙王、帝君道君，親眼看到這一幕的時候，都不由心神爲之劇震。</p>
