<title>《帝霸》▷ 第7138章 誰死了</title></p><p>&emsp;&emsp;第7138章 誰死了</p>
</p><p>&emsp;&emsp;重明仙王不由搖了搖頭，說道：“公子，如果我真的是如此想，那麼，我現在還在這裡嗎？”</p>
</p><p>&emsp;&emsp;“但，你也沒有做什麼。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;重明仙王張口欲言，最後化作輕輕的一聲嘆息，說道：“公子如果這樣說，我也沒有什麼話可說也。”</p>
</p><p>&emsp;&emsp;“這話，就像是渣男語錄。”李七夜淡淡地笑了一下，說道：“但，你知道有些東西可以去做。”</p>
</p><p>&emsp;&emsp;重明仙王不由苦澀地一笑，說道：“公子，我道淺力，區區一介小仙，又焉能做得出什麼事情來？”</p>
</p><p>&emsp;&emsp;“你道淺力薄？”李七夜上下打量了一下重明仙王，不由笑了起來。</p>
</p><p>&emsp;&emsp;重明仙王望着李七夜，認真地說道：“公子雖然是笑話我，芸芸衆生認爲，我這話那也是自謙之辭，但，我相信，公子你也應該明白，我所面對的，對我需要做的，那的的確確是道淺力薄，就如我在公子面前，只怕連小仙也都算不上了。”</p>
</p><p>&emsp;&emsp;“如果你這樣說，這話就沒有問題。”李七夜認真地點了點頭，說道：“這麼說來，你是什麼都知道了？”</p>
</p><p>&emsp;&emsp;“也沒有這麼回事。”重明仙王不由苦笑地搖了搖頭，說道：“一些只是在猜測之中而已，並沒有得到證實。”</p>
</p><p>&emsp;&emsp;“那就是，你心如明鏡，就算是猜測，但，你也知道，八九不離十。”李七夜淡淡地笑了一下，緩緩地說道：“但，你還是讓小月入主了天宰仙宮，你好像是當作什麼事情都沒有發生一樣，所以，現在她被封禁在那裡，你認爲，這是你的過錯嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓重明仙王不由爲之臉色大變，變幻了好幾種的顏色，最後，他深深地吸了一口氣，認真地說道：“如此說來，的確是我的過錯，是我的錯……”</p>
</p><p>&emsp;&emsp;“是呀，你的錯，你其實心如明鏡，如果不是心如明鏡，也不會從天宰仙宮之中退休。”李七夜淡淡地說道：“你什麼都知道，卻什麼都不做，什麼都不說，你認爲，一切都會這樣過去嗎？”</p>
</p><p>&emsp;&emsp;重明仙王不由苦澀地笑了一下，說道：“當年慶忌出逃之後，我以爲，有些事情，也將會終止，也就到此爲止。”</p>
</p><p>&emsp;&emsp;“所以，慶忌做的事情，你是一清二楚的？但，你卻什麼都沒有做，你什麼也都沒有說，慶忌也只能是狼狽而逃。”李七夜看了重明仙王一眼，似笑非笑，說道。</p>
</p><p>&emsp;&emsp;重明仙王不由苦笑地說了一下，說道：“公子，你這就誤解我了，如果沒有我助他一臂之力，慶忌，憑他一人又焉能逃得出神聖天？”</p>
</p><p>&emsp;&emsp;“所以，你還真的是什麼都知道，看來，我沒有找錯人。”李七夜笑了一下，說道。</p>
</p><p>&emsp;&emsp;重明仙王不由搖了搖頭，說道：“公子只怕是找錯人了，我也幫不了公子什麼，我只是一個小仙而已，對於大勢，對於未來，不會有任何的幫助，也改變不了任何的事情。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“我也不需要你什麼的幫助，只是心裡面有些疑惑，所以，特地來問一問。有些話，不中聽，其他的神獸，或者不願意說，但是，你或許就會很樂意說出來了。”</p>
</p><p>&emsp;&emsp;“公子高看我了。”重明仙王搖頭，說道：“我所知道的事情，乃是寥寥無幾。”</p>
</p><p>&emsp;&emsp;“天宰真龍，死在智海，是他自己坐化，還是被人所殺呢？”重明仙王在心裡面還沒有任何建樹的時候，李七夜突然冒出了一個這樣的問題，給了重明仙王一個突襲。</p>
</p><p>&emsp;&emsp;重明仙王也的確是沒有任何防備，被李七夜這樣一個突襲，頓時讓他臉色大變，乃是後退了好幾步。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着重明仙王，淡淡地說道：“怎麼，這個問題很難回答嗎？”</p>
</p><p>&emsp;&emsp;重明仙王不由深深地呼吸了一口氣，穩住了心神，最後，他不由搖了搖頭，徐徐地說道：“公子，有些問題，我也無法回答你。”</p>
</p><p>&emsp;&emsp;“剛纔你還說，知無不言。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這話一說，就讓重明仙王不由老臉一紅，神態有些尷尬，乾笑了幾聲，他咳嗽了一下，以掩飾自己的心虛，他乾笑着說道：“但，有些事情，我也的確是不知道呀。”</p>
</p><p>&emsp;&emsp;“你這樣一說，我多多少少也就有答案了。”李七夜淡淡地笑了一下，說道：“說與不說，都已經是一樣的了，此地無銀三百兩。”      “不是這麼一回事，不是這麼一回事。”李七夜這樣一說，反而是讓重明仙王有些緊張起來，搖了搖手，說道：“公子所想，並不一定是這樣的一回事。”</p>
</p><p>&emsp;&emsp;“那是怎麼樣的一回事呢？”李七夜似笑非笑地看着重明仙王。</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，頓時讓重明仙王回答不起來。</p>
</p><p>&emsp;&emsp;李七夜看着重明仙王，緩緩地說道：“你是爲誰在掩飾呢，是爲天宰真龍，還是爲鳳後呢？又或者是爲了你們神獸一族尊嚴、顏面去掩飾呢？”</p>
</p><p>&emsp;&emsp;“有些事情，需要小心求證，沒有絕對的證據之下，也只是一個猜測，一個猜測。”被李七夜如此步步逼緊的時候，讓重明仙王不由神態更加的尷尬，有些亂了方寸。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“事實上，就算不去求證，你自己心裡面都已經有底了，只不過，我倒是問你自己一個問題，你自己認爲哪個纔是真正的答案。”</p>
</p><p>&emsp;&emsp;“不知道公子想問什麼呢？”重明仙王不由小心翼翼地說道，在這個時候，他也不敢一口去答應。</p>
</p><p>&emsp;&emsp;李七夜看着重明仙王，緩緩地說道：“你認爲，是天宰真龍沒死，還是鳳後沒死呢？又或者，他們兩個都沒死？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的問話，頓時讓重明仙王不由爲之臉色大變，後退了好幾步，心裡面爲之劇震。</p>
