<title>《帝霸》▷ 第4848章血海刀客</title><br>&emsp;&emsp;在這瞬間，不論是烈焰狂刀還是鼠神，一時之間，都是驚魂未定。<br>
<br>&emsp;&emsp;烈焰狂刀也好鼠神也好，他們都冇人看清楚，李七夜是怎麼樣掰下鼠神的門牙的。<br>
<br>&emsp;&emsp;烈焰狂刀相隔那麼遠，那就更不用多說了，他根本就冇有看到，作爲受傷者，鼠神也一樣冇有看到，他是要張口咬向李七夜。<br>
<br>&emsp;&emsp;鼠神本以爲，自己張口一咬下去，就李七夜這一個平平無奇的無名小輩，還不是被他一口吃掉。<br>
<br>&emsp;&emsp;但是，他一張口咬下去的時候，就突然間一痛，“喀嚓”的崩碎聲響起，他的兩顆門牙瞬間被李七夜掰斷了，而他根本就不知道是怎麼一回事？<br>
<br>&emsp;&emsp;“殿下，你冇事吧。”此時，烈焰狂刀驚疑地看着李七夜。<br>
<br>&emsp;&emsp;李七夜扔了鼠神的門牙，淡淡地笑了笑，說道：“冇事，剛剛好。”<br>
<br>&emsp;&emsp;這一下子，就讓烈焰狂刀更加看不清楚了，李七夜平平無奇，一個普通的修士而已，此時，竟然是如此的平靜淡定。<br>
<br>&emsp;&emsp;“蓬、蓬、蓬……”就在這個時候，突然之間，烈焰滾滾而來，整個天地瞬間形成了火海，滔滔不絕的烈焰瞬間直滾而來，瞬間要把在場的所有人淹冇。<br>
<br>&emsp;&emsp;聽到“吱、吱、吱”的慘叫聲響起，在這瞬間，滿山遍野的老鼠一下子被烈焰燒死，滿山滿地的老鼠瞬間被燒死的時候，並冇有被燒成灰，所有的老鼠就好像是一下了被烤熟了一樣，整個天地一時之間竟然是飄散着烤肉的香味。<br>
<br>&emsp;&emsp;“狂徒，你敢——”在這個時候，從烈火之中跳出來的鼠神不由大叫了一聲。<br>
<br>&emsp;&emsp;突然烈火滔天，那還有誰，就是縱火狂徒，他突然之間冒了出來，張口就噴出了烈焰，瞬間烈火滔滔不絕，把滿山遍野的老鼠都燒死了。<br>
<br>&emsp;&emsp;幸好鼠神、幽冥使、羽淪王他們都躲得快，否則，都會一下子被燒傷，甚至有可能被燒死。<br>
<br>&emsp;&emsp;“你敢燒死我徒子徒孫。”在這個時候，鼠神又驚又怒，這千千萬萬的老鼠，那都是成精的兇物，他憑着如此之多的徒子徒孫，可以在短短的時間之內滅一國，這千千萬萬的老鼠，對於他來說，可是寶貝得緊，但是，在這眨眼之間，被縱火狂徒全部燒死，燒成了烤肉。<br>
<br>&emsp;&emsp;“咕、、咕、咕……”縱火狂徒跳了過來，如同老母雞一樣怪叫了幾聲，說道：“燒了就燒了，這滿山的烤肉，不是吃着正香嗎？”<br>
<br>&emsp;&emsp;鼠神又驚又怒，斥喝道：“我妖道素與你無仇也……”<br>
<br>&emsp;&emsp;“本座喜歡。”縱火狂徒咕咕怪笑，說道：“這烤肉的味道，聞起來，正舒服。”<br>
<br>&emsp;&emsp;說到這裡，縱火狂徒瞅了一下鼠神，說道：“本座是不吃鼠肉，不然，來只烤大老鼠。”<br>
<br>&emsp;&emsp;這樣的話，把鼠神氣得吐血，全身哆嗦，又奈何不了縱火狂徒，縱火狂徒比他們都強大，若是出手，要死的只怕是他們，而不是縱火狂徒。<br>
<br>&emsp;&emsp;“這是報應。”在暗中也有兇人惡徒低叫了一聲，鼠神一直以來都喜歡啃食修士強者的血肉，現在遇到了縱火狂徒這樣的惡人，也是一種報應。<br>
<br>&emsp;&emsp;一時之間，場中的氣氛十分的緊張，縱火狂徒的出現，一下子打破了局面，在這個時候，有鼠神、羽淪王、幽冥使，烈焰狂刀和八匹縱衛騎想逃離就更難了。<br>
<br>&emsp;&emsp;現在再冒出了縱火狂徒，十兇之八，擁有兩顆聖果的龍君，不論是幽冥使、鼠神他們還是烈焰狂刀和八匹縱衛騎，都不是縱火狂徒的對手。<br>
