<title>《帝霸》▷ 5552.第5542章 誰是雞子？</title></p><p>&emsp;&emsp;第5542章 誰是雞子？</p>
</p><p>&emsp;&emsp;（四更，今天揭開一個秘密）</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，乾坤如雞子，混沌初開時。</p>
</p><p>&emsp;&emsp;太初，瞬間被劈開了一樣，整個天地初開，在這剎那之間，太初之光綻放，照亮了一切，太初之光誕生了。</p>
</p><p>&emsp;&emsp;在太初之光中，一切都開始了，有了時光，有了空間，有了因果，有了輪迴……</p>
</p><p>&emsp;&emsp;混沌初生，太初劈開，太初之中，衍得九字，九字飛舞，一切都因此而起，興衰交替，亙古不滅。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜就站在那裡，似乎，他劈開了天地，劈開了太初，似乎，他纔是這個世界的主宰，在他顧盼之間，已追溯到了一切最起源之地。</p>
</p><p>&emsp;&emsp;最終，李七夜這才緩緩地坐了下來，當他坐了下來之時，天清地濁，萬物衍生，一切都開始了，在興衰交替之中，時流無盡流逝，萬世如同一瞬。</p>
</p><p>&emsp;&emsp;一開始之時，似乎一切都在流淌着，在太初之始，再也沒有結束，永遠流逝於那最遙遠之處。</p>
</p><p>&emsp;&emsp;“誰是雞子？”最終，這個聲音好像是有了時間，在此之前，可能如同千萬年一個迴響，但是，在這個時候，好像是片刻就有了迴響。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“那誰是九字？”</p>
</p><p>&emsp;&emsp;這個聲音不說了，似乎它並不存在一樣，但是，當你去參悟的時候，當你去感悟的時候，它又好像是無處不在。</p>
</p><p>&emsp;&emsp;它是看不見的，是摸不着的，但是，當你盤坐下來，心存一念，去參悟它，去參悟它，似乎，你就能見到它，它就在你的心中。</p>
</p><p>&emsp;&emsp;“那你是哪一個字。”最終，李七夜笑了一下，李七夜開口便是法，萬法之法，太初之法。</p>
</p><p>&emsp;&emsp;太初之法，那麼，一切起源於此，一切都終於此。</p>
</p><p>&emsp;&emsp;所以，這個聲音不得不回答了，最終，說出了一個字：“道。”</p>
</p><p>&emsp;&emsp;“太初衍九字，可惜，我不是太初。”李七夜淡淡地笑了一下。</p>
