<title>《帝霸》▷ 6442.第6432章 哪裡去了</title></p><p>&emsp;&emsp;撫琴大帝，一代巔峰大帝，他說出這樣的話，也並非是自謙，所說也是道理。</p>
</p><p>&emsp;&emsp;撫琴大帝說是蘭書才聖的弟子，他稱之爲恩師，這也沒有什麼問題，然而，有很多人也能稱之爲蘭書才聖的弟子。</p>
</p><p>&emsp;&emsp;在千百萬年以來，只要在蘭書院就讀過的學生，特別是聽過蘭書才聖講課授道的學生，都可以自稱蘭書才聖的弟子，也可以稱蘭書才聖爲“恩師”。</p>
</p><p>&emsp;&emsp;從薄有名氣的修士強者，到至高無上的存在，如棍祖，一代無上巨頭，也都是出身於蘭書院，而且還是得到過蘭書才聖的指點。</p>
</p><p>&emsp;&emsp;所以說，在整個三仙界，蘭書才聖的弟子是無數的，也有着許多大帝荒神，稱蘭書才聖爲“恩師”。</p>
</p><p>&emsp;&emsp;而且，蘭書才聖也的確是才學無量，他不僅僅是道行上的造化驚人，更爲重要的是，蘭書才聖乃是樣樣精通，有着絕世無雙的造化，他精通詩、書、琴、畫……等等的一切大道，稱之爲才學無量，這一點都不過分。</p>
</p><p>&emsp;&emsp;而撫琴大帝，自幼喜歡琴道，以琴入道，最終證得無上道果，最終成爲了大帝。</p>
</p><p>&emsp;&emsp;撫琴大帝的琴道，就是在蘭書院就讀的時候，得到了蘭書才聖的指點，這最終才使得他在琴道之上取得了驚世成就，所以纔會有“撫琴”的稱號。</p>
</p><p>&emsp;&emsp;“他去哪裡了？”對於撫琴大帝的話，李七夜沒有多說，看了撫琴大帝一眼，僅僅是問了一句。</p>
</p><p>&emsp;&emsp;“這個——”李七夜如此直接問來，撫琴大帝一下子答不上來了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，徐徐地說道：“這麼說來，你是知道他的下落了，這些年以來，他躲在哪裡？”</p>
</p><p>&emsp;&emsp;蘭書才聖失蹤之事，舊界無數人都知道的，只不過，有人認爲蘭書才聖並沒有失蹤，只不過是閉關修練而已，也有人認爲蘭書才聖已經對人世間沒有任何的念想，所以辭去了蘭書院的事務，歸隱而去，從此不現於人世間。</p>
</p><p>&emsp;&emsp;當然，也有更壞的猜想，只不過，這種猜想，任何人也都不願意多去想的，比如說，蘭書才聖有可能是壽元已盡，已經是坐化了，還有猜想認爲，蘭書才聖很有可能被人殺害了……</p>
</p><p>&emsp;&emsp;當然，蘭書院的弟子滿天下，絕大多數的修士強者，都是相信蘭書才聖依然還活在人世間。</p>
</p><p>&emsp;&emsp;更何況，蘭書才聖與天下間的任何門派傳承沒有任何恩怨，而且他弟子滿天下，有巔峰的大帝也有元祖，甚至是有無上巨頭，誰敢殺害他？</p>
</p><p>&emsp;&emsp;但是，不論是哪一個猜想，至少目前爲止，沒有人說得清楚蘭書才聖的去了哪裡。</p>
</p><p>&emsp;&emsp;“這個——”撫琴大帝不由沉吟了一下，最後苦笑，輕輕地搖頭，說道：“先生，我也不能在你面前打誑語。”</p>
</p><p>&emsp;&emsp;“那就是你知道他的下落了。”李七夜看着撫琴大帝，淡淡地說道：“他在這天罪海。”</p>
</p><p>&emsp;&emsp;李七夜這隨口說出來的話，讓撫琴大帝在心裡面不由爲之一震，他不由失聲地說道：“先生是怎麼知道的？”</p>
</p><p>&emsp;&emsp;“不用怎麼知道。”李七夜淡淡地說道：“他手中有一件仙器。”</p>
</p><p>&emsp;&emsp;“華胥卦壎。”撫琴大帝不由輕輕地說道。</p>
</p><p>&emsp;&emsp;毫無疑問，撫琴大帝稱蘭書才聖爲“恩師”，這一點乃是完全沒有問題，撫琴大帝知道蘭書才聖更多的事情，毫無疑問撫琴大帝是得到蘭書才聖的信任，這不僅僅是撫琴大帝聽過蘭書才聖授課講道那麼簡單。</p>
</p><p>&emsp;&emsp;可以肯定，撫琴大帝稱得上是蘭書才聖的弟子，就算是沒有拜師之禮，只怕也不是其他蘭書院的學生所能相比的。</p>
</p><p>&emsp;&emsp;“所以，他躲在天罪海哪裡？”李七夜看了撫琴大帝一眼。</p>
</p><p>&emsp;&emsp;撫琴大帝沉吟了一下，只好是輕輕地說道：“恩師去了哪裡，我也不好說，具體也不甚清楚，只是聽恩師說過，當年棍祖還在舊界之時，在這天罪海有一塊地方，是棍祖的傳承。”</p>
</p><p>&emsp;&emsp;“那是不僅僅是他和伱說了，他是找過你了。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣說，讓撫琴大帝不由乾笑了一聲，只好說道：“具體之事，我也不知道該如何說好，此乃是涉及恩師隱秘，身爲弟子，更不便去議論也。”</p>
</p><p>&emsp;&emsp;“躲躲藏藏，有什麼見不得光之事？”李七夜悠然地看了撫琴大帝一眼，淡淡地說道：“如此作爲，不像他的爲人與作風，他蘭書才聖，當是一個磊落灑脫的人。”      “先生識得恩師。”李七夜這樣的話，讓撫琴大帝心裡面爲之一震，在這剎那之間，他意識到，只怕李七夜不僅僅是問他恩師下落這麼簡單，或許，與他恩師有着極深的交情。</p>
</p><p>&emsp;&emsp;“那是很久的事情了。”李七夜笑了笑，說到這裡，看着撫琴大帝，徐徐地說道：“所以，他爲什麼躲躲藏藏呢？以他爲人，僅是他自己個人之事，不論是禍還是福，都是光明磊落。”</p>
</p><p>&emsp;&emsp;李七夜這隨口一說，逼得撫琴大帝搭不上話來，他恩師蘭書才聖的的確確是一個光明磊落的人，而且，一直以來，在舊界之中，蘭書才聖都得到天下人的信服。</p>
</p><p>&emsp;&emsp;不論你是普通的修士強者，還是無敵之輩，談及蘭書才聖，都會豎起大拇指，甚至可以說，蘭書才聖，乃是一個無私的人。</p>
</p><p>&emsp;&emsp;他創建蘭書院以來，千百萬年以來，在蘭書院授道，乃是從來都不藏私，不論你是普通的學生，還是天賦驚世的學生，只要你有興趣，他都會傾囊相授，不會把自己的無雙絕學藏起來。</p>
</p><p>&emsp;&emsp;就如他撫琴大帝，年幼之時，乃是隱名埋姓，拜入了蘭書院之中，成爲了蘭書院的學生在那個時候，蘭書才聖也一樣不知道他的出身。</p>
</p><p>&emsp;&emsp;然而，見他對琴道有興趣，有想法，所以在許多踏上修練道路的學生中，蘭書才聖單獨授他琴道，而且，那個時候的撫琴大帝，也僅僅是一個學生的身份而已，但是，蘭書才聖卻一點藏私之心都沒有，把自己一生最得意的琴道心法傳授於他。</p>
</p><p>&emsp;&emsp;可以說，蘭書才聖主持蘭書院的歲月裡，他在授課講道之時，對於所有學生都是一視同仁，並沒有親疏之分，並非是天賦高的學生纔會授於大道。</p>
</p><p>&emsp;&emsp;正是因爲這一點，在這千百萬年以來，蘭書才聖是備受舊界的許多道統傳承敬佩，哪怕是已經成爲了無上巨頭的棍祖，她已經是遠遠高於蘭書才聖之上了，她都依然會稱之爲一聲“老師”。</p>
