<title>《帝霸》▷ 5949.第5939章 宋浩公</title></p><p>&emsp;&emsp;第5939章 宋浩公</p>
</p><p>&emsp;&emsp;村民壯丁，一開始以爲是有什麼惡人來犯，畢竟，他們在這幹荒之地，平日裡根本不會有人到來，一年到頭，都沒有一二個人到來。</p>
</p><p>&emsp;&emsp;就算是有着那些飛來飛去的仙人，那也只不過是從天空上一閃而過罷了，所以，這樣的一個村莊，除了他們還是他們。</p>
</p><p>&emsp;&emsp;現在突然有陌生人要來了，他們第一個反應就是認爲有流竄於荒漠之中的強盜。</p>
</p><p>&emsp;&emsp;但，一看清楚李七夜和楚竹的時候，村民壯丁也都是呆了一下，眼前的楚竹美麗動人，在村民壯丁看來，那是美如天仙一般的人物，至於李七夜，普普通通，最多也就是外面世界的讀書人罷了。</p>
</p><p>&emsp;&emsp;這樣的兩個人一看，就好像是一主一僕，或者正好是迷路於這荒漠之中。</p>
</p><p>&emsp;&emsp;“你們是從哪裡來？”看到李七夜和楚竹都不像惡人，村莊的一個老漢這才擺了擺手，讓村民壯丁收起了自己手中的長矛，這位是村長，神態緩和了不少，不再那麼惡神惡煞了。</p>
</p><p>&emsp;&emsp;“從很遠的地方來。”在這個時候，楚竹含笑，輕輕地說道。</p>
</p><p>&emsp;&emsp;楚竹這樣的美人，在這種凡世間，特別是在這種鳥不生蛋的地方，就是仙女一樣的存在。</p>
</p><p>&emsp;&emsp;一個絕世美人出現在自己村莊之中，村裡的人一下子就和善了不少，就好像是特別歡迎外面的來客一樣。</p>
</p><p>&emsp;&emsp;“你們是迷路了嗎？”此時，老村長也是都是十分親切了。</p>
</p><p>&emsp;&emsp;楚竹也不由暗暗打量了這樣的一個村莊，仔細去看着這個村莊，但是，沒有看出什麼端倪來，在這個村莊之中，也沒有什麼值得她去注意的。</p>
</p><p>&emsp;&emsp;可以說，這樣的一個村莊，在人世間，卑微如同塵埃一般，在邊荒一個角落，根本就不值得一提。</p>
</p><p>&emsp;&emsp;在平日裡，她也不可能來這種地方，這是一個貧瘠而弱小的世界。</p>
</p><p>&emsp;&emsp;但是，李七夜卻偏偏要這裡，這就讓楚竹覺得奇怪，難道這樣一個貧瘠無比的小村莊，還有什麼不一樣的地方呢？還有什麼特殊之處呢。</p>
</p><p>&emsp;&emsp;楚竹仔細去看，看不出什麼來，她應了一聲老村長，說道：“是呀，這裡黃沙滿天，都看不清方向了。”</p>
</p><p>&emsp;&emsp;“你們竟然迷路到了關外。”聽到楚竹這樣一說，老村長他們都不由大吃一驚，說道：“伱們能從關外活着回來，那已經是奇蹟了，蒼天保佑，蒼天保佑。”</p>
</p><p>&emsp;&emsp;村裡的村民也都覺得不可思議地看着楚竹他們，畢竟，關外黃沙滿天，迷路在那裡，根本就活不下來。</p>
</p><p>&emsp;&emsp;而在這個時候楚竹回了幾句，她的目光跟隨着李七夜。</p>
</p><p>&emsp;&emsp;李七夜到來之後，也沒有說什麼話，只是圍着村裡那一塊風化的岩石轉了起來，最後站在井旁，往裡面一看，井深少水。</p>
</p><p>&emsp;&emsp;“你們水都沒了。”李七夜看了看深井的水，不由笑了笑。</p>
</p><p>&emsp;&emsp;“客人還不知。”聽李七夜這樣一說，老村長忙是說道：“我們三天才能打一次水，這裡是乾旱之地，哪裡有水呢。”</p>
</p><p>&emsp;&emsp;“也對。”李七夜看了看這井，目光還是落在了那塊風化的岩石之上。</p>
</p><p>&emsp;&emsp;“有什麼不對嗎？”此時，楚竹也是仔細去看這一塊風化的岩石。</p>
</p><p>&emsp;&emsp;其實，這一塊風化的岩石是很大，看起來像是一個土堆，但是，楚竹仔細去看，沒有什麼特別的地方，看不出什麼所以然來。</p>
</p><p>&emsp;&emsp;楚竹她自己是十分強大，哪怕是她用神識去掃，也發現不了什麼，這就讓她在心裡面奇怪了。</p>
</p><p>&emsp;&emsp;這裡只不過是一個貧瘠的小村莊罷了，根本就沒有什麼值得人去注意的，爲何會讓李七夜特地進來一趟呢。</p>
</p><p>&emsp;&emsp;“客人迷路，想進城，只怕還需要好幾天時間進屋歇歇。”見楚竹和李七夜都不是壞人，村莊難得有客人，老村長就向李七夜他們邀請進屋坐。</p>
</p><p>&emsp;&emsp;“好——”李七夜不由笑了一下，一口答應了，老村長他們熱情地邀請李七夜他們進屋。</p>
</p><p>&emsp;&emsp;而李七夜他們兩個外鄉人，特別是像楚竹這樣的天仙一般的美女，更是引來村裡面的人都觀看了，村莊的婦孺老人，都紛紛前來圍觀。</p>
</p><p>&emsp;&emsp;對於村裡的孩子而言，李七夜普普通通，倒沒有什麼，而看到楚竹，那是驚歎不止，他們怯怯的眼神看着楚竹的時候，不由驚絕讚歎。</p>
</p><p>&emsp;&emsp;村長他們的小土屋，其實是很簡陋，沒有什麼東西值得一看的，但是，老村長還是十分熱情地邀請他們進屋來坐，甚至是爲李七夜他們兩個人倒上了滿滿的茶水。</p>
</p><p>&emsp;&emsp;“這是我們村裡特有的布棘茶，客人嚐嚐。”老村長十分熱情地招待。</p>
</p><p>&emsp;&emsp;對於這樣的一個小村莊來說，水是十分珍貴的東西，而現在以自己特產的茶水招待李七夜和楚竹，那是十分的熱情了。</p>
</p><p>&emsp;&emsp;李七夜喝了一口，笑了笑，沒有說話，當然，對於楚竹這樣的存在而言，她又怎麼可以吃得下凡世間的這種東西，更何況，不是什麼美味。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜卻沒有多說什麼，看着土屋堂前所掛着的一幅畫像。</p>
</p><p>&emsp;&emsp;這一幅畫像已經很老也很遠了，都已經泛黃卷邊了，畫像中的人都快看不清楚了，但是，隱隱還能看得到是一箇中年人，一個看起來有些儒雅的中年人，他的一雙眼睛看起來似乎是十分的深邃。</p>
