<title>《帝霸》▷ 5974.第5964章 怎麼改了名字了？</title></p><p>&emsp;&emsp;第5964章 怎麼改了名字了？</p>
</p><p>&emsp;&emsp;李七夜看破了他們楚家的底蘊，楚竹也是沒有什麼顧忌，把李七夜帶到了他們楚家的祖地之中。</p>
</p><p>&emsp;&emsp;在這裡，供奉着他們楚家的歷代祖先，而且，他們楚家歷代先祖，都是威名赫赫的存在，曾經是屹立於三仙界，威震十方。</p>
</p><p>&emsp;&emsp;進入了楚家的祖地之後，楚家的諸位老祖，都跪拜於自己先祖面前。</p>
</p><p>&emsp;&emsp;在楚家的祖地之中，乃是楚家最核心之地，在這裡，不僅僅是供奉着他們楚家的諸位先祖之位，更是有着他們楚家的底蘊。</p>
</p><p>&emsp;&emsp;看着在這祖地之中，供奉着一位又一位楚家的先祖，這一位又一位的先祖雕像，有着威猛之姿，有着狂霸之勢，這一位又一位的先祖，有大帝之勢，始祖之威。</p>
</p><p>&emsp;&emsp;哪怕是這一尊又一尊的先祖僅僅是留下了雕像，但是，從這一尊又一尊的雕像撲面而來的氣息，就已經可以想象他們楚家的先祖是多麼的強大了。</p>
</p><p>&emsp;&emsp;哪怕是無數歲月過去，哪怕是僅僅留下雕像，讓楚家的子孫站在自己先祖的雕像面前，都不由跪拜於地，被自己先祖的神威所懾。</p>
</p><p>&emsp;&emsp;李七夜的目光，從這一尊又一尊的雕像身上掠過，最終，李七夜的目光停在了一尊雕像之前，眼前這一尊雕像，乃是一位絕世女子，僅是從這雕像看來，都已經知道她是多麼的美麗了。</p>
</p><p>&emsp;&emsp;單是從這一尊雕像來看，便讓人能感覺得到這個絕世無雙的女子站在那巔峰之上，屹立萬古，而且，當她一轉身的剎那之間，似乎已經有着千萬大軍站在她的身後，由她所統率，征戰萬古。</p>
</p><p>&emsp;&emsp;這樣的一位女子，立雕像，眺望天地之時，似乎，她的目光所投之處，便是她的戰場所在。</p>
</p><p>&emsp;&emsp;哪怕這樣的一尊像過了無數歲月，但是，她所散發出來的戰意，依然是久久不散，似乎，她是統御整個天地千萬大軍的無上大元帥，她的兵馬主宰着這個世界。</p>
</p><p>&emsp;&emsp;看着這個已經被歲月塵封的雕像，李七夜不由輕輕地嘆息了一聲，伸手輕輕地撫摸了一下，隨着他手掌上的光芒閃動了一下之時，這一尊雕像一下子亮了起來。</p>
</p><p>&emsp;&emsp;在尊雕像亮了起來的時候，在這剎那之間，這一尊看起來已經有些模糊的雕像，一瞬間清晰起來，在這剎那之間，這一尊雕像好像是穿越了時光一般，在這剎那之間，讓人看到了一個女子站在面前，這是一個無雙女子，風華絕世，讓人一看，都不由被她的美麗所驚呆。</p>
</p><p>&emsp;&emsp;這個女子身穿戰衣，她美麗無比，高挑的身材飽滿翹挺的酥胸，修長的玉腿，還有凝脂賽雪的皮膚，讓人一見傾心的容顏，可以說眼前的女子處處都是那麼的美麗。</p>
</p><p>&emsp;&emsp;但吸引人目光的不是眼前這個女子的美麗，而是她身上的氣息，眼前這個女子宛如霜雪，整個散發出冷冽的氣息，有着不怒而威的氣勢，讓人爲之敬畏。</p>
</p><p>&emsp;&emsp;女子身穿一身戰衣，英姿颯爽，她秀目的寒光讓人不敢直視。更讓人心驚肉跳的是她身上所散發出來的真氣，如龍吟鳳鳴，似乎她像是飛翔九天的真龍，遨遊天宇的仙鳳！</p>
</p><p>&emsp;&emsp;“先祖顯聖——”看到這個雕像出現了這樣的景象之時，楚家的諸祖也都伏拜於地上，驚呼一聲，都紛紛磕頭行禮。</p>
</p><p>&emsp;&emsp;但是，在李七夜收回手掌的時候，這雕像的光影便已散去，剛纔那個絕世無雙的女子也隨之消散，雕像還是那一尊雕像，沒有什麼特別之處。</p>
</p><p>&emsp;&emsp;“楚營。”李七夜看着眼前這一尊又一尊的雕像，淡淡地說道：“你們只是改了一個字罷了，你們並不是一個家族。”</p>
</p><p>&emsp;&emsp;“公子也知道楚營——”比起楚家在場的老祖而言，楚竹更爲震撼。</p>
</p><p>&emsp;&emsp;在場的楚家老祖，那僅僅是對於楚家弟子而言，他們已經是楚家活了最久的存在了，知道楚家許許多多的秘密，但是，他們在楚竹面前，那隻不過是晚輩罷了，後世子孫而已。</p>
</p><p>&emsp;&emsp;“能不知道嗎？”李七夜看着這一尊又一尊的雕像，不由感慨，輕輕地嘆息了一聲，說道：“你們在這裡，也的確是讓人意外。多少年了，楚營卻自己立了門戶。”</p>
</p><p>&emsp;&emsp;李七夜這隨口說來的話，楚家的不少老祖還聽得雲裡霧裡的，但是，楚竹卻是震撼無比，她是知道自己楚家最多秘密的人了。</p>
</p><p>&emsp;&emsp;但，李七夜隨口便說出來，如數家珍一般，而且，李七夜還是一個外人，這能不讓楚竹在心裡面爲之劇震嗎？</p>
</p><p>&emsp;&emsp;“是的。”此時，楚竹不瞞李七夜，深深地鞠身，說道：“回公子，我們楚家，的確不是一個家族，以前叫楚營，乃是從一個道統之中分裂出來，自立門戶。”</p>
</p><p>&emsp;&emsp;“狂庭。”李七夜輕輕地嘆息了一聲，看着這一尊又一尊的雕像，時光猶如是回到了那遙遠的歲月了。</p>
</p><p>&emsp;&emsp;“這個公子也知道。”李七夜的話，這讓楚竹都不意外了，不由苦笑了一下，說道：“沒錯，公子，我們是從狂門之中分裂出來的，從那遙遠的歲月，便是自立門戶。”</p>
</p><p>&emsp;&emsp;“怎麼改了名字了？”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;楚竹苦笑了一下，說道：“當年具體的經過我也不是甚清楚，但是，當年的分裂，我們楚營從其中分裂出來，自立門戶，皆是因爲一個人。”</p>
</p><p>&emsp;&emsp;“一個人？”李七夜輕輕地皺了一下眉頭，說道。</p>
</p><p>&emsp;&emsp;楚竹說道：“傳聞是因爲狂仙。”</p>
</p><p>&emsp;&emsp;“沒聽過。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;楚竹說道：“那是很久以前的事情，是在魔世那個時代了，傳聞說，那個時候，狂門還是叫狂庭的時候，狂庭出了一位絕世無雙的天才，驚豔整個三仙界，天賦十分驚人。如此驚人的天賦，連魔世都有了愛才之心，指點他造化修行，所以，大道突飛猛進，傲立於天地之間，稱之爲狂仙。”</p>
</p><p>&emsp;&emsp;“這口氣倒不小。”李七夜笑了笑，淡淡地說道：“坐井觀天，當年狂祖也都不敢稱仙，一個晚輩，也稱仙。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，楚竹有些尷尬，乾笑了一聲，只好說道：“也不知道是不是因爲感恩魔世的指點，還是什麼原因，在當年之時，狂仙帶着狂庭乃是站在了魔世這一邊。就是從那個時候起，我們狂庭開始分裂。”</p>
