<title>《帝霸》▷ 第7113章 我跟你去</title></p><p>&emsp;&emsp;第7113章 我跟你去</p>
</p><p>&emsp;&emsp;“好，我要點臉。”李七夜笑着說道：“我只是一個過客而已，剛好路過，這可以吧。”</p>
</p><p>&emsp;&emsp;“你一個過客，就非要蹭蹭？”這個女子嬌笑起來，說道：“我看你，那可不是純粹的路過。”</p>
</p><p>&emsp;&emsp;“現在很純粹了。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“切，那不是因爲你得到了。”這個女子不屑地看了李七夜一眼，說道：“當年，你這個狗男人想得到蒼天一點點有用的信息，那都是如飢似渴的。”</p>
</p><p>&emsp;&emsp;“沒這麼誇張，那隻不過是我好學一點而已。”李七夜笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“僅是一點點嗎？真的一點點？”這個女子嬌笑起來的時候，也是風情萬種，的確是迷人。</p>
</p><p>&emsp;&emsp;“比一點點多一點了。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“你真的狗。”這個女子笑罵起來，說道：“也只有你這樣狗的人，才能做出這種王八蛋的事情來。”</p>
</p><p>&emsp;&emsp;“我做什麼王八蛋的事情了？”李七夜搖頭，說道：“不要隨便給我扣帽子。”</p>
</p><p>&emsp;&emsp;“沒把自己當人使，這還不王八蛋呀？”這個女子冷冷地乜了李七夜一眼。</p>
</p><p>&emsp;&emsp;“這，好像是有點王八蛋。”李七夜不由想了想，輕輕地嘆息了一聲，點頭說道。</p>
</p><p>&emsp;&emsp;“知道自己是王八蛋了吧。”這個女子伸手爲李七夜輕輕地揉了揉眉頭，說道：“不過，你放心，王八蛋也不是隻有你一個人而已，賊老天不也是與你一樣是王八蛋，這樣好受一點了吧。”</p>
</p><p>&emsp;&emsp;“你這是在安慰我呢，還是在罵我呢？”李七夜也都哭笑不得地說道。</p>
</p><p>&emsp;&emsp;“都有了。”這個女子也都笑着說道：“誰叫你這麼王八蛋呢。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地彈了一下她的瑤鼻，說道：“我雖然是王八蛋，但是，你卻因此而有精彩的人生，而賊老天的王八蛋，那就不好說了，時間一久，那就真的把你收了。”</p>
</p><p>&emsp;&emsp;“的確是有這個劫相。”李七夜這話，讓這個女子不由輕輕地嘆息了一聲，說道：“我來這裡，悟這章序的時候，感知這劫相更明顯了。”</p>
</p><p>&emsp;&emsp;“那你自己有沒有想過，這也算是一種釣魚。”李七夜淡淡地說道：“這法劫章序，你說它好吧，那肯定是好，但，人世間，哪怕是對於仙人而言，也沒有多大的用處，因爲，劫，本來就是仙人所畏懼的東西，這劫之章序，更是一個大災，誰會來也？”</p>
</p><p>&emsp;&emsp;“但，我來了。”這個女子坦然地說道。</p>
</p><p>&emsp;&emsp;“是呀，你來了，這不就是釣魚嗎？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;這個女子也點頭，說道：“哪怕是釣魚，我也該來，知己知彼，這是我必須去做的事情。”</p>
</p><p>&emsp;&emsp;“那正好如了他的意了。”李七夜淡淡地笑着說道：“你想究根探底，甚至想給自己一個答案，但是，賊老天就是等着你上這個鉤。”</p>
</p><p>&emsp;&emsp;“那又如何，那也僅僅只能是劫相罷了。”這個女子也不由爲之冷哼了一聲，不服氣的說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“是呀，僅僅是一個劫相，但是，滅世來臨的時候，一切都在這天劫之中所毀滅之時，它也必將會覆蓋於你，到時候，你要麼是死，要麼是被其所化，這就是收回。”</p>
</p><p>&emsp;&emsp;“都已經滅世了，還要我幹什麼？”這個女子說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“就算是世界被滅了，萬古之後，在這毀滅之中，也會誕生新的世界，一切都在周而復始。”</p>
</p><p>&emsp;&emsp;“還是想拿我當槍使了。”這個女子也知道李七夜的意思。</p>
