<title>《帝霸》▷ 第7057章 爲什麼你們沒有斬殺芒？</title></p><p>&emsp;&emsp;第7057章 爲什麼你們沒有斬殺芒？</p>
</p><p>&emsp;&emsp;這個青年不由搖了搖頭，說道：“先生這話，是否有失偏頗呢，雖然仙人毀滅世界，但是，仙人也曾是守護過這個世界呀，就算是有仙人毀滅世界，但，依然也有其他的仙人守護世界呀。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，看着個青年，淡淡地說道：“是你嗎？”</p>
</p><p>&emsp;&emsp;“這，這倒不是我。”李七夜這樣的話，讓這個青年不由乾笑了一下，說道：“先生，雖然不是我是沒有守護世界，但是，先生也不要忘記了，守世聯盟，不也是在做守護這個世界嗎？而且，先生也是知道的，守世聯盟的仙人，多數也是出身於九界十三洲，不少是出自於先生門下呀。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“守世聯盟的仙人，在守護世界，那麼，他們爲什麼要守護世界呢，是守護世界不受什麼毀滅和侵害呢？”</p>
</p><p>&emsp;&emsp;“仙人——”這個青年不由爲之沉默了一下，最後只好誠實地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，淡淡地說道：“事實上，守世聯盟也未曾是去守護世界，而是守護自己的初心而已。”</p>
</p><p>&emsp;&emsp;“守護自己的初心。”這個青年沉默了一下。</p>
</p><p>&emsp;&emsp;李七夜看了青年一眼，淡淡地說道：“不要去把因果倒置，一個仙人，當守護自己初心之時，那麼，這個世界就是安然無恙，這個世界就不需要仙人去守護。所以，並非是因爲仙人在守護世界，是因爲仙人在守護自己。”</p>
</p><p>&emsp;&emsp;“先生，如果說，仙人也不需要守護初心呢？這個青年不由說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“那你也知道是什麼樣的結果了。”</p>
</p><p>&emsp;&emsp;“吞噬聯盟。”這個青年就追問了一句，說道：“所有仙人都不守護初心，那麼，吞噬聯盟就會肆意橫行，也將會吞噬一個又一個世界。”</p>
</p><p>&emsp;&emsp;“那也是吞噬你這樣的仙人。”李七夜看着這個青年說道：“你不需要去守護世界，但是，當吞噬聯盟要吞噬你的時候呢，你滅了他們嗎？”</p>
</p><p>&emsp;&emsp;“必滅之。”這個青年想都不想，一口說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“以你們的個性，不要說是吞噬聯盟要吞噬你們，就算是吞噬聯盟一不小心招惹到你們，你們也只怕一怒而滅之。吞噬聯盟爲什麼會那麼快壯大，那是因爲他們不招惹你們，小心翼翼，知道自己的生存之道。但，他們也僅止於此也，依靠吞噬，他們永遠都不可能與你們抗衡。”</p>
</p><p>&emsp;&emsp;“那如果有一位天之仙，甚至是更加強大的仙人，墮落於其中，吞噬天地呢。”這個青年問道。</p>
</p><p>&emsp;&emsp;“如果有這樣的一個天之仙出現，沒有招惹你們，你會出手滅了他嗎？你、隱仙、大章魚會聯手滅了這樣的一位天之仙嗎？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“會。”這個青年沉默了一下，最後，如實說道。</p>
</p><p>&emsp;&emsp;“爲什麼你們沒有斬殺芒？那是因爲芒並沒有強大到威脅你們的時候，如果他強大到威脅你們之時，你們也一樣不會讓他們活着，更重要的是，芒也好，趙大錘也罷，他們知道自己的生存之道，很多時候，他們只不過是你們手下的走狗而已……”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了青年一眼，繼續說道：“……像這坑天大戰，在這坑天戰場，又有多少黑暗的事情，都是由趙大錘、吞噬聯盟做的呢？你們要守護自己的初心，但，又想幹成一些黑暗骯骯的事情，那該由誰去做呢？那不是由趙大錘、吞噬聯盟去做這些髒骯的事情了。”</p>
</p><p>&emsp;&emsp;“這個，沒這麼回事吧。”這個青年不由爲之乾笑了一聲。</p>
