<title>《帝霸》▷ 第7017章 你就是那個人</title></p><p>&emsp;&emsp;第7017章 你就是那個人</p>
</p><p>&emsp;&emsp;仙人化世界，世界衍萬物，世界之中，仙人便是主宰，是至高無上。</p>
</p><p>&emsp;&emsp;所以，耕祖他雙眸一化世界的時候，春歸而生，他便是這個世界最至高無上的主宰，在這個世界之中的所有生死，都在他的一念之間。</p>
</p><p>&emsp;&emsp;而且，在他的世界之中，正是因爲他至高無上，任何落入這個世界的存在，都難以對抗他，更別說是崩碎他的世界了。</p>
</p><p>&emsp;&emsp;然而，就在這石火電光之間，李七夜僅僅是一個目光掃了過來而已，亙古至高無上的意志瞬間碾壓而來，在“轟”的巨響之下，耕祖的世界就在這石火電光之間崩滅。</p>
</p><p>&emsp;&emsp;“不好——”在這瞬間，耕祖也不由爲之大駭，這樣的事情，他從來沒有遇過，就算是一位太初仙，也不可能一個目光掃來，就能把他這個“春歸而生”的世界一下子崩碎，這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;但，現在卻真真實實地發生在了他的身上，他所構建的世界，他自己主宰的世界，竟然被李七夜一個眼神而崩滅。</p>
</p><p>&emsp;&emsp;這對於一位仙人而言，這樣的事情，太過於震撼，震撼得讓耕祖驚駭無比，在心裡面掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;作爲仙人，在生死之間，反應是無與倫比之快，就在這石火電光之間，耕祖欲退，他已經不是從一個地方退到另外一個地方了，他在這剎那之間，施展出了自己的大道極限，欲從時空之中跨越，甚至不惜要燃燒自己的真血，從時空之中跨越出去，這樣的一步跨越，是有可能從黃昏境跨越出廢界，甚至是跨越出九大主界，而且極大的可能從當下的時間線上消失，跨越到其他的時間線上。</p>
</p><p>&emsp;&emsp;這就是一個仙人的神通，一旦逃遁，他所逃遁而去的地方與時間，是人世間想象不到的。</p>
</p><p>&emsp;&emsp;但是，哪怕耕祖反應再快，哪怕他要在這剎那之間焚燒自己的真血，他都無法從李七夜的亙古至高無上的意志下逃走，除非李七夜放他走了。</p>
</p><p>&emsp;&emsp;所以，在耕祖一逃遁而去的瞬間，乃是“砰”的一聲響起，耕祖要逃走都來不及，一瞬間被李七夜的亙古至高無上的意志給鎮壓了。</p>
</p><p>&emsp;&emsp;他身體一沉，本來振盪着逃入其他時間線的身體，就在這石火電光之間被碾壓回了原來的時間點上，原地直接被鎮壓，根本就逃不出這個時空。</p>
</p><p>&emsp;&emsp;在耕祖身體一沉之時，雙腿都一下子沉入了泥土之中，耕祖不由爲之駭然，大喝道：“起——”</p>
</p><p>&emsp;&emsp;他欲以自己的所有仙力對抗李七夜的亙古至高無上的意志。</p>
</p><p>&emsp;&emsp;但，李七夜的亙古至高無上的意志，又焉是耕祖所能對抗的呢？在“砰”的巨響之下，耕祖的身體不僅僅沒有拔起來，雙腿一軟之下，被李七夜硬生生地鎮壓得趴在地上了，整個身體碾壓入了泥土之中，都要把他整個人埋入了泥土之中了。</p>
</p><p>&emsp;&emsp;這樣的一幕，對於無相生而言，震撼得直接傻住了，大腦是一片空白，整個人如同當機一樣，久久無法回過神來。</p>
</p><p>&emsp;&emsp;在無相生這位無上巨頭看來，耕祖這個仙人，已經足夠強大了，算得上是高高在上的存在了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜連手指都沒有擡一下，就一瞬間把耕祖鎮壓了，耕祖再強大的仙術，也僅僅是在李七夜的一個眼神之中崩碎瓦解。</p>
</p><p>&emsp;&emsp;他親眼看着一位仙人，被直接鎮壓在地上，甚至身體都被碾壓入了泥土之中，最爲恐怖的是，從始至終，李七夜真的是連一根手指都沒有動一下。</p>
</p><p>&emsp;&emsp;這樣的一幕，對於一位無上巨頭而言，那是何等的震撼，這種震撼，可以直接把一位無上巨頭嚇傻，甚至有可能把他嚇成白癡。</p>
</p><p>&emsp;&emsp;而被直接碾壓，整個身體被壓入泥土之中的耕祖，那也是動彈不得，在這個時候，他感覺自己就像是一隻螻蟻一樣，被一個人一腳踩了下來，把自己的身體踩入了鬆軟的泥土之中。</p>
</p><p>&emsp;&emsp;而他這樣的一隻螻蟻，在這一腳之下，想掙扎一下，但是，卻絲毫動彈不得。</p>
</p><p>&emsp;&emsp;在這一刻，對於耕祖而言，那也是嚇得魂飛魄散，他也都有一種被嚇破膽的感覺，他從來沒有想到過，自己作爲仙人，會有着這麼一天，如此不堪一擊的一天。</p>
</p><p>&emsp;&emsp;如果在此之前，有人跟他說，有存在連手指都不用動一下，一個眼神就能直接把他碾壓，他根本就不會相信這樣的屁話，他一定會認爲，人世間，根本就不可能有這樣的存在，就算是天之仙，也不可能做到一個眼神飄了過來，就能把他碾壓在泥土之中。</p>
</p><p>&emsp;&emsp;這樣的事情，任何天之仙都做不到的事情，不論是黃昏還是沉天，都絕對做不到。      但是，現在他卻親身領教到了這樣的可怕，李七夜真的是沒有動手，沒有施展出一招一式，僅僅是一個眼神就直接把他碾壓泥土之中。</p>
</p><p>&emsp;&emsp;這樣的事情，他親身經歷，都難於相信，震撼得他無與倫比，他這樣的一位仙人，被這樣鎮壓之後，乃是久久回不過神來。</p>
</p><p>&emsp;&emsp;“這，這，這……”在這個時候，無相生的牙齒都在直打哆嗦，上下兩排的牙齒在格格格作響，嚇得他全身顫抖得如同篩子一樣，最後，無相生都還壯着膽，鼓起了莫大的勇氣，向李七夜求情地說道：“這，這，這，請，請，請，請，請手下留情……”</p>
</p><p>&emsp;&emsp;無相生一句話都說不完整，說得哆哆嗦嗦，十分的結巴，哪怕是如此，無相生都是用了極大的努力，鼓起了極大的勇氣，這才說出這樣求情的話。</p>
</p><p>&emsp;&emsp;在這一刻，無相生，那的確是十分了不起，也的確是一位十分勇敢的人。</p>
