<title>《帝霸》▷ 5990.第5980章 子孫多不肖</title></p><p>&emsp;&emsp;“無尚劍神。”看着這一尊雕像李七夜都不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;香火道人也忙是說道：“當年狂門鼎盛之時還爲狂庭，整個狂庭有三個無上存在，聖皇、天帥、守護者。聖皇文治狂庭昌盛，天鳳武功，縱橫天下，鎮壓十方，而守護者，便是庇護狂庭，使狂庭道源長久不滅。”</p>
</p><p>&emsp;&emsp;“那是狂庭鼎盛的時代。”芒山老嫗也不由爲之感慨，說道：“那個時候的狂庭，實在是太強大了，狂庭的三尊無上之祖，可謂是庇護着整個狂庭一個又一個時代。”</p>
</p><p>&emsp;&emsp;“一切都是因爲聖皇在呀。”香火道人也不由爲之感慨，說道：“雖然說，聖皇道行不能與守護者、飛鳳天帥相比，但是，她纔是狂庭的核心，有她在，才能凝集着整個狂庭的力量，纔會使得狂庭長盛不衰呀。”</p>
</p><p>&emsp;&emsp;“這也的確是如此。”芒山老嫗也不得不承認，說道：“聖皇的功績，的確是無與倫比，只有她在的時候，狂庭纔是上下一心，萬心相向，使得整個狂庭猶如是堅固無比的堡壘，可以屹立千百萬年而不倒。”</p>
</p><p>&emsp;&emsp;說到這裡，芒山老嫗也看着眼前這一尊雕像，不由輕輕地嘆息了一聲，說道：“自從聖皇坐化之後，飛鳳天帥也再也沒有回過狂庭了，而守護者，後來也坐化而去，從此之後，狂庭是一落千丈，從此走向了衰落。”</p>
</p><p>&emsp;&emsp;“不僅僅是狂庭走向了衰落，連狂庭的兩把神器也都隨之消失得無影無蹤。”香火道人不由說道。</p>
</p><p>&emsp;&emsp;“狂帝槍、怒仙劍。”芒山老嫗不由雙目一凝，說道：“狂庭傳說中的神器，真的不見了？”</p>
</p><p>&emsp;&emsp;說着，芒山老嫗都不由望向了香火道人。</p>
</p><p>&emsp;&emsp;“老妖婆，你看着我幹什麼。”香火道人不由被他看得心裡面發毛。</p>
</p><p>&emsp;&emsp;“如果記載沒錯的話，狂庭可是請你們天算觀去推算過，以尋找過狂帝槍、怒仙劍的下落。”芒山老嫗盯着香火道人說道。</p>
</p><p>&emsp;&emsp;“這個，這個我也不知道。”香火道人不由乾笑了一聲。</p>
</p><p>&emsp;&emsp;“真的不知道？”此時芒山老嫗虎目生威的模樣，嚇得香火道人一跳。</p>
