<title>《帝霸》▷ 6253.第6243章 她是什麼？</title></p><p>&emsp;&emsp;如此絕世出塵的女子，讓任何人一看，都不由爲之驚歎絕世。</p>
</p><p>&emsp;&emsp;陳郡主，也算是一個美麗的女孩子，但是，在這個女子面前，與之相比那簡直就是醜陋不堪，讓人不忍直視這可想而知，眼前這個女子何等的仙姿絕世了吧。</p>
</p><p>&emsp;&emsp;但是，讓人覺得詭異的是這個女子胸膛上插着一把斷劍，這把斷劍已經穿透了她的胸膛，讓人看得都不由觸目驚心，都覺得這一把斷劍刺透了胸膛，那是何等的痛。</p>
</p><p>&emsp;&emsp;這一把斷劍，也不知道插入胸膛是有多久了，鮮血早就凝固風化了，但，這一把斷劍十分的可怕，因爲斷劍口有着黑氣縈繞。</p>
</p><p>&emsp;&emsp;哪怕斷劍口的黑氣並不多，一絲一縷的，但是，看到這一絲一縷的黑氣之時，讓人不由打了一個冷顫，不由爲之毛骨竦然。</p>
</p><p>&emsp;&emsp;因爲這一絲一縷的黑氣，好像是來自於黑暗最深處的至暗之氣一樣，每一絲一縷的黑氣，它都能瞬間鎖住你的靈魂，鎖住你的身體。</p>
</p><p>&emsp;&emsp;所以，當斷劍口縈繞着這樣的一縷又一縷黑氣之時，讓人一看到，就可以想象，這把斷劍穿透了這個女子的胸膛，很有可能，這一縷又一縷的黑氣，已經是浸透了這個女子的身體，在石火電光之間，就已經鎖住了她的身體，鎖住了她的筋脈，鎖住了她的靈魂……</p>
</p><p>&emsp;&emsp;甚至讓人感覺，當這樣的黑氣鑽入了體內之時，它有可能在吞噬着你的靈魂，吞噬着你的大道，吞噬着你的真命……</p>
</p><p>&emsp;&emsp;而在這個時候，這個女子竟然是閉着眼睛的，好像是睡着了一樣，也不知道是不是斷劍穿透了她的身體，已經殺死了她，還是因爲斷劍的黑氣已經浸透了她的身體，把她的真命、大道都完全的困死住了，所以，她進入了一種沉睡的狀態……</p>
</p><p>&emsp;&emsp;陳郡主、蘭源公子、竹沙彌他們都呆呆地看着眼前這位絕世無雙的女子，一時之間回不過神來。</p>
</p><p>&emsp;&emsp;李七夜目光落在了這個女子穿透胸膛的那把斷劍之上，看到那一縷縷的黑氣，他不由雙目爲之一凝。</p>
</p><p>&emsp;&emsp;“你，你，你是何人？”在這個時候，綠竹翁、楊柳翁他們兩個人爬了起來。</p>
</p><p>&emsp;&emsp;雖然說，剛纔這個女子一出手，便把他們的身體都拍碎了，但是，他們終究是荒神，真命依然還在，聖果依然沒滅，所以，在這個時候，他們的大道之力依然可以把拍碎的肉身全部融合起來，雖然在這個時候他們受了重傷，臉色發白，但，還是有再戰之力。</p>
</p><p>&emsp;&emsp;然而，哪怕在這個時候綠竹翁、楊柳翁有着再戰之力，看着眼前這個女子的時候，他們在心裡面也都不由爲之毛骨悚然。這不僅僅是因爲這個女子太強大了，也是因爲這個女子太詭異了。</p>
</p><p>&emsp;&emsp;“這是鬼嗎？”看着眼前這個女子，乃是斷劍穿胸，而且，雙目緊閉如同睡着一樣，給人像是一種夜遊的感覺。蘭源公子都不由呆呆地看着，不由喃喃地說道：“人世間，沒有鬼吧。”</p>
</p><p>&emsp;&emsp;“就算是有鬼，也不可能有這麼美麗的鬼，不對，這哪裡是鬼，這是仙子，鬼是不可能這麼美麗的。”陳郡主也都不由爲之驚歎一聲。</p>
</p><p>&emsp;&emsp;哪怕陳郡主已經足夠美麗動人了，在眼前這個女子面前，都不由爲之黯然失色，甚至讓她自己都覺得自己有些醜陋了。</p>
</p><p>&emsp;&emsp;“她，她，她，她……”在這個時候，李閒回過神來，指着眼前這個女子，手都發抖，說話結結巴巴，說了半天的“她”，最終一個字都沒有說出來。</p>
</p><p>&emsp;&emsp;“她是什麼？”陳郡主不由看了一眼李閒。</p>
</p><p>&emsp;&emsp;最終，李閒才嚥了一口氣，纔回過神來，失聲地說道：“她，她是我們的先祖，我們李家的始祖。”</p>
</p><p>&emsp;&emsp;“什麼——”李閒這樣的話，頓時讓蘭源公子、陳郡主他們都震驚住了，都不由異口同聲地說道：“她就是你們始祖，玄素始祖！”</p>
</p><p>&emsp;&emsp;“對，對，對。”在這個時候，李閒都不由一雙眼睛睜得大大的，以爲自己眼花了，都不由揉了揉自己的眼睛。</p>
</p><p>&emsp;&emsp;李閒曾經見過自己始祖的畫像，但是，畫像根本就無法展現出他們始祖的無上仙姿，只有見到她真人之後，才真正的讓人驚歎，他們的始祖是何等的仙姿遺立，何等的獨世無雙。</p>
</p><p>&emsp;&emsp;李家的始祖，李玄素，又叫玄素，玄素，既是她的名字，又是她的道號，始祖之號。</p>
</p><p>&emsp;&emsp;萬古以來，能以名字爲號的，那是寥寥無幾，她既然能以自己的名字爲號，那就足見她是何等的驚豔萬古，不需要任何的道號，名字就是她的道號，她的名字，就已經足夠代表着一切了。</p>
</p><p>&emsp;&emsp;“玄素——”一聽到這樣的話，綠竹翁、柳楊翁他們都不由駭然大叫了一聲，說道：“玄素始祖——”      作爲荒神的他們，作爲魔教左右護法的他們，當然聽過玄素的大名了，那是如雷貫耳，玄素是很久很久以前、已經遙遠無比的遠古始祖了，傳聞說，乃是人世間最爲驚豔的始祖之一，號稱是遠古十大始祖，有傳聞說，玄素始祖，乃是與高陽、洗白灰這樣的始祖一樣威懾三仙界。</p>
</p><p>&emsp;&emsp;玄素，一代驚豔無匹的始祖，她是曾經參加過一場又一場的戰役，而且，每一場戰役，都活了下來，這足見她的強大與可怕了。</p>
</p><p>&emsp;&emsp;雖然，綠竹翁、柳楊翁他們是一尊荒神，實力強悍，在人世間，也是被人景仰的無敵。</p>
</p><p>&emsp;&emsp;然而，在玄素這樣的驚世存在面前，那就不值得一提了，那隻不過是小輩而已，就如同他們俯視蘭源公子他們這些小輩一樣，在玄素面前，他們這樣的荒神，根本就是不堪一擊。</p>
</p><p>&emsp;&emsp;在這個時候，綠竹翁、楊柳翁他們兩個人也都不由相視了一眼，他們也不知道玄素始祖是什麼樣的狀態，看起來好像是死了一樣，畢竟，被斷劍刺穿了胸膛，她又雙目緊閉，這不是死了是什麼呢？</p>
</p><p>&emsp;&emsp;但，她站在那裡，又好像是活着，只不過是進入了一種沉睡的狀態。</p>
</p><p>&emsp;&emsp;“走——”在這個時候，綠竹翁、楊柳翁他們心裡面只有一個念頭——逃，逃離這裡！</p>
</p><p>&emsp;&emsp;綠竹翁、楊柳翁他們心裡面十分清楚，在這個時候，不論玄素始祖是怎麼樣的狀態，她是活着也好，死了也罷，從剛纔一出手便可以把他們拍碎的情況來看，他們根本就不是玄素始祖的對手，玄素始祖在舉手投足之間，就可以把他們碾滅。</p>
</p><p>&emsp;&emsp;所以，在這個時候，綠竹翁、楊柳翁已經顧不上什麼七神蓮盞了，第一個反應，轉身就逃，逃離這裡再說。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，就在綠竹翁、楊柳翁轉身而逃的時候，只見站在那裡的李玄素一伸手，瞬間穿越了空間，她的一隻手一下子出現在了綠竹翁、楊柳翁的面前，隨手便拍了下來。</p>
</p><p>&emsp;&emsp;“殺——”面對突然冒出來的一隻手，哪怕這一隻手隨手拍了下來，但，一手拍下之時，已經有着碾滅神靈、拍碎大帝的無上之力了。</p>
</p><p>&emsp;&emsp;面對鎮殺而來的這一隻手，綠竹翁、楊柳翁沒有任何逃遁的機會，他們長嘯了一聲，聖果轟天而起，無雙聖果之力瞬間炸開，滾滾衝擊而出。</p>
</p><p>&emsp;&emsp;在這個時候，綠竹翁、楊柳翁兩個人暴起，一個是綠竹擎天，一個是刀浪無盡，綠竹如巨脈一樣砸下，轟鳴不絕，刀浪滾滾，吞噬天地。</p>
</p><p>&emsp;&emsp;在這一刻，綠竹翁、楊柳翁已經把自己的無雙聖果的力量爆發到最極限了，都已經把自己最強大的一擊淋漓盡致地施展出來了。</p>
</p><p>&emsp;&emsp;但是，不管綠竹翁、楊柳翁一擊如何的爆發，都是“砰”的一聲巨響，瞬間被李玄素的一隻手碾得粉碎，長刀、綠竹都一瞬間崩碎，一掌重重地拍在了綠竹翁、楊柳翁的身上。</p>
</p><p>&emsp;&emsp;“啊——”的一聲慘叫，在一掌拍在身上的時候，綠竹翁、楊柳翁的所有防禦都一下子粉碎，肉身也是一下子被拍成了血霧，而無雙聖果也扛不住李玄素的這一掌，在“砰”的一聲之下，也一樣被鎮殺成了粉末了，一瞬間被碾滅。</p>
</p><p>&emsp;&emsp;綠竹翁、楊柳翁這兩尊荒神，本是十分強大，但是，在玄素的手中，一招都接不下，彼此之間的差距，實在是相差得太遙遠了。</p>
</p><p>&emsp;&emsp;一掌便拍滅了綠竹翁、楊柳翁，這讓人看得瞠目結舌，兩尊荒神，就這樣被拍得灰飛煙滅了。</p>
</p><p>&emsp;&emsp;“祖宗——”在這個時候，李閒回過神來，跪拜，向自己先祖跪頭。</p>
</p><p>&emsp;&emsp;但是，李玄素依然是閉着眼睛，連一眼都沒有看一下。</p>
</p><p>&emsp;&emsp;“這是一種什麼樣的狀態？”在這個時候，陳郡主心裡面也都不由毛骨悚然了。</p>
</p><p>&emsp;&emsp;如果說，此時的李玄素是睜開眼睛，整個人都還是活着的狀態，那麼，雖然讓人敬畏，讓人會訇伏於她的面前，不至於讓人覺得可怕。</p>
</p><p>&emsp;&emsp;但是，這個時候的李玄素，就讓人覺得可怕了，因爲沒有人知道她是活着還是死了，是人還是鬼。</p>
</p><p>&emsp;&emsp;最爲恐怖的是，如果她已經死了，是一具屍體，還能強大如斯，那是多麼恐怖的事情，她既然能殺綠竹翁、楊柳翁，也一樣是可以把他們殺了。</p>
