<title>《帝霸》▷ 5808.第5798章 一刀橫萬古</title></p><p>&emsp;&emsp;第5798章 一刀橫萬古</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之下，在這一刻，只見一株太初樹冉冉升起，太初樹之上，掛着一顆又一顆的太初道果。</p>
</p><p>&emsp;&emsp;在這一刻，青妖帝君他們以自己的真血，徹底地參悟透了太初之妙，終於把他們所有的太初之力凝成太初巨焰，最終是凝集成了太初樹。</p>
</p><p>&emsp;&emsp;太初樹高懸，灑落了無盡的太初之光，在這一刻，由青妖帝君他們所凝成的太初樹，紮根於整個紀元之中，在這剎那之間，使得青妖帝君他們借御了紀元之力，在這剎那之間，太初之力是源源不斷地反饋到了青妖帝君他們的身上。</p>
</p><p>&emsp;&emsp;在這瞬間，“轟”的巨響，青妖帝君他們所凝成的太初樹橫掃而來，在此時此刻，哪怕依然是有滔滔不絕的洪荒之力傾瀉而來，那如同天地洪流的力量可以瞬間淹沒整個世界，摧毀整個世界，但是，卻根本無法撼動這屹立於天地之間的太初樹。</p>
</p><p>&emsp;&emsp;“砰——砰——砰——”在這個時候，太初樹凌空直扇而來，整株太初樹碾壓諸天，一樹狂扇而至，似乎是可以把整個星空砸得粉碎，能把整個世界崩滅。</p>
</p><p>&emsp;&emsp;在如此狂轟之下，在這一刻，聽到“砰、砰、砰”的巨響之時，只見洪荒之力被砸得粉碎，而與此同時，由千鈞帝君、大光明天龍帝君他們所凝成的鋼鐵洪流、十二神魔，也都同樣承受不住太初之樹的狂轟，在巨響之下，鋼鐵洪流被扇得飛了起來，十二神魔也是搖搖欲墜，隨時都要崩碎一樣。</p>
</p><p>&emsp;&emsp;“退——”在這個時候，面對青妖帝君他們擎天的太初樹，千鈞帝君他們也是支撐不住了，不得不退入天庭的門戶之內。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，青妖帝君他們逼退了千鈞帝君他們的大勢，以強橫之勢殺入了天庭之內。</p>
</p><p>&emsp;&emsp;“踏破天庭——”在這個時候，青妖妖帝所統帥的諸帝衆神，都是戰意高昂，熱血沸騰，對於諸帝衆神而言，他們已經很久沒有這樣的感覺了，在這剎那之間，他們又好像是回到了年少的時代，他們曾經橫擊四方，征戰天下，那個時候，還沒有成爲大帝仙王的他們，是何等的熱血沸騰。</p>
</p><p>&emsp;&emsp;在此時此刻，青妖帝君他們也一樣是熱血沸騰，戰意高昂，他們已經領悟到了太初奧妙，讓他們有再一次騰飛的感覺，而且，這一次他們將完成了千百萬年以來無法完成的壯舉。</p>
