<title>《帝霸》▷ 第3085章火祖</title><br><p>&emsp;&emsp;“戰吧——”此時邪火人影也說道。</p>
<br><p>&emsp;&emsp;當這話一出之時，氣氛一下子肅殺，整個天地如同在這剎那之間凝固了一樣，連微風都不再吹拂，時光也猶如停止了流淌一樣。</p>
<br><p>&emsp;&emsp;雖然戰還未開，他們也未爆發驚天氣息，然而，當他們一靜下來之時，天地的一切也都隨之安靜下來。</p>
<br><p>&emsp;&emsp;在這個時候，聖霜真帝他們也都相視了一眼，往後撤退，拉開了足夠安全的距離，以免得被殃及池魚。</p>
<br><p>&emsp;&emsp;雖然說，劍聖他們都已經是死人了，但是，他們都是仙統級別的始祖，都曾經是最強大最無雙的存在，作爲死屍的他們，那怕沒辦法發揮他們最巔峰的力量，甚至有可能連他們生前的一半實力都發揮不出來。</p>
<br><p>&emsp;&emsp;儘管是如此，作爲站在最巔峰的始祖，他們的威力依然十分可怕，就算是聖霜真帝他們這樣的真帝、長存，也是難以承受這樣的力量。</p>
<br><p>&emsp;&emsp;“蓬——”的一聲響起，在這瞬間，邪火人影瞬間爆發出了滔滔的邪火，當他的邪火焚天之時，猶如一下子把空間融化，把星空中的所有星辰燒融。</p>
<br><p>&emsp;&emsp;在這一刻望去，讓人感覺空間彎曲，空間猶如水霧一樣在蒸發。</p>
<br><p>&emsp;&emsp;邪火沖天，讓人不由爲之一窒息，這不是屬於這個世界的力量，但是，它卻強大到不可思議，每一縷火苗所蘊藏的力量，它可以毀滅一切，似乎它的力量纔是這個世界的主宰一樣。</p>
<br><p>&emsp;&emsp;在這一刻，聽到“鐺、鐺、鐺”的聲音響起，一片片的鎧甲覆蓋在邪火身影的身上，最後“鐺”的一聲中，最後一塊鎧甲完全覆蓋了邪火身影的時候，一個真實的身軀出現出在那裡。</p>
<br><p>&emsp;&emsp;頎修壯實的身軀，從雙肩的寬度，再到雙腿的長度，都無不體現了力量的美感，這一副身軀，可以說是十分完美的架構，一分不多，一分也不少。</p>
<br><p>&emsp;&emsp;整具身軀似乎都是最完美的力量劃分一樣，每一寸軀體都是以最完美的力量而存在，如此一來，當這樣的一副身軀出現在大家的面前之時，讓人感覺，這是最完美的力量軀體，這樣的軀體纔是真正蘊含着最完美力量的存在。</p>
<br><p>&emsp;&emsp;也正是因爲如此完美的身軀，它才能蘊含着世界最強大的力量。</p>
<br><p>&emsp;&emsp;這樣的身軀穿着一身鎧甲，從鎧甲而看，在以前這一身鎧甲應該是赤金色，或許它本就是鳳凰赤金所鑄造的，但是，它在邪火的煉化之下，已經變了顏色，赤金變成了暗金。</p>
<br><p>&emsp;&emsp;這樣的一身鎧甲，雙肩之處肩翎猶如是鳳凰之翅一般，鳳凰之翅左右張開，似乎可以撐起天地，承託衆生。</p>
<br><p>&emsp;&emsp;在這一刻，一尊至高無上的存在就站在所有人面前，一身鎧甲散發出來的始祖氣息，昭示着他曾經的無敵。</p>
<br><p>&emsp;&emsp;當這樣真實的身軀出現之後，聖霜真帝他們都不由抽了一口冷氣，此時的真實身軀比剛纔還是身影狀態的時候，不知道強大了多少百倍。</p>
<br><p>&emsp;&emsp;在剛纔還是邪火身影的時候，他總是給人一種不真實的感覺，現在一具真實的身軀出現在眼前之時，他就是一尊真實無比的至尊！</p>
<br><p>&emsp;&emsp;“變強大了。”看到邪火身影變成了真實身軀穿上自己的鎧甲之時，大黑牛也臉色微微一點，徐徐地說道。</p>
<br><p>&emsp;&emsp;在召魂時刻，大黑牛是親眼所見的，現在當邪火身影化出真身的時候，他的實力比起剛開始召魂來，那不知道是強大了多少。</p>
<br><p>&emsp;&emsp;“他逃走之後，又是恢復了黑暗力量，夯實了道基。”李七夜淡淡地說道。</p>
<br><p>&emsp;&emsp;在邪火身影剛剛被召魂復活之時，那是他最虛弱的時候，後來他不敵李七夜一拳，逃走躲了起來。</p>
<br><p>&emsp;&emsp;他趁着這樣的時機，恢復了自己的力量，夯實了道基，讓自己變得更加強大。</p>
<br><p>&emsp;&emsp;“這鎧甲！”看到這個身影的一身鎧甲，皇尊真帝臉色大變，他想到了一個傳說，他想到了一個人，有一位驚豔無匹的始祖，他也是擁有着這樣的一身鎧甲。</p>
<br><p>&emsp;&emsp;“他是一位始祖。”聖霜真帝只能是輕輕地說道。</p>
<br><p>&emsp;&emsp;“沒錯，他就是火祖！”五行天女惠清璇給出了很肯定的答案，徐徐地說道。</p>
<br><p>&emsp;&emsp;不論是聖霜真帝，還是皇尊真帝，他們都不敢直接下斷論，畢竟，這是關係到一位始祖的一生清譽，這可是一位驚豔無雙的始祖。</p>
<br><p>&emsp;&emsp;事實上，聖霜真帝他們心裡面也都猜出了這鎧甲之下的是誰了。</p>
<br><p>&emsp;&emsp;現在五行天女惠清璇說出了十分肯定的答案，那怕他們心裡面並不意外，在心裡面也有了準備，心裡面依然爲之一寒。</p>
<br><p>&emsp;&emsp;火祖，十大始祖之一，曾經是最驚豔的始祖，他橫空出世，號令天下，多少真帝、長存願意爲他效力，甚至連同一代的始祖，都願意與他並肩作戰。</p>
<br><p>&emsp;&emsp;誰又爲想到，曾經率領浩蕩大軍遠征不渡海的火祖，最終竟然淪陷了，這是多麼恐怖的事情。</p>
<br><p>&emsp;&emsp;想到這一點，任何人都會心裡面毛骨悚然，連火祖這樣的存在最終都沉淪了，最終作出了選擇，他究竟是遇到了怎麼樣可怕的存在！</p>
<br><p>&emsp;&emsp;這就不由讓聖霜真帝他們相視了一眼，若是換作他們自己，如果說，真有那麼一天，他們同樣遇到這樣的存在，自己還能否守得住自己的初衷？</p>
<br><p>&emsp;&emsp;想到這一點之後，聖霜真帝他們都不由打了一個冷顫，因爲他們心裡面都沒有底，比實力，比天賦，比驚豔，比人生的經歷，他們誰能比得上火祖呢？但，火祖最終還是淪陷了！</p>
<br><p>&emsp;&emsp;此時，火祖未出手，劍聖和開天刀祖也未出手，但，天地便凝固在了他們之間。</p>
<br><p>&emsp;&emsp;他們一望去，在石火電光之間，在一念瞬間，已經是有了無數的招式，有了無限的可能，他們在對方的一呼一吸之間已經進行千萬招的演化，這一種演化推算，那不是別人能看得到的。</p>
<br><p>&emsp;&emsp;“得罪了。”在這瞬間，劍聖徐徐說道，是那麼的優雅，那麼的坦率。</p>
<br><p>&emsp;&emsp;“客氣，受教。”火祖也是自在，有着無比的安然，在這剎那之間，一切都勝券在握的感覺。</p>
<br><p>&emsp;&emsp;劍聖出手，但，他劍未出鞘，身也未動，未見一招一式，但，就在這剎那之間，劍道亙橫，萬古唯一，此時，天地間唯有劍道而已。</p>
