<title>《帝霸》▷ 第7144章 是誰殺了誰</title></p><p>&emsp;&emsp;第7144章 是誰殺了誰</p>
</p><p>&emsp;&emsp;(今天四更！！！！！)</p>
</p><p>&emsp;&emsp;李七夜看着手中的符文，說道：“藏令，藏令，原來是這麼一回事。”</p>
</p><p>&emsp;&emsp;“藏令，這不是一個人嗎？”重明仙王聽到這話，也都不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜看了重明仙王一眼，淡淡地笑了笑，說道：”你認爲，藏令是怎麼樣的一個人呢？”</p>
</p><p>&emsp;&emsp;“這個嘛——”重明仙王不由猶豫了一下，不方便說。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“那你認爲，藏令是不是你們神獸一族的人呢？”</p>
</p><p>&emsp;&emsp;“公子開玩笑了。”重明仙王不由乾笑了一下，搖了搖頭，說道：“我們神聖天一向來都是封閉，不與任何人往來，我們更與獵仙聯盟沒有任何關係，藏令怎麼可能是我們神獸一族的人呢。”</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着重明仙王，說道：“你就說得這麼絕對？這隻怕不僅是如此吧。”</p>
</p><p>&emsp;&emsp;“其他的，我並不知道。”重明仙王不由搖了搖頭，乾笑地說道：“但，我所知道的，在我們神聖天，並沒有一個叫藏令的人，也從來沒有這麼一個人出現，如果公子非要我說，我可以保證，我從來沒有見過藏令這個人。就算是天宰仙宮之中，也不可能有這個人。”</p>
</p><p>&emsp;&emsp;“這麼肯定？”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;重明仙王十分肯定地點頭，說道：“這一點，我是可以肯定的，畢竟，我在天宰仙宮做事的時候，大小之事，都是經於我手，慶忌負責戍衛，而我負責處事。如果在我們天宰仙宮之中，真的是有這麼一個藏令的人，或者是有這麼一個外來的人，我一定是知道的。”</p>
</p><p>&emsp;&emsp;“那麼，隱仙呢？”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“公子——”重明仙王臉色大變，後退了好幾步，一時之間，胸膛起伏不止。</p>
</p><p>&emsp;&emsp;最終，重明仙王深深地呼吸了一口氣，緩緩地說道：“公子，這可是十分嚴重的指控，我們神聖天，從來都不與任何人往來，更不參加任何組織，所以，我們神聖天，與獵仙聯盟沒有任何葛瓜，也不會與隱仙有任何往來。”</p>
</p><p>&emsp;&emsp;“這話說得倒擲地有聲。”李七夜淡淡地笑了一下，說道：“只不過，狗屁都不是。”</p>
</p><p>&emsp;&emsp;“公子，如果我們神聖天能組織一個如此龐大的獵仙聯盟，那早就被其他的世界發現了。”重明仙王搖頭，說道：“我們神聖天又焉能享有億億萬年的安寧呢？我們重明天，從來都不與任何人往來。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“獵仙聯盟，不見得是在神聖天所建。”</p>
</p><p>&emsp;&emsp;“那我們神聖天一向都是封閉，不與外人往來，而獵仙聯盟又不是在我們神聖天所建，這又焉與我們神聖天有關係呢。”</p>
</p><p>&emsp;&emsp;“一個人要藏着，最大的可能，就是藏在一個封閉的地方，所有人都來不了，誰知道呢。”李七夜輕輕地拍了拍重明仙王的肩膀，意味深長地說道：“最爲重要的是，當他是一個死人之時，那麼，它不是孤魂，沒有任何人會注意它，也沒有任何人能看到它。”</p>
</p><p>&emsp;&emsp;“公子——”重明仙王臉色劇變，心裡面劇震，後退了好幾步，一時之間，臉色一陣青一陣白。</p>
</p><p>&emsp;&emsp;過了好久之後，重明仙王這才緩緩地說道：“公子，這一切都要鐵證。”</p>
</p><p>&emsp;&emsp;“當我真的要去拿鐵證的時候，只怕，我拆的，就不是你們天宰仙宮了。”李七夜笑了一下，說道：“該拆的，我都去拆一遍。當然，我不敢保證我還能心平氣和去拆，一不小心，一個翻手，就把你們神聖天給打得支離破碎。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓重明仙王臉色煞白，過了好一會兒，他都回過神來，輕輕地嘆息了一聲，說道：“公子，至少，我沒有親眼見過你所說的孤魂。”</p>
</p><p>&emsp;&emsp;“但，你知道，一定有孤魂在，至少你感覺到不對勁。”李七夜笑了笑，說道：“不然，你爲什麼要退休呢？不然，你爲什麼要偷偷助慶忌一臂之力呢？不然，你爲何讓小月登上大寶呢？你是想借她的手，好好洗一洗那宰天仙宮吧。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，重明仙王不由沉默起來。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“有一句話，你說得很對，說得很對。”</p>
</p><p>&emsp;&emsp;“哪一句話。”這話讓重明仙王不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜看了他一下，說道：“你說的，勢單力薄。的確，不論是在天宰仙宮，還是在神聖天，又或者是在你們神獸一族，你一直都是勢單力薄，你知道一些秘密，哪怕沒有證據，也猜測到一些東西，但，你不敢去求證，也不敢去說，因爲你不知道有誰會站在你這一邊，甚至你覺得，九大神獸，都可能站在另一邊，除了你培養的小月……”</p>
</p><p>&emsp;&emsp;“……所以，最後，你也不敢告訴小月。你想做，但，不敢做，也不知道自己身邊有多少敵人，也不清楚九大神獸有幾位神獸知道這件事情，或者是同謀合污，你不敢去問，只能把這些秘密爛在肚子裡。”</p>
</p><p>&emsp;&emsp;“這就是你的選擇，選擇留在重明天，滅世要來了，只有死人才不會開口，你想讓秘密與你一起埋葬。”李七夜拍了拍重明仙王的肩膀，說道：“而且，你覺得自己能做點什麼，卻又不敢去做，心裡面不免有所內疚，那麼，就與侍龍族，與自己的世界，一起埋葬吧，哪怕你拯救了不他們，至少可以和他們一起死。”</p>
</p><p>&emsp;&emsp;被李七夜一口徹底道破之後，重明仙王整個人是一屁股癱坐在了那裡，久久沒有說話，呆呆地看着外面。      過了好久好久之後，重明仙王耷拉着腦袋，似乎，在這個時候，他蒼老了很多，苦澀地笑了一下，說道：“我能怎麼辦？我只是一個小仙而已。”</p>
</p><p>&emsp;&emsp;“你知道，讓你最痛苦的是什麼嗎？”李七夜看着重明仙王，笑了笑。</p>
</p><p>&emsp;&emsp;重明仙王不由苦澀地笑了一下，輕輕地點頭，承認地說道：“我知道，不確定真相，不敢去問。”</p>
</p><p>&emsp;&emsp;“或者說，你不確定，誰纔是兇手，你想知道誰纔是枉死的人，你應該去爲冤死的人去報仇，至少讓真相告示天下，不能讓人屈死，但，你做不到，沒有勇氣去做，所以，你很痛苦。“李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;重明仙王不由苦澀地笑着說道：“或者，從來沒有人在乎真相。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“真的嗎？既然你們都是一家人，相親相愛，億萬年相扶相持，那麼，對於你們而言，你們家某一個人枉死都不重要，那麼，你們還算什麼是一家人？”</p>
</p><p>&emsp;&emsp;“我們是一家人呀。”重明仙王不由顫抖了一下。</p>
</p><p>&emsp;&emsp;李七夜看着手中的藏令，慢慢地說道：“如果對於孩子而言，父親殺了母親，又或者是母親殺了父親，而，親人隱藏了真相，孩子永遠不知道真相，那麼，死去的人，那就是死都不瞑目吧。”</p>
</p><p>&emsp;&emsp;“不可能的——”重明仙王不由大聲地說道：“這絕對是不可能的。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，點頭，說道：“是呀，這絕對是不可能的，但，這只是舉例而已。”</p>
</p><p>&emsp;&emsp;“真的嗎？”聽到李七夜這樣的話，重明仙王雙目中不由燃起了一些希望。</p>
</p><p>&emsp;&emsp;“看來你也不敢去面對這樣的真相嘛，只是告訴自己，這是不可能的，絕對是不可能的。”李七夜笑了一下，說道：“這對於一家人而言，那實在是太痛苦了。”</p>
</p><p>&emsp;&emsp;“這的確是不可能嘛。”重明仙王說出這樣的話之時，他自己都有些底氣不足。</p>
</p><p>&emsp;&emsp;“好了，你可以鬆一口氣，的確是不可能。”李七夜拍了拍重明仙王的肩膀。</p>
</p><p>&emsp;&emsp;“真的？”重明仙王不由呆了一下，說道：“公子以什麼爲證呢？”</p>
</p><p>&emsp;&emsp;“所以，這就是你自己糾結的地方了，你希望這不是真的，但，如果自己家人真的是枉死，你良心會一直不安。”李七夜笑着說道：“你不想，自己家人死不瞑目呀。”</p>
</p><p>&emsp;&emsp;重明仙王不由爲之苦澀地笑了一下，說道：“有誰願意看到自己家人死不瞑目呢？”</p>
</p><p>&emsp;&emsp;“知道藏令嗎？”李七夜舉着手中的這個古符，緩緩地說道。</p>
</p><p>&emsp;&emsp;“它不是一個人？”重明仙王此時也多少明白，李七夜手中這個古符，就是藏令。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“其實，我以前一直也以爲藏令，那是一個人，它的真相是，藏令，它可以找到一個人，把你帶到一個人的面前。”</p>
</p><p>&emsp;&emsp;“找到一個人？”李七夜的話，讓重明仙王呆了一下。</p>
</p><p>&emsp;&emsp;李七夜看着手中的藏令，緩緩地說道：“藏令，藏令，它的真相是，它藏着一個可以號令天下的人。”</p>
</p><p>&emsp;&emsp;“藏着一個號令天下的人，是誰呢？”重明仙王喃喃地說道，但，下一刻，嘎然而止，臉色大變。</p>
</p><p>&emsp;&emsp;“爲什麼把這樣一個人藏起來？”重明仙王不由說道。</p>
</p><p>&emsp;&emsp;李七夜意味深長地看着重明仙王，緩緩地說道：“或者說，爲什麼一個號令天下的人，會藏起來。”</p>
</p><p>&emsp;&emsp;“公子的意思，那就是說……”聽到李七夜這樣的話，重明仙王頓時爲之大喜。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，搖頭，說道：“有些事情，不見得像你想象那麼美好。”</p>
</p><p>&emsp;&emsp;這頓時讓重明仙王的笑容僵住了。</p>
